<br><title>《凡人修仙傳》▷ 第十一卷真仙降世兩千一百八十章 黑白雷球</title><br><br>&emsp;&emsp;不過空中雷球自然不會客氣，往下一壓下，頓時大片電弧一閃的劈入蟲羣之中。<br>
<br>&emsp;&emsp;一見空中雷球落下，魔化巨猿當即口中一聲驚天動地的大喝，身軀瞬間在紫金色光暈中瘋狂巨大起來，化爲了數百丈之巨，同時四條實體化手臂猛然往高空一舉。<br>
<br>&emsp;&emsp;頓時巨猿身上一層層銀色靈紋浮現而出，飛快流轉之下，同時往六條手臂中匯聚而起，並幻化出密密麻麻大小不一的銀色紋陣。<br>
<br>&emsp;&emsp;銀光大放！<br>
<br>&emsp;&emsp;下一刻，“呲啦”之聲大起！<br>
<br>&emsp;&emsp;巨猿六條手臂上銀光一斂，竟浮現出一層銀燦燦的臂甲，將四條手臂從手指到肩頭全都包裹的嚴嚴實實。<br>
<br>&emsp;&emsp;但若凝神細望下，就可發現這四隻臂甲是由無數精美之極的銀色甲片匯聚而成，但每一枚甲片隱約凝聚着一個迷你紋陣，並散發着異樣的神秘氣息。<br>
<br>&emsp;&emsp;韓立竟然在動用了涅槃聖體和驚蟄決的同時，還施展了剛剛修煉大成的百脈煉寶決。<br>
<br>&emsp;&emsp;如此三種神通一同施展的情形，即使是韓立也是第一次。<br>
<br>&emsp;&emsp;但在感受到體內彷彿能直接撕破虛空的恐怖力量後，韓立卻對接下最後一擊，憑空增添了幾分信心。<br>
<br>&emsp;&emsp;只見四條被銀色臂甲包裹的手臂微微一縮，在往高空緩緩一拍後，四聲撕裂長空的尖鳴一下從虛空中爆發而出。<br>
<br>&emsp;&emsp;四隻手掌只是略一模糊後，就憑空幻化成四隻銀色巨手虛影，一閃的同時擊中落下的黑白雷球。<br>
<br>&emsp;&emsp;地動山搖般的巨響，在虛空中一下再次轟鳴而起！<br>
<br>&emsp;&emsp;巨手虛影一下變得凝厚仿若實體，十指更是銀鉤般的死死沒入雷球小半截去，掌心處更是涌出莫大神力，往雷球中心處狠狠壓迫而去。<br>
<br>&emsp;&emsp;黑白雷球在巨力擠壓下，固然飛快變小，但從裡面劈出的黑白電弧也毫不客氣的對四隻大手虛影狂劈不止。<br>
<br>&emsp;&emsp;而銀色巨手虛影每捱上電弧一擊，下方涅槃變身的巨猿，目中神光就驀然淡黯淡一分，同時身上氣息也一下減弱一絲。<br>
<br>&emsp;&emsp;頃刻間，四隻巨手虛影就捱了數以百計的雷擊，韓立所化魔化巨猿氣息，幾乎一下再次消失了近半還多。<br>
<br>&emsp;&emsp;不過就在這時，下方巨猿口中一聲巨吼，四隻銀色手掌虛影再次一漲，一下又憑空巨大了倍許。<br>
<br>&emsp;&emsp;四隻巨手十指一分之下，竟將整顆雷球硬生聲包在了裡面，同時不顧手間電弧激增的兇猛反擊，掌心處一下爆發出刺目銀光。<br>
<br>&emsp;&emsp;在銀光中無數五色符文飛舞而出，從中涌出巨力更是瞬間激增數倍以上，手指間狠狠一用力下，竟將體積不大的雷球，一下硬生生擠爆開來。<br>
<br>&emsp;&emsp;爆裂後的黑白雷球，一下幻化成無數道黑白電弧的瘋狂轟擊附近的一切，四隻銀色巨手虛影剎那間就在電弧交織中被擊的粉碎。<br>
<br>&emsp;&emsp;巨猿張口一團精血噴出，四條手臂上的銀色臂甲一哀鳴後，就在狂閃中寸寸的碎裂而開，化爲點點銀光的不見了蹤影。<br>
<br>&emsp;&emsp;而高空中殘餘的上百道黑白電弧，在沒有了阻擋下，只是一個閃動下，就全暴雨般的劈中了下方魔化巨猿。<br>
<br>&emsp;&emsp;一時間霹靂聲連綿不絕，一團團爆裂黑白電光瞬間就將巨猿徹底淹沒了。<br>
<br>&emsp;&emsp;“噗通”一聲！<br>
<br>&emsp;&emsp;苦苦憑藉肉身堅持的巨猿晃了一晃，最終還是在電光中不支的翻身栽倒，龐大身軀將附近地面都震的爲之一晃。<br>
<br>&emsp;&emsp;黑白電弧繼續在巨猿龐大身軀上轟擊幾輪後，也終於威能耗盡的消失了。<br>
<br>&emsp;&emsp;坑坑窪窪大地之上，只剩下傷痕累累的龐大巨猿。<br>
<br>&emsp;&emsp;此刻的它，在地上一動不動，身上紫金色鱗片大半被擊的脫落而掉，一些露出的金毛更是變得焦黑一片，完全一副悽慘之極的模樣。<br>
<br>&emsp;&emsp;高空中的巨洞，在黑白雷球自爆消失的同時，自身竟也一閃在烏雲中無聲的消失了。<br>
<br>&emsp;&emsp;一時間，除了高空中徐徐涌動的漆黑烏雲外，竟再無任何異常變化，甚至給人一種詭異的寂靜之感。<br>
<br>&emsp;&emsp;“哈哈，真雷劫果然名不虛傳，但是想要我的性命，卻還差了一點……”地面上忽然一陣哈哈大笑聲傳出，緊接響起了強忍興奮的話語聲。<br>
<br>&emsp;&emsp;只見那原本不動一動的巨猿，忽然體表紫金之光一陣流轉，體表靈紋金色鱗片和獨角竟全都徐徐的消退不見。<br>
<br>&emsp;&emsp;與此同時，巨猿龐大身軀也在靈光中飛快縮小，一會兒工夫就重新恢復了人形。<br>
<br>&emsp;&emsp;韓立手腳略微動了兩下後，慢慢的從地上站了起來，並兩手微微一擡，上下打量了一恢復人形的自己。<br>
<br>&emsp;&emsp;只見這時的一聲，除了臉色異常蒼白不見一絲血色外，整個人渾身上下竟不見一絲傷痕。<br>
<br>&emsp;&emsp;這自然是他在解除變形之時，依仗肉身強橫的自愈之力，瞬間將體表傷痕全都抹去了。<br>
<br>&emsp;&emsp;當然實際上，他體內還是受創不輕的，要想徹底痊癒還需要好好靜養一段時間的。<br>
<br>&emsp;&emsp;但就這時，地面上忽然高空中傳來嗡嗡之聲。<br>
<br>&emsp;&emsp;韓立一怔，不禁凝神一望，竟是那十幾只噬金蟲王竟在高空安然無恙的盤旋飛舞，口中併發出怪異的鳴叫。<br>
<br>&emsp;&emsp;詭異的情形出現了。<br>
<br>&emsp;&emsp;隨着這些蟲王叫聲傳出，地面上同樣嗡鳴聲大起，一隻只原先昏迷的金色甲蟲，開始密密麻麻的從地面上騰空而起，並毫不猶豫的分成一堆堆的簇擁在這些蟲王身旁，同樣瘋狂震動雙翅，圍着蟲王飛舞不定起來，彼此間竟一下顯露出強烈之極的敵意來。<br>
<br>&emsp;&emsp;韓立見此一驚，不加思索下，一根手指驀然衝空中一點，同時口中一聲長哨發出，想要將這些靈蟲全都找回。<br>
<br>&emsp;&emsp;但讓他心中一沉的事情出現了！<br>
<br>&emsp;&emsp;這些噬金蟲雖然嗡嗡的騷動幾下，但竟沒有一隻聽從命令的往下方聽命的飛來。<br>
<br>&emsp;&emsp;韓立心中大凜，臉色凝重下，正想施展秘術強行召回這些靈蟲的時候，高空中的十幾羣噬金蟲忽然同時一動，在候選蟲王帶領下，就一窩蜂的往最近的其他蟲羣發起了攻擊。<br>
<br>&emsp;&emsp;一時間高空中“沙沙”聲大作，數萬只噬金蟲竟化爲一大團金色蟲雲，並彼此間兇殘之極的互咬起來，不時有一隻只噬金蟲被其他幾隻甚至十幾只噬金蟲硬生生的吞噬掉。<br>
<br>&emsp;&emsp;那十幾只候選蟲王更是瘋狂吞噬着附近的一切普通噬金蟲，幾乎獠牙一張的幾口下，就能硬生生吞掉一整隻普通靈蟲。<br>
<br>&emsp;&emsp;韓立目睹這一切，目中一絲異色閃過，手中已經掐起的法決一緩之下，竟沒有馬上打出。<br>
<br>&emsp;&emsp;而就在他臉色變化不定，似乎有些拿不定主意的時候，高空中的烏雲中，忽然一陣“嗬嗬”的怪叫聲傳來，漆黑雲霧一陣翻滾後，無數團黑色光球從中瘋狂涌現而出仔細一看下，這些黑色光球中，赫然是一顆顆鬼頭虛影，有大有小，有黑有白，發出的怪叫聲也或粗或細，各不相同，但是一入人耳，卻讓人驀然產生一種神識不清的恍惚之感。<br>
<br>&emsp;&emsp;“天外魔頭”<br>
<br>&emsp;&emsp;韓立一見此景，瞳孔一縮，神色一下陰沉下來，再也顧不上空中正在吞噬的蟲雲，往正對自己的高空凝神一掃而去。<br>
<br>&emsp;&emsp;幾乎同一時間，高空中正烏雲，一陣劇烈翻滾後，一陣天音仙樂般的悅耳聲音傳來，一縷縷灰白光絲從雲中一現而出，並往中間一聚一凝後，竟幻化成一面灰濛濛的鏡子般狀的虛影，裡面一圈圈灰白光霞翻滾不定，並徐徐的向韓立所在方向一照而去。<br>
<br>&emsp;&emsp;韓立只覺巨大鏡子中灰白光霞似乎微微一閃，自己就身體一輕下，心神一迷糊的出現在了一個陌生的天地之中。<br>
