<title>《凡人修仙傳》▷ 第562章 贈物</title><br><p>&emsp;&emsp;“贈予韓某？”韓立露出了一絲詫異的表情。</p>
<br><p>&emsp;&emsp;“若是別的東西也就算了。這兩瓶丹藥，元瑤的確非常需要。小女子就愧領了。”此女雙手緊握着小瓶，有點不好意思的改口道。</p>
<br><p>&emsp;&emsp;這兩瓶丹藥，足可讓元瑤節省了十餘苦修之功。即使有點尷尬，她還是欣喜之極。</p>
<br><p>&emsp;&emsp;“元姑娘儘管收下就是。韓某下面，其實還另有一事相求的。”韓立見此女收下此藥，心裡也略微一鬆。否則下面還真不不好再開口了。</p>
<br><p>&emsp;&emsp;“以韓兄現在的神通，還能有什麼事情再求到小女子。不妨說來聽聽，能辦到的小女子一定會相助。”將兩瓶丹藥小心收好後，元瑤對韓立更加放心起來，嬌容綻放的說道。</p>
<br><p>&emsp;&emsp;“剛纔在外面，在下見到青陽門的拘靈陣秘術，可以隱匿洞府附近的靈氣，非常神妙。不知元瑤姑娘可否將此法陣的佈置方法，給韓某複製一份。在下不勝感激的。”韓立緩緩的說道。</p>
<br><p>&emsp;&emsp;“拘靈陣？沒問題，這是小事一樁。”或許因爲先前之事正想補報韓立，元瑤幾乎沒有考慮，就一口就答應了下來。</p>
<br><p>&emsp;&emsp;她從儲物袋中掏出了一塊烏黑的玉簡，當即遞給了韓立。</p>
<br><p>&emsp;&emsp;“此玉簡是青陽門的陣法典籍，裡面除了拘靈陣外，還有幾種威力不小的法陣，就一稟送予韓兄了。”元瑤嫣然一笑，千嬌百媚。</p>
<br><p>&emsp;&emsp;韓立聽了心裡大喜，道了聲謝後，就接過玉簡用神識掃描了一下。</p>
<br><p>&emsp;&emsp;果然裡面有數種從未聽聞過的陣法，拘靈陣赫然就在其中。</p>
<br><p>&emsp;&emsp;稍微看了一小會兒後，韓立滿意的將神識從玉簡中抽出，正想再和此女說些什麼的時候，卻發現對面元瑤一臉的躊躇之色，欲言又止，彷彿想說些什麼但又拿不定主意的樣子。</p>
<br><p>&emsp;&emsp;“怎麼，元姑娘還有什麼事情？”韓立眼中閃過一絲疑色，有點納悶的問道。</p>
<br><p>&emsp;&emsp;“韓兄既然知道青陽門之事，，大概也知道元瑤的一點經歷吧。”此女猶豫了片刻後，凝脂如玉的臉上決然之色一閃，終於平靜下來的問道。</p>
<br><p>&emsp;&emsp;韓立面上閃過一絲異樣，雖不知對方爲何提起此事，但神色如常的點點頭。</p>
<br><p>&emsp;&emsp;“不錯。混入那幾人時，在下曾聽青陽門的那人說起一點。說元姑娘差點成了青陽門少主的侍妾，後來卻暗害這位少主，卷寶潛逃。也不知是真是假。”韓立沉聲說道。</p>
<br><p>&emsp;&emsp;聽韓立如此一說，元瑤豔美絕俗的面孔上露出一絲淡淡的苦笑。</p>
<br><p>&emsp;&emsp;“此人說的倒也沒錯，我的確差點成了那賊子的妾室。並且答應時，心裡也存着攀上青陽門這個大靠山的想法。我如此一說，韓兄會不會覺得元瑤太不自愛和太不知廉恥了點！“此女用自嘲的口氣說道。</p>
<br><p>&emsp;&emsp;“這倒沒什麼！修仙界原本就這樣的。不是出身大門大派，也沒有過人的靈根資質。普通修士想要在修仙路上更進一步，的確是千難萬難！元姑娘當初的做法倒無可厚非的。有點姿色的女修，許多都是心甘情願當高階修士的侍妾女婢，希望能機提攜她們一二。而一些徹底對修煉之途死心的，甚至願當別人練功爐鼎，只求一時的無憂和富貴。”韓立搖搖頭，不露聲色的講道。</p>
<br><p>&emsp;&emsp;韓立的言語，似乎讓元瑤心裡好受一些。她衝韓立勉強的一笑，又說道：</p>
<br><p>&emsp;&emsp;‘當年我和妍麗師姐出身一個修仙小派。不但資質一般，修煉功法更是平庸之極。我二人自知若就此下去的話，不要說結丹，就是築基期都無望進入。所以就相約離開門派，四處找一些修爲高深的未婚男修，看看能否成爲對方的雙修伴侶。可惜的是，不要說是結丹修士，就是築基後期的高階修士，我二人都未曾遇見合適的。反而引來了許多偷窺我二人姿色的不軌之徒。這些修士，修爲不比我姐妹高深哪裡去，我和師姐自然不肯願意以身相許。後來發生了一些小變故。我和妍麗師姐分道揚鑣。我又獨自闖蕩了一段時間。數年後，等我再見到師姐之時，卻發現她竟成了青陽門少主的爐鼎。我當時自然又驚又怒，想要詢問究竟。但這時那青陽門少主突然出現，接着口口聲聲，自稱看上了我。要納我爲妾。而我只要答應了他的要求，他就放過妍麗師姐，並同樣納爲妾室。也是小女子當年見識淺薄，見這賊子身份顯赫，修爲高深。並且生有一副好皮囊。雖然妍麗師姐極力反對，但我幾乎沒多考慮，也就答應了下來，並隨其回青陽門。”</p>
<br><p>&emsp;&emsp;說到這裡時，元瑤露出一副怔怔的神情，似乎在回想着當年的情形。</p>
<br><p>&emsp;&emsp;韓立則眉頭輕輕一皺，知道下面的話語纔是此女要說的內容，前面這些只不過是話引而已。</p>
<br><p>&emsp;&emsp;果然元瑤將思緒一收後，聲音驀然冰寒的接着說道：</p>
<br><p>&emsp;&emsp;“結果在回青陽門的半路上，妍麗師姐突然找個機會，偷偷的告訴我。說她當初也是被那青陽門少主欺騙，說是要當侍妾的，誰知被那賊子帶回去沒有數月，忽然將她變成了爐鼎，加以肆意的採補。而和她處境差不多的那些爐鼎，幾乎都是用同樣的手段騙回去的。一進了青陽門，她們些女修，是做侍妾還是做爐鼎，根本身不由己了。我當時聽了此話，心裡自然大驚。和妍麗師姐商量一下，打算趁那賊子不備，一齊偷偷的溜走。誰想到這位少主，竟是個色中餓鬼。在半路上就逼我和其同房。無奈之下，我和師姐只好冒死設下圈套，趁其手下不在時暗算了此賊子。結果雖然計劃成功。但妍麗師姐也被其臨死反噬，肉身受損。無奈之下，妍麗師姐只要元神出竅，暫時棲身在一件法器之內。不過普通的陰魂法器，魂魄在內會日漸的衰弱。後來我用盡了各種方法，也只能減緩此過程而已。妍麗師姐的元神，不久就靈性大失，就是有合適的肉身也無法奪舍了。”說到這裡時，此女頓了一頓，明眸中滿是傷感之色。</p>
<br><p>&emsp;&emsp;“難道元瑤姑娘取那養魂木，是爲了安置妍麗道友的魂魄。”聽到這裡，韓立想起了養魂木的事情，神色一動的恍然問道。</p>
