<title>《凡人修仙傳》▷ 第2271章 馬良</title><br><p>&emsp;&emsp;只見高空中赫然懸掛着三輪綠油油驕陽。</p>
<br><p>&emsp;&emsp;接着老者體表霞光一卷，整個人騰空而起的朝遠處一飛而去。</p>
<br><p>&emsp;&emsp;“看來我們兄弟運氣不錯，剛一傳送到此界中，血脈就立刻產生了感應。看來此行應該真有不小的收穫。”黑鱗渾身黃光閃動的在地下百餘丈處遁行着，臉上滿是興奮的神情。</p>
<br><p>&emsp;&emsp;旁邊不遠處，則是神色冷靜的血燃。</p>
<br><p>&emsp;&emsp;“我也沒有想到會此種事情發生，不過也不用高興的太早了。血脈即使有了感應，也不一定是那修羅蛛，說不定是其他蛛類存在。根據傳聞，修羅界中的各種蛛類可不少的。”血燃同樣被一層黃光籠罩，不慌不忙的說道。</p>
<br><p>&emsp;&emsp;“這個我自然知道的，但畢竟還有一定的可能，不是嗎！”黑鱗毫不在意的樣子。</p>
<br><p>&emsp;&emsp;血燃一笑，也不再說什麼了。</p>
<br><p>&emsp;&emsp;片刻後，二者神色一凝，一下從泥土中一衝而出，出現在一個漆黑的洞窟中……</p>
<br><p>&emsp;&emsp;一盞茶工夫後，血燃二人並肩懸浮在離地數尺高的虛空中，地下盡是黑色鮮血。</p>
<br><p>&emsp;&emsp;四頭一人大小、渾身尖刺的碧綠蜘蛛，靜靜的躺在血泊之中。</p>
<br><p>&emsp;&emsp;“這讓你說中了，果然不是修羅蛛，真白白高興了一場！”黑鱗苦笑了一聲，有些無奈的說道。</p>
<br><p>&emsp;&emsp;“這很正常！小修羅界雖然不算多大，但一進入就能找到修羅蛛的可能性，原本就不大的。這一次能得到幾塊不錯材料，也不算白忙活一陣了。”血燃平靜的說道，單手朝不遠處虛空一抓。</p>
<br><p>&emsp;&emsp;破空聲一響！</p>
<br><p>&emsp;&emsp;兩塊淡黃色石頭從泥土中一飛而出，穩穩的落到了其手中。</p>
<br><p>&emsp;&emsp;“嗯，總算不至於空手而歸了。但時間要緊，我們還是馬上離開的好。”黑鱗聞言，精神振。</p>
<br><p>&emsp;&emsp;“這個自然！”</p>
<br><p>&emsp;&emsp;血燃當然沒有不同意的道理。</p>
<br><p>&emsp;&emsp;二者體表黃光一閃，就再次化爲兩道驚虹的沒入頭頂的土石中。</p>
<br><p>&emsp;&emsp;韓立面無表情的懸浮在一小山之上，對面密密麻麻之下，竟是一片血紅色蝙蝠。</p>
<br><p>&emsp;&emsp;這些蝙蝠每一隻足有人頭大小，口中獠牙畢露，一對蝠翼張開之下，竟足有七八尺長的摸樣。</p>
<br><p>&emsp;&emsp;而在這些血色蝙蝠中心處，是一頭體形明顯是其他血蝠數倍大小的巨蝠。</p>
<br><p>&emsp;&emsp;其不但身軀遍佈淡金色花紋，額頭上更生有第三枚血紅色妖目。</p>
<br><p>&emsp;&emsp;此妖物三目滴溜溜的轉動不停，看向韓立的目光竟隱約有一絲擬人的驚疑之色。</p>
<br><p>&emsp;&emsp;韓立在小山高空雙手倒背的懸浮不動，但根本不看對面蝠羣任何一眼，只是自顧自的用神念向其他地方飛快探查不已。</p>
<br><p>&emsp;&emsp;隨着時間一點點流逝，爲首巨蝠面上的驚疑漸漸消失，開始出現了猙獰的暴虐之色。</p>
<br><p>&emsp;&emsp;再過片刻功夫後，巨蝠終於忍耐不住了，嘴巴一動下，頓時一股無聲的波動從中爆發而出。</p>
<br><p>&emsp;&emsp;四周那些普通血蝠聞聽之下，頓時一陣騷動，一隻只同樣張口下，也有一股股無聲波動噴出，並瞬間在蝠羣前匯聚一起，化爲滾滾透明巨浪的直奔韓立一卷而來。</p>
