<title>《凡人修仙傳》▷ 第2406章 甲豚強者</title><br>&emsp;&emsp;“主人儘管施法，屬下一定做好護法之事。”陽鹿不加思索的說道。<br>
<br>&emsp;&emsp;“如此的話，的確有些古怪了。”白袍老者也不敢大意的沉吟起來。<br>
<br>&emsp;&emsp;“最近外界可有什麼大事發生嗎？”小人目光閃動幾下後，忽然問了一句。<br>
<br>&emsp;&emsp;“大事？沒有啊，自從魔族被打退之後，附近區域除了人族勢力有些增長之外，其他都一切如常的。”白袍老者一捻鬍鬚，十分肯定的回道。<br>
<br>&emsp;&emsp;這位靈王雖然實力非凡，但是在靈界卻極其低調，赫連商盟不知其真正深淺喜愛，自然沒有將其列入聯手之列，更不會將仙人出現之事相告的。<br>
<br>&emsp;&emsp;“那可能是我多心了。我再檢查一遍禁制，若是無事的話，就應該真只是一個巧合了。”小人神色微微一鬆，輕吐一口氣的說道。<br>
<br>&emsp;&emsp;“好，爲了小心起見，最近我會讓外界的守衛再增加一倍，以防萬一。”白袍老者想了想後，也只好如此的回道。<br>
<br>&emsp;&emsp;小人點了點頭，不再說什麼的單手一掐訣，身軀“砰”的一聲自爆而開，化爲點點白光在冰峰中憑空消散了。<br>
<br>&emsp;&emsp;而白袍老者則臉色陰晴不定的在原地再低首想了一會兒後，覺得真沒有什麼漏洞後，就搖搖頭的遁光一起，化爲一道白虹的破空離去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“什麼，有那疑似血祭兇魔已經來到了風元大，並在向本盟所在趕來，離這裡不過只有半月的路程了？”赫連商盟大廳中，端坐椅子上的碧影，臉色一下大變的衝身前一名不起眼中年男子說道。<br>
<br>&emsp;&emsp;“不光如此，甲豚族第一太上長老也已經被其斬殺掉了。我等確認了此信息後，再加上對方外貌形容，纔敢肯定對方就是那血祭兇魔的。”男子躬身肅然回道。<br>
<br>&emsp;&emsp;“甲豚族領地離我們這裡可不近，你們怎麼到現在纔得到此消息的。”碧影從椅子上一下站了起來，臉色陰晴不定的喝問道。<br>
<br>&emsp;&emsp;“碧大人，這血祭兇魔行動極其詭異迅速，要不是對方在借用某處傳送陣傳送時被本盟弟子認了出來，恐怕到現在，我等還無法知道此兇魔來到風元的消息。”男子苦笑一聲的回道。<br>
<br>&emsp;&emsp;“那兇魔直奔本盟而來的消息，是否也已經確認過了。”碧影又問道。<br>
<br>&emsp;&emsp;“這個應該沒錯的。按照其所走路線，一路上除了本盟外，根本並無其他大些勢力擋在前方。這兇魔會如此做，難道已經知道本盟要召集強者對付他的事情！”男子遲疑了一下後，才十分肯定的回道。<br>
<br>&emsp;&emsp;“此事的確應該消息外泄了，而且多半源頭是出在甲豚族那位第一太上長老身上了。我當初也向其發出了相關邀請，現他既然隕落在了這兇魔手中，看來被對方搜魂過一番了。否則無法解釋兇魔眼前的舉動。”碧影眉頭皺起的想了好一會兒後，才陰沉的回道。<br>
<br>&emsp;&emsp;“那現在要如何是好，雖然知道了這兇魔已經朝這裡來了，但要召集那些強者的話，半個月時間絕對不夠的。誰也沒有想到，此兇魔會直接針對本盟而來的。”男子有幾分惶恐了。<br>
<br>&emsp;&emsp;“慌什麼？既然現在無法力敵對方，只有讓本盟化整爲零的退避一二，好爲召集本大陸強者爭取一些時間。”碧影l卻已經有了對策的說道。<br>
<br>&emsp;&emsp;“暫時退避？”男子聞言微微一怔。<br>
<br>&emsp;&emsp;“本盟和其他族羣勢力不同，可並沒有龐大人口族人和固定領地，只要將所有人手轉明爲暗，我倒是不相信兇魔還真能奈何本盟如何？”碧影平靜的的說道。<br>
<br>&emsp;&emsp;“不錯，這的確是一個好主意，屬下這就安排撤離之事。”男子終於恍然大悟了，大喜的說道。<br>
<br>&emsp;&emsp;“別急。除了撤離之事外，你立刻開始傳訊各那些事先約好的各族強者，讓他們全都到鳴煞之地的天外天集合。那裡死煞之氣濃重無比，正適合用來召喚本盟供奉的那幾頭上古真靈。”碧影胸有成竹的吩咐道。<br>
<br>&emsp;&emsp;“在那裡和那兇魔對戰自然是最佳的選擇了，但對方會如此老實的到那裡去嗎？”男子有幾分遲疑了。<br>
<br>&emsp;&emsp;“放心。我將六翼二人請到盟中來，不就是爲了用在這時的嗎？”碧影冷笑一聲的說道。<br>
<br>&emsp;&emsp;“原來如此，屬下明白了。”男子徹底明白過來，欽佩的躬身一禮後，當即退出了大廳。<br>
<br>&emsp;&emsp;碧影來回踱走了幾步後，還是坐回了位子上，但滿臉神色變化不定的在思量着什麼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;人族元合島青元宮中，韓立正盤坐一塊蒲團上，看着手中託着的一團紫金色雷團。<br>
<br>&emsp;&emsp;此雷團不過拳頭大小，但只見電光微微閃動，卻無聲無息，聽不到任何雷鳴轟響之聲，看起來着實是詭異萬分。<br>
