<title>《凡人修仙傳》▷ 第644章 諾言和啓程</title><br><p>&emsp;&emsp;付家主堡，座落在元武國西部,一處叫紫道山的深山之中。</p>
<br><p>&emsp;&emsp;“韓兄，我兄弟二人只知也是去付家堡祝壽的，所以才結伴同行。可同行了數日後，只知道道友也是散修，修爲不凡，就不知道友以前在哪裡修行，我二人爲何從沒聽說過道友的大名。”那大漢瞪着一雙牛眼，望着披髮修士甕聲甕氣的說道。</p>
<br><p>&emsp;&emsp;大漢此話說出口後，那矮胖子眼中精光一閃，盯着韓姓修士眼也不眨一下。</p>
<br><p>&emsp;&emsp;披髮修士面不改色，只是淡淡回道：</p>
<br><p>&emsp;&emsp;“韓某以前是越國修士，最近才搬到元武國來的，兩位道友不知道韓某，也不是什麼奇怪之事。”</p>
<br><p>&emsp;&emsp;“越國！那不是鬼靈門負責的嗎。韓兄何不去鬼靈門碰碰運氣，爲何要來我們元武國呢。”矮胖修士眨了眨小眼的問道。</p>
<br><p>&emsp;&emsp;“羅兄怎知道韓某未去過。只是一直入門無路罷了。而且在越國，鬼靈門現在一家獨大，根本容不得任何其他宗門修士存在。所以在下才來元武國碰碰運氣的，沒想到一到了此地，就聽說了付家老祖壽誕之事。這課是個難得的機會，韓某自然不會輕易放過了。”披髮修士從容的說道。</p>
<br><p>&emsp;&emsp;“原來是這樣啊。看來韓兄也不容易啊。”矮胖子聽到這裡哈哈一笑，下面不再問什麼了，開始聊起一些修仙界的傳聞來。</p>
<br><p>&emsp;&emsp;等一桌酒菜吃喝完畢，披髮修士告辭離去，去了隔壁的屋子內安息了。</p>
<br><p>&emsp;&emsp;等披髮修士一走出屋門，矮胖修士原本笑眯眯的神色，頓時消失不見，反浮現出一絲猙獰之色。</p>
<br><p>&emsp;&emsp;他突然從懷內摸出一張符出來，兩手一掐訣，再揚手一晃，頓時符化爲一大片白光，將整間屋子罩在了其中。</p>
<br><p>&emsp;&emsp;此符竟是一張隔音符！</p>
<br><p>&emsp;&emsp;“羅兄，這小子說的是真是假，真的是散修嗎？”一見羅姓修士施展完了法術，光頭大漢就急忙問道，一副迫不及待的樣子。</p>
<br><p>&emsp;&emsp;“散修，肯定不是。多半是哪個小宗派的弟子吧！”矮胖修士冷笑一聲後，摸了摸滿是贅肉的下巴，陰陰的說道。</p>
