<title>《凡人修仙傳》▷ 第854章 滯留</title><br><p>&emsp;&emsp;天南東裕國的寧州，是緊挨墜魔谷所在之地昌州的一處不起眼的小州。</p>
<br><p>&emsp;&emsp;而這一日，在靈磷山主峰的山頂之處，正在舉行聲勢浩大地靈泉開啓儀式。</p>
<br><p>&emsp;&emsp;在一面百餘丈高的烏黑山壁前。有數十名三家弟子排成數排，人人臉帶興奮的望着前方的一切。</p>
<br><p>&emsp;&emsp;這些弟子。年紀大的不過十六七歲“卜的才十一二歲而已。</p>
<br><p>&emsp;&emsp;修爲則大都是煉氣期三四層左右的，甚至才煉氣期一二層的，也大有人在。</p>
<br><p>&emsp;&emsp;在人羣最前面，則有十幾名年齡大上許多的修士，都是煉氣期十層以上地存在。甚至其中有三名老者，修爲都已跨入了築基期。一名中期，兩名初期。</p>
<br><p>&emsp;&emsp;這十幾名修爲，高深，的修士，正在石壁前手中持着一杆杆法器。</p>
<br><p>&emsp;&emsp;口中念動咒語不停，正進行解出法陣禁制的儀式。</p>
<br><p>&emsp;&emsp;對面高大石壁上面貼着大大小小七八張顏色各異的禁制符篆，正閃動着忽暗忽明的靈光。</p>
<br><p>&emsp;&emsp;此刻，在三名老者的帶領下，十幾名修士口中的咒語聲高昂急促了起來，同時三人手中的法旗隨之白光漸盛。</p>
<br><p>&emsp;&emsp;片刻後，三名老者幾乎同時單手一揚，一道法決打出。化爲一片霞光席捲而去。</p>
<br><p>&emsp;&emsp;石壁上的符篆在法決所化霞光中一陣微顫後，紛紛飄落而下。</p>
<br><p>&emsp;&emsp;這時後面有幾名手捧玉盒、早已待命多時的弟子急忙衝上前去，將這些靈符一一撿起。小心地收進盒中，立刻又退了下去。</p>
<br><p>&emsp;&emsp;這種禁制符篆對他們這樣的小家族來說。那也是難得地寶物，不容有失的。</p>
<br><p>&emsp;&emsp;沒有了符篆禁制的石壁，冒出白嚎嚎的靈光，同時輕輕的顫動起來。</p>
<br><p>&emsp;&emsp;頓時，包括三名老者在內的前邊修士，同時一舉手中法旗。顏色各異的纖細光絲從旗尖處激射而出，紛紛沒入了白光中不見了蹤影。</p>
<br><p>&emsp;&emsp;石壁的晃動的更加劇烈了，然後在地動山搖的轟鳴聲中，石壁漸漸從中間自行的分裂成兩半，露出中間一大片十餘丈寬半圓形缺口出來。</p>
<br><p>&emsp;&emsp;後面三家族的衆年輕弟子，均都瞪大了雙目匆忙盯着缺口中的情形打量個不停。</p>
<br><p>&emsp;&emsp;要知道這口靈泉可被三家族視若至寶的，普通的家族弟子很可能一生就只有這一次親眼看見靈泉的機會。自然都不想錯過什麼。其實這口靈泉的真實模樣，家族中的三歲小孩幾乎都能口齒清晰的說出來。</p>
<br><p>&emsp;&emsp;一個用潔白美玉砌成的三丈長、一丈寬的水池，正處在在缺口十餘丈之內的深處。</p>
<br><p>&emsp;&emsp;一眼望去，只有小半池清澈透明的泉水處在玉池中。純淨之極，竟彷彿一塵不染一般。</p>
<br><p>&emsp;&emsp;更讓人感到其不凡的是，從這些池水中竟隱隱散發出一種說不出的清香，讓人聞了後只覺通體舒泰，精神大振。</p>
<br><p>&emsp;&emsp;那些年輕的弟子一陣的騷動，三名老者中居中的白面無鬚老者，忽然一轉身，雙目射出凌厲精芒四下一掃。</p>
<br><p>&emsp;&emsp;頓時所有騷動立刻平息了下來。</p>
<br><p>&emsp;&emsp;這位正是黃氏家族的長老黃元明，修爲已到了築基中期。可算是真正的靈磷山第一修士。</p>
<br><p>&emsp;&emsp;不光黃氏家族的弟子對他敬畏有加，就是王、李兩家的年輕弟子，也同樣對他恭敬異常。</p>
<br><p>&emsp;&emsp;“呵呵！還是黃兄的聲威管用。可以讓這些小傢伙老老實實的聽話。“另一名灰袍老者見到此幕，兩眼一眯，笑嘻嘻的說道。</p>
<br><p>&emsp;&emsp;“那是當然了。黃兄現在的修爲已經到了築基中期的末期了吧。</p>
<br><p>&emsp;&emsp;說不定還能更進一層，進入築基後期呢？”另一名青袍老者也羨慕異常的說道。</p>
<br><p>&emsp;&emsp;“兩位賢弟說笑了。爲兄都這一把年紀了。那還有機會再更進一層。這樣的機會，也只有留給晚輩去做了。我們還是快些泡製出靈茶來，讓這些小傢伙服用吧。這一次池中的泉水似乎比往年還多一些，這可是一件好事啊。“黃元明嘿嘿一笑後，客氣的謙遜道。</p>
<br><p>&emsp;&emsp;另外兩名老者自然是其他兩家的築基期長老了。</p>
<br><p>&emsp;&emsp;這兩家比其黃家更是不如，才只能勉強培育出一名築基期修士撐門面。黃元明和這二人也是多年的至交，故而對剛纔的言語全然不以爲意。</p>
<br><p>&emsp;&emsp;另外兩老者也微然一笑，不再提此事，開始轉首吩咐各自家族的泡製靈茶的秘傳弟子上前，立刻開始泡製。</p>
<br><p>&emsp;&emsp;當即每一個家族各有兩名弟子應聲飛出來，直奔水池而去。但就在衆目睽睽，這些弟子尚未走到靈池邊時，卻突然出現了驚人的意外。</p>
<br><p>&emsp;&emsp;只見在水池上方三四丈處，忽然一陣低沉的雷鳴聲響起，接五色霞光閃了幾閃後，一個烏黑光球剎那間的憑空浮現。</p>
<br><p>&emsp;&emsp;接着烏黑烏光的此球發出“茲啦“的怪異之聲，開扭曲變形，竟化爲一道丈許長的空間裂縫出來。</p>
<br><p>&emsp;&emsp;隨後“噗通”一聲，在衆修士目凳口呆之中，一個人影被一片五色彩霞席捲扔出，正好掉進下方的玉池中。</p>
<br><p>&emsp;&emsp;然後這空間裂縫狂閃幾下，驟然間消失的無影無蹤。</p>
<br><p>&emsp;&emsp;這個人影一掉進水池後，口中發出一聲輕咦，身形一晃的站立了起來。目光朝水池前的衆修士望了一眼後，面上露出一絲古怪之極的表情。</p>
<br><p>&emsp;&emsp;以黃元明爲首的三家修士，則早已驚駭的一句話也說不出口來。</p>
<br><p>&emsp;&emsp;那名人影是一身青色儒袍的年輕男子，一見身掉出之地竟這麼多修士存在也略感意外，並有一絲尷尬之色閃過，但隨後又神色如常起來。</p>
<br><p>&emsp;&emsp;身上青光一閃，在水池中的儒衫竟瞬間水氣蒸發，乾燥異常起來。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？還是東裕國罵嗎？”男子就從水池中漂浮而出。然後目光一轉，很輕易找到了在場修士中修爲最深的黃元明，淡然的問道。話語中充滿了不容置疑的口氣。</p>
<br><p>&emsp;&emsp;“這裡是東裕國寧州？不知前輩尊姓大名，能否賜教名諱？“黃元明早就用神識掃過來眼前男子的修爲，結果心中大震，根本無法看出對方絲毫深淺。這說明對方最起碼也是結丹期的修士。而對方出現的情形又實在詭異之極，他自然不敢有絲毫的怠慢，深施一禮後，小心異常的回道。</p>
<br><p>&emsp;&emsp;另外兩名老者同樣感應到了韓立修爲的深不可側，心中駭然之下，同樣深施一禮，滿臉的陪笑。</p>
<br><p>&emsp;&emsp;“寧州……”年輕男子眨了眨眼睛，臉上神色不變，但口中喃喃的重複了一句，臉上現出一絲沉吟之色。</p>
<br><p>&emsp;&emsp;這人自然正是，纔剛剛從那靈緲園殘骸中逃脫而出的韓立。這時距離當初的墜魔谷大戰，已經足足過去了二十七個年頭了。</p>
