<title>《凡人修仙傳》▷ 第1562章 天玄羅盤</title><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;但白光中人影更是驚人，所放金色劍氣一閃，就從黑色小盾表面沒入而過，斬到了三色光罩之上。黑色小盾本身卻無聲無息的一分兩半，從虛空中直墜而下了。異族人面色緶做一變。”轟”的一聲，金光斬到了三色光罩上，爆發出驚人光芒。隨之各色光芒交織在了一起，發出連綿不絕的爆裂聲。那三色光罩竟然將這金色劍光擋住了。<br>
<br>&emsp;&emsp;不過，那時那團液體一閃的擊到了白色人影上，同時壁虎黻靈獸的尾巴也一掃而過。<br>
<br>&emsp;&emsp;但是白影身形微微一晃，身軀竟然彷彿虛幻一般。兩種攻擊均都一閃的透過身體而過，落到了空處。<br>
<br>&emsp;&emsp;“這是何神通！”異族人一驚，一邊芒凝神細望對方，一邊手飛快單手一翻，手中靈光一閃，竟多出了一張淡銀色符纂。手腕一抖之下，就要祭出的樣子。<br>
<br>&emsp;&emsp;可就在這時，在異族人身後虛空處，驀然一股輕風吹過，隨之一道但若不見的人影詭異的隨風浮現。此人影全身呈半透明之狀，出現時絲毫靈動未帶，彷彿鬼魅之休一<br>
<br>&emsp;&emsp;而這時，下方的異族絲毫都未發現身後的異樣，而手一揚，手中符纂一下化爲無數銀色雷光劈頭蓋臉的射向對面的大敵。<br>
<br>&emsp;&emsp;雷鳴聲大作，銀色雷光爆裂之下，一下將白光中人影淹沒進了其中。此銀色雷光也不知是何種神通，放出去後，竟然一股炙熱之感一下充斥了附近的虛空。<br>
<br>&emsp;&emsp;而後毒那道人影，一見雷光聲勢如此之大，近似透明的臉孔上卻反露出一絲獰笑。驀然整個人體前一撲，竟通體化爲一抹綠光射出。不可思議的一幕出現了。<br>
<br>&emsp;&emsp;那層可以抵擋金色劍光的三色光罩，面對後面人影所化綠光，竟然絲毫效果沒有。只見綠光一閃即逝下，洞穿光罩而過，接着一晃沒入異族人身休異族人的護體靈光，同樣絲毫作用沒有的樣子。一聲淒厲的慘叫驀然從異族人口中發出！<br>
<br>&emsp;&emsp;異族人一下騰空飛起，但方一飛出十幾丈高，就；$身一抽的猛然從跌落備下，0他渾身血肉，以肉眼可見速度迅速乾癟消失。尚未落地，就只有一層薄皮，輕飄飄的落下了。竟連異族人的元神都一同消融不見的樣子。<br>
<br>&emsp;&emsp;沒有主人的驅使，原本聲勢竟然的雷光瞬伺-消失不見，重新現出了那道白光中人影。<br>
<br>&emsp;&emsp;結果只見其手中金光一閃，就將那頭壁虎斬成了數截。然後就停在原地一動不動了。<br>
<br>&emsp;&emsp;“嘿嘿”一聲得意的笑聲從薄皮中發出，接着此片瞬間又詭異的膨脹起來，轉眼間就一個和先前一般無二的異族人，又活生生的出現在原處了。<br>
<br>&emsp;&emsp;此異族人擡起雙手看了一看，臉上露出一絲詭異的笑容。目光一轉下，突然衝白光中人影一招手。<br>
<br>&emsp;&emsp;頓時此人影徐徐走了過來，身上白光一斂，顯露出了真容。赫然是那名角蚩族的中年人！<br>
<br>&emsp;&emsp;只是這時的他，神色木然異常，猶如傀儡一般。<br>
<br>&emsp;&emsp;“這化血離魂大法，果然霸道。可惜的是，不將前邊所吸精血煉化前，無法再施展此法的。否則用此對敵，還真是無往不利。”“異族人”看着眼前的“中年人”有些可惜的喃喃道。<br>
<br>&emsp;&emsp;隨之，就見他手腕一抖，一個儲物鐲飛射而出，接着滴溜溜一轉下，大堆雜七雜八的東西紛紛的掉落下來。<br>
<br>&emsp;&emsp;他神念往這些東西上一掃後，不客氣的虛空一抓，數個盒子裝的東西全都被攝了過來。他開始一一打開細看了起來。沒有多久，他臉色有些難看了。這堆東西中雖然有些較爲珍稀的東西，但是並沒有其所想找的。<br>
<br>&emsp;&emsp;他二話不說的，衝儲物鐲一點，頓時一片青霞席捲而下，將所有東西都重新收進了鐲中。<br>
<br>&emsp;&emsp;而“異族人”再略一思量下，忽然想起了什麼似的，急忙雙手在身上有些生疏的一陣摸索，結果除了兩張符纂，和幾件小巧的東西外，再無東西了。<br>
<br>&emsp;&emsp;冷哼了一聲，異族人有些無奈的搖插頭，兩手一掐訣下，一抹綠光從其天靈蓋一飛而出，一個閃動下，重新化爲了半透明的詭異人影。<br>
<br>&emsp;&emsp;而異族人，則彷彿漏氣的皮球一般，轉眼間又化爲一層薄皮的倒落地上。<br>
<br>&emsp;&emsp;半透明人影並沒有在空中多滯留什麼，一個晃動後，又一下詭異的沒入中年人身軀中。<br>
<br>&emsp;&emsp;中年身軀一顥，不由得閉上了雙目，同時一成異樣綠芒體表流轉不定起來。好一會兒後，中年人長吐了一口氣後，再次睜開了眼睛。只見他原本呆滯僵直的日光，竟再次變得神光十足，和原先一般無二了。<br>
