<br><title>《凡人修仙傳》▷ 第2289章 修羅之戰(八)</title><br><br>&emsp;&emsp;晶盾驟然間光芒一漲，就想將此拳擋下來。<br>
<br>&emsp;&emsp;小人一驚，所化長虹驀然一個拐彎，下方激射而去。<br>
<br>&emsp;&emsp;但是它方向剛一改變的瞬間，下方虛空波動一起，兩隻毛茸茸大手一下撕裂空間而出。<br>
<br>&emsp;&emsp;一頭十餘丈高金色巨猿從中一蹦而出，當即一張口，一道粗大金弧一噴而出。<br>
<br>&emsp;&emsp;小人大驚，再想憑空躲避卻是來不及了，只能無奈的將手中小印一拋，迎風一漲的化爲磨盤大小的擋住身前。<br>
<br>&emsp;&emsp;“砰”一聲。<br>
<br>&emsp;&emsp;金弧一閃的狠狠擊在了青色大印上，將其擊的倒飛而出，但金色電弧也就此一閃的憑空而散。<br>
<br>&emsp;&emsp;金毛巨猿面色獰色一現，一個大步的向前邁出，一隻巨手就閃電般一撈而下了。<br>
<br>&emsp;&emsp;但老者元嬰有這片刻耽擱，就已經飛快兩手掐訣，身軀“砰”一聲爆裂後，竟化爲漫天翎羽的在原處憑空的消失了。<br>
<br>&emsp;&emsp;下一刻，巨猿身後處百餘丈處波動一起，小人身影一個恍惚的再次閃現，並馬上化爲一團晶光的向石城中激射而下。<br>
<br>&emsp;&emsp;只見它一連兩個閃動，就到了離石城外光幕近在咫尺的地方，再一個遁術就可逃入其中了。<br>
<br>&emsp;&emsp;但就在這時，一聲冷哼不知從何處傳來，方一入老者元嬰耳中，頓時讓其神識雷擊般一震，體內真元一凝下，竟差點從高空墜落而下。<br>
<br>&emsp;&emsp;就在小人遁光一散的瞬間，附近虛空中忽然點點黃光一現，滴溜溜一轉後，紛紛幻化成了一顆顆土黃色晶粒，同時四周黃濛濛沙霧一起，竟化爲一道颶風的將老者元嬰一裹其中，同時一股無形巨力往中間滾滾狂壓而去。<br>
<br>&emsp;&emsp;小人體表晶光一閃，當即傳出嘎嘣嘎嘣的爆響聲，同時臉上滿是痛苦至極的表情，彷彿下一刻就要被這股巨力直接壓爆一般。<br>
<br>&emsp;&emsp;而四周傳來的恐怖巨力，卻還是一路飛快激增不斷。<br>
<br>&emsp;&emsp;這時，不遠處的金色巨猿赫然站子在在虛空中一動不動了，但是天靈蓋不知何時一打二開，一個身穿青袍的兩尺長小人站在其上，一隻手掌平託之下，一隻寸許長小葫蘆，正在手心中徐徐轉動不停。<br>
<br>&emsp;&emsp;從葫蘆口中噴出一縷縷黃霞，但均都一閃的沒入虛空中不見了。<br>
<br>&emsp;&emsp;但每一縷黃霞消失的同時，老者元嬰四周的巨力就必然激增一分。<br>
<br>&emsp;&emsp;韓立竟是早就算到奕姓老者元嬰逃跑路線，毫不猶豫的也將大成元嬰放出體外，並催動了那一件新得不久的寶物，悄悄將烈煞金罡沙佈置了下來。<br>
<br>&emsp;&emsp;縱然老者元嬰也具有幾種玄妙之極神通在身，但在先受韓立神念秘術攻擊，再一陷入此沙狂攻下，當即也馬上陷入了搖搖欲墜的奇險中。<br>
<br>&emsp;&emsp;就在老者真正生死一瞬間的時候，下方血裙少女終於再次出手了。<br>
<br>&emsp;&emsp;也不知此女用了何種手段，只見其身旁四頭狼首怪物絲毫徵兆沒有的一聲爆裂後，光幕外颶風中虛空頓時波動一起，四團血霧一下憑空浮現而出，並同時個一卷動後，就活物般的一下將老者元嬰護在了其中。<br>
<br>&emsp;&emsp;老者頓時自覺四周巨壓一減，當即大喜的就地一滾，忽然幻化爲一頭尺許長的晶瑩孔雀，雙翅一抖後，當即一團五色光焰洶洶燃燒而起。<br>
<br>&emsp;&emsp;韓立元嬰見此，雙目驟然一眯，手中黃色葫蘆當即黃光萬道，隱約無數晶瑩符文在表面一浮而現。<br>
<br>&emsp;&emsp;頓時原本困着老者元嬰的颶風，當即一聲轟鳴憑空粗大了倍許以上，同時一顆顆拳頭大晶粒在風中若隱若現，並一下散發出一種詭異的禁制波動。<br>
<br>&emsp;&emsp;幾乎同一時間，颶風一側高空中，劇烈波動一起，一個百餘丈高的金色身影一閃而現，正是韓立的梵聖金身。<br>
<br>&emsp;&emsp;此金身方一瞬移出現，六條手臂虛空一抓，就閣下浮現錐、杖、錘、尺、環、鐗等六種不同重刃，一聲大喝後，就一齊向巨峰中心處狠狠一砸而去。<br>
<br>&emsp;&emsp;“轟”的一聲驚天動地的巨響。<br>
<br>&emsp;&emsp;颶風中一下村村的暴力而開，同時一團金色光暈一下在中心處爆裂而開，各種混亂波動狂卷一起，又向四面八方飛快一散而開。<br>
<br>&emsp;&emsp;巨猿頭頂的上韓立元嬰，望向光暈中心處的一對漆黑雙目，驟然間瞳孔微微一縮，袖子微微一動，裡面手掌一動，似乎想掐訣什麼，但是馬上又想起了什麼，五指又忽然一鬆而開。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;石城上方，學裙少女一側虛空中波動一起，一隻殘缺半邊翅膀的迷你孔雀從中一飛而出，並且方一現身後，立刻發出老者聲音的淒厲大叫道：<br>
<br>&emsp;&emsp;“櫻道友，快快救我。只有你那物靈回朔神通，才能修補老夫的元嬰。只要你能將我元嬰復原，我事後必定會有天大好處給你的。”<br>
<br>&emsp;&emsp;話音剛落，迷你孔雀體表霞光一閃，就再次回覆了人形，只是小半身軀卻全都不翼而飛，氣息更是變得衰弱之極，彷彿隨時都可能真正消亡而滅一般。<br>
<br>&emsp;&emsp;剛纔雖然有少女出手相助，其自己也現出了元神本體破空逃了出來，但是在烈煞金罡沙的詭異力量和梵聖金身六件重刃一擊下，還是不免遲了半步，讓元嬰遭受了極大重創。<br>
<br>&emsp;&emsp;若是少女不動用時間之力出手相救的話，恐怕其都有跌落大乘境界以下的可能。<br>
<br>&emsp;&emsp;這就難怪他剛纔話語這般的惶恐了。<br>
<br>&emsp;&emsp;“好”<br>
<br>&emsp;&emsp;血裙少女掃了老者元嬰一眼，神色不變的點下頭，一隻玉手一擡，輕飄飄一拍而去。<br>
