<br><title>《凡人修仙傳》▷ 第1965章 潛入</title><br><br>&emsp;&emsp;黑洞中五色霞光一閃，天鳳身影巨驟然間不見。<br>
<br>&emsp;&emsp;不過他此行可不是深入魔界研究什麼，而是另有重要目的。故而只是略觀望了片刻後，就口中唸唸有詞，身上魔甲再次浮現而出，並涌出大量的漆黑魔氣，將身形一下淹沒進了其中。<br>
<br>&emsp;&emsp;緊接再一掐訣，身上人族氣息頓時被收斂的一絲不剩<br>
<br>&emsp;&emsp;韓立又一聲低喝，面上四肢浮現出淡金色的鱗片，但身上魔氣一個倒卷後卻化爲了黑黝黝顏色，同時眉宇間在黑芒一閃，第三顆妖目也閃動烏芒的浮現而出。<br>
<br>&emsp;&emsp;韓立伸展了一下手腳，嘴角泛起一絲微笑。<br>
<br>&emsp;&emsp;他如今的模樣氣息，活脫脫的一個高階魔族。只要不是遇到同階以上的魔尊存在，想來不會有人能輕易看穿其人族身份。<br>
<br>&emsp;&emsp;變化完後，韓立不敢在此多滯留什麼，附近魔氣一陣翻滾下，立刻化爲一團黑風的向遠處滾滾而去了。<br>
<br>&emsp;&emsp;數刻鐘工夫後，他就飛出沙漠地帶，出現在了一片長滿灰色灌木的丘陵上空。<br>
<br>&emsp;&emsp;一進入此地，稀薄魔氣竟比原先一下凝厚了一分，雖然增加的微乎其微的，但也讓韓立確定自己原先猜測並沒有錯、。<br>
<br>&emsp;&emsp;魔界魔氣的精純程度，果然也和靈氣一般和地域是有關的。<br>
<br>&emsp;&emsp;韓立並沒有停止自己的行程，繼續催動黑風向同一方向飛遁下去。<br>
<br>&emsp;&emsp;如此這般，一飛就是一天一夜夫。<br>
<br>&emsp;&emsp;他不但飛除了丘陵地域，還橫穿了一個巨型湖泊，和幾個黑乎乎的連綿山脈。<br>
<br>&emsp;&emsp;也不知是魔界原本就荒涼緣故，還是他所走方向不對。<br>
<br>&emsp;&emsp;這一路下去，除了偶爾碰到一些低階魔獸外，竟然再未碰到任何一個魔族中人。<br>
<br>&emsp;&emsp;這讓韓立心中一鬆的情況下，也不覺加強了幾分小心。<br>
<br>&emsp;&emsp;第四日的時候，韓立終於在一座小山腳下，碰到了數名馬臉人身，正在互相廝殺的中階魔物。<br>
<br>&emsp;&emsp;這些魔物手持木棒，身披獸皮，一跳十餘丈高，兇惡異常，似乎有一定靈智的模樣。<br>
<br>&emsp;&emsp;在它們附近，另有一頭彷彿劍齒虎般的黑色魔獸動也不動的躺在那裡。<br>
<br>&emsp;&emsp;顯然這些魔物在爲此獵物的所屬在做一番你死我活的爭奪。<br>
<br>&emsp;&emsp;韓立一見大喜，當即黑風一落，隨手放出幾道金色電弧，就將這幾名魔物擊暈在地。<br>
<br>&emsp;&emsp;然後大手一抓下，其中一名魔物立刻被憑空攝到了手中，五指更是結結實實的按在了其天靈蓋上。<br>
<br>&emsp;&emsp;他雙目一眯，五指黑芒閃動下，頓時施展搜魂手法開始探查這些魔物的神念。<br>
<br>&emsp;&emsp;果然和他預料的差不多。<br>
<br>&emsp;&emsp;這些魔物只不過勉強達到剛開啓靈智的樣子，對大半事情都混混沌沌，根本沒有太多可以搜索的東西。<br>
<br>&emsp;&emsp;不過好在他想要探查的東西不過是附近地域情報，倒也找到一處正好合適的地方，還並不太遠的樣子。<br>
<br>&emsp;&emsp;韓立輕吐一口氣，手中金弧一響，手中魔物頓時被電光籠罩的化爲了灰燼。<br>
<br>&emsp;&emsp;不光如此，那些金弧一個彈射而下，一陣雷鳴後，也將地上其他昏迷魔物和那頭魔獸屍體頭一起化爲了烏有。<br>
<br>&emsp;&emsp;黑風一起，韓立方向一變的向一側滾滾遠去了！<br>
<br>&emsp;&emsp;數個時辰後，山脈忽然消失，前方出現了了一條兩端一眼無法望到盡頭的巨大峽谷。<br>
<br>&emsp;&emsp;黑風一散，韓立身影出現在了峽谷的上空處，往下掃了一眼而去。<br>
<br>&emsp;&emsp;只見下方峽谷中足有數百寬，下方狂風呼嘯不已，飛沙走石之下，黃濛濛的一片，不知有多深的樣子。<br>
<br>&emsp;&emsp;韓立袖一抖，體表灰色霞光一閃下，就絲毫不懼的衝向了峽谷底部。<br>
<br>&emsp;&emsp;狂風一接觸體表的灰色霞光，就立刻一閃的潰散消失，但是越往下去，溫度就越驟然急降，寒氣之濃，甚至連兩側峽壁都凝結出一偏偏的白霜。<br>
<br>&emsp;&emsp;韓立自然不會畏懼這點寒氣，一口氣深入峽谷足有千丈之深，終於抵達了峽谷底部。<br>
<br>&emsp;&emsp;結果下方藍光一片，竟有一條狹長的藍色冰河。<br>
<br>&emsp;&emsp;按理說如此冰寒的溫度，普通河流自然早應該冰封洞徹一團纔是。<br>
<br>&emsp;&emsp;但此河表面卻絲毫不見凝結，只是靜靜的反射着淡淡的藍光，但兩邊卻全晶瑩一片，凝結成厚厚的一層藍冰。<br>
<br>&emsp;&emsp;而離冰河十幾丈的高處，卻狂風呼嘯，彷彿一下成了兩個世界一般。<br>
<br>&emsp;&emsp;韓立在冰河上方數丈處一頓的懸浮不動了，目光則彷彿能透徹整條河流的向下方一掃而過，臉上現出一絲訝色來。<br>
<br>&emsp;&emsp;“嘖嘖，此河果然有些古怪，上面如此平靜，下面卻如同激流瀑布一般狂暴，應該直通地下深處的河流。這裡的奇寒之力，似乎也大有些名堂。”好一會兒後，韓立纔將目光一收，並自語了兩句。<br>
<br>&emsp;&emsp;就在這時，忽然上方狂風中一聲嘶鳴，兩道藍光從中激射而出，速度奇快無比，一閃之下，就到了韓立近前處。<br>
<br>&emsp;&emsp;竟是兩條通體晶瑩的藍色飛蛇，頭顱三角，並生有黑色雞冠，一看就是奇毒無比之物。<br>
<br>&emsp;&emsp;韓立面色一沉，身軀未動一下，但兩條手臂只是模糊的一動，就將兩條藍色飛蛇一把抓到了手中，並毫不猶豫的用五指往其七寸處，狠狠一捏。<br>
<br>&emsp;&emsp;兩條飛蛇就吭也沒吭一聲的立刻斃命而亡。<br>
<br>&emsp;&emsp;韓立手臂再一抖，飛蛇屍體就一下被拋入了水中。<br>
<br>&emsp;&emsp;驚人的一幕出現了，兩條小蛇屍體先是一聲脆響的瞬間被一層藍冰包裹其中，接着就徐徐的往下方一沉而去，轉眼間就沒入深處不見了蹤影。<br>
<br>&emsp;&emsp;韓立見此情形，雙目一閉的又用神念往水潭中感應而去。<br>
<br>&emsp;&emsp;片刻後，臉上竟露出了滿意的表情。<br>
<br>&emsp;&emsp;“不錯，果然被一卷而走了。雖然不知道會通往何處，但想來東西扔到裡面，絕對難以再被人發現的。”<br>
<br>&emsp;&emsp;韓立喃喃說着，單手突然一翻轉。<br>
<br>&emsp;&emsp;靈光一閃，一個潔白如玉的木盒，頓時浮現在了手心中。<br>
<br>&emsp;&emsp;韓立有些不捨的往木盒上望了一眼，但最終還是一咬牙的將其往下一拋而去。<br>
<br>&emsp;&emsp;同樣的一幕出現了。<br>
<br>&emsp;&emsp;木盒表面瞬間被一層藍冰包裹後，就一下沉入了水中。<br>
<br>&emsp;&emsp;韓立又凝望這河水深處，一語不發起來。<br>
<br>&emsp;&emsp;足足小半個時辰後，他才輕吐一口氣的將目光一收而回，臉上表情也爲之輕鬆了幾分。<br>
<br>&emsp;&emsp;此刻那木盒早已經被地下冰河帶入了地下深處不見了蹤影。<br>
<br>&emsp;&emsp;雖然有些可惜，但鎮魔鎖中有那兩個老魔在裡面，還是早早扔掉的爲妙。雖然不知道兩個老魔是否真有機會重見天日，但從此之後，他們卻和自己不會再有任何牽扯了。不過這魔界可不是久待之日，還是要趕緊返回靈界的爲妙。<br>
<br>&emsp;&emsp;韓立心中如此的思量着，當即不再遲疑什麼了，身形滴溜溜一轉下，體表灰霞一涌而出後，就往高空狂風中激射而去。<br>
<br>&emsp;&emsp;同一時間，在地下深處冰河中飄動的木盒空間中，車騎恭正盤坐在一間石洞般的密室中，雙手掐訣，體表黑白光芒閃動，在運功修煉着什麼。<br>
<br>&emsp;&emsp;空間的另外一處的神秘石殿中，風邪端坐在一塊蒲團上，也在做着同樣的舉動。<br>
<br>&emsp;&emsp;二者顯然都對木盒外發生的一切事情，均毫無所知，否則多半要氣的跳腳大罵韓立起來。<br>
<br>&emsp;&emsp;畢竟韓立這番小心舉動，將二者原先圖謀另一半混沌二氣的算計，一下無意中全打亂了。<br>
