<title>《凡人修仙傳》▷ 第2117章 收購</title><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;“我只能接受正常價格的一半。否則這筆生意，在下寧願不做。”韓立毫不猶豫的言道，似乎早就對此有過考慮的。<br>
<br>&emsp;&emsp;“好，一半就一半。只要閣下肯發心魔血誓，這不成問題。而且這交易必須儘快進行，不等再耽擱了。不如這樣，明天還是這個時間這個地點，我們就進行交易如何？當然道友若是有些擔心，儘可帶些幫手一起過去的。”有些出乎韓立預料，魔族青年只是略一思量，就滿口答應了下來，並馬上提出了交易的時間地點。<br>
<br>&emsp;&emsp;見對方如此急迫的樣子，韓立心中有些意外，但點下頭後，就打了個哈欠的說道。<br>
<br>&emsp;&emsp;“沒有問題的。就按無憂道友所說，明天進行交易口至於幫手，嘿嘿，到時再說了。”<br>
<br>&emsp;&emsp;“道友果然爽快，明天這個時辰，無憂在此再恭候大駕了。”魔族青年衝韓立一抱拳，不再掩飾心頭的興奮之意。<br>
<br>&emsp;&emsp;“既談完了，在下還有事情，就不在此地多留了。”韓立則站起身來，淡淡的說道。<br>
<br>&emsp;&emsp;無憂自然不會加以阻攔，將四周光幕一撤後，就客客氣氣的親自送韓立到廳門外，直到目睹韓立背影消失不見後，才衝附近的其他魔族男女一招手，帶着他們重新回到了廳堂中。<br>
<br>&emsp;&emsp;“大哥，事情可談成了？”一名面容和無憂有幾分相像的魔族男子，方一進入大廳中，就忍不住的問嚷嚷道。<br>
<br>&emsp;&emsp;“三弟放心，自然是談成了，並且明天就立刻交易。”無憂微笑的回道。<br>
<br>&emsp;&emsp;“太好了。最後一批燙手山芋總算出手了。大哥，我們交易完，是不是馬上就離開藍瀑城。”那名魔族男子大喜，急忙又問了一句。<br>
<br>&emsp;&emsp;“當然要立刻離開。鐵虎，你那些礦工都處理乾淨了嗎，沒有留下什麼後患吧！”無憂回答了一句後，驀然又衝另外一名中年魔族問了一句。<br>
<br>&emsp;&emsp;“老大放心，知道內情的人都被滅口了，都沒落下活口。甚至爲了以防萬一，我還把礦洞出口給封死了，就算真有人逃過此劫，也絕無法短時間從礦洞中出來的。”中年魔族急忙恭敬的說道。<br>
<br>&emsp;&emsp;“這就好。我們私自在藍瀑城附近開礦，原本就是犯了城中幾家勢力的忌諱，這一次又意外發現如此多驚人的珍稀礦石，一旦消息走漏，絕對會惹下殺身大禍的。只能趕緊將東西分批便宜出手，立刻遠遁離開，纔有保命的希望。”無憂吐了一口氣，仍有些憂心仲仲。，<br>
<br>&emsp;&emsp;“可是老大，我何必在冒險在城中出售，何不帶着礦石遠遁之後，在其他城池尋找更合適的機會出手。這樣，那些礦石價格也不會被壓的太低。”一名面容清秀的魔族女子，仍有些不甘心的說了幾句。<br>
<br>&emsp;&emsp;“哼，你真想人爲財死鳥爲食亡！帶着礦石離開，我們才真是自尋死路的口沒有這筆巨大財富在身上，我們只要及時走掉，那些大勢力即使知道消息，多半也不會費力再追殺我們。但若是帶着礦石的話，恐怕我們跑到天涯海角，那些大勢力也絕不會輕易放手的。況且最近我仔細研究了一下，那處私礦爲何一下出現如此多珍稀礦石的原因，卻發現了一個更加不妙的消息。”無憂神色陰沉的言道。<br>
<br>&emsp;&emsp;“更不妙的消息！大哥，還有什麼消息，比我們眼下這種情形還要糟糕！”魔族青年一怔後，不禁問了一句。<br>
<br>&emsp;&emsp;其他魔族男女也同樣露出了詫異的表情。<br>
