<title>《凡人修仙傳》▷ 第1628章 山嶽真靈</title><br><p>&emsp;&emsp;“山嶽巨猿！”</p>
<br><p>&emsp;&emsp;劍陣中黑色符文的一閃一亮，競和殘刃的閃動整齊如_，全受此劍</p>
<br><p>&emsp;&emsp;控制一般!</p>
<br><p>&emsp;&emsp;一陣怪笑從一旁的魔猿口中發出，它驀然兩手一掐訣。</p>
<br><p>&emsp;&emsp;自己身形未動，但頭頂的紫色巨猿虛影卻大手一伸，一把就將那口血色殘刃吸到了手中。</p>
<br><p>&emsp;&emsp;然後看似平常的一抖，不可思議的事情出現了!</p>
<br><p>&emsp;&emsp;殘刃表面的金色古文活過來般的一陣流轉，接着光芒大放的發出一聲清鳴之音!</p>
<br><p>&emsp;&emsp;韓立驀然感到劍陣中天地元氣一陣混亂，黑色符文飛蛾投火般的朝殘刃激射而去。</p>
<br><p>&emsp;&emsp;而與此同時，殘刃表面放出一囡囡的黑色光暈。</p>
<br><p>&emsp;&emsp;所有符文一接觸此光暈，泥牛入海般的無影無蹤了。而殘刃本身一下黑了一分。</p>
<br><p>&emsp;&emsp;所有密密麻麻的符尖都被光暈吸收殆盡後，光暈無聲的消失了，而清鳴聲嘎然而止。</p>
<br><p>&emsp;&emsp;殘刃本身竟一下由血紅變成了漆黑如墨，巨恭只是略一揮動「外加表面的三個古文頓時金光燦燦，越發顯得神秘萬分了。</p>
<br><p>&emsp;&emsp;但韓立瞳孔驟</p>
<br><p>&emsp;&emsp;熱縮，突然一隻手一下按往了另一條手臂，雙目死死盯着對方手中的</p>
<br><p>&emsp;&emsp;墨刃，神色瞬間蒼白無血。</p>
<br><p>&emsp;&emsp;“玄天之寶!不可能。你有此等逆轉天地法則至寶，怎還全身負</p>
<br><p>&emsp;&emsp;重傷在此。”韓立幾乎用呻吟的聲音，一字字的說出口來。</p>
<br><p>&emsp;&emsp;變，</p>
<br><p>&emsp;&emsp;“你怎麼知道它是玄天之寶!”一聽韓立之言，魔猿竟同樣神色大聲音一下變得惡狠狠起來，雙目紫芒閃動間，彷彿要擇人而噬一</p>
<br><p>&emsp;&emsp;般。</p>
<br><p>&emsp;&emsp;但這時的韓立，根本沒有心思回答魔猿此問。</p>
<br><p>&emsp;&emsp;因爲此刻他所按的胳膊處，正火辣辣的異常灼熱，而那正是那口玄天之劍的封印之處。</p>
<br><p>&emsp;&emsp;щшш •ttka n •℃o</p>
<br><p>&emsp;&emsp;而胳膊上的這種異像出現，正是在那頭山嶽巨猿方拿到那口魔刃，揮動幾下的時候，絲毫徵兆沒有的爆發而出。</p>
<br><p>&emsp;&emsp;他能明顯感受到，胳膊中原本老實被封印的玄天之劍，似乎受到那對方手中的墨刃刺激，一下變的蠢蠢欲動。</p>
<br><p>&emsp;&emsp;韓立這才腦中靈光一閃現，剛纔一下失聲的猜出那殘刃的來歷。</p>
<br><p>&emsp;&emsp;現在一見，魔猿竟真沒有否認，韓立的心一下沉了下去。</p>
<br><p>&emsp;&emsp;別說他此刻大半潔力，都用來拼命壓制胳膊上的玄天之劍。就算動用噬金蟲，對方有玄天之寶在手的話，能否還能有用，他可心中一點把握沒有的。</p>
<br><p>&emsp;&emsp;而上一次動用玄天之寶的後果，他還記憶猶新的，心中一百二十分的不願重蹈覆轍的。</p>
<br><p>&emsp;&emsp;畢竟此地可是遍佈魔獸的危險之地，一旦法力再喪失的話，幾乎和自殺沒什麼兩樣的。</p>
<br><p>&emsp;&emsp;不過上次自己動用玄天之劍的驚天威能，他同樣沒有忘掉分毫。</p>
<br><p>&emsp;&emsp;對方殘刃不要說有差不多的威能，只要能有他胳膊中封印之寶的近半威能，他就絕對無法抵擋一斬的。</p>
<br><p>&emsp;&emsp;春黎劍陣縱然再神妙萬分，又如何能對抗法則之力。</p>
<br><p>&emsp;&emsp;劍陣的魔猿，一見斡立根本沒有回答之意，當即心中大怒，不再遲疑的猛然一催頭頂法相。</p>
<br><p>&emsp;&emsp;山嶽巨猿虛影，頓時將手中魔刃輕輕一豎，正好對準了韓立所在位</p>
<br><p>&emsp;&emsp;置。</p>
<br><p>&emsp;&emsp;韓立眼角一抽搐，背後冷汗一下冒出，不禁大汗淋淋了。</p>
<br><p>&emsp;&emsp;以玄天之寶劃破虛空的威能，他就是想逃也根本是癡心妄想。</p>
<br><p>&emsp;&emsp;眼下他，似乎要麼束手待斃，要麼用胳膊中封印的玄天之劍對抗</p>
<br><p>&emsp;&emsp;了</p>
<br><p>&emsp;&emsp;這兩種後果，都不是他想接受的。</p>
<br><p>&emsp;&emsp;但眼見對方驅使法相已經舉起了黑光閃閃的殘刃，他也根本沒有時間再想其他手段了。</p>
<br><p>&emsp;&emsp;“不對，對方已經失去了肉身，並且修爲也不過和自己相當「如何</p>
<br><p>&emsp;&emsp;能驅使的玄天之寶!對方現在驅使殘刃的，並不是本身，難道是……</p>
<br><p>&emsp;&emsp;韓立情急之下，竟然急中生智下腦中忽然靈光一閃，一下覺得自己抓住了什麼。</p>
<br><p>&emsp;&emsp;這時對面魔猿面上獰色一閃，紫色法相高舉的墨刃開始緩緩一</p>
<br><p>&emsp;&emsp;落。</p>
<br><p>&emsp;&emsp;韓立見此大驚，當即一咬牙，按住胳膊的五指突然改按爲拉。</p>
<br><p>&emsp;&emsp;“呲啦”一聲悶響，一個淡黃色的木棍一下出現在了手中。</p>
<br><p>&emsp;&emsp;正是玄天果實。</p>
<br><p>&emsp;&emsp;韓立絲毫停留都沒有，手腕一抖，竟然將玄天果實一下往空一拋。</p>
<br><p>&emsp;&emsp;金光一閃，梵聖真魔法相再次浮現而出，其中一條金壁只是一動，</p>
<br><p>&emsp;&emsp;就一把將玄天果實抓進了手中。</p>
<br><p>&emsp;&emsp;然後其餘幾條手臂各自一掐訣。</p>
<br><p>&emsp;&emsp;三頭六臂法相金光大放起來。</p>
<br><p>&emsp;&emsp;隨之所有金光全流水般的往玄天果實中狂涌而去，讓此果實一下變得光芒奪目起來，表面的墨綠色花紋更是一下變得翠綠欲滴。</p>
<br><p>&emsp;&emsp;韓立見此，臉上頓時露出大喜之色。</p>
<br><p>&emsp;&emsp;但就在這時，劍陣中“噗”的一聲悶響傳來。</p>
<br><p>&emsp;&emsp;一道瀅瀅波動從墨刃上一涌而出，一開始看似毫不起眼，但方一飛出十餘丈後，就一下捲起數丈高的黑浪，氣勢洶洶的奔韓立而來。</p>
<br><p>&emsp;&emsp;只是一閃，黑色波浪就一頭撞到了青色光幕上。</p>
<br><p>&emsp;&emsp;青色光幕頓時嗡鳴聲一起，無數青蓮再次浮現而出，彷彿無窮無</p>
<br><p>&emsp;&emsp;盡一般。</p>
<br><p>&emsp;&emsp;但是下一刻，難以置信的事情出現了。</p>
<br><p>&emsp;&emsp;那些黑浪只是一撲，所有沒入其中的青蓮就無論大小的灰飛煙滅了。</p>
<br><p>&emsp;&emsp;再一個閃下，青色光幕就紙糊般的被洞穿而過。</p>
<br><p>&emsp;&emsp;韓立眼角一跳，根本顧不得看什麼，而是猛然一催法決。</p>
<br><p>&emsp;&emsp;頓時玄，四周突然浮現咄無數的五色光點，一個個飛蛾投火般的往玄天果實上一撲而去。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，玄天果實一端翠芒一閃，突然間射出尺許長的一道</p>
<br><p>&emsp;&emsp;光溕溕劍刃來。</p>
<br><p>&emsp;&emsp;此劍刃翠亮異常，表面光滑如鏡，但是在中心處銘印着一排玉個翠色符文，寒芒流轉不定。</p>
