<title>《凡人修仙傳》▷ 第1680章 獵獸</title><br><p>&emsp;&emsp;一秒記住</p>
<br><p>&emsp;&emsp;下面三四日中，他們還能這般順利無事的話，就可穿越了暗獸森林中最危險地段，可暗送一口氣了。</p>
<br><p>&emsp;&emsp;但眼下韓立三人非但沒有輕鬆之意，反而一個個面色越發的凝重。</p>
<br><p>&emsp;&emsp;三者都是閱歷非同一般之人，不知見過多少功虧一簣的事情，而這暗獸森林中高階暗獸蹤影不見，讓他們大喜同時，心中全暗自嘀咕不停。</p>
<br><p>&emsp;&emsp;而再往前面行進，普通暗獸竟也稀少了起來，只在下面兩日中遇見了寥寥十幾只而已。</p>
<br><p>&emsp;&emsp;韓立三人心中大凜下，越發的小心了</p>
<br><p>&emsp;&emsp;韓立在林中彷彿幽靈般的迅速移動着，明明面前有一顆參天大樹橫在那裡，但他所化青影只是一撲，就仿若無形之體的洞穿而過，絲毫聲響都未發出。</p>
<br><p>&emsp;&emsp;如此詭異的遁法，自然讓遁速季怪無比。</p>
<br><p>&emsp;&emsp;但他卻眉頭緊皺，目中淡淡藍芒閃動下，目光不停朝四周掃去。</p>
<br><p>&emsp;&emsp;在這森林中心處既然不敢放出神念，也只有靠明清靈目神通來發現那些暗獸，好早早避開。</p>
<br><p>&emsp;&emsp;不知道柳水兒和石昆用的何種方法，每每有暗獸出現時，這二人躲避的舉動，竟然絲毫不比他慢多少的樣子。</p>
<br><p>&emsp;&emsp;這讓韓立大感詫異。</p>
<br><p>&emsp;&emsp;這二位是他一樣修煉了玄妙的五感神通，還是藉助什麼不知名寶物做到的此事？</p>
<br><p>&emsp;&emsp;這讓他心中對這兩位不禁又高看了幾分。</p>
<br><p>&emsp;&emsp;心中如此思量着，韓立目光一轉之下，朝左右兩處望了一眼。</p>
<br><p>&emsp;&emsp;在靈目神通下，他可看的清楚。柳水兒和石昆所化暗獸，分別在離他百餘丈遠地方，同樣奇快前進着。</p>
<br><p>&emsp;&emsp;見這二人並未出什麼問題，眉頭略微舒展幾分，就將將目光再次收回。</p>
<br><p>&emsp;&emsp;但就在這時，異變突起！</p>
<br><p>&emsp;&emsp;從迎着他們前進的方向處，驀然間一道金影從前方黑暗中激吖射而出。</p>
<br><p>&emsp;&emsp;只是一個閃動下，竟一下橫垮數十丈距離，到了石昆的身旁，一頭就撞到了正處於隱匿中的石昆身上。</p>
<br><p>&emsp;&emsp;即使石昆大驚的想要避開，但不及防下外加對方動作實在太快了，根本避無可避。</p>
<br><p>&emsp;&emsp;只能再也顧不得掩飾的體表黃光大放，將法力一車注入到了護體靈氣上。</p>
<br><p>&emsp;&emsp;“轟”的一聲驚天巨響。</p>
<br><p>&emsp;&emsp;金光黃芒一交織下，金影一個跌蹌的倒退出數步去，馬上身形一晃的站穩了身形。</p>
<br><p>&emsp;&emsp;而石昆所化暗獸卻直接倒射飛出，一下狠狠撞到了數十丈外的一顆大叔上，直接將這數人才能抱住的巨木一砸兩截，才終於停了下來。</p>
<br><p>&emsp;&emsp;但大漢所化暗獸半爬在碎木中，滿臉痛苦之色，竟一時無法站起身來了。</p>
<br><p>&emsp;&emsp;韓立和附近的斗篷女子見此，不禁臉上驀然色變。</p>
<br><p>&emsp;&emsp;石昆肉身強橫，他二人可是親眼目睹過的。但這等強橫身體，不過被那金影意外撞了一下，就變成了這般狼狽模樣。那個金影豈不是可怕到了極點。</p>
<br><p>&emsp;&emsp;韓立目中藍芒一閃，立刻就將遠處金影看了個清清楚楚。</p>
<br><p>&emsp;&emsp;結果馬上嚇了一大跳！</p>
<br><p>&emsp;&emsp;那金影本來面目，赫然是一隻身軀不過丈許來長的暗獸，但是渾身皮毛金光燦燦，雙目雀漆黑如墨。</p>
<br><p>&emsp;&emsp;竟是那傳聞中的王級暗獸！</p>
<br><p>&emsp;&emsp;不會吧！在出發前他還嘀咕過，說不可能碰到如此湊巧碰到王級暗獸。結果現在三眼高階暗獸尚未遇見，就真稀裡糊塗的撞上了這片森林中最可怕存在。雖然不知道此獸神通如何，但想來也絕對黑絲聖階以上的。</p>
<br><p>&emsp;&emsp;韓立心往下一沉，身形一頓的停在遠處，雙目死死的盯住這頭金色暗獸，不敢眨上分毫。</p>
<br><p>&emsp;&emsp;同時體吖內數件異寶心念感應之下，也開始微微震動起來。</p>
<br><p>&emsp;&emsp;另一邊的柳水兒所化暗獸，也停在了一根碗口粗的樹枝上，同樣如臨大敵的望着金色暗獸。</p>
<br><p>&emsp;&emsp;這頭王級暗獸顯然也被意外冒出來的石昆，撞的有些頭暈目眩，搖了搖頭顱後，立刻雙目兇光一放，盯住了遠處一時無法起身的石昆。</p>
<br><p>&emsp;&emsp;兩隻前肢一動之下“，唰”的一聲，寒光閃閃的爪芒立刻在前端浮現而出，彷彿馬上就要動手攻擊大漢的樣子。</p>
<br><p>&emsp;&emsp;韓立和柳水兒目睹此景，心中都咯噔一下，是否出手相救的念頭，同時在心中浮現而出。</p>
<br><p>&emsp;&emsp;顯然他二人還未被這隻王級暗獸發現。若是就此悄然遁走的話，說不定就可全身而退了。否則即使三者聯手之下，真能勉強抵住王級暗獸，對方只要一聲示警的召喚，他們絕對性命堪憂的。</p>
<br><p>&emsp;&emsp;但這樣一來，石昆一旦身死。缺少一人後，那遺址禁制自然也別想再打開了。他們此行就算尚未開始，就先先徹底失敗了。</p>
<br><p>&emsp;&emsp;沒能完成任務後，反而讓石昆隕落暗獸森林之中。不用想，回去面對彩流罌和段天刃二人後，他即使從廣寒界全身而退，也絕對沒有什麼好果子吃的。</p>
<br><p>&emsp;&emsp;不過這些事情縱然頭痛之極，也是以後的事情，現在自然還是先保住自己小命再說的。</p>
<br><p>&emsp;&emsp;韓立幾乎片刻間，就將其中的利害關係想通了，目光飛快衝斗篷女子一瞥。</p>
<br><p>&emsp;&emsp;卻發現柳水兒所化暗獸，身形微躬，體表開始泛起淡淡白光，竟然一副毫不猶豫的打算出手樣子。</p>
<br><p>&emsp;&emsp;這讓他心中一驚下，目中深處閃過一絲若有所思之色。</p>
<br><p>&emsp;&emsp;不過此女打算髮瘋，他可沒有冒這種十有八吖九隕落風險的意思，當即深吸了一口氣，所化暗獸就要向後倒射飛出。</p>
<br><p>&emsp;&emsp;但就在這時，讓他幾乎眼珠掉落的事情出現了。</p>
<br><p>&emsp;&emsp;那頭面露兇色明明一副轉眼就要出手的金色暗獸，突然間雙耳一動的神色一變，接着目中兇光竟剎那間變成了驚怒之極的表情。</p>
<br><p>&emsp;&emsp;它口中一聲低吼，身形一動，就再次化爲一道金影的激吖射而出，幾個閃動後，就沒入一側林木中消失的無影無蹤了。</p>
