<br><title>《凡人修仙傳》▷ 第1909章 大戰再起</title><br><br>&emsp;&emsp;這東西顯然是一件能模擬出整座倚天城模型的寶物。<br>
<br>&emsp;&emsp;剛一說完話，手掌一翻轉下，儲物鐲就一下在靈光閃動中消失了。<br>
<br>&emsp;&emsp;另一邊的銀光仙子，在查看過同樣的儲物鐲後，目中自然也閃過了一絲喜色，稱謝一句後，也就同樣不客氣的收下了。<br>
<br>&emsp;&emsp;林鸞仙子和青龍上人目睹此景，臉上都露出了高興之意。<br>
<br>&emsp;&emsp;青龍上人更是大喜的又說道：<br>
<br>&emsp;&emsp;“只要在此戰中真能保住本城，大戰後，我等四大宗門還有另外一份大禮相贈，以酬謝二位道友相助大恩！”<br>
<br>&emsp;&emsp;“不錯，只要真能擊退魔族這一波攻擊。等五陽化月之日一過，九陽罡日大陣一旦恢復，本城就可多幾分自保之力了。不過在這之前，我等四人肯定會有一場苦戰要打的。希望這些東西，能略謝二位道友對我等宗門的相助大恩。”林鸞也輕笑一聲的說道。<br>
<br>&emsp;&emsp;“二位道友的大禮不謂不重啊，在下定會竭盡全力的。不過魔族的萬象魔騎也就算了，想來有貴城的傀儡大軍牽制，應該一時無礙的。但那些珈輪戰魔可是一個個貨真價實的嗜殺魔物，可不是等閒之人可以抗衡的。並非是在下過於小心，普通的修士恐怕無法對付珈輪戰魔的。”韓立緩緩的說道，話語裡隱隱透出一絲擔心之意。<br>
<br>&emsp;&emsp;“這一點，請韓兄儘管放心！我等也知道普通修士哪怕同階伊特無法和珈輪戰魔相抗，所以除了將我等宗門中的一批精銳力量集中起來外，還另行準備了手段。相信兩者聯手之下，應該也能對付那些珈輪戰魔的。”青龍上人面露一絲神秘之色的說道。<br>
<br>&emsp;&emsp;“哦，原來上人早已經胸有成竹，倒是韓某多嘴了。下面，我和銀光仙子就先略聽一下二位道友的安排吧，。”韓立笑了一笑，從容的回道。”這個自然應該的。這一次大戰，我已經命令城中除了九陽罡日大陣外的其他禁制法陣，全都不惜靈石的十二成威能的開啓了。並且還將作爲壓箱手段的三十二頭具有煉虛修爲的金傀儡，也從寶庫中調動了出來……”青龍上人點點頭，當即開始大概介紹城中所作的一番安排了。<br>
<br>&emsp;&emsp;林鸞仙子也在一旁，不時出聲的加以補充。<br>
<br>&emsp;&emsp;韓立和銀光現在則眼也不眨，聚精會神的聽着每一句話！<br>
<br>&emsp;&emsp;大半個時辰後，大殿中突然開始有大量高階修士頻繁進進出出，人人神色凝重異常，帶着各種不同的命令化爲一道道遁光的向倚天城各處飛射而去了。<br>
<br>&emsp;&emsp;沒有多久後，一聲聲直衝九霄的鐘鳴，驀然城中各處響起。<br>
<br>&emsp;&emsp;一隊隊的人族甲士和無數道光芒各異的遁光，一下在城中各處涌現而出，並彷彿潮水般的向各截城頭狂涌而去。<br>
<br>&emsp;&emsp;同時城中一下僻靜的角落和建築間的空曠地面上，一座座大小不已法也詭異的從地下浮現而出，並閃動着陣陣的光芒。<br>
<br>&emsp;&emsp;更有一些建築，在發出轟鳴般的巨響後，紛紛的形態大變。<br>
<br>&emsp;&emsp;它們或幻化成高大巨人，或化爲一隻只巨型戰車和巨型飛舟模樣的龐大存在。<br>
<br>&emsp;&emsp;在倚天城中心處，那座原本議事的大殿，在附近地面一陣驚天動地的晃動後，竟徐徐的從土中直接拔地而起，並騰空萬丈之高後，氣勢驚人的直接懸浮在虛空中了。<br>
<br>&emsp;&emsp;不光如此，整座大殿表面那些原本看似普通的花紋，在一陣波動彷彿輕風般的一卷而過後，竟立刻閃亮的蠕動起來，並組成一個個神秘玄奧的五色符文。<br>
<br>&emsp;&emsp;“砰”的一聲悶響，一層凝厚的五色光罩從大殿底部浮現而出，並一閃的狂漲之後，直接將整座大殿籠罩在了其中。<br>
<br>&emsp;&emsp;隨之大殿發出一陣嗡鳴之聲，一晃之下，竟在五色霞光包裹中化爲一團巨型光球，直接朝某個方向激射而去。<br>
<br>&emsp;&emsp;數個時辰後，巨殿赫然出現在某截城牆的高空中，並一動不動的靜止下來。<br>
<br>&emsp;&emsp;而在下方的城牆上和宮殿後面的城中，密密麻麻一大片，全是穿着整齊服飾的人族力士和低階修士組成的人族大軍，一眼望不到盡頭，足有數百萬之多的樣子！<br>
<br>&emsp;&emsp;在這些人族大軍的上空，則有一些修爲遠超下方存在的高階修士，足有七八千人的模樣，也如臨大敵的一個個足踩寶物的懸浮在虛空中。<br>
<br>&emsp;&emsp;在下方人族大軍的某一片角落中，一大批相貌猙獰兇惡的靈獸也趴伏在泥土中。<br>
<br>&emsp;&emsp;它們縱然一個個雙目兇光閃動，似乎極其難耐眼前情形，卻又被某種無形禁制控制中，從而一個個只能強忍的連低吼都不敢發出一聲來。<br>
<br>&emsp;&emsp;在這些兇獸所爬地面的更深處，一大片彷彿蜘蛛網般的地下通道中，一隻只青銅傀儡，身披戰甲，手持各種兵刃的站在那裡。<br>
<br>&emsp;&emsp;在這些傀儡大軍中，三十二隻高約百丈的金色傀儡，也赤手空拳的靜靜呆在同一處地方。<br>
<br>&emsp;&emsp;與此同時，在倚天城的一處被層層衛士把守的巨型廣場中，十幾名身着白袍修士，也圍着一座紫紅色超級陣圖在忙碌着什麼。<br>
<br>&emsp;&emsp;此法陣幾乎通體都是由一塊塊紫色玉石拼湊而成。而這些玉石每一塊上都銘印着一道道五顏六色的符文，並隱隱又在陣圖中又另行組成九個截然不同的子陣圖。<br>
<br>&emsp;&emsp;這竟是一座罕有人能不知的子母連環大陣！<br>
<br>&emsp;&emsp;但是這九座子陣圖環繞的中心處，卻又另有一座通體用藍色符文凝聚而成的小型法陣，這小型法陣，散發着驚人的寒氣，並不時有腥氣從中隱隱散發而出，整座陣圖，光芒黯淡，九座子陣圖更是幾乎一絲靈光都不再閃動，彷彿徹底停止了運轉。<br>
<br>&emsp;&emsp;只有中心處的那座藍色法陣，卻光芒刺目耀眼，彷彿一顆驕陽般的靈光流轉不定着。<br>
<br>&emsp;&emsp;那十幾名白袍修士卻似乎對那藍色法陣視若洪水，一個個絕不敢靠近那裡分毫，並將一塊塊不知名的金色晶石，不停安裝在整座陣圖周圍……時間一點點的過去，轉眼間就三四個時辰後了！<br>
<br>&emsp;&emsp;就在這時，天邊處隱隱傳來了戰鼓之音。<br>
<br>&emsp;&emsp;鼓聲越來越響，並且讓人一聽之下，竟大有渾身血液沸騰之感！<br>
<br>&emsp;&emsp;接着一道黑線一閃的浮現而出，並且越來越粗，最終化爲一道漆黑魔氣組成的魔海，滾滾的向邊飛卷而來。<br>
<br>&emsp;&emsp;在魔海中，無數魔影重重，但在魔氣遮蔽下並無法看得太清楚，只能隱約可見一隻只小山般的巨型戰舟也靜靜身處中。<br>
<br>&emsp;&emsp;倚天城上空的巨殿頂部，光芒一閃，十幾道人影就無聲的浮現而出，並神色各異的朝魔海方向紛紛眺望而去。<br>
