<title>《凡人修仙傳》▷ 第1870章 候選蟲王</title><br>&emsp;&emsp;而蟲王的誕生，主要就是靠它們之間的互相吞噬才能誕生的。<br>
<br>&emsp;&emsp;這時，白氣中一陣詭異的尖鳴驀然爆發而出，寒氣一陣劇烈翻滾下，一頭潔白如身軀晶瑩仿若冰雕的蜈蚣從中一衝了出來。<br>
<br>&emsp;&emsp;此蜈蚣背生六翅，雙目鮮紅欲滴，方一衝出時，不過七八丈長，但一個閃動下，就在鳴聲中也化爲百餘丈巨大，並毫不遲疑的一張大口，一股白濛濛寒焰立刻一噴而出，並化爲一片白色寒海向三頭巨獸一卷而去。<br>
<br>&emsp;&emsp;三獸見此情形一驚，顯然很清楚這些寒氣的可怕，不約而同的各施手段的抵擋起來！<br>
<br>&emsp;&emsp;雙頭巨人當即兩手一握手中黑棒往身前虛空猛然連揮數下，竟在幾聲爆鳴後，憑空生出一股颶風來，直接迎向了遠處的寒氣。<br>
<br>&emsp;&emsp;而兩頭紅蟒卻是大口一張，大股紅霧一噴而出，化爲騰騰的烈焰將自身護的嚴嚴實實。<br>
<br>&emsp;&emsp;但是白濛濛寒海一卷兒過後，無論颶風還是烈焰均都大出意外的一觸即滅，三頭巨獸剎那間根本連第二個反應都未來及做出，就化爲一座座冰雕的冰封了起來。<br>
<br>&emsp;&emsp;巨大蜈蚣龐大身軀在三隻巨獸上空只是一個盤旋，當即六翅一抖下，立刻六道白芒激射而出，兩兩的圍着三座冰雕彷彿閃電般的繞了數圈後，立刻“轟隆隆”的巨響傳來。<br>
<br>&emsp;&emsp;三座冰雕一下化爲一堆堆冰渣的倒塌下來。<br>
<br>&emsp;&emsp;光芒一閃，三隻巨獸的精魂從中一現而出，並慌慌張張的要立刻遠遁逃走。<br>
<br>&emsp;&emsp;但六翅蜈蚣再次一張口，衝下方搖頭擺尾的深深一吸，一股無形力量立刻將下方虛空一下籠罩其中。<br>
<br>&emsp;&emsp;那些冰渣包裹的巨獸殘骸和三團精魂，全都被一卷而起，被巨大蜈蚣一吞而進。<br>
<br>&emsp;&emsp;白光一閃，六翅蜈蚣就憑空的消失了，在原處再次現出那名白袍青年的來。<br>
<br>&emsp;&emsp;他冷冷的掃了一眼下方，確認並沒有什麼遺漏後，才一挪之下，目光落在了一旁的巨大山峰上，臉上竟然閃過一絲火熱之色。<br>
<br>&emsp;&emsp;身形一動，青年立刻化爲一道白虹的飛撲而去，幾個閃動後，就一下沒入到了巨峰半腰處，就此不見了蹤影。<br>
<br>&emsp;&emsp;一小會兒工夫後，在巨峰之下不知多少丈的一座天然洞窟中，白袍青年盯着洞窟的某面疙疙瘩瘩的紫紅色石壁，竟然滿臉的興奮神情。<br>
<br>&emsp;&emsp;“哈哈，紫陰礦脈，竟然被我找到了如此珍稀的礦脈，看來我的真靈之軀應該比預料的還能早一些大成了。”<br>
<br>&emsp;&emsp;話音剛落，這一位不再遲疑的往地上一滾，再次現出了蜈蚣形態的本體來。雖然這一次只有數丈大小，但是口中光霞一噴，竟將整面石壁都一卷其中。<br>
<br>&emsp;&emsp;然後就見光霞閃動下，紫紅色的石壁竟然徐徐的風化消失，浮現出一個黑兮兮的大洞來。<br>
<br>&emsp;&emsp;六翅蜈蚣一動之下，立刻化爲一道白光的沒入其中。<br>
<br>&emsp;&emsp;接着洞中再次傳出陣陣的轟鳴聲！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;深海宮殿的某間密室中，一個被無數血絲懸空包裹的巨繭，一陣蠕動不停，接着體表驟然間冒出無數血色符文，接着就以不可思議的速度飛快膨脹起來。<br>
<br>&emsp;&emsp;幾乎一個呼吸間的工夫，原本極其寬廣的密室，就全被膨脹的巨繭填充滿滿的。<br>
<br>&emsp;&emsp;隨之巨繭中一個隱約可見的黑影，動了那麼一下。<br>
<br>&emsp;&emsp;頓時此繭一陣漲縮後，就一下爆裂而開了。<br>
<br>&emsp;&emsp;一聲驚天動地的巨響後，在密室的虛空中突然多出一名雙膝盤坐的赤裸青年出來。<br>
<br>&emsp;&emsp;此青年面若白玉，容顏俊美異常，身軀前後各自銘印着一個金燦燦的蓮花圖案。<br>
<br>&emsp;&emsp;此蓮花栩栩如生，足有數尺大小，幾乎遍佈青年身軀各處，但讓人一望之下大有頭暈目眩之感，顯得十分的詭異！<br>
<br>&emsp;&emsp;赤裸青年雙目緊閉着，臉色平靜，就這般懸浮在虛空中一動不動着。<br>
<br>&emsp;&emsp;足足一頓飯的工夫，青年體表金光微微一閃下，銘印的金色蓮花圖案一下活過來般的扭曲閃動起來。<br>
<br>&emsp;&emsp;青年緩緩睜開了雙目。<br>
<br>&emsp;&emsp;雙目黑白分明，但瞳孔深處晶瑩異常，彷彿有一種神秘的力量蘊含其中。<br>
<br>&emsp;&emsp;“噗”“噗”兩聲輕響，青年目中竟一下有兩團火焰爆裂燃起。<br>
<br>&emsp;&emsp;一金一銀，並隨着青年頭顱的轉動，忽大忽小的閃動不已。<br>
<br>&emsp;&emsp;忽然青年目光一下落到了密室一角的某件物品上不動了，臉上表情隨之變得古怪之極。<br>
<br>&emsp;&emsp;那件物品赫然是放在一張低矮玉桌上的水晶球。拳頭大小，但表面泛着淡淡的靈光，照映着一副清晰的畫面。<br>
<br>&emsp;&emsp;畫面中，一個銀燦燦的蓮蓬，栩栩如生的懸浮在那裡，仿若真物一般。<br>
