<title>《凡人修仙傳》▷ 第728章 紫羅極火</title><br><p>&emsp;&emsp;另外兩名高階法士湊在一起低聲說着什麼，似乎在商議如何破陣之事。</p>
<br><p>&emsp;&emsp;果然就在衆修士不善地注視下。巨大火球在離他們足有五六十丈地高處停了下來。但那熊熊燃燒地熱焰。即使相隔如此之遠。還是讓衆人眉頭一皺。暗自心驚。</p>
<br><p>&emsp;&emsp;“在下拜火部大上師窟耀。既然出來了。你們就是打算先比試下神通再說了。你們打算如何比試。一對一。還是不論人數混戰一場。”火球中一個淡淡地人影晃動幾下。打雷般地巨大聲音就從中驀然傳出。直震得附近地空間都嗡嗡作響。讓禿眉大漢等人面色微變。</p>
<br><p>&emsp;&emsp;“一對一。生死各由天定。”禿眉大漢瞪着火球中的人影，想都不想的冰寒回道。</p>
<br><p>&emsp;&emsp;“哈哈！好，這正合本上師之意。本上師就是你們第一陣的對手，你們誰先上。”火球中的人一陣狂笑後，竟直接肆無忌憚地叫陣起來。</p>
<br><p>&emsp;&emsp;禿眉大漢等人自然大怒，那馬姓老者更是面色一沉，臉現殺機的化身白光，飛遁而出。</p>
<br><p>&emsp;&emsp;陸姓大漢見此猶豫了一下，並沒有出口攔阻。就默認了讓馬姓老者來鬥法第一場。</p>
<br><p>&emsp;&emsp;畢竟在他心目中，出來的四名元嬰修士中，除了韓立這位新進階地修士外，他們三人間實在說不出誰的神通更大一些。</p>
<br><p>&emsp;&emsp;空中火球中的窟耀，一見白光飛出，二話不說的往高處飛射退後，片刻後兩人就一前以後的到了霧海和法士大軍最中間位置，雙雙停下了遁光。</p>
<br><p>&emsp;&emsp;如此一來二人都可以肆無忌憚的放心出手，不用怕對方有人突然插手大戰。</p>
<br><p>&emsp;&emsp;“這名慕蘭人的大上師神通如何？有什麼特別的手段沒有？”禿眉大漢忽然一轉臉。衝一側的馬臉修士凝重地問道。</p>
<br><p>&emsp;&emsp;“火屬性功法威力非常大，特別他身上的那隻火蛇尤其靈活，根本防不勝防。和我們一起駐守天台谷的另一位結丹同道，就是被對方那隻畜生纏身，化爲灰燼的。”馬臉修士口中回道，臉上同時閃過一絲憤恨之色。</p>
<br><p>&emsp;&emsp;“哦！這樣。谷兄！沒記錯的話，浩然閣的“浩然正氣決”，似乎水火不侵的，克邪辟鬼的。對上這名法士。應該能稍佔一些上風吧。”禿眉大漢將臉孔轉向另一側。有些不自信的問道。</p>
<br><p>&emsp;&emsp;“這個不太好說，要是普通地火屬性功法。浩然正氣決對付自然毫無問題。但是我看對面法士火氣透體，分明已經得了天地靈火的三味真諦。恐怕浩然正氣決也不好克之的。不過，我們幾人中也就只有馬道友最適合對付此人了。竟浩然正氣決即使無法克敵，但也不會受對方魔火的影響。更不虞有心火攻心之憂。”谷雙蒲目中遲疑之色一閃，緩緩說道。</p>
<br><p>&emsp;&emsp;禿眉大漢聞言，頓時印證了心中所想，長出了一口氣，臉上神色放心了一些。</p>
<br><p>&emsp;&emsp;韓立卻對那火球中的火蟒上多看了兩眼，心中一動之下，目中藍芒閃動了幾下，面上忽然現出古怪神情，但隨即就若無其事恢復如常。</p>
<br><p>&emsp;&emsp;這時，高空中馬姓老者雙手一掐訣，一層柔和的白光浮現在了身上，同時一張口，核桃大小銀光從口中噴出，迎風便漲，化爲一隻銀白色的戒尺。</p>
<br><p>&emsp;&emsp;微微一顫之下，戒尺銀光千幻，清吟之聲猶如鳳鳴九天。</p>
<br><p>&emsp;&emsp;對面的窟耀則一反開始時的猖狂，什麼舉動都沒有，只是雙手抱臂地在火光中冷眼相望，臉上隱現譏諷之色。</p>
<br><p>&emsp;&emsp;馬姓老者見此，心中惱怒無比，鼻中冷哼一聲就想搶先動手。</p>
<br><p>&emsp;&emsp;可就在這時，他耳中傳來一陣輕微地傳音之聲，聲音幾乎低不可聞，但卻又清晰異常。</p>
<br><p>&emsp;&emsp;馬姓老者先是一驚，接着驚疑的向下望了一眼，目光在下方觀戰地幾人身上一轉後，落在韓立身上。面現古怪神色。</p>
<br><p>&emsp;&emsp;韓立見此，衝其輕輕的一笑。</p>
<br><p>&emsp;&emsp;馬姓老者心中一陣愕然，然後將信將疑的一擡首，望向窟耀身上的怪蟒，面上漸漸換上了凝重之色。</p>
<br><p>&emsp;&emsp;“你身上的火蟒，不是普通的靈獸吧！”馬姓老者目光閃動幾下後，陰沉的向對面窟耀問道。</p>
<br><p>&emsp;&emsp;“咦！你倒也有幾分眼力。我身上火蟒乃是天地火靈凝化生成。哪是什麼靈獸可比的。”火光中的窟耀微微一呆，但隨後獰笑的起來。</p>
<br><p>&emsp;&emsp;接着身子一抖，身上的火蟒紅光大放，突然飛舞上天，並在紅光中頭生出獨角，腹添利爪，竟化身爲一隻紅磷閃閃的火蛟，在窟耀頭頂張牙舞爪起來。</p>
<br><p>&emsp;&emsp;“火靈化形！”</p>
<br><p>&emsp;&emsp;下面觀戰的禿眉大漢一驚，不禁脫口叫出聲來。一旁的谷雙蒲，臉色也一下難看起來。</p>
<br><p>&emsp;&emsp;馬姓老者心中更是一沉。對方火屬性功法上的境界之高，竟到了煉化火靈的地步了。這絕非普通的元嬰法士能做到的，恐怕要面臨一場惡仗了。</p>
<br><p>&emsp;&emsp;想到這裡，馬姓老者原本只想拿出七分實力對敵的打算，蕩然無存。而是深吸了一口氣，大袖一甩，一件五色霞光包裹的東西從袖口中飛射而出，一個盤旋後在其身前數尺處停下，憑空漂浮不動起來。</p>
<br><p>&emsp;&emsp;頓時下方的修士，遠處的法士全都好奇的望了過來。</p>
<br><p>&emsp;&emsp;要知道無論是何寶物，一旦能夠閃動五色霞光，多半都不會是普通等階的寶物。</p>
<br><p>&emsp;&emsp;韓立同樣雙目微眯，凝望向那物。</p>
<br><p>&emsp;&emsp;只見那物細長滾圓，竟是一件數尺來場的淡黃色卷軸。</p>
<br><p>&emsp;&emsp;此卷軸面向對面的窟耀，在馬姓老者神色鄭重的口訣一催之下，緩緩朝下的打開了。</p>
<br><p>&emsp;&emsp;結果裡面竟畫着一副看似普通的八卦圖。</p>
<br><p>&emsp;&emsp;這一下，所有人都是一呆。</p>
<br><p>&emsp;&emsp;可就在這時，馬姓老者一道看似簡單的法決打到其上，卷軸五色霞光大放，一股驚人非常的巨大波動，頓時從圖中發出。</p>
<br><p>&emsp;&emsp;對面的窟耀一見此動靜，似乎也知道不對勁，當即想也不想的衝對面老者一點指。</p>
<br><p>&emsp;&emsp;其頭上盤着的火蛟一揚脖頸，大口一張。</p>
<br><p>&emsp;&emsp;無邊的赤焰就從蛟口中源源不絕的噴出，瞬間就將馬姓老者連同那幅八卦圖一起淹沒在了火海之中。</p>
