<title>《凡人修仙傳》▷ 第1416章 交易大殿</title><br><p>&emsp;&emsp;韓立也沒有客氣，當即隨着一波天鵬人直奔附近二層的某個店門而去。</p>
<br><p>&emsp;&emsp;一時間，韓立也顧不得再細看其他東西，當即背後雙翅一展，人立刻向上邊飛去，一閃後，就到了石柱中間處，手指往標註青羅果的文字上一牧。</p>
<br><p>&emsp;&emsp;翠光大放下，瞬間一排信息映入了腦海中。</p>
<br><p>&emsp;&emsp;但一看清楚信息內容後，卻眉頭一皺。</p>
<br><p>&emsp;&emsp;“竟然要面談，恐怕有點麻煩的。”韓立喃喃了一句，面上興奮之色立刻收斂了大半。</p>
<br><p>&emsp;&emsp;但既然有希望得到青羅果，就算是再棘手之事，他也絕不可能放棄的。</p>
<br><p>&emsp;&emsp;故而在空中略一思量後，韓立就化爲一團青光一閃的飛出了此地。</p>
<br><p>&emsp;&emsp;一出了殿門，直接往高處飛去，一口氣的到了第九層之處後，他就沿着通道向前飛去。</p>
<br><p>&emsp;&emsp;一會兒工夫後，韓立某處殿門上方掃了一眼上面標註的數字後，毫不遲疑的飛了進去，大殿和先前那間一般無二，無論大殿面積和擺設都一個模子照搬過來一般。</p>
<br><p>&emsp;&emsp;此地的天鵬人也明顯比下面幾層的人要稀少的多，只有寥寥二三十人的樣子。</p>
<br><p>&emsp;&emsp;韓立雙目微眯的朝四周店面掃了一眼後，目中精光一閃，就認那朝大殿一角的某處中型店鋪走去。</p>
<br><p>&emsp;&emsp;此間店鋪分爲兩層，門內被一層青濛濛光幕遮蔽住，而門口掛着一個淡紅色玉牌，上面閃動着‘萬雷坊”等幾個字眼。</p>
<br><p>&emsp;&emsp;韓立目光在玉牌上一掃，一絲詫異之色閃過，隨即臉上平靜如常。</p>
<br><p>&emsp;&emsp;身形一閃，人就毫不猶豫的進入到了門內的光幕後。</p>
<br><p>&emsp;&emsp;眼前一亮，一個三四十丈大的空蕩蕩房間出現在了面前。</p>
<br><p>&emsp;&emsp;一張烏黑髮亮的木桌，數把淡黃色木椅，和七八節有些殘破的木架，上面堆滿了一些亂七八糟的貨物，這就是此地的一切擺設了。</p>
<br><p>&emsp;&emsp;而屋中除了一名站在木桌後，看似店主的枯瘦中年男子外，還有其他兩名天鵬人。</p>
<br><p>&emsp;&emsp;韓立神念往這三人身上悄悄一掃後，臉色不禁微變。</p>
