<title>《凡人修仙傳》▷ 第523章 兇名滔天</title><br><p>&emsp;&emsp;一聽韓立這話，鳩面老者等三人不禁面面相覷，一臉的愕然。</p>
<br><p>&emsp;&emsp;一飛遁到那羣門人弟子跟前，他冷冷的說了一句什麼。這些修士馬上隨其緩緩降落在了小島邊上，並沒有和鳩面老者他們會聚一起。</p>
<br><p>&emsp;&emsp;這時，閔姓修士才心事重重的重新飛回到了老者這邊。</p>
<br><p>&emsp;&emsp;“秋兄，真要過去嗎？”兇惡大漢一等閔姓修士走過來，立刻悄悄傳聲的遲疑問道。</p>
<br><p>&emsp;&emsp;“宣道友，不要想什麼亂七八糟的念頭。剛纔對方的手段，你又不是沒見識過。你真以爲，我們現在還能逃的了嗎？到時對方問什麼，老實回答就是。千萬別觸怒對方！把對方當作元嬰期老怪一樣對待就行，已此人的神通，應該不屑殺我們的。”鳩面老者神色一變，慎重之極的警告道。</p>
<br><p>&emsp;&emsp;“秋兄說的有道理。我看此人也不象窮兇極惡之輩。還是別輕舉妄動的好！”閔姓修士同樣連連點頭的贊同道。</p>
<br><p>&emsp;&emsp;兇惡漢子雖然心裡不大讚同，但見二人都如此說了，也只好將那點小心思收起。</p>
<br><p>&emsp;&emsp;隨後，三人乖乖的向到珊瑚島另一端飛去。</p>
<br><p>&emsp;&emsp;韓立正盤膝坐在一塊平坦的珊瑚礁上，悠然的等着三人。</p>
<br><p>&emsp;&emsp;“幾位道友，我們盤膝坐談吧！給在下講解一下，最近奇淵島海域倒底發生了什麼事情。韓某從深海返回的路上，可接連碰見了數波修士。我可記得，以前這片海域罕有修士來的。不是都在海淵裡捕殺妖獸嗎？當然，那個蟲魔的事情，在下也想詳細的瞭解一二。”韓立衝三人隨意的一招手，神色如常的說道。</p>
<br><p>&emsp;&emsp;面對韓立這般不動神色的表情，鳩面老者三人卻越發的惴惴不安，恭敬的應了一聲後，才小心翼翼的坐在了附近。</p>
<br><p>&emsp;&emsp;“道友有兩三年，沒去過奇淵島了吧。深淵海域早已是我們修士的禁區了。如今不要說去那裡捕殺妖獸，就是有人談起深淵來，都幾乎人人色變。”鳩面老者苦笑了一聲，慢慢的說道。</p>
<br><p>&emsp;&emsp;“哦？道友細講下吧。”韓立臉上沒有露出什麼異樣，輕聲的說道。</p>
<br><p>&emsp;&emsp;“這件事，說來話長了。事情還要從兩年前的那次妖獸發狂說起……”鳩面老者見韓立用心聽着的樣子，心裡略安，略一思量後，就如實敘述起當年的深淵驚變以及後來元嬰期修士都無勞而返的事情。</p>
<br><p>&emsp;&emsp;韓立坐在那裡靜靜的聽着，等聽其全部講完了事情的經過，才眉宇不經意的一皺，悠悠的自語道：</p>
<br><p>&emsp;&emsp;“照這麼說來，當年的深淵海妖獸狂暴之事，死傷了不少高階修士。甚至連元嬰期修士都無法立足了。難怪其它海域的修士，一下多了起來！”。</p>
<br><p>&emsp;&emsp;表面上看來，韓立根本不被鳩面老者敘述所動，但是心裡其實震驚不小。</p>
<br><p>&emsp;&emsp;深淵的妖獸竟然狂暴起來！甚至數名元嬰期修士闖入其中，還落荒而逃。</p>
<br><p>&emsp;&emsp;他怎麼聽，都從中感到了一種不妙的跡象！</p>
<br><p>&emsp;&emsp;難道外星海也要大亂不成？</p>
<br><p>&emsp;&emsp;“下面，講下那位‘蟲魔’的事情吧。三位一見之下，就認爲在下是什麼蟲魔，難道韓某真和對方很象？”韓立略頓一下，又頗感興趣的再問道。</p>
<br><p>&emsp;&emsp;這話，卻讓對面三人互望了一眼，不禁交換了下眼色。</p>
<br><p>&emsp;&emsp;“怎麼說呢！乍一看，道友的確和那傳聞中的蟲魔很象，同樣使用多把青色飛劍，相貌年輕，看起來只有結丹期的修爲，並且會驅使成千上萬的飛蟲……”還是閔姓修士乾咳了一聲，接口說道。</p>
<br><p>&emsp;&emsp;但他每說一句，聲音就不覺低了一分。</p>
<br><p>&emsp;&emsp;因爲怎麼看，眼前青年和那傳聞中的蟲魔還是十分的吻合。</p>
<br><p>&emsp;&emsp;閔姓修士不由得心虛起來！</p>
<br><p>&emsp;&emsp;“咦！聽起來，還真像說的是在下，道友說的再詳細一點吧！那位蟲魔倒底做過什麼事情，好像名氣不小的樣子。”韓立面上閃過一絲異色，非常平靜的問道。</p>
<br><p>&emsp;&emsp;“和蟲魔相關的事情很多。但最出名的，就是蟲魔在四年前，以一人之力，驅使羣蟲滅殺七八位結丹期修士之事。這也是此人的成名之戰。”閔姓修士小心的講道。</p>
<br><p>&emsp;&emsp;韓立聽了這話，面上絲毫異樣沒露，可心裡卻“咯噔”了一下。</p>
<br><p>&emsp;&emsp;“原本此役後，這位蟲魔就消失匿跡了。但沒想到過了一年多時間，在奇淵島附近的海域，卻頻繁發生有修士被滅奪寶的事情。據生還之人指證，正是那位蟲魔。同樣驅使着漫天飛蟲，將對手輕易的吞噬乾淨。而這樣的事情，幾乎每隔一兩個月就發生一件。據傳聞，死在這位蟲魔手上的修士已經多達了百位。蟲魔的名聲，可算是兇名滔天了。”一口氣說完這些話，閔姓修士臉上帶了一絲緊張，露出點不安之色。</p>
