<title>《凡人修仙傳》▷ 第1479章 脫逃之機</title><br><p>&emsp;&emsp;“事不宜遲！馬上走吧。再過一會兒，鬼物又會纏上我們的。</p>
<br><p>&emsp;&emsp;原地原本以爲來了幫手的地淵妖物，大眼瞪小眼後，繼續和其他皁r物拼命起來。</p>
<br><p>&emsp;&emsp;也不知道是韓立等人運氣不錯，還是他們所走路線湊巧是包圍最鬆懈之處。</p>
<br><p>&emsp;&emsp;一路上沒有碰到太棘手的厲鬼，也沒遭遇到大型的戰團，就這樣讓他們東一拐西一繞的飛出了極遠之地。</p>
<br><p>&emsp;&emsp;數個時辰後，四周霧氣終於稀薄起來，遇見鬼物頻率也漸漸稀少了。</p>
<br><p>&emsp;&emsp;見到此情形，韓立等人自然大喜！心知他們沒有走錯路，到了霧氣的邊緣處了。</p>
<br><p>&emsp;&emsp;當韓立又擊殺了數批鬼物，帶着二女和一干鬼兵奮力向外圍衝去時，忽然他神色一動，遁光嘎然而止的停了下來，並凝望向前方起來。</p>
<br><p>&emsp;&emsp;“怎麼，韓兄現了什麼！”元瑤心中一凜，忍不住的問道。</p>
<br><p>&emsp;&emsp;妍麗也面露驚疑的望去。可惜神念有限，無法掃出多遠去。</p>
<br><p>&emsp;&emsp;“看來想要離開，還有些小麻煩的。”韓立面上毫無表情的的說了一句，而就在這時，遠處薄霧中突然傳來了“咯咯”的女子歡笑聲！笑聲越來越大，眨眼間到了附近，在四面八方迴響不停。</p>
<br><p>&emsp;&emsp;妍麗和元瑤二女，開始還不在意。畢竟她們也是半鬼之身，普通的鬼道勾魂，怎會能損害她們分毫的。</p>
<br><p>&emsp;&emsp;但是笑聲只入雙耳片刻，二女驀然感到渾身無力，神識一陣恍惚起來，眼皮重逾千斤起來。</p>
<br><p>&emsp;&emsp;“不好！”元瑤反應倒也夠快，心中低喝一聲後，勉強保住心底的一絲清明，就想要施法抵此睏乏之意。但是方一調動體內的陰力，此女心中一涼，變得驚惶萬分起來。</p>
<br><p>&emsp;&emsp;體內陰力竟空空如也，一絲也沒有起來！“這是怎麼回事？”縱然知道體內情形肯定和那女子笑聲大有關係，但是睏意一涌而上後，元瑤再也無法堅持的，兩眼一眯，就要翻身栽倒在地。</p>
<br><p>&emsp;&emsp;一旁的妍麗身形搖搖晃晃，情形絲毫不比此女好哪裡去，有些陰甲玄鬼則已經雙手兵刃，從高空墜落而下了。</p>
<br><p>&emsp;&emsp;“哼！”一聲淡淡的冷哼，突然從一旁傳出。</p>
<br><p>&emsp;&emsp;雖然聲音不大，但傳到元瑤耳中專『清晰異常，隨即一股微微的刺痛在其神識中微微一紮。她激靈的打了個冷戰，身上碉-意一旱蕩然無存了，同時體內陰力重新涌出。</p>
<br><p>&emsp;&emsp;元瑤逃過一劫，驚喜之下，不加思索的體內靈力一用，體表灰色靈光一陣流轉，瞬間將自己全身都護在了其中。</p>
<br><p>&emsp;&emsp;她略一轉，只見妍麗此刻身上也綻放出灰芒，甚至掉落而下的十幾名玄鬼，此也重新騰空飛起。</p>
<br><p>&emsp;&emsp;元瑤長吐了一口氣，目光一轉，落到了始終懸浮在一旁，身形穩若泰山的青年身上。</p>
<br><p>&emsp;&emsp;顯然剛纔讓他們一下危機中解救出來的，就是韓立了。</p>
<br><p>&emsp;&emsp;這時的韓立，面無表情，但對四周的鬼笑聲死若無睹，但突然他目中藍芒一閃，驀然袖跑一抖，一道金色劍光朝附近某個虛空中一卷而出。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，金光所過之處，那片虛空竟現出一道淡淡白影。</p>
<br><p>&emsp;&emsp;此白影身形略一扭曲，劍光被一閃而過，競詭異的無法傷害其分毫。</p>
<br><p>&emsp;&emsp;韓立神色一動，一隻黑色大手和一隻白色手掌一亮，閃電般朝白影虛空一按！頓時一片灰濛濛光霞和一股五色光焰，在白影上空憑空浮現，同時向下一卷而去。</p>
<br><p>&emsp;&emsp;灰霞類7焰鋪天蓋地之下，彷彿天羅地網一般，將白影籠罩的無處可逃。</p>
<br><p>&emsp;&emsp;元瑤和妍麗見此，面上不禁露出喜色來。這兩種神通的厲害，她們可見韓立施展過敏次了，先前的大半鬼物可都被這兩種神通擊殺的。</p>
<br><p>&emsp;&emsp;但是大出二女預料的一幕出現了！白影口中低低一聲輕笑，身形一晃，競一下以一化四，以四化八，轉眼間，那片虛空中到處都是淡淡的白影，並且還在不停的分裂之中，彷彿無窮無盡一般，一下出了灰霞和五色光焰的籠罩範圍。</p>
<br><p>&emsp;&emsp;元瑤和妍麗見此，互望一眼後，臉上滿是驚駭之色。</p>
