<br><title>《凡人修仙傳》▷ 第1922章 青蟠</title><br><br>&emsp;&emsp;原本還算儒雅的面容，一陣扭曲變形後，竟幻化成了一個清秀少年的面孔。<br>
<br>&emsp;&emsp;雖然血腥少年還未表現出真正的神通來，但對方散發出的那股血腥威壓，讓此獸莫名的也感威脅。就算沒有受到林鸞仙子的血符催動，它也下意識的也想一口將對方吞掉，省的對自己造成什麼危險。<br>
<br>&emsp;&emsp;至於青龍上人則一聲大喝下，體表七口短刃一現後，再次化爲五爪青龍，龐大身軀一擺之下，瞬間無數風雷狂涌而現。<br>
<br>&emsp;&emsp;一干血光魔族被青龍上人近似拼命的一陣狂攻下，竟然一時間無法分身去追那隻合息巨獸去。<br>
<br>&emsp;&emsp;而黑甲大漢催動兩隻巨錘化出漫天錘影，但看似聲勢驚人的攻擊中，卻似乎有些心不在焉，竟心中遲疑之下，將大半心神都放在了那邊的血腥少年和合息巨獸的方向上。<br>
<br>&emsp;&emsp;而這時的韓立，心念急轉下，心中自然也是又驚又怒！<br>
<br>&emsp;&emsp;這位魔族聖祖竟然真降臨此界了，雖然並非真正本體降臨，但似乎也不是普通的神念季寄附之術！<br>
<br>&emsp;&emsp;那名附身中年男子散發的氣息實在可怕異常，遠非普通合體後期修士可比的。對方到底神通如何，還真是一件不好說的事情！<br>
<br>&emsp;&emsp;現在那隻羊首巨獸去對付這人，韓立心中一凜下，乾脆停止了追擊，眼也不眨的凝望過去。<br>
<br>&emsp;&emsp;至於白袍少年見此情形，心中一鬆，急忙從懷中掏出數顆解毒丹服下，然後在遠處調動體內法力開始強行逼出身受的奇毒。<br>
<br>&emsp;&emsp;這也是此魔是一名合體中期存在，才能堅持到現在，換了一名合體期以下之人中了靈漩邪光的奇毒，早就頃刻間的毒發身亡了。<br>
<br>&emsp;&emsp;遠處血腥少年，一見巨獸羊首熊身的墨陽，也不禁微微一怔，有些意外的自語了一句：<br>
<br>&emsp;&emsp;“此地竟然會有合息獸出現，怪不得到現在還沒有佔到什麼便宜。也好，本座降臨此地，還缺少一個坐騎，就姑且拿你來代步吧。”<br>
<br>&emsp;&emsp;話音剛落，血腥少年突然單手一翻轉，一團紫光閃動後，一隻紫色小鼎驀然的浮現而出。、少年只是單手往小鼎上一拍，口吐一個“網”字！<br>
<br>&emsp;&emsp;頓時小鼎一個翻轉，鼎口處黑光一閃，一個“網”字古文浮現而出，並且一閃即逝下，向巨獸激射而去。<br>
<br>&emsp;&emsp;那羊首巨獸目睹此景，張口一噴下，一股黃濛濛颶風就一卷而出，同時背後雙翅往身前一包下，就化爲一團黃色雲將身形徹底包裹進了其中。<br>
<br>&emsp;&emsp;此獸駕馭着雲霧，竟無視那黑色符文的撲了出去，絲毫停下之意都沒有的樣子！<br>
<br>&emsp;&emsp;顯然此獸對自己的防禦信心十足。<br>
<br>&emsp;&emsp;血腥少年見此情形，臉上卻浮現出一絲冷笑之色，站在原地沒有任何躲避之意。<br>
<br>&emsp;&emsp;結果黑色符文狂閃幾下後，直接洞穿颶風而過，並一下沒入了巨獸身前的黃雲中，無生無息的沒有了蹤影。<br>
<br>&emsp;&emsp;下一刻，原本還氣勢洶洶的巨獸突然發出一聲驚懼的大吼，接着身軀一緊下，就此詭異的在虛空中無法動彈分毫了。<br>
<br>&emsp;&emsp;在其龐大身軀表面上浮現處無數根黑絲，將此獸死死的包裹在了裡面。<br>
<br>&emsp;&emsp;這些黑絲看似纖細無比，但是巨獸一被困在裡面，儘管口中怒吼不絕，但竟然根本無法掙脫而出。<br>
<br>&emsp;&emsp;血腥少年，嘴角一動露出了一絲猙獰之色，目光一轉下，竟朝韓立這邊掃了一眼。<br>
<br>&emsp;&emsp;目光冰寒刺骨，韓立直覺一股奇寒從背後瞬間涌出，竟不禁激靈打了個冷戰。<br>
<br>&emsp;&emsp;血腥少年嘴角微微抽搐一下，面上絲毫表情沒有，但突然手臂一擡，竟衝韓立這邊虛空招了一下，並口吐一個“收”字。<br>
<br>&emsp;&emsp;“轟隆隆”的一聲巨響！<br>
<br>&emsp;&emsp;附近那座數千丈高的七色巨塔，竟然應聲的拔地而起，並一晃之下，就閃入虛空中不見了蹤影。<br>
<br>&emsp;&emsp;下一刻，血腥少年手中七色光芒一下大亮而起，一座數寸高的迷你寶塔無聲的浮現而出，並往巨獸頭頂上一拋。<br>
<br>&emsp;&emsp;單手一掐訣！<br>
<br>&emsp;&emsp;寶塔滴溜溜一轉下，竟化爲一片七色光霞滾滾的一卷而下，瞬間功夫就將巨獸龐大身軀淹沒進了其中。<br>
<br>&emsp;&emsp;當七色光霞重新一凝，再次還原成了七色小塔後，羊首巨獸竟在原處一下無影無蹤了。<br>
<br>&emsp;&emsp;“不好，我的靈符無法感應到合息獸了！”<br>
<br>&emsp;&emsp;幾乎同一時間，林鸞仙子心中一個激靈，大驚失色的的說道。<br>
<br>&emsp;&emsp;韓立見此情形，心中爲之一沉。<br>
<br>&emsp;&emsp;那件紫色小鼎和七色寶塔在血光聖祖這位原主手中，威能和以前相比幾乎一下暴增了數倍。<br>
<br>&emsp;&emsp;他可絲毫把握沒有，困進了此塔中還能再安然脫身的。<br>
<br>&emsp;&emsp;“走”<br>
<br>&emsp;&emsp;青龍上人見到此幕，同樣又驚又懼，不加思索的猛然大喊了一聲。<br>
<br>&emsp;&emsp;接着他所化青龍通體靈光大放，拼着捱了數計黑甲大漢催動的錘影，一下衝出重圍的不管飛遁而走。<br>
<br>&emsp;&emsp;此位一見敗局一定，立刻果斷的逃之夭夭了，目標正是倚天城方向。<br>
<br>&emsp;&emsp;不光是此人，銀光仙子和林鸞面露懼色的互望一眼後，也幾乎同時的各化爲一道驚虹，朝其他兩個方向的一逃而走。<br>
<br>&emsp;&emsp;至於韓立雙袖一抖，將青蟠劍陣一收後，背後風雷雙翅一扇下，更早一步的化爲一道電弧的彈射而出。<br>
<br>&emsp;&emsp;“現在還想再走，簡直是癡心妄想！”血腥少年目睹此景，卻狂笑起來。<br>
<br>&emsp;&emsp;接着就見他雙手車輪般的一掐訣，身上血氣驀然間一陣劇烈翻滾，身形再一模糊下，一下分化成三個一般無二的身影來。<br>
<br>&emsp;&emsp;三名血腥少年中的兩個，一個託着那件七色寶塔，一個抓着紫色小鼎，同時口中一聲冷笑下，就在原地一晃的消失了。<br>
<br>&emsp;&emsp;至於最後一名血腥少年，卻一跺足，足下血氣一陣翻滾後，竟直接幻化成一條血紅小舟。<br>
<br>&emsp;&emsp;此小舟長不過七八丈，通體鮮紅晶瑩表面更是銘印着無數的神秘的七色符文，閃閃發光下，顯得神秘萬分。<br>
<br>&emsp;&emsp;在少年一踏上此舟，未見他有何行動後，血紅小舟卻一顫的激射而出。<br>
<br>&emsp;&emsp;一個閃動後，竟直接帶着血腥少年直接沒入虛空中不見了。<br>
<br>&emsp;&emsp;當遠處波動一起，此舟再次一閃的重回此空間後，已經在數百丈外的地方，似乎再兩個閃動就可直接追上前邊的韓立。<br>
<br>&emsp;&emsp;韓立神念朝後一掃後，一看見此幕，不禁也嚇了一跳。<br>
<br>&emsp;&emsp;他心念一轉下，當即一咬牙的往地上一滾，又一聲霹靂的化爲一隻四翅的銀色巨鵬。<br>
<br>&emsp;&emsp;四翅同時一扇！<br>
<br>&emsp;&emsp;巨鵬一下化爲一根金銀細絲的激射遁走，一個閃動下，直接出現在了天邊盡頭處，並再一閃的消失了。<br>
<br>&emsp;&emsp;“咦，竟然是鯤鵬變身之術！嘿嘿，以爲這樣就可以逃出本老祖的手心嗎！你們幾個將其他幾名人族的合體修士處理了，老祖我親自去追這小子去了！”舟上的血腥少年一見此景，先是微微一呆，但馬上又冷笑了一聲，並大聲的向黑甲大漢幾人傳音吩咐一句。<br>
<br>&emsp;&emsp;接着在其旁邊處，血影一閃，另外兩名少年也一晃的浮現而出，彷彿從始至終就未離開過半步，並同時的各一掐訣。<br>
<br>&emsp;&emsp;“噗噗”幾聲後，血紅小舟兩側竟各自浮現出兩對血紅晶翅，使勁一扇下，也化爲一道血絲的激射而出。<br>
