<title>《凡人修仙傳》▷ 第579章 巨獸來襲</title><br><p>&emsp;&emsp;巨獸似乎也知道不妙，大吼一聲，從嘴中噴出一股冰寒的陰風出來。</p>
<br><p>&emsp;&emsp;石牆之上歡呼聲大起，人人露出了寬心之色。纏在巨獸雙足上地紫霧，也在此時終於潰散不見了。</p>
<br><p>&emsp;&emsp;一些人興奮的急忙放下木門，手持刀劍的準備出去擊斃此獸，另一些人則開始救助受傷的同伴。</p>
<br><p>&emsp;&emsp;但是未等木門徹底放下，原本低頭垂首的巨獸。忽然迴光返照般的仰天大吼一聲，接着單臂用力一揮，手中十餘丈的巨棒，竟一下生猛地扔了出去。</p>
<br><p>&emsp;&emsp;巨棒遠遠飛上了天空，直奔村子中心處飛落而下，聲勢驚人之極。</p>
<br><p>&emsp;&emsp;在下方的，都是一些見到巨獸即將喪命。而高興衝出來的婦孺之流。眼看七八名村民，即將被一下砸成了肉醬。其他人臉色大變的驚呼出來。</p>
<br><p>&emsp;&emsp;可就在此時，一道人影一閃，直奔落下的巨木飛射而去，一聲低吼後，此人兩手一揮，狠狠擊在了巨棒的中間部位。</p>
<br><p>&emsp;&emsp;巨響傳來，黑木一下斜飛了出來，落在了一處無人的空地上。</p>
<br><p>&emsp;&emsp;那人輕飄飄地落在了地上，動作瀟灑自如。正是那位有些陰厲的白麪中年人。</p>
<br><p>&emsp;&emsp;獲救的男女村民，大鬆了一口氣，立刻滿臉感激的圍着此人，口中連聲的稱謝。但這人只是神色淡淡地一擺手，就重新回到了原來的位置。</p>
<br><p>&emsp;&emsp;不過，韓立臉上卻有一絲異色閃過。因爲此男子在救了人後，空不經意的往他這裡，冷望了一眼。</p>
<br><p>&emsp;&emsp;雖然不知他是何意，但明顯看他不順眼的樣子。</p>
<br><p>&emsp;&emsp;韓立皺了皺眉，尚在捉摸其中有什麼蹊蹺時，木門已經放下，數十名青壯男子衝出了村子，將那已重傷不起的巨獸擊斃在了原地。</p>
<br><p>&emsp;&emsp;但這些人還沒有罷休，有人用一口白色長刀，劈開了巨獸的頭顱。然後一陣鮮血淋淋的摸索後，驀然舉起了單手，手中多出了一枚拇指大小地綠色晶石，。此人驚喜地大呼起來，附近旁觀之人一陣騷動後，同樣的興高采烈起來。</p>
<br><p>&emsp;&emsp;韓立見此情景，眨了眨眼睛，忽覺那綠色晶石，似乎有些眼熟，彷彿在那裡見到過似地。</p>
<br><p>&emsp;&emsp;他疑惑的低頭來想了想，腦中靈光一閃後，一下想了起來。</p>
<br><p>&emsp;&emsp;當初在虛天殿內殿中，他所得的所有傀儡殘骸中，似乎都有這麼一塊差不多的綠色晶石。難道真是相同的東西。韓立有些嘀咕起來！</p>
<br><p>&emsp;&emsp;不過韓立又看了一會兒後，就二話不說縱身一躍，跳下了石屋。</p>
<br><p>&emsp;&emsp;那胖老者等幾名長老，都已重新進了廳堂內。他還有一肚子的疑問，想要問清楚呢。</p>
<br><p>&emsp;&emsp;梅凝見韓立回到了廳堂，也低着頭走了進去。在見到剛纔的巨獸一戰，她似乎知道了此地的危險，臉上露出了一絲愁容。</p>
<br><p>&emsp;&emsp;韓立走進去時，老者和其他幾位長老，都坐回了原來的位子。</p>
<br><p>&emsp;&emsp;見到韓立走了進來，老者笑了笑，正要開口說些什麼時，一名身材高大的壯漢，卻快步走了進來，其手中，正捧着那顆綠色晶石。</p>
<br><p>&emsp;&emsp;“大長老！這是猙狡頭顱內的陰冥獸晶。請幾位長老查看一二。”壯漢將晶石放到了老者身前的石桌上，恭敬的說道。</p>
<br><p>&emsp;&emsp;“這次又辛苦你們了。趁着絕靈之氣噴發，辛石他們弄回了一些魚蝦回來。一會兒，大家多領一些，也算是慰勞了。”老者見到這顆晶石，高興的說道。</p>
<br><p>&emsp;&emsp;“多謝幾位長老！”壯漢頓時露出了驚喜的神色，心滿意足的帶着此吩咐，退出了廳堂。</p>
<br><p>&emsp;&emsp;韓立待在一旁邊，冷眼看着。</p>
<br><p>&emsp;&emsp;“兩位剛纔看見的怪獸，就是此地獨有的陰獸猙狡。讓兩位吃驚不小吧！這陰冥之地，雖然方圓只有百里大小，但卻生存着妖獸、人類和各種各樣的陰冥獸。”老者將那綠色晶石小心的收進了懷內，然後才一轉頭，向韓立正色說道。</p>
<br><p>&emsp;&emsp;“這裡還有妖獸？”韓立一點驚訝。</p>
<br><p>&emsp;&emsp;“當然，每當這裡的空間撕裂時，可不管什麼修士、妖獸，可都一視同仁的不會放過的。”老者露出了一絲苦笑，但頓了頓後又接着講道。</p>
<br><p>&emsp;&emsp;“妖獸在這裡，同樣無法動用妖術。但它們千錘百煉過的妖體實在強大之極。不是我們人類和陰冥獸可以招惹的。好在它們一般只守在固定的幾個地方，好陰獸爲食，從不輕易的外出。對我們人類的威脅還不算大。但這些陰獸則不同了。它們是秉此處的陰冥之氣，自行誕生的，天生就喜歡吞噬人類的血肉。幾乎每隔一段時間，就會有強大的陰冥獸找上人類的村子，雖然大多都會被村中之人擊退。但偶爾也發生過較小村子被擊破，成村人被吞噬乾淨的事情。相反，像我們今日擊殺了這麼一頭猙狡，但沒多久，從陰氣凝結之地，就重新誕生出同樣一頭來。這些陰冥獸根本是殺之不盡的。”</p>
<br><p>&emsp;&emsp;“聽閣下話裡的意思，這裡的人類村子，並不止此地一處。還有其他幾處嗎？”韓立沉默一會兒，緩緩問道。</p>
<br><p>&emsp;&emsp;“當然有。雖然也不太多，但也有七八處左右的樣子。分佈在整個陰冥之地。因爲此地的食物非常匱乏。除了有限的幾塊土地可以種植一些食用粗糧外，其餘的地面因爲陰氣太重的緣故，根本寸草不生。而這裡的陰冥獸，大部分體內含有劇毒。雖然那些妖獸的腸胃不在乎這些。但我們人類可粘之必斃的！除了幾種特殊的品種外，其餘的陰冥獸即使殺死了，我們也無法食用。這些惡劣的條件加到一起，這就決定了人類存活的數量是固定的。每一個人，要想在這裡生存，都必須做個有用之人，否則只有趕出村子，讓其自生自滅！”老者說到後面的言語時，語氣有些冰寒起來。</p>
