<br><title>《凡人修仙傳》▷ 第1260章 六丁天甲符</title><br><br>&emsp;&emsp;韓立站在光團之下。擡首凝望空中，一臉凝重。<br>
<br>&emsp;&emsp;冰鳳一怔，尚未明白這是何寶物時，此山滴溜溜的從灰霞中一飛而起。隨即一個盤旋，穩穩的落在了冰舟之上。<br>
<br>&emsp;&emsp;接着就見韓立兩手掐訣一催，此山放出大片灰光，將冰舟都罩在了其中。<br>
<br>&emsp;&emsp;銀衫女子雖然不知道，這灰色霞光有什麼古怪，但是卻也能看出其肯定非同尋常，當即也不言語一聲，神念一催之下，足下冰舟在灰霞中也升起一層銀色光罩，接着“嗖”的一聲，就一閃的遁入了黑洞中，剎那間就不見了蹤影。<br>
<br>&emsp;&emsp;黑洞下方的人羣，一陣騷動。<br>
<br>&emsp;&emsp;所有人全都睜大了雙目，死死的盯着空中，眼都不眨一下。<br>
<br>&emsp;&emsp;但是沒有多久，大多數人都有些失望了，黑洞就想也開始時一般，絲毫異樣都沒有出現，一直波瀾不驚的樣子。<br>
<br>&emsp;&emsp;“琴兒，留下兩名弟子看守此地就可了。其他人走吧，再留在這裡也是無益的。”終於南宮婉收回了目光，沖田琴兒冷靜吩咐道。<br>
<br>&emsp;&emsp;“遵命！”田琴兒恭聲應道，隨即擡手招出兩名結丹修士繼續留在這裡，其他人則跟着南宮婉返回了小島。<br>
<br>&emsp;&emsp;等過了一個月後，節點的入口處仍然絲毫異樣沒有後，南宮婉則再次吩咐田琴兒用法陣封印處此入口，然後留下數名弟子駐守，其他人則隨她返回了亂星海。<br>
<br>&emsp;&emsp;韓立並未給任何人留下元神燈，故而包括南宮婉在內的所有人，誰也不知道韓立是通過了節點已經身處靈界之中，還是和向之禮他們一般，最終未能抵禦住空間風暴和隔界之力，已經隕落在了節點之內。<br>
<br>&emsp;&emsp;這也是韓立不願留下元神燈的原因之一，畢竟對親近之人來說，有一絲希望總比沒有的好。<br>
