<title>《凡人修仙傳》▷ 第403章 赤火老怪</title><br><p>&emsp;&emsp;“南宮婉！”韓立終於找到了那絲漣漪的源頭。</p>
<br><p>&emsp;&emsp;韓立和曲魂在隊伍的中後位置，一聲不吭的悶頭趕路。</p>
<br><p>&emsp;&emsp;但那位姓孟的修士，卻不知爲何飛到了韓立身邊，笑嘻嘻的和其說個不停。</p>
<br><p>&emsp;&emsp;“韓道友是如何答應範左使相幫的，孟某是因爲在下的一位小妾是範左使的一位親傳弟子，不得不還這個人情啊！難道韓道友也是……”</p>
<br><p>&emsp;&emsp;“在下可沒有道友這般豔福，範夫人只是答應到時送在下一樣東西罷了！”韓立不冷不淡的說道。</p>
<br><p>&emsp;&emsp;“那真是太可惜了！老弟，這妙音門最好的東西，當然是那些貌美如花的女弟子了。特別是兩位門使親自調教出來的弟子，那真是……”</p>
<br><p>&emsp;&emsp;聽到這位些喋喋不休的言語，韓立雖然不動聲色，但心裡卻有些哭笑不得的感覺。</p>
<br><p>&emsp;&emsp;不過這種自來熟的話語，卻讓他回想起了黃楓谷的那位於大師兄的嗦勁兒，還真讓他對此人產生不出什麼惡感。</p>
<br><p>&emsp;&emsp;於是，在韓立有一句沒一句的搭理中，整個隊伍在妙音門之人的帶領下，朝着未知的地方飛去。一座荒島之上。</p>
<br><p>&emsp;&emsp;在此島上，另有妙音門的幾位低階弟子早已等候多時，而那幫劫匪的巢穴也就在離此不遠的另一座無名島上，正有其他的弟子在盯着他們的呢！</p>
<br><p>&emsp;&emsp;在得知所有邪修都在巢穴內並沒有外出，從烏雲內再次飛出的紫靈仙子，當即讓韓立等修士稍休息一下，明日一早，趁對方不備時才發起偷襲。</p>
