<br><title>《凡人修仙傳》▷ 第907章 火熔晶</title><br><br>&emsp;&emsp;“麼。這些火熔晶有問題嗎？”老者笑呵呵的道。氣生財的樣子。<br>
<br>&emsp;&emsp;“哦！晶化妖丹老夫還是第一次聽說過。有何用途？”韓立此話一傳過過去大衍神君刻被勾起了好奇之心顧不再問妖獸之事了。<br>
<br>&emsp;&emsp;“其實晶質化的妖丹已經不可算是真正地妖丹。而且若是入藥煉丹必含奇毒。這毒素即使不如十大絕毒。普通修士也服之立斃的。實際上此種材料卻是煉飛針類法寶的最佳材料。據直接用這種材料打磨鍊製出來的飛針。不但遁速奇快。脫手即可傷敵。而且最可怕地是。這種飛針本身材質特殊。飛遁起來若有若無。遁光猶若能隱形一般。可是偷襲傷人地最佳利器。只是這種晶化妖丹極難形成。而且形成後有辦法辨認出來地士也是少又少的。在下要不是因爲煞氣的緣故。恐怕也沒有辦立即辨認出此寶來的。”韓立摸了摸下巴。神色看似如常的說道。但心中卻想起那塊記載用晶化妖丹煉製飛針的玉簡。<br>
<br>&emsp;&emsp;這玉簡也不知是自己在亂星海時。擊殺的那名倒黴鬼身上的到的。當時只是將其當做了一件趣聞看着。想到竟然還真讓自己碰見了實物。這種罕見的煉器材料。他自然不能輕易放過了。<br>
<br>&emsp;&emsp;“這東西。老夫還真是從未聽說過。看來天下之大真無奇不有。恐怕沒有什麼修士可以將人界所有地方都走過一遍吧。光是據我所知。像我們天南一般的修仙界最起碼還有五六:之多。有地地方可以直接到達。有的必須冒一定風險才能進入了。老夫當年除了大晉外。也只去過其中的兩處。後來就因爲壽元的緣故。不的不返回天南苦苦研究寄神術了。”大衍神君的聲音爲之一黯。大有悵";之意。<br>
<br>&emsp;&emsp;“前輩何必過於悲觀生死輪迴不是人人均要如此的事情。就算飛昇靈界也不見可以擺脫此束縛的。真想要與地同壽。大概也只有仙界的<br>
<br>&emsp;&emsp;流了。可我等凡人飛昇靈界就千難萬難了。飛昇仙古至今也沒有多少人吧！”立似乎也被觸動了什麼。默然了一會兒後才這般說道。<br>
<br>&emsp;&emsp;“嘿嘿！老夫還是不甘心啊。老夫自認無論修仙資質和聰明才智。絕對是天下間一等一可最後竟然落到了寄魂傀儡之軀上。才的以苟延殘命。若是還給老夫一次機會。必進入化神期。對老夫來說絕對不是太難之事地。大衍神君喃喃說道。充滿了懊悔之意。話語越來越低。最後竟然了無聲音了。<br>
<br>&emsp;&emsp;聽了這些話。韓立心中。不知爲何也升起一絲悲涼之意。<br>
<br>&emsp;&emsp;當年極西之地地一代開派宗師。曾經笑傲天南全無對手。當時比自己肯定更加的風光。不可一世。可是一旦無法進入化神期。竟然落到了這種淒涼的下場。讓他心情也驀然沉重下來。<br>
<br>&emsp;&emsp;這位大衍神君現今的情形。很可能就是自己今後的殘酷寫照！<br>
<br>&emsp;&emsp;此念頭一生。韓立臉色微微陰沉下來。同樣也沒心思多說什麼了。<br>
<br>&emsp;&emsp;拍賣會自然照常進行着。下面拍賣的東西相比前面來說。珍貴了許多。但是卻沒在有什麼韓立看中的東西了。<br>
<br>&emsp;&emsp;等到拍賣到最後幾件法寶和幾種靈丹時。韓立不願再待下去了。當即在身旁兩女詫異的目光中。起身出了拍賣場。飄然離去。<br>
<br>&emsp;&emsp;走出了大殿。他並沒有再看其他的攤位的東西。出了廣場。慢慢的在閣樓宅院間緩緩走動一副心不焉的樣子。<br>
<br>&emsp;&emsp;偶爾有碰見的其他外來修士和一些交易會的三家子弟時。倒也沒人注意他什麼。<br>
<br>&emsp;&emsp;不過。韓立身形卻漸漸朝一些較偏少人的地方。慢而行。<br>
<br>&emsp;&emsp;溜達了一盞茶的工後。他身形一頓。停下了腳步。<br>
<br>&emsp;&emsp;目光一轉下。忽然現在一間閣樓前正有一名築基期的白袍修士。站在陰影裡左顧右盼的。似乎在等什麼人似的。<br>
<br>&emsp;&emsp;韓立臉上表情不變。神識卻朝四下飛快的一掃。數十丈內並沒有其他修士的蹤跡。也沒有暗藏什麼厲害的禁制。最近的修士。也在百餘丈之外的地方。根本不會注意到此地的。<br>
<br>&emsp;&emsp;韓立毫不猶豫的方向一變。衝這名修士走了過去。<br>
<br>&emsp;&emsp;“道友有事嗎？”是一名滿臉橫肉的大漢。一見韓立衝其走過來。呆了一呆。聲的道。<br>
<br>&emsp;&emsp;“道友是孔家修士？”走到跟前。韓立臉上浮現一絲微笑後說道。<br>
<br>&emsp;&emsp;“不錯。在下正是孔家外堂執事！道友是想……“”那名大漢仔細打量了韓立幾眼。見韓立服飾儲物袋靈獸袋樣樣俱全。不像一般的散修。倒也客客氣氣的回道。<br>
<br>&emsp;&emsp;“在下有些事情。要見一下貴家主。不知道友能否通稟一下？”韓立和顏悅色的問道。<br>
<br>&emsp;&emsp;“見家主？這恐怕不行吧。我們家主現在正有要事。不會隨便見外人的。道友真有重要事情的話。不先和在下講下！”大漢眉頭一皺。爲難的說道。<br>
<br>&emsp;&emsp;“是這樣的。在下剛從拍賣場出來的。發現拍賣一件東西。好像出了些問題。想和貴家主說一下的。”韓立故意露出幾分遲疑之色。如此的說道。<br>
<br>&emsp;&emsp;“拍賣場？難道東不對嗎？要如此的話。道友應該直接找負責拍賣的幾位道友的。”一聽韓立此話。漢頓時神色一凝的說道。<br>
<br>&emsp;&emsp;知道了。”韓立嘆了口氣。隨手單手往腰間一模。<br>
<br>&emsp;&emsp;大漢一見韓立這般動多年的經驗。頓時下意識也將一隻手掌馬上擱在了腰間上。作出了警惕之色。<br>
<br>&emsp;&emsp;但韓立一翻手後。拿出的卻一顆紅光閃閃的晶石。並遞了過來。<br>
<br>&emsp;&emsp;大漢這才疑心進去。渾身肌肉爲之一鬆的將手拿開。口中還詫異的說道：<br>
<br>&emsp;&emsp;“這個不是火熔晶。這種東西爲還要見家主。”<br>
<br>&emsp;&emsp;他一邊說着。一邊不解的伸手去|晶石。<br>
<br>&emsp;&emsp;可就在其手指方一接觸晶石的瞬間。突然一縷藍芒從晶石上一閃即逝的激射而出。如此短距離。大漢根本躲無可躲。他頓時大驚的想要大聲呼叫。但是額頭上一涼。隨後全身一寒。整個軀體都被一層藍的寒霜冰封住了。瞬間失去了行動之力。<br>
<br>&emsp;&emsp;袖袍一抖。一股青'飛射而出。一下將大漢捲入霞光中。直接飛進了面前的閣樓中。<br>
<br>&emsp;&emsp;接着身形一晃。韓立也無聲無息跟了進去。<br>
