<br><title>《凡人修仙傳》▷ 第1403章 天鵬族與供奉</title><br><br>&emsp;&emsp;你們有辦法活捉金髓晶蟲？韓立表面神色不變，但是心中頓時狂喜起來。<br>
<br>&emsp;&emsp;“可能是花某多慮了。不過這黑冥霧中到底有什麼鬼東西的，兗然能讓天鵬族之人這般懼怕。那位大人可曾經探明瞭。”巨蟒又有些好奇的問道。<br>
<br>&emsp;&emsp;“沒有，但裡面肯定有什麼古怪。即使以這位大人現在神通，也只能在黑冥霧邊緣處逗留的，哪敢往中心處去。但這些黑冥霧存在可是極其久遠之事了。據說那是正是天鵬人最爲強大，幾乎統領整個飛靈族時候的事情了。”小獸苦笑一聲的說道。<br>
<br>&emsp;&emsp;“這倒也是。不管黑冥霧中到底存在什麼，對我們也無益的。以我等修爲一旦進入此霧。片刻後就會被吸進血肉，化爲一片枯骨的。”三首巨蟒點點頭。<br>
<br>&emsp;&emsp;隨即小獸和巨蟒又商量了幾句後，則將妖丹一收，化爲兩團妖風，飛遁而走了。<br>
<br>&emsp;&emsp;就在二獸離開沒多久，附近空間波動一起，一道淡青色人影從虛空中閃現而出。<br>
<br>&emsp;&emsp;竟正是應該早已離開的韓立。<br>
<br>&emsp;&emsp;他擡首望了一眼遠離的二獸，詭異的一笑，忽然單手衝二獸原先停留處虛空一抓。<br>
<br>&emsp;&emsp;金光一閃，驀然現出一隻指甲大的金色小蟲，赫然是一隻縮小了十餘倍的噬金蟲。<br>
<br>&emsp;&emsp;此蟲雙翅一展，飛到了韓立的手心中。<br>
<br>&emsp;&emsp;韓立一根手指一點靈蟲，自己雙目一閉，頓時將附在噬金蟲上的一絲神念收回，小獸和三首蟒先前的對話之言，全都映到其心間。。<br>
<br>&emsp;&emsp;“黑冥霧，半鬼半妖，奴痕？有些意思啊。天鵬族之人無法在此島逗留太久的話，只要沒有合體級存在，短時間內倒也不必過於擔心了。真沒想到，這區區的幾隻低階妖獸竟然可以抓到金髓晶蟲這等煉體聖藥來。這可是天淵城中那些合體期長老也無法尋到之物啊。有了它再找到另外幾種靈物，外加上我本身的金剛舍利，就可學習佛宗的金剛法身一般，可以將自己的梵聖真魔法相也凝練成實體一般的存在。<br>
<br>&emsp;&emsp;嘿嘿，至於那金目珊瑚沙，也是現在急需之物，用它來淬鍊滲入血肉的話，足可讓肉身更加強橫的。<br>
<br>&emsp;&emsp;“……韓立自言自語了幾句，歡暢異常的大芙起來。<br>
<br>&emsp;&emsp;半晌後，韓立笑聲一止，突然又想起了什麼，嘴角一動後，忽然背後大鵬和五色彩鳳虛影一閃，一對晶瑩羽翅浮現而出。<br>
<br>&emsp;&emsp;只是略一扇動雙翅，韓立身形驟然放出刺目青光，一閃下，整個人化爲一根晶絲的激射而出。<br>
<br>&emsp;&emsp;空中頓時現出一道長長的青白之痕，彷彿劃破了虛空，從射出之處直通天邊盡頭處。<br>
<br>&emsp;&emsp;而下一刻，長痕一端靈光一閃，晶絲就已經出現在那裡了。再一閃，就此沒入天邊不見了蹤影。<br>
<br>&emsp;&emsp;在韓立啓動了已成靈寶的風雷雙翅情況下，遁速足足比普通遁速快了數倍有餘。只是兩日多光景，竟然就飛出了島嶼，出現在了離島嶼數萬裡外的一片海域上面。<br>
<br>&emsp;&emsp;此片海域遍佈各種各樣的大小珊瑚羣，大的仿若小島，小的只有能站下一人的樣子。<br>
<br>&emsp;&emsp;韓立雙手抱臂的懸浮在一座數畝大小的珊瑚羣上空，目中精光一閃。<br>
<br>&emsp;&emsp;這裡正是他通過搜魂術，得到的所謂寶光尊者的洞府處。<br>
<br>&emsp;&emsp;這位尊者其不過是一隻剛剛化形的八級妖獸存在而已。在二百年前從他處遊蕩在此地，收服了附近的七八個低中階海獸，才定居此地的。<br>
<br>&emsp;&emsp;那牛首小獸等島上妖獸因爲曾經和此妖手下交換過一些靈藥，才勉強拉上一些交情的。故而在獨立無法攻打下韓立洞府，纔會想到用金髓晶蟲藉助此妖之力的。<br>
<br>&emsp;&emsp;當然這也是小獸等料錯了韓立的真正修爲，以爲也頂多是一名元嬰級存在，纔會如此做的。否則根本不會做這等無益之事。<br>
<br>&emsp;&emsp;韓立並沒有多耽擱什麼，單手一翻轉，從大袖中伸出一隻烏黑髮亮的手掌，衝下方珊瑚羣緩緩一按。<br>
<br>&emsp;&emsp;“轟隆隆”一聲巨響，從手掌上浮現出一隻小山虛影，在灰色光霞中狂漲變大，並化爲實體的向下方徐徐壓下了。<br>
<br>&emsp;&emsp;在韓立全力催動之下，元磁神山片刻後競狂漲至了千餘丈之巨，底部放出的元磁神光更是飛卷閃動下，將數畝大小的海面全都籠罩在了其下。<br>
