<title>《凡人修仙傳》▷ 第1577章 天雲諸族</title><br>&emsp;&emsp;韓立的聲音不大。但是落在老者耳中卻同雷鳴，足以將其從沉睡中一下喚醒。<br>
<br>&emsp;&emsp;進入偏‘門’後是一條長長的走廊，兩旁種着一些奇異‘花’草。呼慶雷並未帶着韓立走出多遠，直接在附近推開一扇石‘門’，請韓立進去了。<br>
<br>&emsp;&emsp;“師弟請坐，小老兒萬萬沒想到，還能在有生之年。重新見到韓師弟的。但向某這番落魄模樣，原本也實在羞於見人的。”兩人方一坐下，向之禮苦笑的說了這麼一句，聲音消沉之極，和當初在人界時的大修士模樣截然不同了。<br>
<br>&emsp;&emsp;“當年通過節點時，你們出了何事，他二人尚在嗎？”韓立沉默了一下，直接問起了自己想知道的事情。<br>
<br>&emsp;&emsp;“風老怪和呼老魔是隕落掉了。我們過通‘奸’節點時，實在運氣太不好了。竟然一連數次碰到了空間風暴。最後一次，竟是兩‘波’空間風暴重疊爆發一起。三人中，只有我一人活了下來。但我也因爲頻繁施展保命秘法，修爲幾乎喪失殆盡。現在這點修爲還是這些年，一點點重新苦修回來的。”向之禮嘆了一口氣，有些無奈的說道。<br>
<br>&emsp;&emsp;“那空間節點的確危險異常，向師兄能存活下來，也算是不幸中的大幸。不過，當初你們留在人界的本命燈，可是已經熄滅掉了。而且你怎會出現在雷鳴大陸，爲何沒有出現在人族飛昇之地。”韓立安慰了一句，但又疑‘惑’的問道。<br>
<br>&emsp;&emsp;“本命燈滅掉之事，估計應該是因爲我施展的保命秘術有關。用那換命大法。的確和本人重新換條‘性’命差不多的。至於爲何身處此大陸，我也不太清楚了。當初被空間風暴捲入其中，雖然依仗秘術保住了一條‘性’命的，但一脫離空間節點，就身處天雲此地了。要不是碰到有人相救，甚至現在都無法活下來的。聽師弟口氣，從節點出來卻是身處的靈界人族地區。如此的話，當初節點空間風暴太過詭異，將我等路線吹偏了過去。”向之禮一回想其當初在空間節點中的經歷，表情難看異常了。<br>
<br>&emsp;&emsp;這一次，韓立沒有接口什麼，只是若有所悟的點點頭。<br>
<br>&emsp;&emsp;“向師兄怎會在此地做事，和這家客棧主人是何關係，未想過重新回到人族嗎？”韓立並未多深究什麼，而是神情一凝的問道。<br>
<br>&emsp;&emsp;“這家客棧主人是一名石繭族人，也是當初對我有救命之恩之人。他心腸不錯，修爲不弱，似乎在石繭族中還有些地位。我一方面爲了報恩，一方面也實在無處可去。只能暫時幫其做事的。至於回到人族，向某早就對此死心了。雖然天雲十三族的確掌控着一座可以跨大陸的傳送真。但那傳送陣每一次開啓，據說消耗之大，都能讓聖族存在都傾家‘蕩’產的，可不是用普通靈石能驅動的。就算向某修爲如初也遠遠沒有資格使用此法陣的。再說，就算僥倖真有辦法傳送到風元大陸， 我如今修爲如此低下，再加上元氣大損，也根本沒有希望通過蠻荒世界，回到人族區域的。向某如今情況，也根本喪失了衝擊煉虛的可能。也不打算再冒什麼風險，已經打算就在此地終老一生了。 ”向之禮搖搖頭，神‘色’略微一黯的說道。<br>
<br>&emsp;&emsp;聽到向之禮的言語， 韓立也不知道說何安慰之語，一時無言了。<br>
<br>&emsp;&emsp;“對了，在下還未詢問師弟友的經歷，我雖然無法回到人族，但同樣想聽聽靈界人族的情況。師弟能否給向某大概說上一說。”向之禮忽然想起了什麼，神‘色’略好些的問道。<br>
<br>&emsp;&emsp;“我的經歷沒有什麼好說，只是沿着師兄當初傳來的座標，在修煉至化神境界後，也找到那處節點。然後和那隻同樣進階化神的冰鳳，聯手進入的節點。但我的運氣稍好些吧，雖然同樣遇到了空間風暴，但總算僥倖藉助冰鳳的空間神通，撕裂空間逃了出來。至於人族的情況，據我知道的，也不過是能在靈界立足，勉強可以自保而已！具體的情況……韓立將自己的事情，簡單說了一說，也根本未提及自己也曾經修爲盡失之事。而人族的事情，也並非什麼需要保密的事情，韓立也揀一些告訴了對方。<br>
<br>&emsp;&emsp;“三境七地！聖皇妖王！原來我們靈界人族也有不少合體級存在。 如此的話，小老兒一總算能放心了一些。”向之禮聽到仔細異常，半晌後才聽完韓立所說，長吐了一口氣。<br>
<br>&emsp;&emsp;韓立再次沉默了，但是過了片刻，目光閃動幾下後，驀然開口問道了：<br>
<br>&emsp;&emsp;“天雲十三族真有一座超級傳送陣！向師兄，是從何處知道此事 的？”<br>
<br>&emsp;&emsp;“呵呵！怎麼，師弟也想打此傳送陣的注意！超級傳送陣的事情，並非什麼值得保密的事情。不但天雲有，就是角蚩族和夜族也同樣有一座的。附近的大族。大概只有暴鳴族沒有修建吧。要是我說，師弟還是算了吧。那跨大陸傳送陣根本不是合體以下之人有資格使用的。況且你還不是這幾族之人，更難有機會的。好在天雲十三族並不太排斥其他外族之人，韓師弟不如就在此地住下修煉吧，也能和向某作伴一下。等以後修爲大進，再設法回道人族也不遲的。對了，師弟現在倒底修煉到了何種境界了。我現在只感到師弟氣息比在人界時強了不少，但修爲到底如何，卻無法感應出來了。”向之禮微微一笑後，又好奇的問道。<br>
<br>&emsp;&emsp;“傳送陣之事，我還要多加思量下再說的。至於修爲，在下在前不久，僥倖進階到煉虛境界了。”韓立並沒有隱瞞自己修爲的意思，坦然的說出了。<br>
<br>&emsp;&emsp;“煉虛？師弟竟然修煉的如此之快。這麼說，師弟已經再無壽元困擾之苦了！”向之禮聞言，嘴角‘抽’搐了一下，不禁羨慕異常起來。<br>
<br>&emsp;&emsp;“名義上說是壽元無限。但是有那三千年一次的大天劫存在，怎可能真的長生下去。那天劫一次比一次兇猛，若不飛昇真仙界，早晚仍是隕落之身的。”韓立淡笑的說道。<br>
<br>&emsp;&emsp;“話不能這麼說，師弟一進階煉虛後，起碼壽元要數以萬計的，以後大可長鬆一口氣，慢慢修煉的。以師弟的資質，怎知道無法修煉到最後一步，最終得以飛昇仙界的。”向之禮一咧嘴，連連的搖頭。<br>
<br>&emsp;&emsp;“飛昇真仙界！我們人妖兩族，如此多萬年間，天賦資質過人之輩比比皆是，但是能走到最後一步的又能有幾人。小弟也只能走一步看一步而已！”韓立苦笑的說道。<br>
<br>&emsp;&emsp;“呵呵，此事我們以後再談吧。韓師弟現在我店中住下。現在我還需照看下客棧，等晚上有空時，我再到師弟房間細談吧。師弟不會拒絕小老兒的造訪吧。”向之禮向‘門’外望了一眼，忽然輕輕一笑的說道。<br>
<br>&emsp;&emsp;“嗯，也好。我初到雲城也同樣有些事情，需向師兄請教一二的。”韓立目光一閃的點點頭，滿口答應道。<br>
<br>&emsp;&emsp;於是向之禮爲韓立挑了一處上好的清靜房間。位於偏僻角落，並親自引韓立住下。<br>
<br>&emsp;&emsp;而他則重返大廳了。<br>
<br>&emsp;&emsp;韓立在房間中則佈置一下一個隔絕禁制，自己盤膝坐下，面‘露’沉‘吟’的思量起來。<br>
<br>&emsp;&emsp;竟然在此地意外遇到了向之禮，讓他不得不好好向想上一想了！<br>
<br>&emsp;&emsp;(第二更！）<br>
