<br><title>《凡人修仙傳》▷ 第669章 第二元嬰</title><br><br>&emsp;&emsp;凝望着手中玉盒好半天，韓立嘆了一口氣，將玉盒緩緩收進了儲物袋。<br>
<br>&emsp;&emsp;“若非我們佔據雲夢山這樣的靈山聖脈，單憑師弟一人，其實也足夠保持落雲宗昌盛無憂的。但現在宗內實力只要稍遜一點，恐怕就有不少眼紅宗門跳出來吧。按照我原來的意思，是想叮囑師弟，等我一去之後，全宗就主動退出雲夢山的，以免本宗遭遇什麼大劫。但現在有韓師弟加入，這一切自然又不同了。”<br>
<br>&emsp;&emsp;“這位韓師弟雖然看起來應是一心追求仙道的苦修之士，對門派不太關心的樣子。但是越是這樣，我才更放心的。只要好好籠絡住了此人，不是碰上什麼萬年不遇的大劫，我們落雲宗千年內又可無憂了。”銀髮老者手捻長鬚，一副胸有成竹的樣子。<br>
<br>&emsp;&emsp;“不過，韓師弟雖然是修煉奇才，但畢竟年紀過輕，還是剛剛凝結的元嬰，實在不知道真正的神通如何啊？”中年人猶豫了一下，卻有點擔心的說道。<br>
<br>&emsp;&emsp;“嗯，你這擔心我也有點。畢竟也有一些苦修之士，根本不願浪費時間修煉什麼厲害神通，只是一心追求境界的提升。這種修士雖然修爲極深，但是鬥法起來，卻連低一兩階的修士都無法擊敗。雖然我看這位韓師弟不像這種苦修之士，但還是要試下的好些。所以這次前去交易會。我特意選擇留守門內，而讓你陪韓師弟走這一趟。”銀髮老者面露神秘之色的說道。<br>
<br>&emsp;&emsp;“師兄的意思難道是說？”中年人聞言，有點恍然的說道。<br>
<br>&emsp;&emsp;老者微然一笑，正想再說什麼時，面前的迷霧突然翻滾了起來。老者見此馬上默不做聲了。<br>
<br>&emsp;&emsp;中年人也同樣閉嘴不言。<br>
<br>&emsp;&emsp;雲涌的霧氣輕輕的往兩旁一分，自行現出了一條通道來。兩人毫不遲疑的並肩走了進去，身影漸漸沒入濃霧中，最終不見了蹤影。最大交易會，即將在天南最北端的虞國召開了。<br>
<br>&emsp;&emsp;修建在此國一座深山中的闐天城，爲九國聯盟的總壇所在，也是天南唯一一座修士之城。<br>
<br>&emsp;&emsp;此城居住的無論男女老幼，全都具有靈根的修士。光是元嬰中期以上九國盟老怪，此城就有六七個之多。足可以將任何找事或挑釁的修士，當場滅殺了。<br>
<br>&emsp;&emsp;故而不論是正魔兩道、天道盟還是桀驁不馴的散修，全都不敢在此過於放肆惹事。<br>
<br>&emsp;&emsp;而在這天南第一交易會召開的一兩個月前，作爲東主的九國盟，就開始將此城赫赫有名的護城大陣“上元滅光陣”的大部分禁制，撤去了。<br>
<br>&emsp;&emsp;因爲，這時就已經有部分遠道的修士來到了此城，甚至一些性急的修士，提早就在城內的一些坊市內，擺起了攤位。也真有其他的修士上前問價交易的。<br>
<br>&emsp;&emsp;畢竟到了交易會正式召開的那幾日，固然是寶物衆多，各種珍稀材料層出不窮，但也絕不是普通修士能負擔起的。真想買到稍稀罕些的合適材料，還是早些尋覓就購進吧。<br>
<br>&emsp;&emsp;稍嫌冷清的闐天城，不久就熙熙攘攘起來了，彷彿凡俗間的普通城市一般熱鬧。<br>
<br>&emsp;&emsp;只不過走在城市街道上兩旁的，都是修爲境界不低的修仙者而已。<br>
<br>&emsp;&emsp;而拿來購物買賣的貨幣，也只有靈石一種。<br>
<br>&emsp;&emsp;城內的唯一的一家拍賣行，也是九國盟開辦的拍賣行，也開始接受各種珍稀物品的送拍和估價了。整個闐天城漸漸火熱起來。<br>
<br>&emsp;&emsp;等到離交易會只有半月光景的時候，，遠在數千裡之外的地方，正有三道光化不緊不慢的向此城飛遁而來。<br>
<br>&emsp;&emsp;等遁光稍近些才得以看清楚，是兩男一女三名修士。<br>
<br>&emsp;&emsp;其中一名冷豔貌美的女修，緊挨着一名身着青衫面容普通的青年一旁，神色頗爲親熱的樣子。<br>
<br>&emsp;&emsp;而另一人則是位藍衫中年人，衣袖飄飄，氣勢不凡。<br>
