<title>《凡人修仙傳》▷ 第242章 制符</title><br><p>&emsp;&emsp;立小心的將兩張金頁重新收好，接着就凝神計劃以後</p>
<br><p>&emsp;&emsp;這樣一來，韓立就可從靈石缺乏的困境中，解脫出來了。他如今可不敢再拿靈草換靈石，太扎眼了些！</p>
<br><p>&emsp;&emsp;並且韓立還有個心思，就是若以後真散功重修的話，那在重修法力期間，毫無疑問就是他最軟弱的時候。如果有敵人或仇家趁此找上門的話，那他豈不太危險了！畢竟修仙界可不是什</p>
<br><p>&emsp;&emsp;的世界，什麼事都有可能發生的。</p>
<br><p>&emsp;&emsp;但若有大把的符?在手的話，就可讓他的實力還能保持在一定的水準上，即使克敵不成，藉助符?逃遁，還是大有可能的！</p>
<br><p>&emsp;&emsp;雖然兼修制符，肯定會耽誤一些法力的精進，但不管怎麼看，抽出這一點時間來，還是利大於弊的！</p>
<br><p>&emsp;&emsp;韓立在臥室內轉了數圈後，決定修煉青元劍訣和練習符?同時進行。其</p>
<br><p>&emsp;&emsp;把一切都考慮周全了的韓立，立即開始了行動。</p>
<br><p>&emsp;&emsp;他前幾日，首先跑了兩趟本門的坊市和天星宗的坊市，去搜集煉丹的原料和煉製符紙的靈草種子與幼苗。</p>
<br><p>&emsp;&emsp;這些煉丹原料既然是古方記載的東西，自然是價值不菲、極其稀罕的東西。但所幸的是，韓立對這些藥草的年份根本就沒有什麼要求，竟然僥倖就收集夠了其中一種丹藥“煉氣散”的原料，這讓韓立大喜過望。</p>
<br><p>&emsp;&emsp;至於符紙的原料，因爲一開始要從低級符?煉起，自然很容易到手了，當然大量的硃砂也不可缺少。</p>
<br><p>&emsp;&emsp;三四日後，韓立將洞府外的大陣，禁制全開，洞府緊閉，然後開始了他築基以後的第一次閉關修煉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;修行無歲月，四年的時間，轉眼即過。洞府大門，在陣法的掩蓋之下，自從當日緊閉之後，就一直未曾再開啓過。</p>
<br><p>&emsp;&emsp;直到這一日，從遙遠之處的天際，突然飛來了一道藍光，在大陣外盤旋了幾圈後，化爲了一個笑嘻嘻的儒生，手上託着一塊形狀奇特的藍色木板。</p>
<br><p>&emsp;&emsp;“這就是小師弟的洞府了！怎麼選在這麼偏僻之所，而且靈氣也不怎麼充足？若不是，雷師伯指點一二，還真是難找啊！”儒生神色有意外的喃喃說道。</p>
<br><p>&emsp;&emsp;隨後，儒生打量了幾眼洞府外的大陣，神色間突然有了些躍躍欲試的意思。</p>
<br><p>&emsp;&emsp;“雷師伯說這小師弟的護府大陣，厲害無比，就是結丹期的修士來了，都不一定能討得了好去，這是真的還是假的，真能如此厲害？要不要試上一試？”</p>
<br><p>&emsp;&emsp;但略思量了一下後，儒生就垂頭喪氣的自語道：</p>
<br><p>&emsp;&emsp;“還是算了吧，可別耽誤了師傅的大事！</p>
<br><p>&emsp;&emsp;說完，就摸出了一塊傳音符，往韓立的大陣內一仍。傳音符頓時化爲了一道火光，無聲無息的滲進了大陣。</p>
<br><p>&emsp;&emsp;然後儒生，立即將手中的木板往空中一拋，人就御器飛離而去了。</p>
<br><p>&emsp;&emsp;此時洞府內，靈眼之泉的閉關室中，韓立正處於閉目打坐之中。</p>
<br><p>&emsp;&emsp;看其容貌竟然和四年前一般無二，一丁點的變化都沒有，只是其身上籠罩着一層淡淡的青光，閃爍個不停，似夢似煙的美妙異常。</p>
<br><p>&emsp;&emsp;但是再往四周望去，立即就會讓人無語之極了。因爲除了韓立打坐的附近外，其餘地方，散落了一地的各階符?，從初級下階的“火彈術”“冰箭術”，到初級上階的“土牆術”“火雲術”應有盡有，彷彿竟是個符?的大倉庫一樣。另外，還有一些硃砂的空盒，和許多的空白符紙，也夾雜在其中，更顯得凌亂無比！</p>
<br><p>&emsp;&emsp;不知過了多久，韓立皺了下眉頭，似乎感應到了什麼，然後睜開了雙眼。</p>
<br><p>&emsp;&emsp;他凝思了一小會兒後，突然站起身來，走出了閉關室。只是站起的一瞬間，地上的所有符?和其它東西，都被他無聲息的收進了儲物袋中，房間頓時變得一乾二淨起來。</p>
<br><p>&emsp;&emsp;一走出閉關室，韓立一翻手，一杆黃色小旗出現在了手中，接着一拋，小旗化爲了一道黃光，向外飛射而去。</p>
<br><p>&emsp;&emsp;也就片刻的時間，韓立還未曾走到臥室時，小旗所化的黃光就飛了回來，其後還引領着一道火光緊跟着。</p>
<br><p>&emsp;&emsp;韓立見此，不慌不忙的將手一招，小旗飛回到了其手上。另一隻手則五指一張，頓時一片青光從手上噴出，將那火光一下就捲到了眼前。</p>
