<title>《凡人修仙傳》▷ 第1914章 倚天之戰(五)</title><br><p>&emsp;&emsp;一聲淒厲長吼，一頭體長千丈的巨獸頓時從封印的光柱中現身而出。</p>
<br><p>&emsp;&emsp;黑甲大漢也算是果斷之輩，一發現巨獸並非正常狀態，當即心中一狠下，突然張口發出一聲長嘯來。</p>
<br><p>&emsp;&emsp;嘯聲彷彿龍吟又似虎嘯，但直衝九霄雲外，讓百里內的人魔雙方都一下聽的真真切切，並大都爲之有些愕然。</p>
<br><p>&emsp;&emsp;“嘿嘿，大人有令，輪到我們出動了。”魔海深處，一名頂盔冠甲的高階魔族一聽嘯聲，當即目中精光一閃的說道。</p>
<br><p>&emsp;&emsp;在其身後處，密密麻麻的站着一支數千人的魔族大軍！</p>
<br><p>&emsp;&emsp;大半都是騎着魔獸的萬象魔騎，少部分竟然是那些三頭六臂的珈輪戰魔。</p>
<br><p>&emsp;&emsp;和外面的正在攻城的其他魔族精銳不同，這些些魔族身上都散發出一種讓人心驚的冰冷氣息，並且均有一股灰白之氣在身軀表面纏繞盤旋，彷彿均都修煉了某種特殊的功法一般。</p>
<br><p>&emsp;&emsp;這些魔族原本盤膝坐在虛空中，此刻一聽爲首魔將的話語後，立刻無聲無息的站立而起，或翻身騎上坐騎，或將背上兵刃一摘而下，但一絲聲息都未發出，猶如鬼魅一般。</p>
<br><p>&emsp;&emsp;“馬上施法，開始魔化！”爲首魔將回首掃了一眼，立刻森然的吩咐一聲。</p>
<br><p>&emsp;&emsp;數千名魔族聞言，臉上終於有些異色，但所有人並無違抗之意，立刻紛紛取出一顆紫色丹藥，一張口的吞進了腹中。</p>
<br><p>&emsp;&emsp;下一刻，這些魔族紛紛面現痛苦之色，一道道血色靈紋開始在臉上浮現而出，並迅速向身軀各處蔓延而開。</p>
<br><p>&emsp;&emsp;這些血紋也不知有何詭異作用，這些魔族雖然面上仍是痛苦之色，但是身上氣息驀然爲之漲大，轉眼間就增強了倍許以上，還在一路狂漲之中。</p>
<br><p>&emsp;&emsp;而原本在他們身上纏繞的灰白之氣，也比先前粗大了數圈，彷彿一條條巨蟒般的亂舞不停。</p>
<br><p>&emsp;&emsp;此刻，魔海外面。</p>
<br><p>&emsp;&emsp;縱然黑甲大漢縱然神通全出，一口氣又施展了其他幾種秘術，並再放出七八件寶物對青龍上人，一陣狂風暴雨般的猛攻。</p>
<br><p>&emsp;&emsp;但青龍上人所化青龍，身具的神通實在不同凡響，竟堪堪接下了這番攻擊，仍能讓自己毫髮未傷。</p>
<br><p>&emsp;&emsp;不過他所化青龍，也渾身傷痕累累，一副也支持不了多久的模樣。</p>
<br><p>&emsp;&emsp;就在這時，黑甲大漢忽然臉色一變，猛然將手中攻擊一收，並身形一晃的一下後退了數十丈遠，並用一種奇異的目光向對面望去。</p>
<br><p>&emsp;&emsp;青龍上人得此喘息之機，自然心中一鬆，但馬上想起了什麼，所化青龍猛然一搖頭顱，立刻渾身青光一散，重新恢復了人影。</p>
<br><p>&emsp;&emsp;只是臉色蒼白異常，並且胸前處多出七個血孔，精血狂流不止，竟然一時間施法也無法止住的狼狽模樣。</p>
<br><p>&emsp;&emsp;青龍上人對胸前傷口視若不見，卻一扭首的向身後望去。</p>
<br><p>&emsp;&emsp;只見遠處城頭上空，狂風呼嘯之聲大起，一股黃濛濛怪風正鋪天蓋地的滾滾而來所過之處，無論人族力士修士還是魔族大軍，都不由自主的東侄西歪起來。</p>
<br><p>&emsp;&emsp;有些擋在前進路線上的兩族之人，更是一卷之下，直接從空中紛紛的墜落而下，生死不知。</p>
<br><p>&emsp;&emsp;黃風一斂，一頭擎天巨獸一下出現在了高空中，羊首熊身，蝠翼一張之下，竟足有兩三千丈之廣，彷彿能遮天蔽日一般。</p>
<br><p>&emsp;&emsp;人魔兩族的存在一目睹此巨獸，不均都侄吸了一口涼氣，大都面露懼意的兢兢戰戰起來。</p>
<br><p>&emsp;&emsp;“合息，殺了這些魔族。此戰後，我就放你自由之身！”另一邊戰團中林鸞仙子，一目睹巨獸飛到了戰場處，當即一催眉宇間血符。同時大喊一聲.！~！</p>
