<title>《凡人修仙傳》▷ 第2061章 礦脈激戰(中)</title><br>&emsp;&emsp;不過兩個呼吸間工夫，尖鳴聲嘎然而止，光影被銀焰化爲了一道青煙。<br>
<br>&emsp;&emsp;紫發女子一怔，尚未明白韓立此話是何意思時，身前的灰色光暈中忽然爆發“嗤嗤”的破空聲1<br>
<br>&emsp;&emsp;數百道白絲從中激龘射而出，只是一個閃動，就剎那間擊到了女子身軀上。<br>
<br>&emsp;&emsp;女子身上一下自行爆發出數層光罩，但是那白絲卻根本視若無物的洞穿而過，結結實實的擊在了女子體表的那件潔白如玉戰甲上。<br>
<br>&emsp;&emsp;這件戰甲也不知是何種材料煉製而成，白絲一擊在上面，竟然爆發出一團團的白芒。<br>
<br>&emsp;&emsp;在這些白芒中，隱約浮現處一個個大小不一的銀色符文，竟將那些詭異白絲暫時擋在了外面。但是數百根白絲卻似乎蘊含着可怕之極得力量，驀然一抖後，竟產生了一股讓紫發女子根本無法抵擋的巨力。<br>
<br>&emsp;&emsp;此女身軀一震後，竟不由自主的向後倒飛出去。<br>
<br>&emsp;&emsp;接着數百白絲又詭異的一凝，在紫發女子原先站立處又幻化出一個白濛濛光影，並兩條手臂衝飛出的紫發女子猛然一抓而去。<br>
<br>&emsp;&emsp;轟隆隆一聲！<br>
<br>&emsp;&emsp;兩隻丈許大的光手從虛空中一破現出，並衝下方女子狠狠一撈而下，尚未真的抓中紫發女子，但兩股龐然巨力就化作兩股颶風的呼嘯而至。<br>
<br>&emsp;&emsp;紫發女子有強橫廑功護體，但一見光手可怕聲勢，玉容也不禁爲之一白，心知若真捱了如此一擊，縱然能夠倖免隕落，也絕對重傷不輕，當即銀牙一咬，也生拼命之心。<br>
<br>&emsp;&emsp;女子面上一層血氣一現之後，背後黑光一閃後，幻化出一頭虎頭人身的猙獰魔相。隨之此魔相一聲低吼後，兩隻碩大魔爪頓時左右一分的別洞穿颶風，直接迎向了兩隻光手。<br>
<br>&emsp;&emsp;但此女還是有些小瞧魔靈手段！<br>
<br>&emsp;&emsp;眼見魔爪接觸光手的瞬間，對面光手突然一扭，竟以不可思議角度閃過兩隻魔爪，一下出現在了紫發女子頭頂處，並反手一拍而下。<br>
<br>&emsp;&emsp;紫發女子暗叫一聲“不好”，再想做其他反應已經遲了，只能將全身法力往體表狂注而入，白色戰甲一下變得刺目耀眼，打算讓肉身硬接此擊了。<br>
<br>&emsp;&emsp;眼看巨大光手就合擊而下的時候，忽然附近虛空波動一起，“噗噗”兩聲，兩團銀焰一閃的激龘射而出，正好出其不意的擊在了兩隻巨大光手上。<br>
<br>&emsp;&emsp;“轟”的一下，光手爲之一頓，一下被滾滾銀焰淹沒了，並瞬間在火光中化爲了烏有。<br>
<br>&emsp;&emsp;而下一刻，兩股銀焰又詭異的一躥，竟一下融合到了一體，並一滾的化爲一頭丈許大銀色火鳥，雙翅一展，直奔那魔靈本體激龘射而去。<br>
<br>&emsp;&emsp;正是一旁的韓立，見此女危險，終於再次親自出手了。<br>
<br>&emsp;&emsp;那魔靈本體一見銀鳥撲來，顯然畏懼非常，身形一動下，就彷彿鬼魅般的倒射十幾丈外，並一張口下，噴出一股股紫紅晶光。<br>
<br>&emsp;&emsp;這晶光方一出口，竟一下幻化成縱橫交錯的數十道紫色劍光，只是一閃，就紛紛斬到了銀色火鳥身上。<br>
<br>&emsp;&emsp;銀色火鳥體表銀焰一漲，就若無其事的將這些紫色劍光承受下來，渾身上下竟分毫損傷沒有的樣子。<br>
<br>&emsp;&emsp;反而那些紫色劍光被銀焰一卷之後，被紛紛化爲了一股股的青煙。<br>
<br>&emsp;&emsp;但音色火鳥被劍光這般一阻之下，身形也不禁爲之接連頓了幾下，而就這片刻工夫，那到魔靈卻接連幾個閃動，就一頭沒入後面洞窟的石壁之中，不見了蹤影。<br>
<br>&emsp;&emsp;韓立見此情形，神色微微一動，擡手衝銀色火烏一招，頓時讓此鳥一聲清鳴下，再次化爲一團銀焰的飛射而回。一閃即逝下，就沒入其身軀中消失掉了。<br>
<br>&emsp;&emsp;這時，那紫發女子心中一鬆的穩住身形，並急忙衝韓立遙遙一禮的稱謝道：<br>
<br>&emsp;&emsp;“多謝韓兄相助，否則妾身這次還真差點遭了這頭魔靈的毒手。此恩，妾身回去後必定相報的。”<br>
<br>&emsp;&emsp;“道友太客氣了。韓某既然首邀前來，出手相助原本就是應該之事。只是可惜，這頭魔靈似乎靈智不低，若想再次抓住它，恐怕並非易事了。”韓立卻微微一笑的回道。<br>
<br>&emsp;&emsp;“相救之恩，妾身怎能請忘！不但這頭魔靈還必須真要除去，否則此地礦脈仍然無法正常開採的。不過現在還是先對付這頭魔獸再說！”紫發女子苦笑一聲的回道，接着轉首望了一眼另一邊的戰團，就深吸一口氣的衝了過去。<br>
<br>&emsp;&emsp;只見在那邊，那隻熔岩巨人身上放出的赤紅火焰彷彿無窮無盡，縱然已經被黃髮大漢等三名魔尊合力壓在了下風，但兇焰仍絲毫不減，反而兩隻碩大拳頭對着三名老魔一陣亂砸喜愛，一團團閣樓般大小的綠色火團化作一顆顆流星的飛出不止。<br>
<br>&emsp;&emsp;巨型火團中蘊含的可怕威能，即使讓三名魔尊也小心翼翼的不敢硬接，只能或躲或避的加以閃開！<br>
<br>&emsp;&emsp;這頭魔獸不愧爲魔尊後期可怕存在，若真只是黃髮大漢三人的話，想要擊敗此獸，恐怕還真不是一件容易之事。<br>
<br>&emsp;&emsp;韓立自然也將這一切都看到了眼中，淡淡一笑後，單手一掐訣，背後滾滾魔氣一冒之後，一個三頭六臂的金色法相浮現而出，並大步一擡的也衝那邊戰團走了過去。<br>
<br>&emsp;&emsp;（呵呵，感覺狀態不錯，晚上應該還有一更的。另外第七屆凡人書評賽開始了，以同人爲主的，凡人書友們有興趣的可以參加哦。）（未完待續。歡迎您來起點投推薦票、月票，您的支持，就是我最大的動力。）<br>
