<br><title>《凡人修仙傳》▷ 第1330章 真蟾液與玉清丹</title><br><br>&emsp;&emsp;韓立好奇的打量了貨攤上東西兩眼，神念輕輕的一掃過去。<br>
<br>&emsp;&emsp;“在下的事情，道友還是不要多問了。若是覺得合適，儘可將在下所需東西收集一些。下次在下再來此地事，可直接和道友交換的。這株靈藥，就算是在下的定金。”韓立口氣一沉的說道，隨即單手往儲物鐲上一拂，手掌一翻轉，一個半尺長的木匣出現在了手中，然後隨意的扔了過去。<br>
<br>&emsp;&emsp;黑氣中妖族女子一怔，下意識的將那木匣一把抓住，在臉色陰晴不定中，將木匣打開了一絲縫隙，神念飛快的往其中一掃。<br>
<br>&emsp;&emsp;一聲微微輕咦傳出，此女仔細將匣中之物看了半天，纔將木匣緩緩的合上，但臉色一下變得凝重起來。<br>
<br>&emsp;&emsp;“閣下真打算拿此東西當做定金！就不怕在下子拿了東西，從此不回了。”妖族女子冷冷的說道。<br>
<br>&emsp;&emsp;“一株區區的三千年靈藥而已！一來相信以道友的身份，不至於做出這等事情來。二來，這也是證明在下的確是誠心想和道友做這筆生意的。只要道友真能如約找到東西，我答應的靈藥，也決不會食言的。”韓立不置可否的回道。<br>
<br>&emsp;&emsp;“看來閣下的確有幾分誠意。但是你所需之物，短時間內肯定無法取到的。給我數年時間，我會幫你搜集到兩三種的。”此女也不客氣，一翻手掌，就將木盒順手收起，自信的說道。<br>
<br>&emsp;&emsp;“好，那韓某就靜等佳音了。”韓立同樣心中一喜，雙手略一抱拳。<br>
<br>&emsp;&emsp;對他來說，這種數千年靈藥毫不稀罕，用來換取對方的信任，絕對不算什麼。並且韓立也有自信自己許諾萬年靈藥，足夠讓這位化形妖族，全心爲自己尋找所需東西的。<br>
<br>&emsp;&emsp;這讓在人族這邊，不願過於引起他人注意的韓立來說，是再合適不過的手段了。<br>
<br>&emsp;&emsp;妖族女子點點頭，就不再說話的轉身離去。<br>
<br>&emsp;&emsp;韓立微眯雙目的看着黑氣中若隱若現的苗條人影，也突然轉身向入口處走去了，似乎打算就此離開此間巨廳。<br>
<br>&emsp;&emsp;但他走到第一個人族修士攤位前時，目光在那根翠綠色枝條上一掃後，腳步還是下意識的一頓，略一猶豫下，轉向走了過去。<br>
<br>&emsp;&emsp;“這東西是何來歷，道友能否告知一二。”韓立走到攤位前淡淡問了一句，同時單手虛空一抓，頓時那根翠綠色枝條被攝到了手中，用手指撫摸起來。<br>
<br>&emsp;&emsp;“來歷？這東西是在下親眼目睹一道天雷降落到一株枯死靈木上，然後發芽生長，形成的此節靈木。具體有何來歷和用途，在下也不清楚的。“從白霞中傳出了沙啞異常的蒼老聲音，看來攤主是一位老者。<br>
<br>&emsp;&emsp;“天雷成木，這東西倒有些意思。”韓立單手翻來覆去的看了數遍，口中喃喃的自語道。<br>
<br>&emsp;&emsp;“嘿嘿，稀奇是稀奇。但是不瞞道友，這東西所含雷力實在過於霸道，既無法強行吸收煉化體內，也無法用來煉器的。只能看看妖族這邊，是否有人對此感興趣了。怎麼，道友看上此物了！”老者嘿嘿一笑的說道。<br>
