<title>《凡人修仙傳》▷ 第1938章 黑雨上人</title><br>&emsp;&emsp;“這個……”天蟬聞言，略遲疑了一下，並向那黑雨上人望了一眼。<br>
<br>&emsp;&emsp;“原來如此，我說以前從未聽說過相關消息。這黃粱石靈竟然藏身黃泉地火深處數萬年之久。不過區區一個石靈，就算開啓了靈智，也應該不會有太大神通的。連二位道友沒有把握抓住嗎？”韓立露出恍然之色，但又有些疑惑的問道。<br>
<br>&emsp;&emsp;“韓兄有所不知，這黃粱石靈和普通石靈大不相同，除了一般靈石應該具有的普通神通，還具有釋放幻術的能力。而且此石靈釋放幻術幾乎是瞬息而發，只要和其對上，不知不覺就墜入其幻術中而不自知的。當初那名發現他的人族前輩，也是我族一位大名鼎鼎的存在，結果在對上此石靈後，非但沒有得手，反而被幻術足足困了半年之久才僥倖得以脫困的，並且回去還大病了一場，聽說虧損了不少的元氣。這一次，那石靈必須生擒活捉不能傷其性命，所以即使我和天蟬大師專門爲此行準備了一些手段，仍沒有十成十把握可以肯定得手的。”黑雨上人在一旁解釋了兩句。<br>
<br>&emsp;&emsp;“幻術！若是石靈這等天地靈物的天賦神通，的確一般來說都非同小可的。怪不得二位道友如此慎重了。對了，既然是聖島請兩位到此來抓黃粱石靈，兩位道友可知其中的緣由嗎？”韓立點點頭，又追問了一句。<br>
<br>&emsp;&emsp;“這個老夫出發之前，倒聽說過些許。似乎這石靈體內妖晶是我們人族用來對付魔劫的一個頗重要東西，而且還是莫簡離莫大人通過聖島親自交代下來的。其他太具體的東西，老夫也不太清楚了。”老者絲毫遲疑沒有，極其乾脆的回道。<br>
<br>&emsp;&emsp;“莫前輩交代的事情！”韓立臉色一變，不禁倒吸了一口涼氣。<br>
<br>&emsp;&emsp;“嘿嘿，要不是如此。我二人也算人族中頗有些名氣和地位之人，又怎會幹巴巴的跑到此地來。”老者笑了一聲。<br>
<br>&emsp;&emsp;“既然此事是關整個人族大局，韓某出些力量自然是義不容辭的事情。二位道友有何相幫之處，儘管吩咐吧。”韓立低首沉吟了片刻，神色爲之肅然的說道。<br>
<br>&emsp;&emsp;“呵呵，我就知道韓兄絕不可能袖手不理的。其實這一次抓捕這靈物，也無需道友做那太複雜的事情。只要到時隨即應變的輔助我二人即可，萬一我二人又疏漏之處，還望韓兄能及時纏住此靈物，別讓它再跑回地火中去了。‘天蟬僧人聽聞韓立如此言道，不禁大喜的說道。<br>
<br>&emsp;&emsp;黑雨上人聽了，同樣高興的一番連聲稱謝。<br>
<br>&emsp;&emsp;“對了，天淵城情形既然不太妙，那韓兄出現在此，應該不是隻是路過吧。難道也有要事在身？”天蟬僧人忽然想起了什麼的問了一句。<br>
<br>&emsp;&emsp;“韓某這次來，的確也有自己的事情，但只是要藉助着黃泉地火煉製幾件法器而已。不過現在碰到了二位道友的事情，在下這點小事自然要放在後面了。”韓立面不改色的回道。<br>
<br>&emsp;&emsp;“多謝韓兄體諒了。現在的黃泉地火的確不易接觸，否則那石靈察覺有外人在外面，還真有些麻煩的。”天蟬僧人臉現歉意，口中再次的稱謝。<br>
<br>&emsp;&emsp;於是韓立再和老者和天蟬僧人客氣了幾句後，當即一動的加入了兩者行列，也盤膝坐在了巨坑的旁邊。<br>
<br>&emsp;&emsp;目光朝眼前巨坑底部掃了一眼後，眉頭微微一皺。<br>
<br>&emsp;&emsp;這巨坑面積足有數畝大小，但是整座巨坑從中間比分竟一下分爲截然不同的上下兩部分。<br>
<br>&emsp;&emsp;上半截和普通山石一般無二，同樣都是灰白之色，而下半截坑壁卻黑中帶綠，散發着陰森的陰寒，並且表面光滑無比，猶如美玉一般。<br>
<br>&emsp;&emsp;在巨坑底部，卻是一團團的乳黃色霧氣翻滾不定，但其中又不時有轟隆聲傳出，還隱隱有些微弱光芒閃動不定，似乎霧氣下方隱藏着什麼活物一般。<br>
<br>&emsp;&emsp;韓立雙目一眯，忽然單手一翻轉，一塊白色法盤出現在了手中。<br>
<br>&emsp;&emsp;“嗖”的一聲，他手腕再一抖，法盤立刻化爲一團白光的向巨坑底部激射而去。<br>
<br>&emsp;&emsp;在經過巨坑上半截的時候，法盤絲毫異樣沒有，但是當一下進入下半部分時，白光立刻一陣劇烈顫抖，同時表面驀然浮現出一層層晶冰，尚未等其沒入下方霧氣時，就徹底被冰封了起來，並重重落入霧氣中。<br>
<br>&emsp;&emsp;片刻後，又一聲脆響從霧氣下方傳來，那被冰封的法盤竟似乎又一下破碎了開來。<br>
<br>&emsp;&emsp;“黃泉地火之名果然不假，這裡的陰寒之氣實在驚人之極！”韓立半自語的喃喃了兩句，但臉上看不出來什麼異色來。<br>
<br>&emsp;&emsp;“呵呵，據說此處地火乃是直接從九幽黃泉之下冒上來的，雖然形似火焰但是奇寒之力卻的確非同小可的。但可惜的是，這種奇寒卻大異於普通的冰寒之力，根本無法被生靈收入體內煉化的。對我們人族來說，更是頂多只能用其煉製一些特殊些法器而已，倒是真的大爲可惜的。”天蟬僧人一聲輕笑，似乎也是大爲的惋惜。<br>
<br>&emsp;&emsp;“混沌造化，陰陽五行，原本就是天地法則之中的幾大根本之力。這黃泉地火既然蘊含如此驚人的冰寒之力，自然在利用上肯定要大受限制的。否則修煉冰寒神通之人，可以肆意吸取此地的陰寒之力，法力豈不是可一日千里了。對一族來說，世上哪有如此天上掉餡餅的大好事！”黑雨上人也淡淡的插口了。<br>
<br>&emsp;&emsp;“嗯，這話是大有道理的。但我也曾聽人說過，這黃泉地火也大有可能是直達冥界之地的入口之一。若真是如此的話，韓某還真對此陰火些好奇的。”韓立微然一笑的回道。<br>
<br>&emsp;&emsp;“嗯，此等傳聞自古就有之的。但是這黃泉地火實在陰寒無比，我等頂多只能在下方千丈內活動，就是大乘度劫修士也頂多到達萬丈之下，再下去話就有隕落之危了。故而這個傳聞自然也就無人可以證實了。”天蟬目光一閃，也略有所思的說道。<br>
<br>&emsp;&emsp;“呵呵，二位道友何必想的如此多。就算此火真能抵達冥界，那到處都是猛鬼厲魄之地又豈是我等修士所待之地。我等修煉之人的最終目標，自然還是希望能飛昇真仙之界，如此一來纔可能真正做到永生不死，真正與天地同壽的。”黑雨上人卻不以爲然的說道。<br>
<br>&emsp;&emsp;“貧僧對此卻有不同見解，我等佛門講究善惡有因，造化報應，即使這一世……”僧人臉色一肅，卻搖搖頭的不同意起來。<br>
<br>&emsp;&emsp;黑雨上人聽了嘿嘿一笑，等僧人一說完，卻又說出一番自己的領悟來。<br>
<br>&emsp;&emsp;這二人你一句我一句下，竟在這巨坑邊辯解了起來。<br>
<br>&emsp;&emsp;韓立見此情形，先是微微一怔，但隨即啞然一笑了起來。<br>
