<title>《凡人修仙傳》▷ 第2374章 大戰將啓</title><br><p>&emsp;&emsp;兩個月的時間，轉眼即過。</p>
<br><p>&emsp;&emsp;“放心，這兩道禁制完全一樣，並不複雜，雙方佈置完後還會讓陣法宗師互相檢查一遍，確認無誤後，纔會讓自己人進入其中的。”碧影笑了一笑後，解釋了兩句。</p>
<br><p>&emsp;&emsp;“若是其中一座山頭結束很早，是否允許勝者參加其他山頭的爭鬥？”韓立目光一閃的也問了一句。</p>
<br><p>&emsp;&emsp;“此方面雖然沒有事先約定過，但這強者之戰既然是爲了爭奪此界控制權，自然是要衡量雙方的總體實力了。”碧影一摸下巴短鬚，大有深意的回道。</p>
<br><p>&emsp;&emsp;“在下明白了。”</p>
<br><p>&emsp;&emsp;雖然對方回答的有些模糊，韓立還是露出瞭然的微笑。</p>
<br><p>&emsp;&emsp;“這次爭鬥並無任何限制，只要能擊敗擊殺對方，任何神通寶物都可盡情施展。當然修爲到了我等這種地步，擊敗對手也許不難做到，但真要擊殺的話，恐怕是千難萬難的事情。而且對方絕不是等閒之輩，所修的一些秘法功法和我等平常所見頗爲不同，諸位道友要多加小心一二的。”碧影又囑咐了一句。</p>
<br><p>&emsp;&emsp;“碧兄放心，我也並非沒有見過一些強大鬼物的，早就特意準備了幾樣剋制的法寶。縱然對方和普通鬼物有些不同，但相信也有一定效果的。”文心鳳用一根玉指撫摸了一下懷中小獸幾把後，嫣然一笑的說道。</p>
<br><p>&emsp;&emsp;“文仙子神通，原本就對鬼物有幾分剋制之用，再準備了一些特殊寶物，相信取勝機率絕對不會小哪裡去了。“碧影聞言大喜。</p>
<br><p>&emsp;&emsp;“這個可不好說。我聽說那號稱陰司十王中的角色，都是對方界面內最強大的鬼物，真動手起來，相信不是那般好對付的。”文心鳳搖搖頭的說道。</p>
<br><p>&emsp;&emsp;“哈哈，仙子太謙虛了。對方縱然不是一般對手，我等五個哪一個又是簡單之輩了。相信此戰結果，定會讓碧某滿意的。好了，諸位先進入下面臨時住處休息一下，等血煞道友一匯合後，我等就可派人去五座山峰先佈置法陣了。相信冥界那些鬼物應該也已經到那邊了。”碧影口中說着，衝界線另一邊的滾滾黑氣中望了一眼去。</p>
<br><p>&emsp;&emsp;同一時間，滾滾黑氣中深入數百里遠的地方，近百座千丈高的白乎乎“山峰”，靜靜的懸浮在高空中。</p>
<br><p>&emsp;&emsp;這些山峰四周黑影重重，隱約無數鬼影陰魂盤旋飛舞不定。</p>
<br><p>&emsp;&emsp;若是有修有靈目的修煉者在此，就可透過陰風將這些白色“山峰”看了個一清二楚。</p>
<br><p>&emsp;&emsp;這些山峰表面凹凸不平，並有淡淡磷火閃動不已，赫然是由無數白骨骷髏堆積而成了。</p>
<br><p>&emsp;&emsp;在山峰的一些出口處，則有一些青面獠牙的鬼物進進出出，一個個均都氣息不弱，一副凶神惡煞的樣子。</p>
<br><p>&emsp;&emsp;這些山峰中的一座和其他白骨山不同，附近有數千身穿整齊骨甲，手持各種兵刃的惡鬼來回巡視着。</p>
<br><p>&emsp;&emsp;在骨山中心處的一座陰森的血紅色殿堂中，幾個模糊不清的黑影正各坐在一把把黑黝黝椅子上，在交談着什麼。</p>
<br><p>&emsp;&emsp;“爲了區區一個小世界，竟然讓我們五個一起跑這一趟，是不是太高看對方了。只要給我百萬陰麟軍，我一人就可將對方據點全部都拔掉了，何必還舉行什麼強者之戰，真是多此一舉。”一個身材高大的黑影，正冷冷的說道。</p>
<br><p>&emsp;&emsp;“哼，不要太小看對方了。這些生靈若真好對付，當初負責此事的那幾名鬼王就不會和對方強者幾次大戰後，全都負傷返回了，並且讓我們勢力被壓制在此而無法前進半步了。想來這次啊戰，對方也會派出他們中的最強者，不可太大意的。否則真在此翻船了，回頭千輪王他們還不是會如何嘲笑我等五個的，對冥雄老大也不好交代的。”另外一個身材苗條的黑影，則淡淡的說道。</p>
<br><p>&emsp;&emsp;“對方中的最強者？這正和我意。我的五陰鎖心錘正好還缺少一名真正強者精魂作爲器靈，若能擊殺對方的話，想來這本命法器就可真正大成了。”第一個高大黑影，大咧咧的回道，似乎仍不放在心上的樣子。</p>
<br><p>&emsp;&emsp;“可惜冥熊老大正和夜鬼一族爲爭奪另一陰界在關鍵時候，根本無法分身。否則以他不下於真仙的逆天神通參加這次強者之戰的話，對方就連一絲機會都沒有了。”第三個黑影也嘆息一聲的開口了。”</p>
<br><p>&emsp;&emsp;“夜鬼一族的實力也非同小可，他們族長據說神通也深不可測，只有冥雄老大才能應對的了。而且相比這個還需多年才能化爲性質的小世界來說，自然那個已經先天而成的陰界更加的重要了。”苗條黑影不慌不忙的說道。</p>
<br><p>&emsp;&emsp;“既然我們都已經到了這裡，數日後的大戰，肯定全都要出手了。這一點就不必再多說什麼了。以我們的實力，最後勝出的把握也應該在七八成以上。關鍵是獲勝之後，對方會不會遵守約定，真撤出控制的區域。七竅王，那些後手你可準備好了。”一個彷彿毒蛇般的陰沉聲音，忽然從一個始終沒有開口的黑影身上傳出。</p>
<br><p>&emsp;&emsp;一聽這話，先前幾個黑影全都下意識的身軀一直，立刻閉口不語起來。</p>
