<title>《凡人修仙傳》▷ 第2133章 暗流欲動</title><br><p>&emsp;&emsp;灰袍人大袖一甩後，也在一片光霞中驀然消失了。</p>
<br><p>&emsp;&emsp;遁速比起先前，一下提升了倍許之多。</p>
<br><p>&emsp;&emsp;朱果兒睜大了雙睛，不停的向左右打量個不停，似乎想從中看出一些法陣痕跡來。</p>
<br><p>&emsp;&emsp;但是飛車四周空蕩蕩的一片，根本看不出任何的異常。</p>
<br><p>&emsp;&emsp;“不要看了，以你修爲還不足以發現四周的幻術禁制！”韓立見此，說了一句。</p>
<br><p>&emsp;&emsp;接着他一隻袖子衝飛車外一抖，一道金濛濛劍氣從中一卷而出。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響。</p>
<br><p>&emsp;&emsp;金光所過之處，虛空一下紙糊般的碎裂而開，四周景色隨之大變，幻化出無邊的白色霧海。</p>
<br><p>&emsp;&emsp;飛車正在霧氣中異常吃力的向前行駛着。</p>
<br><p>&emsp;&emsp;“啊，這是……”朱果兒一下大驚失色起來。</p>
<br><p>&emsp;&emsp;“這不過是剛開始而已，若是我們頭按原路返回的話，早就激發了法陣中的厲害禁制，不可能這般平靜下去了。”韓立淡淡的解釋幾句。</p>
<br><p>&emsp;&emsp;“不過就算這樣，不久後，六絕青雷陣禁制也會開始主動攻擊的。以韓道友神通，也不得不防上一二。”蟹道人仍然閉着眼睛，但出口提醒了一句。</p>
<br><p>&emsp;&emsp;“多謝蟹道友指點，韓某自會多加小心的。”韓立神色微動，稱謝一聲後，驀然雙手齊楊，數十團靈光同時激射而出，沒入飛車各處驟然間不見了蹤影。</p>
<br><p>&emsp;&emsp;正是數十件寸許大的陣旗陣盤等佈陣器具。</p>
<br><p>&emsp;&emsp;下一刻。數十縷漆黑魔紋紛紛的從飛車內涌出，並化爲一個個大小不已的符紋法陣，凝聚在四壁上不動了，彷彿原先就銘印在上面一般。</p>
<br><p>&emsp;&emsp;佈下此法陣後，韓立雙手倒背的站在飛車前端，眺望遠方不語了。</p>
<br><p>&emsp;&emsp;而在瞳孔深處，刺目藍芒閃動不已，他隱約透過層層白霧，看到了一些什麼。</p>
<br><p>&emsp;&emsp;忽然間，他臉色一沉，單手一掐訣，口中開始唸唸有詞起來。</p>
<br><p>&emsp;&emsp;頓時飛車四壁上的黑色符紋均都黑光一閃，一個個符文從中狂涌而出，密密麻麻之下，瞬間幻化成一張黑色符網，遍佈灰色光幕之外。</p>
<br><p>&emsp;&emsp;而片刻後，兩旁原本寧靜的霧海中，傳來輕微的雷鳴聲。</p>
<br><p>&emsp;&emsp;一開始聲音不大，但隨着四周白霧翻滾開始波浪般的翻滾起來，雷聲立刻轟鳴起來。</p>
<br><p>&emsp;&emsp;兩側霧海中，更是有青色電光開始閃動。</p>
<br><p>&emsp;&emsp;同一時間，白色霧海也一下變成沼澤般的黏稠無比，讓飛車顫抖之下，遁速飛快減緩下來。</p>
<br><p>&emsp;&emsp;韓立一聲冷哼，猛然一張口，一團青濛濛精氣噴了出來，一閃即逝下，就沒入身下飛車內不見了蹤影。</p>
<br><p>&emsp;&emsp;同時他雙足青色光霞繚繞，一股股強大靈力往飛車內灌注而入。</p>
<br><p>&emsp;&emsp;飛車一陣嗡鳴聲傳來，同時體表黑色符網一顫之下，竟將附近白色霧氣紛紛一震而碎，遁速再次一提，重新弩箭般的向前激射而去。</p>
<br><p>&emsp;&emsp;“轟隆隆”的霹靂聲乍起，隨着飛車驟然提速，四周霧海中的青色電弧也剎那間的紛紛現形而出，化爲無數條青色電蛇，衝飛車亂轟而來。</p>
<br><p>&emsp;&emsp;每一道青色電光擊中黑色符網上，都讓此物爲之一顫，組成符文爲之一閃。</p>
<br><p>&emsp;&emsp;成百上千道同時轟擊下，讓黑色符網劇烈顫抖，狂閃不已，彷彿隨時對無法支撐住一般。</p>
<br><p>&emsp;&emsp;但是韓立卻對此視若無睹，只是繼續催動身下飛車以驚人遁速一路向前。</p>
<br><p>&emsp;&emsp;“噗”的一聲！</p>
<br><p>&emsp;&emsp;黑色符網終於一聲悶響的被青弧擊的支離破碎，數十道青色電光再無任何阻礙的直奔飛車轟擊而來。</p>
<br><p>&emsp;&emsp;韓立眉梢微微一挑，十指驀然往四周虛空連彈而出。</p>
<br><p>&emsp;&emsp;剎那間，同樣的轟鳴聲乍起，一道道金色電弧從指尖彈射而出，竟間也組成一張金色電網，迎頭將青色電弧紛紛的一擊而碎。</p>
<br><p>&emsp;&emsp;而就這片刻耽擱，飛車上的黑色符紋就再次光芒閃動，重新狂涌出無數的黑色符文，再凝聚成一張黑色符網出來。</p>
<br><p>&emsp;&emsp;就這般，那青色電弧雖然異常厲害，但在韓立將法陣之力和辟邪神雷接連動用下，還是輕描淡寫的一一化解開來。</p>
<br><p>&emsp;&emsp;轉眼間，飛車就飛遁出了萬餘里遠，前方霧海開始稀薄起來，但同時青色電弧卻愈發密集，隱約已經接近法陣中心處的樣子。</p>
<br><p>&emsp;&emsp;不久後，四周轟鳴的電光中，開始出現一顆顆拳頭的青色雷球，但每一顆都靜靜的懸浮在遠處，並不加入青色電弧的攻擊中。</p>
<br><p>&emsp;&emsp;就在這時，遠處稀薄異常的霧海中，驀然傳來一聲了女子的話語聲：</p>
<br><p>&emsp;&emsp;“寶花姐姐，到了此時，你已經手段盡施，縱然有天大本事如今也插翅難飛了。若是肯束手就擒的話，小妹可看在往日情分上留下一縷分魂，讓你再入輪迴之道中。”</p>
