<title>《凡人修仙傳》▷ 第1231章 雷震子與滅仙珠</title><br><p>&emsp;&emsp;這是什麼，難道這人真是高階妖獸變幻的？否則人類怎麼會生出第三隻眼睛？</p>
<br><p>&emsp;&emsp;但現在竟然意外撞到了一位化神修士，他自然馬上拋棄了此念頭，逃之夭夭了。這倒給陰羅宗無意中留下了一絲喘氣之機。以他現在情形，化神修士就是他在此界唯一的忌憚了。</p>
<br><p>&emsp;&emsp;這倒給陰羅宗無意中留下了一絲喘息之機。</p>
<br><p>&emsp;&emsp;可讓韓立無奈的事情發生了，那被殺的陰羅宗修士似乎和這馬臉老者大有淵源，對方竟然不惜消耗精元的一路緊追不放。偏偏他施展的遁術，雖然比起風雷遁差了一點，但在化神修爲的加持下，卻也沒有相差太遠。而他身上也不知道被對方做了什麼手腳，每當他甩開對方一段時間，想要潛藏起來時候，卻總被對方不久就準確無誤的追上來。</p>
<br><p>&emsp;&emsp;韓立匆忙的檢查身上數遍，卻並未發現身上有什麼異樣。</p>
<br><p>&emsp;&emsp;這讓韓立對風老怪越發的忌憚起來，乾脆和對方打起了消耗戰。甚清楚至化神期修士限制的他，打算依仗萬年靈液在身，將對方法力硬生生耗盡，然後再甩開對方逃之夭夭。</p>
<br><p>&emsp;&emsp;但是半個月後，韓立就無語了。</p>
<br><p>&emsp;&emsp;不知這位馬臉老者身上是否也擁有萬年靈液，和他一前一後的橫穿了數個州郡，竟然和其一般。身上靈氣絲毫沒有減退的樣子。不過以對方的花神修士身份，就是真有萬年靈液在身的話，也是不稀奇之事。</p>
<br><p>&emsp;&emsp;他反而差點數次被對方真的堵住了，不得不用寶物略微周旋一下，才能再次馬上溜掉的。</p>
<br><p>&emsp;&emsp;在這期間數次接觸中，韓立自然也和現在一般，試着看看能否說服對方放棄對自己的追殺，對方明顯並非陰羅宗的修士，倒不不一定非得拼個你死我活的。</p>
<br><p>&emsp;&emsp;但這自稱”風老怪“的馬臉老者，似乎因爲遲遲無法追上他，而有些惱羞成怒了，竟什麼都不顧的一口就回絕了，反而說了一些讓他早些束手就擒，還能稍吃些苦口的威脅言語。</p>
<br><p>&emsp;&emsp;韓立聽了這些話，自然直翻白眼，也不加理會的。</p>
<br><p>&emsp;&emsp;如此一來，兩人再一前一後的追逐了數日，終於來到了此處。這時，韓立終於停下了腳步，決定和這位化神修士硬碰一下了。看看自己到底和化神修士的差距有多大了。只要讓對方明白，即使能滅殺他，耗費的精元也絕對時對方承受不起的。對方自然會放棄了對其的追殺。</p>
<br><p>&emsp;&emsp;畢竟如此下去，他如此頻繁的動用風雷翅，青竹蜂雲劍中儲存的辟邪神雷可有些不夠用了，到時候可就真麻煩了。</p>
<br><p>&emsp;&emsp;當然韓立不知道，現在後面現身的這位”風老怪”，在驚怒之餘，心中也早已嘀咕不已，同樣的暗自大感頭痛了。</p>
<br><p>&emsp;&emsp;韓立遠超普通元嬰後期修士倍許的法力，在對方眼中自然一目瞭然，根本無法掩飾的。但最讓老者頭痛的，卻是韓立的風雷翅詭異遁術。這位“風老怪”自持自己遁術也非同小可，但以化神修士神通，還頻頻無法堵住對方，數次讓這位元嬰期小輩在眼皮地下，從容退去。</p>
<br><p>&emsp;&emsp;這讓馬臉老者實在有些騎虎難下了。</p>
<br><p>&emsp;&emsp;說起來，那位被殺的陰羅宗長老也並非和其真的有多深感情，只不過是他一個關係頗近的後裔，但以其壽元，自然不知事多少輩的後代了。但對方一收到有人大肆對宗內元嬰長老下手的消息，以爲是其他的化神修士出手的。頓時跑到他這位老祖宗面前，苦苦尋求庇護了。</p>
<br><p>&emsp;&emsp;因爲對方是爲數不多還知道他存在的後裔，他一時抹不開面子，倒也心軟的答應了。</p>
<br><p>&emsp;&emsp;在他以爲，大晉的化神修士就這麼幾位，無論陰羅宗觸怒了哪一位，從而對陰羅宗長老大開殺界，看自己面子上自然不會對自己子侄動手的，。爲此他還特意，給自己這位子侄身上施展一種獨門秘術，可以其他幾位相熟化神修士一眼就能辨認出來，同時又派人向這些化神修士詢問一下，倒底對陰羅宗下手的是哪一位同道。</p>
<br><p>&emsp;&emsp;做完這一切後，他用秘術掩飾下修爲，準備護着這位後輩返回宗內，然後就不再過問此事了。至於陰羅宗的死活，又管他何事？</p>
<br><p>&emsp;&emsp;馬臉老者萬萬沒想到的是，在途中因爲一時大意，竟被韓立當着他面，出其不意的斬殺了那位陰羅宗長老。</p>
<br><p>&emsp;&emsp;若是其他的化神修士，馬臉老者自持沒有必勝把握，也就忍氣吞聲一回了。畢竟他們這個級別一旦動起手來，這個壽元的流逝可實在是得不償失的。</p>
<br><p>&emsp;&emsp;但是一看清楚動手的韓立只有元嬰後期修爲。這位一向自持身高，同時性子火爆的風老怪立刻大怒了。當即就要出手滅了韓立。</p>
<br><p>&emsp;&emsp;偏偏韓立的遁術和神通都遠超其預料之外，他一連追逐了月許時間都沒有得手，害的他不但壽元已經虧損了數年，連好不容易得來的一小瓶萬年靈液而已被迫用掉了小半。</p>
<br><p>&emsp;&emsp;若就此放手不追了，馬臉老者一方面騎虎難下，胸中這口惡氣實在難消，另一方面，自然是見韓立接連動用的數件寶物都非同小可，也不由得動了幾分貪婪之心。</p>
<br><p>&emsp;&emsp;(第二更！）</p>
