<br><title>《凡人修仙傳》▷ 第319章 四大血侍</title><br><br>&emsp;&emsp;不見得吧！”韓立冷笑了一聲，寒聲說道。<br>
<br>&emsp;&emsp;就在青紋有點遲疑。不知道是不是另行設法時，韓立已經施法完成。<br>
<br>&emsp;&emsp;“巨劍術”<br>
<br>&emsp;&emsp;冷冰冰的話語從韓立口中吐出。<br>
<br>&emsp;&emsp;隨後盤旋在青紋頭頂上的所有法器，發出了耀眼之極的光芒。<br>
<br>&emsp;&emsp;當各色光輝交融到一起時，竟化爲一柄金、黑、紅三色交錯地巨大光劍懸掛在了空中。足有十幾丈大小，實在巨大的驚人。<br>
<br>&emsp;&emsp;這招“巨劍術”的御劍之法，是韓立從那記載全套青元劍芒的金頁上找到地。也是韓立以築基期修爲，現在唯一以使用的御劍術。威力自然不同反響了。<br>
<br>&emsp;&emsp;青紋和那王師兄的法器雖然還纏鬥在一起，可同時面現驚駭之色，就是再白癡地人也能看出。韓立此術地威力強大。<br>
<br>&emsp;&emsp;那青紋心中暗暗叫苦。當下也顧不得那兩枚金環了。忽然兩手一翻之間，手中又多出了一面鋥亮地黃銅鏡。<br>
<br>&emsp;&emsp;可此時。韓立滿面寒霜的一指那巨大光劍。<br>
<br>&emsp;&emsp;巨劍馬上無聲無息地從天上狠斬下來，大有一劍要連罩帶人一同劈碎的驚人氣勢。<br>
<br>&emsp;&emsp;見到這一幕，那王師兄也忘了趁青紋無法分心的時機，趕緊擊毀對方的法器，同樣望着巨劍下落的驚天氣勢，有些失神。<br>
<br>&emsp;&emsp;此時的他，滿腦子都是若是這一劍衝他而去，他能否抵擋的胡思亂想。<br>
<br>&emsp;&emsp;首當其衝的青紋道士，臉色鄭重之極，急忙把手中的黃銅鏡往上一拋。<br>
<br>&emsp;&emsp;銅鏡飛快升至了光罩之上，黃光一閃後噴出了一團丈許大的黃雲，遮蔽了青紋的上空。並轉眼間黃雲凝固成了巨大的銅盾，滴溜溜的在其頭上旋轉個不停。<br>
<br>&emsp;&emsp;韓立臉色一沉，手中猛一掐訣，巨大的光劍發出了轟隆隆的雷鳴之聲，下落的氣勢更加驚人了。剎那間，就一劍斬在了那銅盾之上。<br>
<br>&emsp;&emsp;巨大的爆裂聲傳來，那銅盾雖然發出了強烈的黃芒，但在巨劍的猛擊之下，只支<br>
<br>&emsp;&emsp;刻時間就發出一聲哀鳴，四分五裂了開來。<br>
<br>&emsp;&emsp;沒有了阻擋的光劍，絲毫停頓沒有的往下斬到了青色棱柱上，發出了吱吱的巨大壓破之聲。<br>
<br>&emsp;&emsp;見了這莫名巨劍的驚人威力，青紋的神情終於有些慌亂了。<br>
<br>&emsp;&emsp;他兩手青光閃爍，飛快的左右一分，同時按在了兩側的罩壁上，然後往裡面拼命輸送靈力了，試圖加強這青木真罩的防禦力。<br>
<br>&emsp;&emsp;巨劍發出的三色光芒和下方的青光罩交相輝映，開始傳出了“噼噼啪啪”爆裂聲。這青木真罩在青紋死命協助下，還真擋住了光劍下斬之勢。<br>
<br>&emsp;&emsp;於是接下來，韓立和青紋，一個催動法決，想用巨劍強行擊破那光罩致對方於死地，好報當年被暗算之仇。另一個則拼命的往光罩內狂注靈力，試圖支撐到對方此術威力耗盡，好能保住小命。<br>
<br>&emsp;&emsp;這時一側的王師兄終於醒悟了過來，三下五除二的將那兩枚金環擊的粉碎，然後指揮三道綠光氣，勢洶洶的衝向青紋道士。<br>
<br>&emsp;&emsp;他心裡很明白，現在韓立和對方正僵持不下，他只要稍微協助下，就能成爲那壓垮對方的最後一根稻草，可以輕易擊斃了這法力不弱的血侍。到時這血侍身上的寶物，他也可以名正言順的分到不少。<br>
<br>&emsp;&emsp;想到這裡，此位心裡越發火熱了。<br>
<br>&emsp;&emsp;可就在這王師兄做起美夢，青紋臉色大變之際，忽然一道黃光快如閃電的從青紋身側一閃即過，接着道士竟瞬間消失在了原地，讓韓立那三色光劍雖然落下，卻一劍斬到了地上，頓時地面上多出了一個丈許深的大坑。<br>
<br>&emsp;&emsp;王師兄的三道綠光自然同樣落了空，不禁讓其驚怒的朝黃芒飛逝的方向望去。<br>
<br>&emsp;&emsp;果然青紋道士頂着光罩的出現在了二十幾丈遠的地方，其身邊還多出了一名黃衫青年，一臉懶洋洋之色，見王師兄望去，絲毫不慌的說道：<br>
<br>&emsp;&emsp;“這人曾經救過我一命，可不能讓閣下就這麼輕易的殺掉。”說完之後，他又笑嘻嘻的衝韓立說道：<br>
<br>&emsp;&emsp;“韓兄，沒想到我們還有相見的一日，吳九指有禮了。”<br>
<br>&emsp;&emsp;這一臉滿不在乎之色的青年，竟是當年在韓立面前施展偷技，卻被韓立識破的位少年修士吳九指。只是此時的他，身上隱隱散發着古怪的黃光，修爲也是築基初期的樣子了。<br>
<br>&emsp;&emsp;“九指，此人和我們道不同不相爲謀，何必說這麼多？現在既然你也來了，我們四人正好可以放手一戰。”青紋道士總算從剛纔的驚險中回過神來，不由怨毒的望了韓立一眼後，恨恨的說道。<br>
<br>&emsp;&emsp;吳九指聽到此話，嘆了一口氣，就不再和韓立說什麼了。<br>
<br>&emsp;&emsp;青紋見此，嘴中突然發出了兩長一短的嘯聲。<br>
<br>&emsp;&emsp;在劉靖等人圍攻下的鐵羅和冰妖聞聲露出驚喜，立刻躍出戰團，飛到了青紋、吳九指那邊。<br>
<br>&emsp;&emsp;“怎麼回事，又多出了一人！這下麻煩了”<br>
<br>&emsp;&emsp;劉靖一見突然出現的吳九指，立刻明白場中的情形，不禁皺了一下眉。<br>
<br>&emsp;&emsp;剛纔他們五個人和對方兩名血侍打鬥，還無法傷到對方，只是略佔上風而已。自然明白了這四大血侍，實在不是平常的築基期修士可比的，現在對方四人聚齊，當然更不好對付了。<br>
<br>&emsp;&emsp;想到這裡，劉靖慎重的招呼了一聲，他們幾人也湊到了韓立兩人的身邊。<br>
<br>&emsp;&emsp;韓立望着對面剛出現的吳九指，心裡實在不知是什麼滋味。當年他對這古怪精靈的少年，可是大有好感的。可是造化弄人，如今兩人不得不敵視拼個你死我活了。<br>
<br>&emsp;&emsp;“妖化”<br>
<br>&emsp;&emsp;青紋等血侍也明白，光靠普通的法器和道術和韓立等人爭鬥，是沒有什麼勝算的。畢竟黃楓谷的人數在這裡了，就是兩個打他們一人，也是綽綽有餘的。<br>
<br>&emsp;&emsp;因此四人剛聚集到一塊兒，就在青紋的寒聲中，身上同時冒出了血紅色光芒，化爲了四個大小不已的血色光繭，開始了妖化的變身。看來，他們是打算將韓立等人一舉全殲在此了。<br>
