<title>《凡人修仙傳》▷ 第2359章 鐵籠</title><br><p>&emsp;&emsp;當即短劍嗡嗡聲一響，那些怪蟲圖案一下活過來般的在劍身上游走不定起來。</p>
<br><p>&emsp;&emsp;而在道人雕像兩旁，還各有一頭青色巨鷹和一頭銀色螳螂的靈獸雕像，同樣的活靈活現，顯得十分的猙獰異常。</p>
<br><p>&emsp;&emsp;“這大概就是天鼎真人了，其他人想來也不可能有這般風采的。”韓立看了一會兒兒後，喃喃的說了一句後，目光向兩側各掃了一眼。</p>
<br><p>&emsp;&emsp;只見在兩側的地面上，東倒西歪的躺着四具兩丈高的血甲傀儡和兩具不知名的屍骨殘骸。</p>
<br><p>&emsp;&emsp;那四具血甲傀儡雖然躺在地上靜靜的一動不動，但渾身甲衣光滑鋥亮，連一絲傷痕沒有，手中持有的巨錘，巨劍等兵器更是完好無損保存着，彷彿隨時都可以再跳起來一般。</p>
<br><p>&emsp;&emsp;至於那兩具屍骨，一個只剩下半變身軀，四口烏黑飛劍憑空斷成十幾截的灑落在身邊。</p>
<br><p>&emsp;&emsp;另一具屍骨，頭顱卻直接的不翼而飛，身邊卻留有一個破碎大半的紫色盾牌和一柄徹底扭曲成麻花狀的銀色短尺。</p>
<br><p>&emsp;&emsp;兩具屍骨各躺在兩具血甲傀儡中間，看倒下姿勢似乎是在力戰這些傀儡中，同時斃命隕落掉的樣子。</p>
<br><p>&emsp;&emsp;而從屍骨上還殘留的淡淡靈氣判斷，應該是下面一層大廳中和巨獸戰鬥過其中兩人。</p>
<br><p>&emsp;&emsp;不過韓立目光在兩具屍骨上仔細看了數遍後，並未找到其他殘餘的法器寶物之後，才身形一個閃動，竟一下憑空在原處消失的無影無蹤，出現在了天鼎真人雕像的身後處。</p>
<br><p>&emsp;&emsp;在那裡赫然有一座已經被殘缺的小型法陣，中心處則有一個直徑丈許的乳白色石臺，表面分別有幾個形態各異凹槽，似乎原本鑲嵌着某些東西，但如今空蕩蕩的，似乎早已經被人取走的樣子。</p>
<br><p>&emsp;&emsp;而在法陣邊緣處，另外兩具屍骨幾乎緊挨的揚首並躺在地上，不過一個身上銀色甲衣全都寸寸碎裂，骸骨更是被對方一隻骨手直接洞穿丹田而過。</p>
<br><p>&emsp;&emsp;另外一具則身穿一具綠色長袍，但裡面包裹的一根根骸骨赫然變得漆黑如墨，竟似乎是中了某種奇毒之物，轉瞬間立刻斃命而亡的樣子。</p>
<br><p>&emsp;&emsp;這一次，韓立只看了兩具骸骨一樣，就單手虛空一招，頓時“噗噗”聲一響，四隻顏色各異的儲物鐲同時從兩具骸骨上一飛而出，並準確無誤的落在了其手中。</p>
<br><p>&emsp;&emsp;韓立用神念略一掃視儲物鐲中的東西后，就神色不變的將它們一收而起，而打量起了那破損的法陣。</p>
<br><p>&emsp;&emsp;“傳送法陣”</p>
<br><p>&emsp;&emsp;韓立檢查了一下，立刻就發現其中原本所設的傳送效用，但可惜是一次性的，並且整個法陣已經徹底被毀，即使以他的陣法造詣想修復，也不是一時半刻間間的事情。</p>
<br><p>&emsp;&emsp;韓立圍着法陣轉了數圈後，忽然劍眉一挑的在法陣上一塊暗紅色的痕跡停下了下來，單手衝其虛一抓，頓時從中飛出一小團微弱之極的血光，黯淡之極，似乎隨時都可能一閃而滅的樣子。</p>
<br><p>&emsp;&emsp;韓立單手一個翻轉，裝着冰魄精血的小瓶再次浮現而出。</p>
<br><p>&emsp;&emsp;“噗”的一聲，未等施展什麼法決，小團血光在小瓶方一出現的瞬間，立刻一飛過去，並一閃即逝的沒入瓶中不見了蹤影。</p>
<br><p>&emsp;&emsp;小瓶中閃動的血光，則立刻比以前強上了幾分。</p>
<br><p>&emsp;&emsp;“果然是冰魄道友以前所殘留的精血，看來其應該在這裡停留過，並通過此法陣傳送去了。”韓立喃喃說了幾句後，目光再一落在破損的法陣上後，臉上露出一絲淡淡的笑容。</p>
<br><p>&emsp;&emsp;其袖子一抖，從中飛出一連串的陣旗陣盤等佈陣器具，還有十幾顆拳頭大的不同顏色晶石，全都無一例外的懸浮在法陣四周處。</p>
<br><p>&emsp;&emsp;韓立再神色一凝，一根手虛空一點。</p>
<br><p>&emsp;&emsp;“嗤”的一聲，從指尖處飛出數尺長的纖細青芒，並飛快的在法陣破損處開始修補起那些缺失的靈紋來。</p>
<br><p>&emsp;&emsp;雖然不可能恢復和原先一般無二的模樣，但以韓立的陣法造詣恢復各七八成，也就有足夠的手段可以讓法陣恢復傳送之力了。……一日後，血湖上空爆發出一股驚人之極的波動，一個鹿首人身、身披漆黑鱗甲，手持銀色巨刃的黑色怪物忽然在波動中一閃而現，並手起刀落的向下方狠狠一斬而下。</p>
<br><p>&emsp;&emsp;刺耳的尖鳴聲一下響徹洞天！</p>
<br><p>&emsp;&emsp;銀色巨刃表面一縷縷灰氣憑空現出，並在刃下處憑空浮現一團團的淡綠色光球。</p>
<br><p>&emsp;&emsp;附近虛空在巨刃閃過後，當即一陣的扭曲模糊不清，似乎要被一斬而開的模樣。</p>
<br><p>&emsp;&emsp;又一聲驚天動地的巨響。</p>
<br><p>&emsp;&emsp;一團綠色驕陽在巨刃斬下處爆發而出，並在滾滾閃動中越來越來。</p>
<br><p>&emsp;&emsp;一股驚人的破壞氣息當即向四面八方狂卷而開，將下方血湖都擠壓出一塊直徑裡許的巨大空地，露出了遍佈無數白森骸骨的底部來。</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;空中一道水缸粗的巨大銀弧閃過後，空中突然烏雲滾滾，接着密密麻麻的血雨狂降而下，將整片血湖全都籠罩在了其中。</p>
<br><p>&emsp;&emsp;等綠色驕陽光芒一斂，並最終滾滾轉動的憑空消失後，下方情形纔在血雨中清晰的顯示出來。</p>
<br><p>&emsp;&emsp;只見巫靈三聖，此刻赫然分處三個方位的懸浮在半空中，手中則各自捧着一尊和鹿首人身怪獸一般無二的尺許高雕像。</p>
<br><p>&emsp;&emsp;而被三人圍在中間處的巨大鐵籠，此刻已經在頂部裂開了一個十幾丈長的豁口。</p>
<br><p>&emsp;&emsp;“哈哈，好。不枉我們花費了這般大工夫，終於將此籠破開了。二位道友還等什麼，我們一同進去了。”余姓老者目睹此景，大笑一聲的說道。</p>
<br><p>&emsp;&emsp;接着將手中雕像一收，就化爲一道綠虹的直撲鐵籠豁口處。</p>
<br><p>&emsp;&emsp;其餘兩名老者也是一臉的興奮，遁光一起，也一閃而逝的遁入鐵籠中。</p>
<br><p>&emsp;&emsp;至有那鹿首人身怪獸在斬出一擊後，仍靜靜的懸浮在鐵籠正上方不動一下。</p>
<br><p>&emsp;&emsp;當三名老者遁光一斂的重新現出身形時，赫然已經身處半人半馬骸骨上方的十餘丈高處，並滿臉喜色的再次仔細打量這具還被血色鏈條捆成一團的存在。</p>
