<br><title>《凡人修仙傳》▷ 第1314章 趙無歸</title><br><br>&emsp;&emsp;轉身屋子後，韓立將那玉簡拿出，輕輕貼在額頭上，神念瞬間沉浸在了其中。<br>
<br>&emsp;&emsp;“是，前輩。此張地圖共包含了天淵城所轄的三處山脈，以中間的‘翠瀧山’靈氣最足，也是化神前輩洞府最多的所在，並且出產幾種特別的靈藥。這一次，山脈有兩名化神期的前輩沒有度過天劫，隕落而亡，一名則壽元到了，自行坐化掉了。故而按照規定，收回他們居住的靈地。所以爭奪的人，也就最多。另外一片‘天韻山”就次了一些，但適合前輩這樣的化神修士修煉的靈地也不少，但當然不能和‘翠瀧山’的靈氣相比了。至於最後的‘瓊籟山’原本是歸屬於元嬰修士修煉的靈地，最近才劃歸化神前輩們使用，所以此山脈的靈氣對前輩來說，恐怕稍有些不足了。但是此山的設置的洞府最爲稀疏，前輩擁有的靈地範圍也是極其的廣大，可獨自擁有方圓萬里的大片靈地。”白皙女子倒是稱職之極，詳細的給韓立小聲解釋道。<br>
<br>&emsp;&emsp;“原來如此！”韓立緩緩的點點頭，目光在屏風上閃動不已起來。<br>
<br>&emsp;&emsp;而白皙女子則識趣的立刻再站到後面，但是目光還是忍不住在韓立身上多望了兩眼。<br>
<br>&emsp;&emsp;眼前的男子看起來二十餘歲模樣，但竟然是一名化神修士，雖然她在玉闕閣中見過的化神修士多了，還是仍不住對眼前的青年頗起一些好奇之心的。<br>
<br>&emsp;&emsp;突然一名坐着的員外打扮的胖子，大步走上前去，擡手將一個錦盒連同一塊青濛濛玉佩，一齊恭敬的捧到了紫袍大漢跟前，然後開口的說道：<br>
<br>&emsp;&emsp;“晚輩不久前，收到一株四千年火候的銀仙芝，前輩看看是否有資格選則靈地。”<br>
<br>&emsp;&emsp;“銀仙芝有四千年的火候，倒也不易。我看看再說吧。”紫袍大漢不置可否的說道，擡手將玉佩和錦盒同時接了過來，並打開了盒蓋。<br>
<br>&emsp;&emsp;蓋子方一打開，淡淡的銀光就從盒中冒出，並傳來一股讓人精神一振的草木清香。<br>
<br>&emsp;&emsp;即使韓立這樣見識過不知多少靈藥的人，一聞此藥香，也不得不承認這的確是一種珍稀異常的靈藥。<br>
<br>&emsp;&emsp;“嗯，四千年似乎還欠缺數百年火候，不過也差不多了。這一次，就算你夠資格了。”紫袍大漢微眯的盯着錦盒中靈藥半天，才露出一副勉強的樣子。<br>
<br>&emsp;&emsp;(第二更！）<br>
