<title>《凡人修仙傳》▷ 第259章 風動</title><br><p>&emsp;&emsp;世紀文學書屋　????過，韓立在驚歎之餘，也有些納悶！</p>
<br><p>&emsp;&emsp;而在法陣後面則有一個不高的土臺，臺上同樣有十幾名被霧氣隱隱遮住的燕家人，站在那裡議論着什麼，看來是在等所有的修士都到齊了後，纔會開始大會的樣子。</p>
<br><p>&emsp;&emsp;韓立也已到了山峰之上，他並沒有和董萱兒一齊出來，而習慣性的一人先走了一步。在山峰上，正好碰見了同樣早到的巨劍門巴姓中年人，兩人自然有一句沒一句的閒聊了起來。</p>
<br><p>&emsp;&emsp;“巴兄，這個法陣是做什麼用的，你知道嗎？”韓立打量了那座巨大法陣數次後，總覺得有些礙眼，在聊了一會兒後，不禁問了對方一句。</p>
<br><p>&emsp;&emsp;“慚愧啊，在下對法陣之類的東西也不甚瞭解！但估計應該是護罩禁制之類的東西！畢竟我們築基修士真的較技起來的話，肯定要被限制在一定範圍之內纔可，否則這座小山可經不起我們的幾番折騰！”巴姓修士摸了摸下巴，不在意的說道。</p>
<br><p>&emsp;&emsp;“哦！的確很可能！”韓立嘴上雖然這樣說道，可還是隱隱的從法陣上感覺到了一股不安的氣息，這可和法力的深淺毫無關係，完全是他的一種直覺上的感應。</p>
<br><p>&emsp;&emsp;韓立皺了皺眉，往四周望了望。這時到場的修士已經有三十餘人，清虛門那對道士和天闕堡的方姓女子等認識之人都陸續到了此地，並且三五成羣的湊到了一起在說些什麼的樣子。</p>
<br><p>&emsp;&emsp;“韓兄弟，我們也過去打個招呼！你看無子他們可都在那裡呢！”巴姓修士望了望其他人聚集的所在，微笑着向韓立建議道。</p>
<br><p>&emsp;&emsp;“巴兄，儘管去就是了！小弟還有些事情要考慮一下，就不打擾幾位了！“韓立輕搖了搖頭，不願去和這麼多人聚在一起，實在太惹眼了一些。</p>
<br><p>&emsp;&emsp;這位巨劍門的修士聳了聳肩，雖然有些不解，但還是一個人走了過去。畢竟能一次和這麼多他門派修士交好的機會，可並不是很多的。他可不會輕易放棄掉。</p>
<br><p>&emsp;&emsp;韓立見巴姓對方走掉了，自己也沒留在原地，而是習慣性的找了一個很偏僻、離那法陣最遠的角落走了過去。然後就冷眼注視着其他修士的一舉一動。</p>
<br><p>&emsp;&emsp;再過了半個時辰，董萱兒和那豐師兄終於也來到了此地。而且一來，就加入了一個全是黃楓谷修士的人羣中，並不一會兒就如魚得水的和那幾名男弟子打得火熱起來。而那原本寸步不離其身邊的燕雨，卻了無蹤影，這讓韓立感到有些意外。</p>
<br><p>&emsp;&emsp;這時，站在土臺上的十餘名身穿燕家服飾，但實爲鬼靈門之人的修士，正在點數着到場的人數。</p>
<br><p>&emsp;&emsp;“少主，還少了兩人沒有到。而且時間已經不早了，是否再稍等片刻？”點査完人數後，一位鬼靈門修士，向鬼靈門少主稟告說。</p>
<br><p>&emsp;&emsp;“不用再等了。立即通知二老將大陣打開，否則時間一長，恐怕有些機靈的修士會察覺到不妥，那就更糟糕了！至於沒到那兩名修士，則由十二衛中八號和十二號前去追殺。不管他們因爲什麼沒有到場，但都不能讓他們活着離開燕翎堡！”鬼靈門少主一點都沒遲疑的下令到，殺意四溢。</p>
