<title>《凡人修仙傳》▷ 第285章 冷漠與謠言</title><br>&emsp;&emsp;韓立聽到這這裡時，已明白的差不多了。<br>
<br>&emsp;&emsp;韓立總算初次接觸到了越京的上層圈子！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一眨眼，就兩個多月過去了！<br>
<br>&emsp;&emsp;韓立似乎真成了秦宅的少爺了，不但所有的待遇都和秦言的兒女一樣，而且秦家老爺現如今，無論是生意應酬還是做客他宅，總是無一例外的將韓立帶在了身邊，似乎真要大力栽培的樣子。<br>
<br>&emsp;&emsp;如此一來，韓立是秦家老爺私生子的傳言，很快就從秦宅傳到了外面，弄得與秦家相識的世家，好一陣的風言風語！<br>
<br>&emsp;&emsp;但秦言對這些傳言一點都不不理會，完全一副你們想怎麼猜，都隨你們的默認樣子。這就更加坐實了這種論斷的可信『性』！<br>
<br>&emsp;&emsp;結果有一些沉不住氣的秦家子弟，不知是在長輩的指使下，還是自恃有些小聰明，竟然想從韓立身上旁敲側擊一下流言的真實『性』。<br>
<br>&emsp;&emsp;但是在韓立裝瘋賣傻的什麼都不知道的模樣前，這些人自然無功而返了。<br>
<br>&emsp;&emsp;久而久之的，秦宅之人終於心照不宣的確認了韓立秦府少爺的身份，以爲秦言對韓立如此的擡愛，只是想彌補一下心中的愧疚而已！<br>
<br>&emsp;&emsp;雖然原本受秦言寵愛的幾位秦家公子和小姐，對此大感不忿。但是在老爺子的高壓下，自然不敢針對韓立做什麼明顯的小手腳，只能捏着鼻子暫時強忍着。<br>
<br>&emsp;&emsp;不過，他們在人後自然對韓立土包子、野種之類的咒罵過不止一次。<br>
<br>&emsp;&emsp;可是這些人不知道，晚上韓立在屋內修煉功法時，都會按時的用神識將整個秦府籠罩其內，雖然每次時間無法持續太長，但也足以發現許多人的隱秘了！<br>
<br>&emsp;&emsp;這幾人的幾句不忿之言，韓立可聽得一清二楚。<br>
<br>&emsp;&emsp;韓立是不會和這些『乳』臭未乾的『毛』孩子一般見識的。但是他們的長輩，卻有幾人在暗中琢磨些讓他失寵的損招，這倒讓韓立有些無語了。<br>
<br>&emsp;&emsp;他自然不和這些凡人計較什麼，但是若是魔道之人真的突然來襲的話，這幾人的保護次序，自然會被他排在了最後。這也算是韓立的一點小回報吧！<br>
<br>&emsp;&emsp;這一日，秦言再次外出赴宴，這次請他的人可是非同小可的人物，竟然是當朝的一位王爺下的請帖！<br>
<br>&emsp;&emsp;據說這位閒散王爺的一位愛妃大病初癒，所以才大擺筵席，邀請一些有名望的人前去慶祝一番。<br>
<br>&emsp;&emsp;秦家在越京內雖然不是最富有的豪商，但是論綜合實力和影響力，絕對能排在前三之中，自然請帖也有秦家一份了。<br>
<br>&emsp;&emsp;而且不是秦言老爺子一人前去，還指名點姓的要讓秦家的幾位交友很廣的公子哥和所謂的“才女”一同前往。據說是和他們相識的小王爺的特別請求！<br>
<br>&emsp;&emsp;秦言無奈之下，只好讓這幾名晚輩一同前往了。<br>
<br>&emsp;&emsp;頓時知道消息的這幾名小輩，當即心中樂開了花！<br>
<br>&emsp;&emsp;要知道，秦言自從知道秦家身處危機之中，自然不肯讓後輩們在這段時間出去鬼混了。<br>
<br>&emsp;&emsp;萬一被韓立口中的魔道之人盯上了，那豈不是大禍臨頭了！<br>
<br>&emsp;&emsp;所以秦老爺在這兩個月期間，隨便找了個藉口，就活活將這些小輩們禁足至今，這怎能不讓這些懶散慣了的秦家少爺和小姐們，暗暗叫苦不迭！<br>
<br>&emsp;&emsp;更讓他們惱火的是，韓立明明不比他們大幾歲，可是卻天天有機會跟着秦言早出晚歸，一副樂不思蜀的模樣，這更讓這幾人大呼不平了。<br>
<br>&emsp;&emsp;如今有了這個機會，這幾位秦家小輩，自然興高采烈的一同前往了。<br>
<br>&emsp;&emsp;“馨王”，這是發請帖的這位王爺的封號，也是當今越國之主的兄弟之一。<br>
<br>&emsp;&emsp;聽秦言說，此位雖然身爲皇室宗親，但卻生『性』豪爽，交友極廣！<br>
<br>&emsp;&emsp;不但達官貴人，豪商鉅富，他願意結識，就是一些市井屠狗之輩江湖上奇人異士，他也認識了不少。<br>
<br>&emsp;&emsp;當然爲了避嫌，掌握軍權的武職官員他是不敢多交往的。<br>
<br>&emsp;&emsp;但就這樣，這位王爺在越京百姓中的名聲，可着實不小，而且口碑也很不錯。<br>
<br>&emsp;&emsp;韓立聽到這裡時，對這位王已經有了一個大概的印象。具體是怎樣的人，當然還需要他用雙眼來確認一下！<br>
<br>&emsp;&emsp;畢竟表面上名聲不錯，但實際上男盜女娼的大人物，這世上實在太多了！<br>
