<br><title>《凡人修仙傳》▷ 第244章 雙修</title><br><br>&emsp;&emsp;什麼意思，滿意？“<br>
<br>&emsp;&emsp;“呵呵！這可是徒弟你的造化啊！你紅拂師叔早年曾經有過一段情傷，對面目姣好、輕浮地男子十分的厭惡，因此這次爲她徒弟挑選伴侶時，那些讓她看不順眼的男子，自然不會入她的法眼了。這樣一來，年紀要和徒弟相當，還不能長得讓她厭惡。這在黃楓谷數百築基期弟子中，可就不好找了。你紅拂師伯跑了數個和你師父一樣的洞府了。你還是她頭一個一見，就十分滿意之人。”李化元頗有些得意說道。<br>
<br>&emsp;&emsp;“至於資質，你師伯更沒什麼可挑剔的。你師伯的徒弟，就是今日站在其旁邊的那位女子，其資質雖然不想你這麼誇張，但也是普普通通，並不是如何突出，聽說是一連服用了三粒築基丹，並在大量珍貴藥物的輔助下，才勉強築基成功的。若不是她是你師伯一位至親地後人，恐怕絕不肯花費這麼大心思在此女身上，但也可見此女的受寵程度了！”李化元又給韓立解釋道。<br>
<br>&emsp;&emsp;接<br>
<br>&emsp;&emsp;了一頓後，又嘆息一聲道：<br>
<br>&emsp;&emsp;“其實一開始，我也未曾想推薦你地，而是將你七師兄喚了過來。畢竟無論容貌還是資質，你武炫師兄都勝過你不少！雖然我也知道你紅拂師伯對容貌英俊的男子有些偏見，但還是想抱着僥倖的心理試了一試。結果你也應該知道了，你武師兄還是沒能過得了你師伯這一關，雖然我看那董家妮子倒大有同意的心思。”<br>
<br>&emsp;&emsp;李化元說完這些，瞅了一眼武炫，讓其臉色通紅，有些不知所措起來。<br>
<br>&emsp;&emsp;韓立這才恍然大悟，原來自己這位師兄因爲被淘汰了，所以纔對自己這位候選人如此的冷淡和敵視，看來他倒是和那少女看對眼了！不過，李化元的一句董家妮子，到讓韓立偶爾想起了當初擊殺“陸師兄”的事來。<br>
<br>&emsp;&emsp;那位“陸師兄”當夜獸性大發時，似乎也提起了董家妮子和紅拂師祖的名號。難道和這位白眼狼好上的，就是此女嗎？<br>
<br>&emsp;&emsp;一想到此事，韓立頓時覺得渾身都不自在，對這位紅拂師伯的徒弟，當即印象下滑，沒有了什麼好感了！原本聽了李化元的一番分析後，有些意動的心思也被澆滅的一乾二淨。<br>
<br>&emsp;&emsp;其實韓立對雙修，也不是特別的反對，更何況對方還是另一位結丹期修士的徒弟，結成了道侶自然有說不盡的好處。他沒馬上答應的顧慮，就是身上的秘密太多了，實在不允許身邊多出一貼身之人。<br>
<br>&emsp;&emsp;現如今，韓立更不會同意這種荒唐之事了，他對撿拾別人的女友，可沒什麼興趣！而且看那董姓女子的樣子，應該只對英俊瀟灑的小白臉纔有好感，壓根就沒看上自己。<br>
<br>&emsp;&emsp;想到這裡，韓立躊躇了一下，有些不自然的開口道：<br>
<br>&emsp;&emsp;“弟子還是覺得有些不妥，一方面事情有些太突然了，弟子沒有什麼思想準備！另一方面，弟子看那紅拂師伯的徒弟，似乎對弟子並不滿意的樣子。雖然說對方可能師伯的強壓下，和弟子成就好事，但畢竟強扭的瓜不甜啊！還是請師傅另尋其他的師兄弟試上一試，子更合適的人選呢！”<br>
<br>&emsp;&emsp;這樣一番話，從韓立的口中出來後，裡面的推辭之意流露無疑了，讓李化元夫婦有些意外。<br>
<br>&emsp;&emsp;少婦倒還好，似乎想到了什麼，沒有說話，而他的這位師傅，皺了一眉頭，有些不悅起來。<br>
<br>&emsp;&emsp;“你也聽見了，爲師可是拍着胸脯答應了你紅拂師伯此事的，怎麼能夠反悔？就是有更合適的人選，爲師也不會出爾反爾的。至於你擔心薰丫頭不樂意之事，那更是大驚小怪了！我們修仙之人，有多少雙修道侶，一開始就情投意合的！不都是相處了長久之後，自然就婦唱夫隨了嘛！”李化元口氣有些嚴厲，隱隱帶了一絲訓斥的味道在裡面。<br>
<br>&emsp;&emsp;韓立聽了，暗暗叫苦不迭了。但要讓他立即找出個拒絕藉口出來，似乎還真是不容易啊！但就在這時，少婦卻突然說出了一句話，讓李化元吃了一驚，總算給韓立解了圍。<br>
<br>&emsp;&emsp;“韓立，你和董丫頭差不多的時間入谷的，築基的時間也沒有懸殊太久，是不是在這期間聽到了什麼流言流語了！”<br>
<br>&emsp;&emsp;“有何流言流語？”少婦的此話，讓李化元吃了一驚，不禁愕然的問道。然後，再一看韓立一言不發的默認樣子，心裡大感意外。<br>
<br>&emsp;&emsp;“這也是妾身和幾個密友閒談時，聽到的一些碎言碎語。應該當不得真的！”少婦微咬一下紅脣，有些爲難不想說的樣子。<br>
<br>&emsp;&emsp;“你兩人先出去一下，這裡只留下韓立一人就夠了！”李化元見到自己夫人這樣，沉吟了一下，突然一揮手，讓一旁站立的宋蒙和武炫兩人先離開客廳，屋內只留下了韓立這一名弟子。<br>
<br>&emsp;&emsp;宋蒙是無所謂的樣子，聞言施了一禮後，就告退了。那武炫雖然不敢違抗師命，也緊隨其後離開，但臉上還有些不甘心的樣子，望向韓立的眼神更是有些異樣，這讓韓立察覺到了之後，若有所思起來。<br>
