<br><title>《凡人修仙傳》▷ 第1804章 侵入</title><br><br>&emsp;&emsp;韓立自語過後，臉上滿是可惜之『色』。<br>
<br>&emsp;&emsp;黑眉老者頓時一下失聲出口，幾乎想都不想的將手中銅鈴一拋，頓時化爲一口巨鍾一罩而下，要將器靈子一下困在其中。<br>
<br>&emsp;&emsp;一旁的老『婦』，反應更是不慢，臉『色』大變的猛然一揮袖袍後，頓時兩道烏光同時激『射』而出。<br>
<br>&emsp;&emsp;一道立刻化爲一片黑光的將瘦弱青年一卷而進，並一閃的帶回到了老『婦』身旁。<br>
<br>&emsp;&emsp;另一道則上下盤旋飛舞，竟隱約化爲一條獨角黑蟒，口噴黑『色』蓮花的將老『婦』和青年同時護在了其中。<br>
<br>&emsp;&emsp;而老『婦』自己則深吸一口氣後，突然從口中爆發出一聲淒厲的尖嘯之音。<br>
<br>&emsp;&emsp;但是她如此做的後果，卻只是換來了一聲不屑的冷笑。<br>
<br>&emsp;&emsp;銅鈴所化巨鐘的上方忽然空間波動一起，一隻『毛』茸茸的金『色』拳頭從附近虛空中一閃而出，並輕飄飄的擊在了巨鍾之上。<br>
<br>&emsp;&emsp;“轟”的一聲嗡鳴，<br>
<br>&emsp;&emsp;巨鐘錶面青『色』符文一陣翻滾，就彷彿泥捏般的被一擊碎裂，化爲一團青光的憑空消散。<br>
<br>&emsp;&emsp;接着金『色』拳頭再衝黑眉老者反手一掌虛空拍去。<br>
<br>&emsp;&emsp;看似輕飄飄的，彷彿絲毫力量沒有，但是黑眉老者下一刻卻驟然發出一聲慘叫，身軀就彷彿麻袋般的一下倒飛而去。<br>
<br>&emsp;&emsp;幾乎與此同時，另一隻金『毛』大手也憑空出現在了老『婦』身前處，並閃電般的一抓而下。<br>
<br>&emsp;&emsp;“呲啦”一下，老『婦』身前的黑『色』蓮花以及貼身的護體靈光被一撕而開，金『毛』大手一把抓住了老『婦』的脖頸，並將其雙足離地的一提而起。<br>
<br>&emsp;&emsp;老『婦』雙目白眼直翻，口中的尖鳴示警一下嘎然而止了。<br>
