<title>《凡人修仙傳》▷ 第1122章 聯手</title><br><p>&emsp;&emsp;在法陣浮現的瞬間，二人就自行漂浮到了半空中，居高臨下的看着。</p>
<br><p>&emsp;&emsp;不過此刻的虛天鼎彷彿一隻無底洞，不停的吞噬着他和銀衫女子二人的法力。</p>
<br><p>&emsp;&emsp;沒過多久，當韓立法力流失了一半之多後，臉色再次難看起來。</p>
<br><p>&emsp;&emsp;而這時的法陣有低低的轟鳴聲傳來，一些符文開始閃動浮現，但光芒異常的微弱，一副纔剛剛激發一點的樣子。</p>
<br><p>&emsp;&emsp;“不行，我二人法力不足以開啓此法陣！”銀衫女子神色一變的說道，手中法訣一收，青色光柱一下潰散了。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺下，同樣將法力一掐，伸手衝遠處的巨鼎一招手。</p>
<br><p>&emsp;&emsp;虛天鼎一晃下，從光柱中飛射而出，然後急劇縮小，轉眼間恢復了原來的大小，一閃的沒入了韓立袖口中。</p>
<br><p>&emsp;&emsp;“豈止是法力不夠的問題！這個控制法陣原本就應該由化神期修士操縱的，以我二人一個元嬰中期修爲，一個後期境界想要控制此法陣，根本不可能成功的！”韓立盯着下方法陣，眉頭緊鎖着說道。</p>
<br><p>&emsp;&emsp;這時，陣眼處巨鼎圖案在在失去了虛天鼎的蹤跡後，噴出的青色光柱也消失不見。整個法陣轟鳴聲和四下閃動的靈光也漸漸收斂起來，最後徹底恢復了平靜，變得如同死物一般。</p>
<br><p>&emsp;&emsp;“也不是說非得化神期修士才能驅動這法陣，若是有數名後期修士聯手，也足以控制這法陣的。”沉默了半晌後，銀衫女子卻如此說道。</p>
<br><p>&emsp;&emsp;“道友莫非在說笑了！就算四名後期修士也擋不住化神期修士一隻手的，兩者差距之大，道友應該很清楚的！”韓立一怔，卻一臉不信。</p>
<br><p>&emsp;&emsp;“若論神通，可以調動天地元氣的化神期修士自然不是元嬰後期修士可抗衡的，但我卻有一種秘術可以將數名修士的法力暫時融合一體，用此方法驅使虛天鼎的話，應該可以開啓這個法陣。”銀衫女子鳳目一閃，卻有幾分自信的說道。</p>
<br><p>&emsp;&emsp;“有這種秘術？道友看中我的五個魔頭和那隻傀儡了？”韓立若有所思的說道。</p>
<br><p>&emsp;&emsp;“咯咯，道友真是一點即透，我說的就是此意！五魔合體和那隻傀儡，再加上我的話，應該有幾成把握的。”銀衫女子輕笑起來，整個人從冷冰冰的模樣一下變得千嬌百媚，彷彿換了一個人一般。</p>
<br><p>&emsp;&emsp;韓立卻對此女的絕世容顏視若無睹，反而沉吟的在思量什麼。</p>
<br><p>&emsp;&emsp;“道友剛纔沒提在下的名字，莫非在下無法施展此秘術嗎？”他最終問道。</p>
<br><p>&emsp;&emsp;“這恐怕不行！此秘術必須是同等境界修士才能合力施展，而且可以操控這股混合法力的必須是其中修爲最高之人才可。道友雖然修爲遠比普通中期修士強大的多，但和後期修士一比還差距不少的。”銀衫女子微微一笑道。</p>
<br><p>&emsp;&emsp;“哼，想要驅使虛天鼎必須修煉通寶訣，你的意思是要我交出虛天鼎？”韓立臉色忽然一沉，冷哼了一聲。</p>
<br><p>&emsp;&emsp;“靈寶固然珍貴，但閣下不想終生被困此地，也只有如此了！”冰鳳神色不變的回道。</p>
<br><p>&emsp;&emsp;“別妄想此事了，我絕不會答應的！”</p>
<br><p>&emsp;&emsp;銀衫女子見韓立如此絲毫不猶豫的回道，目中閃過一聲訝色，但隨即玉容上庭毛一閃，就想再開口說些什麼。</p>
<br><p>&emsp;&emsp;但就在這時，韓立卻冷冷的又開口了：</p>
<br><p>&emsp;&emsp;“告訴鳳道友一件事情，這裡每隔三百年會自行開啓一次。即使什麼都不做，我們頂多在此被困一些年月罷了，到時仍可以安然離去的。而在下也改變主意了，不急着離開此地，要在這裡好好修煉一番。嘿嘿，當然韓某若是僥倖突破了後期境界，到時自然會找道友的，鳳道友好自爲之吧！”說完這話，韓立身上靈光一閃，驟然化爲一道青虹往石臺下激射而去，轉眼間消失在了遠處一條青石通道中。</p>
<br><p>&emsp;&emsp;“三百年開啓一次？”銀衫女子一聽這話，心中驚喜交加，原本涌到丹脣邊的言語，頓時嚥了回去。雖然失去了一個奪取對方靈寶的機會，但是知道自己無須永久困在此地，倒也熄了其它的心思。</p>
<br><p>&emsp;&emsp;她不怕韓立用虛言欺騙，畢竟區區二三百年時間，對她這種壽元動則數以萬計的天地靈獸來說，根本不值一提。</p>
<br><p>&emsp;&emsp;而照原先打算，她有一種近似自殘的秘術，可以讓自己暫時擁有化神期的可怕修爲，然後就可以輕易擊殺韓立，奪得虛天鼎了。</p>
<br><p>&emsp;&emsp;但這種秘術施展不但苛刻之極，而且損害太大了。</p>
<br><p>&emsp;&emsp;不但必須是冰鳳一族的十級妖獸纔可施展，而且施展後大損道基本源，十有**再也和進階化神期無緣。即使像她這種早就達到突破條件的準化神修士，後果同樣不堪設想。</p>
<br><p>&emsp;&emsp;說起來，此女也是鬱悶異常。她原本因爲壽元問題，有打算在近期進階化神期的，但是被那車老妖化身帶來的空間節點消息刺激後，就忙着參與攻打小極宮，一時顧不得此事，故而現在還是困在後期修爲。</p>
<br><p>&emsp;&emsp;當然在此地直接進階化神，也是一個不錯的選擇。一旦進階成功，不但可以擊殺韓立，還可以奪得靈寶虛天鼎離去。但偏偏冰鳳族有些特殊，必須在本族聖地冰淵島舉行某種特殊儀式，纔可以進階的。</p>
<br><p>&emsp;&emsp;否則即使進階成功，修爲也會從此困居不前的。此女自然不敢在脫身有望下，再冒此風險的。</p>
<br><p>&emsp;&emsp;當然韓立並不知這些事情，但也怕對方狗急跳牆，故而透露出虛天殿三百年一開啓的事情，只要此女有一絲希望，想來絕不會輕易和他拼個你死我活的。</p>
<br><p>&emsp;&emsp;當然韓立最後所說的自己突破後期的話語，自然只是隨口一說而已。</p>
<br><p>&emsp;&emsp;那隻十級冰鳳所化銀衫女子，更是絲毫沒放在心上的。</p>
<br><p>&emsp;&emsp;想要突破到後期，哪有如此容易的事情？這世間不知多少元嬰中期修士，這一步邁不過去，終生止於此境界。</p>
<br><p>&emsp;&emsp;銀衫女子在石臺上思量了半天，口中喃喃了一句：</p>
<br><p>&emsp;&emsp;“也罷，我還有幾種秘術沒有練成，不如趁此機會修煉下。若是修煉成功，想必和此人再次對上時，能夠多兩分取勝的把握。”</p>
<br><p>&emsp;&emsp;說完此話後，此女一跺玉足，頓時化爲一道晶虹，朝與韓立相反的一條通道飛遁而去。</p>
<br><p>&emsp;&emsp;她也打算找一處合適的石室，好好閉關修煉一下。</p>
<br><p>&emsp;&emsp;半日後，韓立身處一處一間一四十丈大的密室中，雙膝盤坐在地上，而其身前卻有一個十餘丈大小的乳白色水池，裡面靈氣繚繞清香撲鼻，正是韓立昔日遇見元瑤的第二層神秘密室。</p>
<br><p>&emsp;&emsp;這裡不但隱秘異常，而且還有這麼大一口靈眼之泉，自然是絕佳的修煉之地。不過爲了以防萬一，韓立將那個傳送陣乾脆暫時封印住，讓其暫時失去了效用，然後又用一些陣旗和整間密室遮蔽住。</p>
<br><p>&emsp;&emsp;在這禁神禁制仍然作用整座巨塔的情況下，就是那隻十級冰鳳存心想找到此處，恐怕也絕非輕易之事。</p>
