<title>《凡人修仙傳》▷ 第850章 困魔</title><br>&emsp;&emsp;龍吟聲一收，蛟影沖天飛起，然後一般盤旋後一落，鑽入韓立背部不見了蹤影。<br>
<br>&emsp;&emsp;他獨立解決了一隻魔物。想必其他修士也不會對此有何埋怨地。<br>
<br>&emsp;&emsp;但此刻地血魔劍如同無底洞一般。轉眼間就吞噬了韓立大半地靈力。而<br>
<br>&emsp;&emsp;血色劍芒伸縮閃爍不定。足有了六七丈之巨。聚集地靈氣之強。韓立自己也暗暗地吃驚。<br>
<br>&emsp;&emsp;劍陣地魔魂見此情形。死死盯着劍芒。面孔上竟漸漸露出了一絲懼意。<br>
<br>&emsp;&emsp;“你想找死不成？人類修士如此不顧後果地驅使我們聖界地聖器。你想被魔化不成。”魔魂終於忍耐不住。兩顆頭顱同時厲聲喝道。<br>
<br>&emsp;&emsp;韓立冷笑一聲，只是繼續往劍中注入靈力，根本不加理會此事。<br>
<br>&emsp;&emsp;魔魂頓時心中大怒。、<br>
<br>&emsp;&emsp;它也知道。對方是存心要取它性命了。當即面孔上陰霾之色畢露！突然血芒一閃，竟手起刀落的將自己一隻手臂斬了下來。<br>
<br>&emsp;&emsp;傷口處光滑如鏡，一滴鮮血也沒有留出，顯得詭異之極！<br>
<br>&emsp;&emsp;但斷臂掉落的瞬間，早就被另一隻手一把抓在了手中。隨後一張口，數口精血噴到了其上，口中同時傳出低沉地上古咒語聲。<br>
<br>&emsp;&emsp;斷臂馬上光芒流轉，血光閃動，它一陣扭曲蠕動後。竟化爲一口和血魔劍近似的長劍。<br>
<br>&emsp;&emsp;此劍白骨嶙嶙，遍佈漆黑魔氣。略一揮動下，絲絲的魔氣沖天而起。<br>
<br>&emsp;&emsp;魔魂將此劍往身前一橫。竟同樣將體內魔氣往劍中注入。劍上驀然出現了黑色劍芒，迅速巨漲。<br>
<br>&emsp;&emsp;韓立見到此幕。有些意外，同時對此魔陰狠心中一凜。<br>
<br>&emsp;&emsp;雖然不知道。對方用自殘手段變化出來的此劍有何威力？但明顯此手段非同小可。他可不敢有絲毫的輕視。<br>
<br>&emsp;&emsp;心念略一轉動，他當即停止了法力地注入，猛然雙手持劍的將血魔劍一抖，對準劍陣中的魔魂，狠狠一劍斬去。<br>
<br>&emsp;&emsp;他可不會給對方將那骨劍威力發揮極致的機會，立刻就發動了攻擊。<br>
<br>&emsp;&emsp;十餘丈長的血色劍芒，無聲無息的劈斬而出，森然的向劍陣中壓下。<br>
<br>&emsp;&emsp;劍芒未到，魔魂被鋪天蓋地的血腥之氣淹沒了，劍陣中的空間一震後，甚至開始扭曲變形起來，四下同時響起了莫名地嗡嗡低鳴聲。<br>
<br>&emsp;&emsp;魔魂心中駭然。這種情形出現，分明是已經將此劍發揮到極致的表現。而它若沒有記錯地話，他們魔界聖器，人類修士似乎不可能發揮出一半以上威力的。這難道和對方剛纔地變身有什麼關係。<br>
<br>&emsp;&emsp;此魔雖然經歷過上古大戰，但也不知道後來的人類修士竟研究出“降靈符”這種不可思議地符。自然對此一頭的霧水。<br>
<br>&emsp;&emsp;不過眼下性命堪憂，此魔顧不得細想此事，只能無奈地將才注入稍許法力的骨劍急忙向上一撩，兩顆頭顱同時發出一聲大喝。<br>
<br>&emsp;&emsp;一道比血芒小了近半的烏黑劍芒，在尖鳴聲中從骨劍上斬射而出，直接迎向了空中的血芒。<br>
<br>&emsp;&emsp;片刻後，兩道劍芒撞擊到一起！<br>
<br>&emsp;&emsp;“轟”的一聲，如同晴天霹靂般的巨響從高空傳出。兩道劍芒瞬間交織糾纏到了一起。一圈圈颶風般的氣浪從劍芒撞擊處爆發而出，將銀髮老者吹的向後連退十幾步，才堪堪穩住了身影。<br>
<br>&emsp;&emsp;至於韓立藉助接近元嬰中期的高深修爲，只是身形晃了幾晃，小退半步，也就不動了。<br>
<br>&emsp;&emsp;而魔魂更是視這氣浪如無物，根本未動一步，只是臉帶一絲緊張的注視着天空。<br>
<br>&emsp;&emsp;讓韓立和魔魂同時驚訝的一幕出現了。氣浪剛一吹過，一枚烏黑無光的拳頭大圓球，在劍芒交織中突然詭異的浮現而出，並且迅速變大扭曲拉長。<br>
<br>&emsp;&emsp;轉眼間，一道四五丈長、數尺寬的黑乎乎東西，一下出現在了劍陣上空。<br>
<br>&emsp;&emsp;韓立一呆之下尚未明白怎麼回事時，大片五色霞光就從這長條狀東西中，一閃即逝的傾斜而出。<br>
<br>&emsp;&emsp;因爲距離太近。霞光速度太快，魔魂和站在劍陣邊緣出的韓立都沒有絲毫提防的就被這霞光罩住，然後在一股巨大吸力下。直往空中席捲而去。倒是那退在十幾步外地老者，僥倖未被罩在其中。<br>
<br>&emsp;&emsp;“不好！這是空間裂縫！”<br>
<br>&emsp;&emsp;轉瞬間，韓立就醒悟了過來。頓時心中大驚之下，就要強行從霞光中破光而出。<br>
<br>&emsp;&emsp;但是一提運法力不要緊，韓立“唰”的一下，面無血色起來。所有靈力驀然從體內消失的無影無蹤。竟沒有一絲法力無法提起。<br>
<br>&emsp;&emsp;韓立出了一身地冷汗，眼見就被那空間裂縫吞噬而進，手忙腳亂下只能向下方佈陣的青竹蜂雲劍用神識驚慌的一招。而同樣被吸進霞光的魔魂，似乎和韓立面臨同樣的遭遇，臉上也是滿臉的驚恐之色。<br>
<br>&emsp;&emsp;霞光一閃。韓立和魔魂絲毫抵抗沒有地就被那黑色空間裂縫吞噬了進去，而下方這時才發出一陣清鳴聲，上百道金色劍光同時在四周浮現而出，然後紛紛化爲數尺長的金紅向那裂縫中激射而去。<br>
<br>&emsp;&emsp;與此同時，遠處一聲暴怒之極的厲嘯聲由遠及近的傳來。接着遠處一團黑色魔焰閃了幾閃後，竟瞬移般的出現在了空間裂縫附近，魔焰一閃即滅，現出一具魔神般地巨大身影。正是另一隻佔了魔軀的古魔。<br>
<br>&emsp;&emsp;此魔眼見魔魂被捲進來空間裂縫中，不禁驚怒交加。卻絲毫不敢踏入那霞光籠罩的範圍內。不過正好看見韓立最後幾把青竹蜂雲劍正向裂縫中飛去，想到不想的單手衝這些飛劍虛空一抓。<br>
<br>&emsp;&emsp;頓時一隻巨大魔爪憑空在這些飛劍上空閃現。然後一把向衆飛劍撈去。<br>
<br>&emsp;&emsp;結果大部分飛劍清鳴一聲，立刻通靈之極的躲避繞開。激射進了裂縫中。只有兩口金光躲避不及，竟被魔爪一把抓到了手中。無法動彈分毫了<br>
<br>&emsp;&emsp;而就在這時，一團紫色火球也呼嘯一聲的不知從何處飛射而來。一山之後竟也跟着飛入了裂縫中。<br>
<br>&emsp;&emsp;高大古魔微微一怔，正想再做什麼舉動時，空中裂縫卻突然間晃了幾晃，迅速的縮小彌合，轉眼間就消失的無影無蹤。<br>
<br>&emsp;&emsp;此地頓時間，只剩下從魔和不遠處目瞪口呆的銀髮老者。<br>
<br>&emsp;&emsp;古魔怔怔地望着空間裂縫消失的地方，臉上神色驚疑不定，然後臉色猛一扭首瞅向了老者，猙獰地面孔上露出了暴虐的神色。<br>
<br>&emsp;&emsp;銀髮老者一驚，急忙擡手放出了一口黃色飛劍，護住了全身，然後緩緩後退，同時心中暗暗叫苦不迭。但他目光下意識地左右一轉之下，臉上又露出了驚喜之色。<br>
<br>&emsp;&emsp;“咦！這不是程道友嗎。此地倒底出了何事，這是什麼魔物？”一聲淡然的聲音忽然從遠處傳出，一隊身穿綠袍地修士出現在了百餘丈之外的地方。<br>
<br>&emsp;&emsp;而爲首地一名綠袍老者，看着雙頭六臂的巨大古魔，不禁面現出吃驚之色。<br>
<br>&emsp;&emsp;此人正是御靈宗的大長老東門圖。其後面的三人，則是五行靈嬰中殘存的三人。<br>
<br>&emsp;&emsp;“不錯，老夫也有此疑問！”幾乎與此同時，另一方向也一句陰沉的話語聲傳出。接着也有十幾道靈光飛射而來，人人均都一身黑袍，卻是鬼靈門弟子的模樣。帶隊開口說話的正是鬼靈門的鐘姓長老。<br>
<br>&emsp;&emsp;這兩隊修士，均都看到了空間裂縫消失的最後一幕，一個個全都驚訝萬分。<br>
<br>&emsp;&emsp;“這話說來可就長了。還是先對付此妖魔再說吧。不過諸位道友千萬當心，此魔厲害之極，稍不留神就有殺身之禍的。”銀髮老者苦笑了一聲，只能強大精神的如此說道。<br>
<br>&emsp;&emsp;東門圖和鍾姓老者面帶疑惑的互望了一眼，當即也不說話，立刻警惕萬分的帶領身後修士靠攏過來，將身高數丈的魔物，遠遠圍到了中間。<br>
<br>&emsp;&emsp;魔魂兩顆碩大鬼頭緩緩轉動，打量一下四周的人類修士。<br>
<br>&emsp;&emsp;一張面孔的嘴角抽蓄了一下，現出了濃濃的殺機。另一張面孔，卻露出了似笑非笑的表情，目中閃過譏諷之意。<br>
<br>&emsp;&emsp;它也不說話，四隻手臂輕輕虛空一揮，四口漆黑如墨的巨大光刃，就同時浮現在了手中。微微一抖之下，每口巨刃上都傳出了刺耳的尖鳴聲。<br>
<br>&emsp;&emsp;銀髮老者一見這熟悉異常的一幕，臉色馬上變得難看之極。<br>
