<title>《凡人修仙傳》▷ 第681章 魂石與上古傀儡術</title><br><p>&emsp;&emsp;一聽韓立此言，老道臉上的忘形之色，消失的無影無蹤，重新了冷靜下來：</p>
<br><p>&emsp;&emsp;結果半晌之後，韓立臉上紅白交錯，一將神識收回來後，就直瞪着天晶真人一語不發起來。</p>
<br><p>&emsp;&emsp;“怎麼。這傀儡術中提供的幾種傀儡，最高級地甚至可媲美元嬰中期修士的攻擊。難道還不符合道友地要求？”老道略笑嘻嘻的說道。</p>
<br><p>&emsp;&emsp;“哼！怎麼不符合？可這些傀儡要求提供的主要材料，竟是萬年鐵木這等逆天的東西。還有其它的輔助材料。不要說稀有了，有幾種我連聽都沒聽說過，這讓我上哪去找？”韓立面露惱怒之色。</p>
<br><p>&emsp;&emsp;“嘿嘿！這件事，貧道就愛莫能助了。不過，上面不是有各種材料的圖畫嗎？道友也許機緣深厚，有機會湊齊傀儡的所有材料呢？”天晶真人反而慢悠悠的說道。</p>
<br><p>&emsp;&emsp;“天晶道友難道已找齊了上面所說材料，否則怎會到處收集魂石？”大出老道意料的是，韓立臉上地怒色很快下去，竟立即反問道。$$</p>
<br><p>&emsp;&emsp;“貧道什麼時候說。要親自煉製傀儡了。我只不過在遺址中尋覓到了兩隻半成品地高階傀儡。將那魂石融入其內，就可以拿來用了。何必自己再動手。”天晶真人面不改色的說道。</p>
<br><p>&emsp;&emsp;“你……”韓立一時無語。這老道實在難以對付啊！</p>
<br><p>&emsp;&emsp;“好了。貧道已經將傀儡煉製術交給韓道友了，那貧道地……”</p>
<br><p>&emsp;&emsp;“給你！”韓立未等老道皮笑肉不笑的說完，沒好氣長袖往桌上一拂，綠光閃動後，一小堆魂石憑空出現在了那裡。</p>
<br><p>&emsp;&emsp;天晶真人大喜，但又覺得有些不好意思，想開口再說些什麼時，韓立卻一擺手說道：</p>
<br><p>&emsp;&emsp;“這次韓某不慎，吃了個啞巴虧。但也不會有什麼怨言的。現在東西兩清了，在下就告辭了。”韓立一拱手，滿臉鬱悶之色的出了閣樓，頭也不回一下。</p>
<br><p>&emsp;&emsp;老道望着韓立遠去的身影，先是眯着眼睛的搖搖頭，接着又點點頭，然後才從容的將所有晶石都收進了儲物袋中。</p>
<br><p>&emsp;&emsp;這次竟然又一塊根本用不上的傀儡煉製術，換來如多的魂石，他自然滿意之極。</p>
<br><p>&emsp;&emsp;有了這堆魂石，足可以將那幾只半成品的傀儡，徹底完功。</p>
<br><p>&emsp;&emsp;不過，韓立一次拿出這般多魂石，還真讓他吃驚不小，心裡對韓立也不禁高看了兩分。</p>
<br><p>&emsp;&emsp;老道不知道的是，現在走在數條街道遠的韓立，面上鬱悶神色早已一掃而空，反而單手擺弄着那塊白色玉簡，換上一種詭異的笑容。</p>
<br><p>&emsp;&emsp;萬年鐵木，對別人來說不太可能。但對他來說不成問題。只是花費的時間稍長一些罷了。</p>
<br><p>&emsp;&emsp;至於其幾種叫不上名字的材料，他沒有記錯的話，好像從那些虛天殿中的傀儡殘骸中都能找到。</p>
<br><p>&emsp;&emsp;若是他運氣不錯的話，應該可以拼湊出幾隻傀儡的材料出來。這些全力攻擊幾乎相當元嬰修士的傀儡，煉製出來，自然威力無窮。可以讓本已放棄的傀儡術再次成爲他的殺手鐗之</p>
<br><p>&emsp;&emsp;況且玉簡中還記載了幾種攻擊力相當於結丹修士的傀儡，他們用材雖然同樣珍稀不易，但若是花費大量靈石總還能買到的。</p>
<br><p>&emsp;&emsp;這種叫低階些的傀儡，雖然一次擁有五六隻都無法對元嬰期修士造成什麼威脅。但若是能向以前一樣，煉製出數百隻出來的話，元嬰修士一樣要退避三尺的。</p>
<br><p>&emsp;&emsp;不過這種想法，韓立也只能想想而已。</p>
<br><p>&emsp;&emsp;即使這玉簡中記載的最低階傀儡，成本材料也相當於一件普通法寶的價格。不要說數百隻，就是數十隻，韓立也無法負擔起的。</p>
<br><p>&emsp;&emsp;以前煉製千竹教的數百三級傀儡，就讓他幾乎傾家蕩產，甚至將那時的衆多妖獸材料，都賣的七七八八，才湊夠材料這些錢的。但它們現在和這些上古傀儡比起來，可就是小巫見大巫了。</p>
<br><p>&emsp;&emsp;韓立心中苦笑的想着，然後辨認了下方向後，直接奔闐天城的西城門而去。</p>
<br><p>&emsp;&emsp;雖然現在天色已晚，但是對他來說，白天和夜晚哪有什麼區別，先去找下庚精主人再說。會正式召開了。來自天南各地的諸多修士，全都涌進了這座修士之城。</p>
<br><p>&emsp;&emsp;城中的拍賣行，更在交易會開始的第二天就對外拍賣各種珍品了。</p>
<br><p>&emsp;&emsp;廳中的諸多稀有物品，吸引了衆多身家富有的修士。</p>
<br><p>&emsp;&emsp;“七十六萬靈石，此塊庚精由這位道友獲得。”站在拍賣大廳最前方的一位中年修士，滿面笑容的說道。</p>
<br><p>&emsp;&emsp;他面前的檀木桌上，放着一個翠綠托盤，裡面有一核桃大小的淡金色礦石，毫不起眼的樣子。</p>
<br><p>&emsp;&emsp;結果一位身穿銀袍，面目模糊修士，有些激動的走出臺下，上前交付靈石後，將庚精就此取走。</p>
<br><p>&emsp;&emsp;同樣坐在臺下的韓立，輕嘆了口氣。驀然站起身來走出了拍賣大廳。下面拍賣的東西就是再珍貴，也和他沒什麼關係了。</p>
<br><p>&emsp;&emsp;那日晚上，他很容易的用神識找到了庚精主人。但對方想換的東西，竟是一隻七級獸卵或傳說中的另一種煉寶材料“化一神泥”。韓立都沒有，只能失望而歸。</p>
<br><p>&emsp;&emsp;但從對方口中，韓立也已得知，庚精並不大，就是他得到了。也只夠摻入七八口飛劍的樣子，還是不夠用的。</p>
<br><p>&emsp;&emsp;不過儘管如此。等今日有庚精參拍的拍賣會一開始，韓立還是參加了進來。</p>
<br><p>&emsp;&emsp;但是價格一超過五十萬靈石時，韓立就徹底放棄了此物。</p>
<br><p>&emsp;&emsp;看來他的大庚劍陣，短時間內是無法施展出來了。</p>
<br><p>&emsp;&emsp;出了拍賣行的韓立，並沒有再去那裡，而是去坊市又轉了一圈。將一些煉製傀儡能買到的輔助材料，先買齊再說。</p>
<br><p>&emsp;&emsp;接着，人就直往闐天城的一角而去。</p>
<br><p>&emsp;&emsp;今天已經是交易會的第四日了。他記起了南隴侯給他說過的話，心裡有些好奇的就按照玉簡中所說的地方，找到了此處。</p>
<br><p>&emsp;&emsp;韓立用神識略一掃過附近情況後，人就站到了一間看似普通的石屋前。</p>
<br><p>&emsp;&emsp;他走過去，尚未來及敲門，木門就自行打開了。</p>
<br><p>&emsp;&emsp;一個玉冠，紫袍的長髯人走了出來。</p>
<br><p>&emsp;&emsp;“韓道友，你終於來了。我介紹幾位同道，給道友認識一二。”南隴侯貌似很高興的說道。</p>
