<title>《凡人修仙傳》▷ 第965章 傀儡大成</title><br>&emsp;&emsp;處天空靈光一閃後，一道兩丈來長青虹，風馳電掣的百里的霧海上空。<br>
<br>&emsp;&emsp;“怎麼，這樣貴島也不願答應。”韓立口氣一下陰森下來，用冰寒目光盯着身前衆修士。<br>
<br>&emsp;&emsp;“此事事關重大。晚輩實在無法坐主。要不這樣，前輩稍候一下，我就冒着被家師責罰的風險，一道傳音符到閉關室，看看家師如何回覆。”爲修士被韓立目光一掃後，激靈打了個冷戰，目光再一掃旁邊的人形傀儡後，終於一咬牙的說道。<br>
<br>&emsp;&emsp;要是因爲他的處理不當，憑空給苦竹島招惹勁敵的話，回去恐怕同樣受罰不輕。<br>
<br>&emsp;&emsp;“好。我就等你一會兒。”韓立這才點點頭，神色稍緩。<br>
<br>&emsp;&emsp;結果老果然放出一枚傳音符，將此間的事情和韓立交換的條件說的一清二楚，然後放了回去。當然其中肯定着重說了韓立和人形傀儡的可怕修爲，讓他顯的迫不得已的樣子。<br>
<br>&emsp;&emsp;韓立沒有等待多久，正當其雙手倒背的仔細打量苦竹島上空禁制時，忽然從島中傳來一聲悠悠的蒼老聲音。<br>
<br>&emsp;&emsp;”原來有元嬰期的道友來訪，老夫未能出去遠迎，還望兩位道友見諒。請兩位道友到島上的迎鳳閣招待一下。老夫馬上就出關見客。<br>
<br>&emsp;&emsp;”從話語聲音來看，對方明顯就是苦繡老人，前半句是對韓立所說，後面兩句，卻是對門下弟子吩咐道。<br>
<br>&emsp;&emsp;“遵命，師尊！兩位前輩，請隨晚輩來吧。師尊已經打算親自和兩位前輩見上一面了。”老急忙雙手抱拳，衝空中恭聲應命，然後又一轉，滿臉笑容的衝韓立說道。<br>
<br>&emsp;&emsp;“好。韓某也久仰貴島大名，正想到島上見識一番。”韓立目光一在身旁傀儡上轉一圈後，就神色不變的答應道。然後和傀儡跟着這些修士同時向島中降落。<br>
<br>&emsp;&emsp;有了堪比元嬰後期的傀儡相助，韓立自付對方即使開啓這所謂的萬木大陣，也絕無法困住他的。故而，倒也不懼對方依仗地利突然翻臉。<br>
<br>&emsp;&emsp;轉眼間，一行人從光幕中自行裂開的一條裂縫中飛入了島中。<br>
<br>&emsp;&emsp;韓立一飛入其內，頓時感到一股靈氣撲面而來，然後下方入目的全都是蔥蔥綠綠的巨大樹木，這些樹木實在高大，動不動就是三四十丈之高，而且明顯種類繁多，都不是外界能夠輕易見到的珍稀樹木。<br>
<br>&emsp;&emsp;樹林中，有十幾株明顯高出其他樹木一大截，是一種紫的奇異桑樹，遍佈樹林各處，排列之間暗含天地玄機。<br>
<br>&emsp;&emsp;“這就是貴島的天桑神樹？不是說貴島只有一株嗎，可這少數也有十餘株！”韓立眉頭一皺，突然間向身旁的老問道。<br>
<br>&emsp;&emsp;而老正偷望着人形傀儡幾眼，暗自琢磨這位“前輩”怎麼始終不言不語，面無表情，難道是一位性格怪癬之人？<br>
