<title>《凡人修仙傳》▷ 第397章 閉府苦修</title><br>&emsp;&emsp;向來小心謹慎的韓立，還是踏上了飛回凝翠島的途中。<br>
<br>&emsp;&emsp;因爲噬金蟲凝聚的銀球還是一動不動，似乎和以前沒什麼兩樣。<br>
<br>&emsp;&emsp;這情形既讓韓立有些意外，也沒什麼很奇怪的。<br>
<br>&emsp;&emsp;因爲霓裳草原本就不是對所有妖獸都有誘惑力的。<br>
<br>&emsp;&emsp;而這噬金蟲排名如此之高，不在受誘惑之列也是很正常的事情。<br>
<br>&emsp;&emsp;韓立輕嘆了一口氣，準備不再浪費時間和綠液在此草上了，還是全力煉製“飼靈丸”爭取讓兩頭血玉蜘蛛再次升級划算的多。<br>
<br>&emsp;&emsp;他正如此想着的時候，蟲室內的銀球忽然裂開了！<br>
<br>&emsp;&emsp;數百隻噬金蟲雙目紅光閃閃，它們蜂擁而至的衝向了發着古怪氣息的霓裳草，瞬間將它啃食的一點不剩。然後仍嗡嗡的低鳴個不停，似乎有些暴躁起來了。<br>
<br>&emsp;&emsp;看到這一幕，韓立有些怔住了！但馬上露出一絲喜色。<br>
<br>&emsp;&emsp;看來這個試驗還可以繼續下去啊！<br>
<br>&emsp;&emsp;心情大好韓立的離開了蟲室，並吩咐曲魂，以後每隔一段時間就扔進去一枚同樣的霓裳草進去。<br>
<br>&emsp;&emsp;他要看看，這霓裳草到底對妖獸有什麼作用，以解心頭之惑。<br>
<br>&emsp;&emsp;不久後，韓立攜帶所有的丹藥進入了密室內，閉起了生死關。<br>
<br>&emsp;&emsp;韓立已徹底辟穀了，爲了專心修煉決定不恢復修爲，就絕不走出密室半步。<br>
<br>&emsp;&emsp;至於洞府內的一切，因爲有分身曲魂可以遙控，倒也不用他多操心了。<br>
<br>&emsp;&emsp;於是韓立從儲物袋中掏出一瓶丹藥，服下一顆後，就緩緩閉上雙目，進入忘我的修煉之中。<br>
<br>&emsp;&emsp;以後的時間，韓立除了每日裡聯繫密室外的曲魂一次外，就將全部心思都花在了煉氣打坐上。<br>
<br>&emsp;&emsp;時間一長，韓立自然心無旁騖，只要一感到體內的靈氣不足了，就隨意摸出一顆丹藥來服下，然後接着修煉。<br>
<br>&emsp;&emsp;這樣一來，時間自然過的飛快！<br>
<br>&emsp;&emsp;一年年單調的修煉、修煉、再修煉的枯燥生活，在韓立一心想要結丹的強烈慾望之下，竟不知不覺的過去了。<br>
<br>&emsp;&emsp;十年一閃而過，密室的大門毫無動靜！<br>
<br>&emsp;&emsp;二十年過去了，大門還是緊閉不開！<br>
<br>&emsp;&emsp;三十年……<br>
<br>&emsp;&emsp;時間流逝，日月如梭！<br>
<br>&emsp;&emsp;六十年後的某一日，韓立的洞府上空，忽然黑雲壓頂，銀蛇亂舞，天色驟大變起來。<br>
<br>&emsp;&emsp;同時，附近百餘里的絲絲靈氣，全都瘋狂般的向韓立的洞府聚斂了過去，並形成了肉眼可見的靈氣大漩渦。<br>
<br>&emsp;&emsp;驚得附近的所有修士，無論是經過的，還是是居住附近的，都紛紛駐步不前或走出洞府，向異象發生的地方神色驚訝的眺望過去。<br>
<br>&emsp;&emsp;“結丹了！又有人結丹了！”<br>
<br>&emsp;&emsp;許多修士呆呆的望着這一幕，口中喃喃的自語道，臉上的神情各異，豐富多彩之極！<br>
<br>&emsp;&emsp;妒忌的，茫然的，更多的則是流露出羨慕之極的眼神……<br>
<br>&emsp;&emsp;同時城中的衆多結丹期以上修士，雖然沒有看到這風雲色變的天象，但整座天星城的靈氣異常，還是逃不過他們強大神識感應的！<br>
<br>&emsp;&emsp;他們朝韓立的洞府方向瞅了一眼後，有不動神色的，有略顯興奮的，還有眉頭皺起的……<br>
<br>&emsp;&emsp;，！<br>
