<title>《凡人修仙傳》▷ 第1718章 爆體與黃金盤</title><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;這對韓立來說，自然又是一個意外之喜了。<br>
<br>&emsp;&emsp;韓立面上雖然竭力保持平靜，但嘴角的那一絲絲笑意，自然無法掩飾住什麼的。<br>
<br>&emsp;&emsp;一個時辰後，韓立身軀一動下，坐直了身子，並再次盤膝坐好。<br>
<br>&emsp;&emsp;他筋脈中的損傷，此刻已經痊唸了大半之多。<br>
<br>&emsp;&emsp;單手一翻轉，數個顏色各異的藥瓶出現在了手中，並從裡面倒出數顆奇香異常的丹藥，一口全服了下去。<br>
<br>&emsp;&emsp;在兩手齊動下，藥瓶消失不見，取而代之的卻出現兩塊翠綠異常的晶石。<br>
<br>&emsp;&emsp;韓立二話不說的雙目一比，開始藉助藥力之助，狂吸手中頂階靈石中的精純靈氣了。<br>
<br>&emsp;&emsp;說起來也真有些好笑。<br>
<br>&emsp;&emsp;在前不久，韓立還因爲體吖內靈力充斥太多，而恨不得將所有靈力都排斥一空。眼下真的體吖內靈力蕩然無存了，又不得不眼巴巴的再一點點聚納起來。<br>
<br>&emsp;&emsp;這種苦笑不得的事情，自然也讓韓立有些無語。<br>
<br>&emsp;&emsp;時間過得飛快，轉眼間大半日時間過去了。<br>
<br>&emsp;&emsp;韓立緊閉雙目驀然一睜，裡面一烏精光一閃即逝，似乎法力回覆了一些。<br>
<br>&emsp;&emsp;他眉頭微皺，但還是緩緩站起身來。<br>
<br>&emsp;&emsp;因爲他一連跨越兩層境界的緣故，體吖內可以容納的法力遠非從前可比的。此地靈氣濃密遠非外界可比，外加靈藥靈石相助，如此長時間過去了，竟然不過回覆了此刻十成法力中的兩成而已，<br>
<br>&emsp;&emsp;當然這所謂的一成，足以和他未進階之前的近半法力相比了。<br>
<br>&emsp;&emsp;不過眼下，韓立自然不可能真在此地靜吖坐數日，耽擱如此長時間的。覺得已經有了一定自保之力後，纔再次行動起來。<br>
<br>&emsp;&emsp;他並沒有馬上向門外走去，而是一擡腿向石臺中心處走去了。<br>
<br>&emsp;&emsp;此地最貴重的寶物，那個金色圓盤雖然被毀了，但是除此之外留有的其他寶物，仍讓他頗爲動心，打算收走的。<br>
<br>&emsp;&emsp;眼前這般翠綠椅子自然就是其中之一。<br>
<br>&emsp;&emsp;剛纔此椅配合空中金色圓盤時，靈光大放，符文閃動，顯然神妙異常，肯定大有來歷的。<br>
<br>&emsp;&emsp;韓立袖子一抖下，頓時一片青霞飛卷而過後，靈椅立刻一閃的消失不見了。<br>
<br>&emsp;&emsp;目光再往四周一掃後，他身形一動，就詭異的出現在了一具甲士傀儡的身前處了。<br>
<br>&emsp;&emsp;相比那把靈椅，韓立對幾具傀儡更加感興趣的。<br>
<br>&emsp;&emsp;如今這些傀儡在金色圓盤消失的時候，恢復了原先的靜止模樣，再次成了一個死物。<br>
<br>&emsp;&emsp;但韓立卻絲毫不敢小瞧儡分毫的。<br>
<br>&emsp;&emsp;先前在這些甲士傀儡催動起來時，放出的靈壓氣息之大，幾乎每一具都可比合體等階的存在，若是他真能掌握了這幾具甲士傀儡，收穫之大可想而知了。<br>
<br>&emsp;&emsp;心中如此想的，他神識一動下，將一絲絲神念侵入了眼前的傀儡中去。<br>
<br>&emsp;&emsp;但片刻之後，韓立臉色一下變得古怪異常了。<br>
<br>&emsp;&emsp;這些傀儡的結構竟然簡單粗糙之極，唯一讓韓立無法看明白的是，就是在這些傀儡核心處鑲嵌的並不是普通靈石，而是一塊塊從未見過的血紅色怪石。<br>
<br>&emsp;&emsp;這些怪石也不知是何物，表面光滑如鏡，但遍佈無數金色細絲，並微微閃動不停着。靈光黯淡之極，彷彿隨時可熄滅的樣子。<br>
<br>&emsp;&emsp;很明顯先前傀儡的一番舉動，已經消耗掉了怪石蘊含的大半能量。若全力催動下，此傀儡頂多還剩一兩擊的樣子。<br>
<br>&emsp;&emsp;韓立眉頭皺了好一會兒，但最終還是袖袍一甩下，青光一閃下，想將此傀儡同樣收了起來。<br>
