<br><title>《凡人修仙傳》▷ 第1247章 仙藤復生</title><br><br>&emsp;&emsp;韓立一從人形傀儡中得到此消息，心神不禁巨震一下。<br>
<br>&emsp;&emsp;心中如此定計，他長吐了一口氣，當即小心的玄天仙藤附近又佈置下數種，頗爲玄妙的禁制後，才神色恢復如常的離開了藥園。<br>
<br>&emsp;&emsp;三天後，韓立將人形傀儡留在洞府中，告知了呂洛等人宗內長老一聲，飄然離開了雲夢山脈。<br>
<br>&emsp;&emsp;亂星海的無名荒島上，再次現出了韓立的身影，並化爲一道青虹破空離去，消失在了天際盡頭。<br>
<br>&emsp;&emsp;數月後的某一日晚上，天星城，聖山之頂的星宮聖殿中，一名身穿白色宮裙的貌美女子，正盤坐在某密室的蒲團上，雙目緊閉，身體白光流轉，兩手掐訣，似乎在修煉什麼秘術。<br>
<br>&emsp;&emsp;隨着靈光閃動不已，宮裝女子臉孔上現出了一絲痛楚。<br>
<br>&emsp;&emsp;等身上白光忽暗忽明，眼看要失控之時，此女手中法決一停，終於停止了修煉。<br>
<br>&emsp;&emsp;體表白光一斂下，也隨之潰散消失了。<br>
<br>&emsp;&emsp;美貌女子嘆了口氣，睜開了雙目，並下意識的朝四下掃了一眼。<br>
<br>&emsp;&emsp;結果此女一驚，面色驀然大變。<br>
<br>&emsp;&emsp;因爲在密室的一角，不知何時的多出了一道淡淡的人影，正有一人雙手抱臂，似笑非笑的望着她。<br>
<br>&emsp;&emsp;“韓兄，原來是你。”女子一看清楚對方的面容，神色一鬆，嫣然一笑起來。但是在美目身處，卻隱隱有一絲驚懼閃過。<br>
<br>&emsp;&emsp;這裡是星宮的重地，光是大小禁制少說也有二三十層，對方是如何潛入此地，還未驚動她的。<br>
<br>&emsp;&emsp;“凌道友，這些年沒見，你也風采依舊啊。不過，你現在修煉的功法，似乎有些不當啊。”<br>
<br>&emsp;&emsp;這人影自然就是一路趕到天星城的韓立，他微笑的說道。<br>
<br>&emsp;&emsp;“韓兄看出來了。妾身在修煉上的確出了一些小問題。正想找哪位高人指點一下呢！現在韓兄到此了，此事自然要拜託一二了。”凌玉靈輕笑一聲，坦然承認道。<br>
<br>&emsp;&emsp;“哦，指點談不上。凌道友姑且說說，看看韓某能否給出個主意。不過，在此之前。韓某先要將那元磁山取走。”韓立低笑了一聲。<br>
<br>&emsp;&emsp;“元磁山原本即使道友存放本宮的，道友想要取回，自然絕沒有問題。但是道友，真有辦法挪走此物？”凌玉靈聞言一呆，有些疑惑的問道。<br>
<br>&emsp;&emsp;“方法是有一個，但也不知道能否真行，只能先試試再說了。”韓立徐徐的說道“如此的話，那妾身親自給韓兄帶路吧。”凌玉靈美目異色一閃，如此的說道。<br>
<br>&emsp;&emsp;“那就有勞凌道友了！”韓立點點頭，露出了滿意之色。<br>
<br>&emsp;&emsp;一個時辰後，韓立和此女就出現在了山腹之捏的地下通道中，並再次來到了當年的那扇玉製大門前。<br>
<br>&emsp;&emsp;在凌玉靈此女用手中令牌，解開了門上禁制後，此門緩緩的打開了。<br>
<br>&emsp;&emsp;韓立輕吸了一口氣後，就緩緩走了進去。<br>
<br>&emsp;&emsp;凌玉靈猶豫了一下，但同樣跟了進去。<br>
<br>&emsp;&emsp;當年的一幕再次出現了。<br>
<br>&emsp;&emsp;腳步方一踏入此門，五行之力立刻撲面而來，體內靈力猛然一動，就要往體外狂瀉而去。<br>
<br>&emsp;&emsp;但是韓立現在已經是後期頂峰修爲，比起上次來的時候，法力還要精純凝厚的多，自然不會真讓靈力被吸納出去。<br>
<br>&emsp;&emsp;當即功法一流轉下，就鎮壓住了體內的異動，隨即兩手掐訣，緩緩往胸口處一合。<br>
<br>&emsp;&emsp;“噗嗤”一聲，一雞蛋大小光團浮現而出，靈光呈現五色，在表面流轉不定。<br>
<br>&emsp;&emsp;頓時纏繞韓立附近的五行之力，被此光一照，馬上弱了三分。<br>
<br>&emsp;&emsp;“恭喜韓兄，將元磁神光的第一層修煉成了。”凌玉靈就在韓立身後，自然也感應到了五行之力的變化，輕笑一聲的恭賀道。<br>
<br>&emsp;&emsp;“若沒有修煉一點元磁神光，韓某又如何挪動此山。”韓立嘿嘿一笑，不在意的回道。<br>
<br>&emsp;&emsp;“雖然只要有一兩層的元磁神光，就可移動此山了。但是道友將他帶走，恐怕不是一件易事。若是韓兄之法不靈的話，不如還是留在本宮算了。妾身可以保證，絕對沒有任何人會打擾韓兄修煉的，並且宮中的資源也會優先供用道友使用。”凌玉靈還是忍不住的勸說道。<br>
<br>&emsp;&emsp;“凌道友，不必再提此話了。若是韓某有心加入貴宮，當年就會答應了。至於在下之法是否管用，試過一下不就知道了。”韓立望了凌玉靈一眼，淡淡的說道。<br>
