<br><title>《凡人修仙傳》▷ 第283章 舊情</title><br><br>&emsp;&emsp;立覺得如果將墨彩環母女再失蹤的消息告訴對方，實一舉。<br>
<br>&emsp;&emsp;而這個不大的承諾，就算是對墨鳳舞感情上的一次交待吧！<br>
<br>&emsp;&emsp;韓立這樣想着，表面上卻神色如常，他打算將這份感情深埋在心中，不再向外人提起了。<br>
<br>&emsp;&emsp;而墨鳳舞，終於從韓立應允的喜悅中回過神來。<br>
<br>&emsp;&emsp;掛滿了感激的神情，什麼沒有說但幾步就湊到了韓立用柔軟芬芳的嘴脣輕碰了一韓立的臉龐，然後有些羞澀還帶點迷茫的說道：<br>
<br>&emsp;&emsp;“有了韓師弟的這個承諾，即使沒能殺了那人，風舞也感激不盡了！”<br>
<br>&emsp;&emsp;說完此話，少婦就默默的把披風一蓋，人匆匆的離開了韓立的屋子。<br>
<br>&emsp;&emsp;韓立摸了摸臉上被親吻過的地方，神情有些古怪。沒多久就單手支撐着下巴，陷入了沉思之中，過了許久，許久……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;第二日清早，韓立從打坐練氣中醒來，想了想昨夜發生的事情，心裡不禁有些嘆息。若是墨鳳舞也有靈根的話，他一定將其引入黃楓谷門下，並和其結成道侶共修大道。<br>
<br>&emsp;&emsp;韓立這樣想着，就已洗漱完畢走出了屋子。<br>
<br>&emsp;&emsp;他準備先把秦宅的地形熟悉一下，然後再考慮其他的事情。<br>
<br>&emsp;&emsp;可是沒曾想，他剛一出來，就發現在院子外正站着笑嘻嘻的秦平。<br>
<br>&emsp;&emsp;此位未等韓立驚訝的詢問，就機靈先一步解釋道：<br>
<br>&emsp;&emsp;“在下是奉了老爺之命，暫時充當少爺的貼身長隨，以後韓少爺有什麼事情需要跑腿的話，就儘管吩咐小的一聲就行了。”<br>
<br>&emsp;&emsp;秦平跟韓立說話時的神情，恭敬中還帶了些興奮之色。<br>
<br>&emsp;&emsp;此位想得非常簡單。這位韓少爺雖然出自小地方，人看起來也不怎麼精明的樣子，但是人家在老爺的心目中可是分量十足啊，僅此一點就足夠他巴結了。<br>
<br>&emsp;&emsp;更何況，如果能將這位爺侍候好了，說不定還能另外討老爺的歡心呢！<br>
<br>&emsp;&emsp;秦平邊想着，邊打着自己的如意小算盤，心裡還着實鄙視那些一聽要給這位土包子少爺當長隨，就紛紛就往外推的傻蛋！<br>
<br>&emsp;&emsp;他秦平可早就聽夫人身邊的丫鬟人說了，此位十有八九是老爺在外面的私生子。只要老爺在世一日，還能虧待了此位少爺嗎？而作爲韓少爺的長隨，肯定也是水漲船高的事。<br>
<br>&emsp;&emsp;這可比在三夫人身前當一個跑腿的，要強多了！<br>
<br>&emsp;&emsp;韓立自然不知道這位的真實想法，只是覺得秦言此人還真會做人，知道自己對秦宅和越京有些陌生，這就馬上派來了一位嚮導。真是及時雨啊！<br>
<br>&emsp;&emsp;韓立這樣想着，臉上不禁露出了笑容，並直接了當的對秦平講道：<br>
<br>&emsp;&emsp;“我從未見過這大一片房屋，正想到處走走看看呢，你就陪我一下吧！”<br>
<br>&emsp;&emsp;“好的，少爺！”<br>
<br>&emsp;&emsp;秦平看到自己的第一份差事來了，立即精神抖擻的應聲道。<br>
<br>&emsp;&emsp;就這樣，韓立在秦平的帶路下，開始圍着碩大的秦宅到處溜達了起來。<br>
<br>&emsp;&emsp;雖然說有些地方有女眷居住，不太方便韓立貼身近看，但是站在遠處指點一番，倒也沒人敢上來說三道四的。畢竟秦言昨日的那番言語，都傳遍了整個秦府。<br>
<br>&emsp;&emsp;“這是二爺一家的福貴院，裡面除了二老爺外，還有二爺最小的兩位公子也住在其內，而隔壁那片……”<br>
<br>&emsp;&emsp;秦平這位嚮導做的非常稱職，不但將每片院落的名稱告訴了韓立，還將其內住着的主人，一一指了出來，讓韓立暗暗記下了個牢靠。<br>
<br>&emsp;&emsp;但當其講到了“表小姐”墨鳳舞的住處時，韓立神色一動的略看了長久了一些，就神色如常的離去了。<br>
<br>&emsp;&emsp;不大會兒的功夫，整座秦宅都讓韓立溜看了一遍，但韓立仍似乎未盡興的樣子。<br>
<br>&emsp;&emsp;最後，乾脆讓秦平直接帶他走出了秦宅，陪他在越京內一些熱鬧的地方，瞎逛了起來。並讓秦平繼續給他解說個不停。<br>
<br>&emsp;&emsp;順着京城內較出名的景點和鬧區這麼一走，就是整整一個上午的時間。<br>
<br>&emsp;&emsp;那秦平原本興高采烈的表情，早已不見了蹤影。此時的他，一瘸一拐的走在韓立身後，一臉的苦瓜之色。<br>
<br>&emsp;&emsp;任誰走了數個時辰的路，絲毫未歇過腳，還要一直開口的解說個不停，恐怕都是如此的表情。這讓秦平頭一次懷疑，自己是不是選錯了主子了。<br>
