<title>《凡人修仙傳》▷ 第849章 魔威肆虐</title><br>&emsp;&emsp;魔魂並沒有想到這柄巨劍就是金雷竹法寶。吃了一驚。<br>
<br>&emsp;&emsp;“想走！把這些飛劍留下再說。”魔魂一見飛劍遁走。馬上厲聲喝道。隨後衝那兩根血紅光矛一招手。光華一閃之下。血矛瞬間化爲兩隻血色大手。呼嘯一聲的急追而去。<br>
<br>&emsp;&emsp;既然見到韓立冒然將諸多金雷竹法寶放出來。它自然不肯再讓韓立輕易收回去。<br>
<br>&emsp;&emsp;而魔魂自己也滴溜溜一轉。魔氣大量冒出。隨後化爲一團烏雲。風馳電掣的尾隨追去。<br>
<br>&emsp;&emsp;韓立見此。心中暗喜。但面上毫無表情。顯的鎮定異常。<br>
<br>&emsp;&emsp;一旁的銀髮老者卻有些坐不住了。當即手一翻。一口黃小劍就出現在了手中。想要助韓立一臂之力。<br>
<br>&emsp;&emsp;“程師兄。不用出手。等困住此魔時。師兄再出手也不遲！”老者手中飛劍尚未祭出。耳中就傳來韓立的傳音之聲。<br>
<br>&emsp;&emsp;銀髮老者聞言一怔。四下打量了一下後。若有所悟的立刻停下了舉動。心中大安起來。<br>
<br>&emsp;&emsp;這時遠處的血色大手明顯比衆飛劍快的多。青色劍光只飛出去了少許。就被兩隻大手先後追趕上來。<br>
<br>&emsp;&emsp;眼見兩隻血手驀然狂漲數倍。向衆飛劍一把撈下。就要硬生生抓去。韓立卻手中法決急不慌不忙的一催。<br>
<br>&emsp;&emsp;原本看似散亂的衆飛劍發出一聲清鳴。突然靈力聯結一氣。隨之化爲一片青霞破空而去。<br>
<br>&emsp;&emsp;遁速剎那間竟快了足足一倍。<br>
<br>&emsp;&emsp;兩隻血色大手自然一撈而空。眼看青色飛劍一下飛射至韓立頭頂。盤旋不定起來。<br>
<br>&emsp;&emsp;後面烏運中的魔魂心中大怒。對方剛纔這舉動。實在是有幾分故意戲耍之意。<br>
<br>&emsp;&emsp;此魔面沉如水的衝血色大手一招。兩道血光飛射而回。一個盤旋後兩口血色長刀。落入了手中。<br>
<br>&emsp;&emsp;一聲厲嘯從魔魂口中發出。十餘丈之廣的魔氣毫無徵兆的向韓立滾滾而去。而此魔身形一晃。從魔氣中瞬間消失。隱匿起了身形<br>
<br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;見魔氣壓頂。韓立不禁眉頭一皺。但兩手一擡。身上金色電弧頓時沿着兩隻手臂脫手射出。化爲了一張電網將大片魔氣攔截而下。一對眸子中藍芒急閃。目光向左右不動聲色的一掃而過。<br>
<br>&emsp;&emsp;但馬上。韓立臉上露出了一絲訝色！<br>
<br>&emsp;&emsp;四下空蕩蕩的竟沒有魔魂的蹤影。驀然擡向空中望去。同樣蹤影全無！<br>
<br>&emsp;&emsp;韓立呆了一呆。摸了摸下巴。但立刻面色一變的想到了什麼。頓時一把抓住銀髮老者胳膊。二話不說的化爲一道青虹倒射而去。<br>
<br>&emsp;&emsp;就在這時。韓立原先站立之處兩道血芒一閃即逝的沖天而去。接着魔魂在下方數丈遠之處現出了身影。兩顆頭顱同樣露出意外神情。<br>
<br>&emsp;&emsp;這一次的偷襲。他原本以爲十拿九穩的。<br>
<br>&emsp;&emsp;韓立則心中大罵魔魂陰毒。竟然想到從下面襲擊二人。若不是他反應夠快。就是有靈眼神通也差點被斬成了兩半。他可不認爲僅憑自己青袍內的三色蟲甲和薄薄的一層護體靈光。就能真擋住對方的刀芒。<br>
<br>&emsp;&emsp;一旁的銀髮老者則滿頭大汗。同樣一臉的後怕表情。<br>
<br>&emsp;&emsp;魔魂站在原的。望了望見韓立勃然色變的面孔。眼珠轉動幾下後陰森一笑。身形一晃又化爲一道黑芒激射而來。<br>
<br>&emsp;&emsp;韓立輕笑了起來。<br>
<br>&emsp;&emsp;黑芒方一射出數丈遠去。身前就金光綻放。一道不起眼金絲浮現而出。一閃即逝的衝向黑芒。<br>
<br>&emsp;&emsp;“當”的一聲輕響。金絲一閃之下竟然在黑芒前頓了一頓。兩口血色長刀擋在了其前。但隨後一聲悶響。黑芒驟然被彈出了丈許遠去。現出了魔魂有些跌蹌的身形。兩顆頭顱上全都是吃驚的神色。<br>
<br>&emsp;&emsp;而金絲則一閃後不見了蹤影。大庚劍陣終於被韓立激發了出來。也將此魔引進了數陣。<br>
<br>&emsp;&emsp;韓立此刻。兩手一掐訣。神識同時聯繫到了所有劍光。猛然一催動整個大庚劍陣。<br>
<br>&emsp;&emsp;詭異的一幕出現了。<br>
<br>&emsp;&emsp;只見無數金色絲線。閃着妖異金芒。忽隱忽現的出現在了四周。它們的閃動無聲無息。毫無規律。緩緩向中間靠去。<br>
<br>&emsp;&emsp;魔魂臉孔一厲。這時才知道自己中了韓立圈套。竟然深陷入了不知名禁制中去了。<br>
<br>&emsp;&emsp;驚怒之下。他雙刀一揮。數道血色刀芒交叉射出。直奔韓立所在位置斬去。<br>
<br>&emsp;&emsp;數十道金絲同時浮現後連閃幾下。血芒剎那間被切成了無數肉塊片。化爲了點點靈光。消失的無影無蹤。<br>
<br>&emsp;&emsp;魔魂一怔。前面頭顱露出了凝重之色。隨後冷哼一聲。兩口血色長刀往中間一合。刺芒閃動後。化爲一口血色巨刃出來。<br>
<br>&emsp;&emsp;四臂同時持刀。對準一個方向緩慢異常的一刀斬去。巨刃上血芒耀眼奪目。一道數丈長的巨型月牙激斬而出。<br>
<br>&emsp;&emsp;氣勢着實驚人！<br>
<br>&emsp;&emsp;巨型刀芒連斬數根金絲射出十丈之外去。結果前方浮現的金絲密密麻麻。再破開數尺後。刀芒終於血光大減的崩潰開來<br>
<br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;魔魂終於大驚起來。<br>
<br>&emsp;&emsp;而四面八方的金絲則絲毫不停的。慢慢向中心處靠攏而去。<br>
<br>&emsp;&emsp;施展過一次大庚劍陣的他。操縱起此劍陣來。可比上一次熟練的多了。<br>
<br>&emsp;&emsp;一旁的銀髮老者面上驚喜交加。不知。韓立竟還有這般深不可測的大神通。<br>
<br>&emsp;&emsp;中心處的魔魂。一連施展了數種遁術。一會兒化爲輕淡黑氣。一忽兒化爲纖細的黑絲。要從陣中飛遁而出。但無一例外的都被金色絲線硬生生的攔擋了下來。<br>
<br>&emsp;&emsp;甚至它還將手中巨刃化爲四口狹長的怪刃。四臂齊揮的舞成一個血色光球護住全身。然後又硬闖了一次。<br>
<br>&emsp;&emsp;結果情況更糟。那些金絲不但犀利異常。而且根根含有巨力。要不是血色光刃可以暫且抵擋金色絲線切割的。早就被亂刃分屍了。<br>
<br>&emsp;&emsp;眼見劍陣收縮。金絲一根根的離魔魂越發靠近。中間可活動的距離只有數丈大小時。魔魂終於忍不住的兩顆頭顱仰長嘯起來。一粗一劍。一陽一柔。<br>
<br>&emsp;&emsp;韓立眉頭不經意的皺了下。正不知此魔想做什麼時。忽然遠處百丈魔火中的另一隻古魔發出了同樣的長嘯。接着一個巨大人影從火焰中激射而出。直奔這邊飛遁而來。<br>
<br>&emsp;&emsp;漆黑的魔焰包裹中。一個同樣雙頭四臂。但身高足有六七丈的巨大魔物。在火光中若隱若現。它遁速之快簡直瞬息千里。轉眼間就離韓立這邊不足百丈了。<br>
<br>&emsp;&emsp;韓立面色不禁大變。<br>
<br>&emsp;&emsp;“師弟！我們的援兵也到了！”就在這時。銀髮老者竟大喜的對韓立說道。<br>
<br>&emsp;&emsp;韓立一愣。目光一轉。向遠處猛然掃視。<br>
<br>&emsp;&emsp;只見兩側的天邊。同時有光芒閃動。竟有兩隊修士同時趕至了這邊。<br>
<br>&emsp;&emsp;這一下。讓韓立心中剛剛升起的逃遁之意頓時打消<br>
<br>&emsp;&emsp;看了看劍陣中困住的魔魂。又飛快瞅了一眼飛奔而來的另一魔物。<br>
<br>&emsp;&emsp;心中主意立定。他突然一指頭頂盤旋許久的紫色火鳥。頓時此鳥雙翅一展後迎向了飛遁來的古魔。<br>
<br>&emsp;&emsp;而他自己一隻手掌一翻。本已收起的血魔劍浮現而出。<br>
<br>&emsp;&emsp;另一隻手掌中則血光閃動。一張血的符出現在手心處。上面赤紅血蛟遊走不停。正是那張費盡心機才煉製成功的降靈符。<br>
<br>&emsp;&emsp;此靈符在邊界之戰中。雖然動用了一會兒。但時間不長只耗費了其未能三分之一而已。如今再次拿出。韓立毫不猶豫的將血符往身上一拍。<br>
<br>&emsp;&emsp;血光閃動。靈符一閃即逝的消失不見。<br>
<br>&emsp;&emsp;一隻巨大的蛟影驀然浮現在了韓立身上。足有十餘丈之巨。通體血紅。正是那八級毒蛟的本體模樣……<br>
<br>&emsp;&emsp;此蛟影浮現後。就仰天一聲驚天動的的長鳴。直震的整個天的一陣的色變。正飛奔而來的古魔及劍陣中的魔魂。聞聽此聲都大感意外。<br>
<br>&emsp;&emsp;銀髮老者更是一臉的目瞪口呆。您可以在百度裡搜索";<br>
