<title>《凡人修仙傳》▷ 第2128章 礦奴</title><br><p>&emsp;&emsp;顯然韓立此問大出乎三名礦奴意外.</p>
<br><p>&emsp;&emsp;豹麟獸先是一怔，但馬上身軀一動的化數道虛影的激射而出。</p>
<br><p>&emsp;&emsp;只間金光閃過之處，十幾頭青色傀儡一下消失不見了，接着所有虛影一合爲一，就化爲一道刺目金虹的破開頂部礦道石壁，直奔地面洞穿而去。</p>
<br><p>&emsp;&emsp;而就在豹麟獸剛剛遁走的瞬間，礦道一聲轟鳴，終於崩潰倒塌下來。</p>
<br><p>&emsp;&emsp;無數碎石轟隆隆而下後，瞬間將礦道填了個結結實實。</p>
<br><p>&emsp;&emsp;就在這時，地表處，筆直巨峰在陣陣的接連劇烈晃動下，也一聲巨響的倒塌而下。</p>
<br><p>&emsp;&emsp;在大片塵霧一卷而開，大小山石同時夾雜其中的向四面八方滾滾落下。</p>
<br><p>&emsp;&emsp;聲勢之大，彷彿天崩地裂一般！</p>
<br><p>&emsp;&emsp;一聲尖嘯從中爆發傳出，一道金影一個閃動後，就從無數山石中射出，一個盤旋後，就穩穩的停在了高空處，並現出了金色小獸的身影。</p>
<br><p>&emsp;&emsp;此獸盯着下方倒塌的山峰，目中不禁閃過焦慮的神色。</p>
<br><p>&emsp;&emsp;而幾乎就在同一刻，下方驟然間傳來一聲晴天霹靂般的爆鳴！</p>
<br><p>&emsp;&emsp;巨峰原址處一下彷彿火山爆發般的爆裂而開，大小石塊一下暴雨般的向高空激射而來。</p>
<br><p>&emsp;&emsp;豹麟獸見此情形，也嚇了一大跳，但馬上一隻爪子在身前飛快一劃。</p>
<br><p>&emsp;&emsp;“嗤嗤”聲大作，密密麻麻的金色爪影一下漫天浮現，將射向自己石頭全都紛紛的一抓而碎。</p>
<br><p>&emsp;&emsp;但金色小獸，卻雙目死死盯着下方不眨一下。</p>
<br><p>&emsp;&emsp;下方一聲龍吟般的長嘯傳來！</p>
<br><p>&emsp;&emsp;剎那間青光一閃，一道十餘丈長的青色劍光，散發刺目光芒動的一下從地下洞穿而出。</p>
<br><p>&emsp;&emsp;劍光所過之處，些擋路的大小石塊瞬間被攪得粉碎。</p>
<br><p>&emsp;&emsp;青光中人影再一閃，韓立就面色微白的出現在了半空中，但詭異的是，其一隻手中抓着一團刺目綠芒，裡面隱約是一團拳頭大小的翠綠石頭，另一隻手中則抓着一口金燦燦的丈許長巨劍，並略帶凝重的望向下方混亂地面。</p>
<br><p>&emsp;&emsp;豹麟獸見此大喜，一聲低吼後，身形一躥，一個模糊的就出現在了韓立身旁，並用毛茸茸的頭顱親熱的蹭了其腿部量了下。</p>
<br><p>&emsp;&emsp;韓立轉過頭來，衝小獸笑了一笑，才拍了拍其腦袋的說道：</p>
<br><p>&emsp;&emsp;“小心一些，下面有個大傢伙可不太好對付，估計還真要動幾分真本事才行的。”</p>
<br><p>&emsp;&emsp;一聽有敵人，金色小獸卻不驚反喜起來，一聲大吼後，身上金色花紋一陣閃亮，身軀就巨大起來，頃刻間就化爲了數丈長的金色巨獸。</p>
<br><p>&emsp;&emsp;幾聲充滿了暴怒的“呱呱”怪叫聲，驀然從下方地下傳來！</p>
<br><p>&emsp;&emsp;接着大地轟隆隆的幾下顫抖，地面波浪般的此起彼伏hou,一個通體深黃的怪物就一下山峰般的從地下冒了出來，並且頭頂十幾只複眼同時惡狠狠的盯着高空中的韓立不放。</p>
<br><p>&emsp;&emsp;而這怪物不但身軀高大彷彿山嶽，渾身淡黃色皮膚上更是長滿了大大小小的各種五顏六色的石塊，有一些還晶瑩剔透，竟是一下價值不菲的珍稀礦石。</p>
<br><p>&emsp;&emsp;“磁光獸！我以前倒是聽說過這種兇獸，但萬萬沒想到竟能在這地方見到的。我手裡這塊陰陽大五行真光的本體，之所以在地下游走不定，多半也是這大傢伙的功勞了。這也好，此獸也不知陪伴這陰陽大五行真光本體多少年了，本身也已經具有大五行真光的部分威能，若是擒下煉化一番，應該勉強可以湊夠極山的材料了。”韓立先打量了一下手中的綠色石塊，又望了一眼下方的巨獸，竟忽然一笑的自語幾句。</p>
