<br><title>《凡人修仙傳》▷ 第1095章 猜忌</title><br><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;人類修士巡杳的非常緊，我二人也是費了好大功夫才能找到合適藉口，跑出來的。否則萬一被他們懷疑，豈不是前功盡棄。”新來的一名男子，冷哼一聲後說道。<br>
<br>&emsp;&emsp;那名婦人雙眉一挑，再想說些什麼時，旁邊的黑臉大漢卻不耐起來。<br>
<br>&emsp;&emsp;“好了，廢話不用說了。快動手吧。即使只是分神，我也不想輕易損失的。”<br>
<br>&emsp;&emsp;那婦人聞言，果真閉口不言了。新來的二人對此人似乎也有此忌憚，也不再說什麼。他們紛紛從儲物袋裡面掏出一疊疊的陣盤和一版塊的靈石，開始在這片空地佈置起法陣來。<br>
<br>&emsp;&emsp;幾人動作熟練異常，僅僅片刻上夫，一個小型法陣就初具形態，若有精通法陣的修士仔細看下，就會吃驚的發現，這竟是一個臨時的傳送陣。”而且只是單向傳送陣的樣子。<br>
<br>&emsp;&emsp;一頓飯上夫後，眼看法陣就快成形，忽然轟隆隆一聲巨響、附近的那座冰屋毫無徵兆的倒塌掉了，一片白茫茫寒氣隨之滾滾而來二這四人一驚，如同驚弓之鳥一般，紛紛亮出了護身法器。<br>
<br>&emsp;&emsp;“區區幾隻妖魂，也敢在我們小極宮眼皮底下興風作浪，這未免太不把我們這些老傢伙不當作一回事了吧。”蒼老的聲音中，兩名衣衫飄飄的人影從寒氣中緩緩走了出來。<br>
<br>&emsp;&emsp;一人雙眉倒吊，三縷長髯，另一人卻面色棗紅的中年人，揹負一口長劍。<br>
<br>&emsp;&emsp;“是小極宮的執法長老，快跑！”那名婦人一見這二人容顏，頓時大驚的脫口叫道。立刻化爲一道綠虹向一側激射出去。<br>
<br>&emsp;&emsp;大漢和其他二人的動作也絲毫不慢，同樣駕駐起遁光而逃。<br>
<br>&emsp;&emsp;“哼！幾縷妖魂若也能在我二人手中跑掉，那可真是天大笑話了。”<br>
<br>&emsp;&emsp;那名背劍中年人一聲冷笑，擡首輕輕一彈，頓時四大刺目劍氣激射而出。<br>
<br>&emsp;&emsp;頓時三聲慘叫傳來，那名婦人和另外兩人被劍氣洞穿而過，屍體從空中直墜而下，唯有另外那黑臉大漢所化的青光一個d跌蹌，竟然繼續飛射而走。<br>
<br>&emsp;&emsp;“咦，有點意思！”<br>
<br>&emsp;&emsp;紅臉中年人有些詫異，但幕然一張口，一道刺目白虹噴出，大漢的遁光轉眼間就被白光追上，一繞後將將其輕易的一斬兩截。<br>
<br>&emsp;&emsp;但這時，一旁的吊眉老者卻袖袍一抖，從袖中飛出四片柳葉狀翠綠色法器，一閃即逝的不見。<br>
<br>&emsp;&emsp;而下一刻，四朵剛從屍體中慌忙飛出的綠花卻被這些柳葉一擊而中，發出幾聲怪異的尖叫後，就如同遇見剋星的紛紛化爲了股股青煙，在虛空中嫋嫋消失。<br>
<br>&emsp;&emsp;紅臉中年人則望了一眼，已經完成七七八八的傳送陣，臉色一沉，反手一揮，一道碗口粗劍氣噴出。<br>
<br>&emsp;&emsp;“轟”的一聲巨響後，這法陣就此消失不見，原地憑空顯出一座大坑來。<br>
<br>&emsp;&emsp;“走吧！這點分念被毀，縱然無法對這些妖物真正造成多大傷害，但滋味肯定也好受不到哪裡去。”吊眉老者手捻鬍鬚的說了一句，然後周身靈光一閃，化爲一道向空中遁去二紅臉中年人嘿嘿一笑後，也從容的遁離了此地。<br>
<br>&emsp;&emsp;同樣的一幕，在冰城的其餘兩處同樣上演着，另外幾名被高階妖獸神念寄身的傀儡弟子，全都被其餘小極宮長老一網打盡了。<br>
<br>&emsp;&emsp;而小極宮真正所在的寒期秘境中的～座殿堂中，包括小極宮宮主在內的五六名元…嬰修士，正神色凝重的談論着什麼事情。其中美婦和其他二人的臉色蒼白異常，竟似乎元氣受損的樣子。<br>
<br>&emsp;&emsp;“沒想到萬妖谷竟連萬妖幡都帶來了。原以爲只是普通的仿製靈寶，可威力竟如此之大！若是方長老和黃長老出手相助，我一人恐怕無法擊退那車老妖分身的。而且這還是藉助大陣禁制才能做到的。但是那老妖分身受傷不重，最多兩日後，就會再度捲土重來。看來我們必須趁機撤離了。”那柳姓美婦黛眉緊鎖的說道。<br>
