<br><title>《凡人修仙傳》▷ 第1170章 安排</title><br><br>&emsp;&emsp;韓立在密室中一閉關，就是四日四夜。<br>
<br>&emsp;&emsp;韓立神念卻早向大殿裡面一掃將殿中來人的修爲全都收入了眼中。<br>
<br>&emsp;&emsp;兩名元嬰中期，三名雲嬰初期，看來這兩家的大長老都親自過來了。<br>
<br>&emsp;&emsp;韓立心中懶洋洋的想道。<br>
<br>&emsp;&emsp;以他曾經滅殺過元嬰後期修士的的神通，自然不會再將殿中這些修士放在心中。<br>
<br>&emsp;&emsp;韓立當即也不說話，率先向殿中大步直接走去。<br>
<br>&emsp;&emsp;呂洛一怔，種馬上緊跟過去，但卻主動落後韓立一步，以示以韓立爲主的樣子。<br>
<br>&emsp;&emsp;但呂洛僅跟走了幾步，就駭然的發現，前邊的韓立忽然間整個人“消失”了。<br>
<br>&emsp;&emsp;這所謂的消失，其實肉眼仍能看到韓立就在那裡，但是用神念掃去的話，卻空空如也了，彷彿只是一團空氣。<br>
<br>&emsp;&emsp;呂洛頓時倒吸了一口涼氣，同時心中微微有些擔心。<br>
<br>&emsp;&emsp;這種徹底隔絕氣息神通，可是隻有高階修士自持神念強大，面對遠遜自己的低階修士時，纔可依靠秘術施展出來的。<br>
<br>&emsp;&emsp;以他元嬰初期神識明知道韓立所在，卻絲毫無法感應到存在，豈不是說韓立若是想偷襲他這般初期修士，就是欺到他們身邊，他們都無法發現的。<br>
<br>&emsp;&emsp;當然他也擔心，韓立畢竟是新進階的後期修士，驀然有些示威的施展出此神通出來，能不能真的震懾住殿中古劍門和百巧院的兩位大長老。畢竟他們可是中期修士，若是一個不慎沒能壓過對方的神識，這可有些弄巧成拙的。<br>
<br>&emsp;&emsp;當然呂洛也明白，韓立敢用此手段，自然也有幾分把握的。<br>
<br>&emsp;&emsp;最後這位落雲宗長老心中仍然七上八下，大有患得患失之心。<br>
<br>&emsp;&emsp;走廊只是短短的一小段，片剎後，韓立二人就，走進入了大殿中。<br>
<br>&emsp;&emsp;“呃”的一下，十道目光一起掃了過來，全都落呂洛身上，隨即又吃驚的轉到了韓立身上。<br>
<br>&emsp;&emsp;呂洛見此，心中一鬆。<br>
<br>&emsp;&emsp;這說明殿中五名元嬰修士，竟真無一人能感應到韓立的存在。<br>
<br>&emsp;&emsp;此剎殿中五人面色大變了，然後紛紛站起身來。<br>
<br>&emsp;&emsp;“韓道友果然已是元嬰後期的大修士了，竟然連我等中期修爲，也無法感應到道友的氣息。”一名精光四射的虯發老者，臉上驚容漸漸斂去，但口中凝重笑的說道。<br>
<br>&emsp;&emsp;此人正是古劍門的大長老金老怪！<br>
<br>&emsp;&emsp;“不錯這才僅僅百餘年啊。韓兄就進階後期了，修煉速度之快，就算不是前無古人後無來者，恐怕也差不了多少。”另一名很快反應過來的是一位身披紫袍的大漢，卻是百巧院的烈火老怪。<br>
<br>&emsp;&emsp;這二人韓立當年在百巧院觀禮時，都曾經見過的，甚至還和金老怪交手過”次。<br>
<br>&emsp;&emsp;故而韓立淡淡一笑的回道：<br>
<br>&emsp;&emsp;，韓某隻是在這次出外遊歷時另有些機緣罷了。倒是韓某不知兩位道友這次親自駕臨落雲宗，讓幾位道友久侯了，實在有些失禮了。”<br>
<br>&emsp;&emsp;“哈哈，對我等修道之人來說，這些時間還不是眨眼就過的事情。又能算什麼。”金老怪打了個哈哈道。<br>
<br>&emsp;&emsp;韓立聞言微微一笑，隨之將其餘三人也打量了一遍。其中兩人是兩宗新進階的元嬰修士，但最後一名卻是一位容貌看似溫婉的少*婦，竟是當年也參加過百巧院觀禮的那名叫明馨的古劍門女修。<br>
<br>&emsp;&emsp;當年此女曾經不知天高地厚的向他動用過一種頗爲玄奧的秘術，卻根本沒有試出他的深淺來。但也讓韓立對此女頗有些印象的。<br>
<br>&emsp;&emsp;不韓立神念在此女身上一掃後，目中卻閃過一絲意外，忽然衝此女緩緩說道：<br>
<br>&emsp;&emsp;“明馨仙子別來無恙，道友修爲似乎快到了初期瓶頸，只要再苦修十餘年，恐怕進階中期是指日可待的。”<br>
<br>&emsp;&emsp;少*婦見韓立瞅過來，臉色略有些不自然，再聽韓立隨口說出了她修爲進展情況，竟一絲不差的樣子，花容終於失色了起來。<br>
<br>&emsp;&emsp;要說在未見韓立之間，古劍門兩宗中最不相信韓立真能進階後期大修士的，既不是金老怪等元嬰中期修士，也不是兩門的其餘幾位長老，卻是這名少*婦了。<br>
<br>&emsp;&emsp;要知道當年百巧院觀禮時，這位少*婦雖然同樣纔剛進階元嬰期不久，但自持身懷一件異寶輔助，修煉速度之快，幾近普通修士的數倍之快，並且憑藉此寶，更是接連數次突破瓶頸，這才如此年輕就凝結了元嬰，被古劍門上下視爲修煉的奇才。<br>
<br>&emsp;&emsp;但在觀禮時，此女碰到了據說比她修煉時間還短，但修爲卻更勝一籌的韓立，自然忍不住的出手相試一次。結果卻根本未試出韓立的深淺，讓此女心中一凜。但她心中還未怎麼服氣的。自認爲有那異寶相助，追上韓立也只是遲早的事情。<br>
<br>&emsp;&emsp;但現在僅僅百餘年過去，聽聞韓立遊歷回來卻一下進階到了後期。<br>
<br>&emsp;&emsp;這位明馨仙子大吃一驚後，自然絕對不肯相信的。<br>
<br>&emsp;&emsp;不過韓立州才卻展雲了神識的強大，目光朝她一掃後，竟讓少*婦有一種幾乎窒息的感覺，而再隨口一言，就將她現在的修爲境界說的一絲不差，如同己出一般。<br>
<br>&emsp;&emsp;少*婦心中大駭，半晌後才勉強擠出一絲笑容<br>
<br>&emsp;&emsp;“韓兄如今果然神通廣大，竟然將明馨修爲說的一絲不差。看來果真是後期大修士的境界了。以後雲夢山有非兄坐鎮，想必那些宵小決不敢再打我等三宗的主意了。”<br>
<br>&emsp;&emsp;“哈哈，明馨仙子此言有理。而以韓師弟現在的年齡，讓我們雲夢山一脈七八百年安然無無憂絕不成問題的。嘿嘿，打我們三宗的主意？我看似乎反應該讓我們三宗勢力走出雲夢山了。”呂洛這時卻驀然接口過去了。<br>
<br>&emsp;&emsp;金老怪等人聞聽此言，神色均都一動。<br>
<br>&emsp;&emsp;韓立這時笑而不言了，但身上消失的氣息卻重新浮現而出，並且越來越強，元，嬰後期的強大靈壓畢露無疑！<br>
<br>&emsp;&emsp;片剎後，殿中五人被這股驚人靈壓逼得幾乎身形不穩，面色難看之下心中更無絲毫懷疑了。<br>
<br>&emsp;&emsp;接下來，呂洛和兩宗修士大模大樣的商討起如何擴充勢力、最起碼將整個溪國修仙界都納入掌控之中的事情了。<br>
<br>&emsp;&emsp;言談之間，隱隱已將古劍門和百巧當成了附屬宗門的樣子。<br>
<br>&emsp;&emsp;金老怪和紫袍大漢互望了一眼，均從對方面上看到了一絲方，奈之色。而呂洛卻一副視若無睹樣子。<br>
<br>&emsp;&emsp;墜魔谷外谷某處，慕沛靈三女正從一處看似隱秘的洞窟中走了出來，三人面色都不太好看，並隱隱透着焦慮之色。<br>
<br>&emsp;&emsp;這裡是最後一處可能生有幻靈草的地方了。可是我們還是兩手空空，難道列圍的幻靈草早已被採摘一空了。”一等三女徹底走出洞外後，柳玉腳步一停，面帶躊躇之色的說道。<br>
<br>&emsp;&emsp;“這也不是不可能的。不過，若是內谷之中，想必絕對可以找到此靈草的。”宋姓女子也再無先前的從容，黛眉緊鎖的說道。<br>
<br>&emsp;&emsp;“內谷，絕對不行。以我們的修爲進去，絕對是九死一生的。”慕沛靈聞聽此言，玉容大變。<br>
<br>&emsp;&emsp;“這倒不一定。我曾經認識一名韓師叔的舊友，從她手裡得到一份看進入內谷的安全路線圖，只要不偏離此路線，應該可以將內谷遇到空間裂縫的危險，降低到最低的。”宋玉眨了眨美目，忽然若有所思的說道。<br>
<br>&emsp;&emsp;（第一更！最近的天氣實在妖異啊，一冷一熱的，弄的咱也時不時的頭痛腦熱。到了換季時節，希望諸位書友也多注意身體哦。<br>
