<title>《凡人修仙傳》▷ 第115章 驚變</title><br><p>&emsp;&emsp;剛走到二樓，燕歌還未敲門，屋內就傳出了嚴氏的聲音。</p>
<br><p>&emsp;&emsp;嚴氏倒和冷豔的王氏表現的差不多，她不動聲色的冷冷頂着韓立，目光中充滿了凍結一切的寒意。</p>
<br><p>&emsp;&emsp;“你膽子很大啊，我夫君的關門弟子！”在雙方對視了一盞茶的功夫後，嚴氏終於開了口，只是她話裡的譏諷之意，每個人都能聽的明明白白。</p>
<br><p>&emsp;&emsp;“幾位師母，你們想知道些什麼或想說些什麼，就直接說吧，我不想聽廢話，也不想說廢話！”韓立面無表情的說道。</p>
<br><p>&emsp;&emsp;韓立很清楚，如果比和一位婦人鬥嘴更糟糕的事，那就是同時要和幾位婦人進行舌戰，與其費力的去分辨事實，倒還不如開門見山的直本問題的核心，韓立這樣認爲的。</p>
<br><p>&emsp;&emsp;而且對方沒有刀光劍影的埋伏高手在屋內，這就說明了這些婦人還沒有現在就對自己出手的打算，看來要麼是有什麼顧忌，要麼就有求於自己。既然這樣，那就更不用和她們太客氣了，反正墨大夫的死，也是咎由自取，他可沒什麼可慚愧的。</p>
<br><p>&emsp;&emsp;“你……”即使是嚴氏這樣見識過各種陣仗的人，也被韓立這句硬崩嘣的語氣給嗝的差點說不出話來。</p>
<br><p>&emsp;&emsp;“好，我來問你！我夫君是不是死在了你這逆徒手上！”二夫人再忍不住，秀美的雙目幾乎要噴出火來，身上的書卷之氣蕩然無存，只剩下一臉的怨恨之意。</p>
<br><p>&emsp;&emsp;“二姐”嚴氏皺着眉頭，輕喊了一聲，似乎想阻止二夫人這種讓雙方立即翻臉的提問。</p>
<br><p>&emsp;&emsp;“這位李氏倒坦率的很，直接就把最關鍵的問題擺到了桌面上。”韓立暗自冷笑了一下想道。</p>
<br><p>&emsp;&emsp;“可以說死在我手上，也可以說是自殺的！”韓立淡淡的說道。</p>
<br><p>&emsp;&emsp;這句話一出口，讓對面包括嚴氏在內的婦人們一愣，她們以爲韓立要麼一口否認，要麼會肆無忌憚的索性承認，怎麼倒說出了一句摸不着頭腦的話來。</p>
<br><p>&emsp;&emsp;二夫人李氏愣了一下，但隨即就勃然大怒，顯然是認爲韓立再戲耍她們。</p>
<br><p>&emsp;&emsp;“你胡說什麼，分明是你下手害的。”李氏渾身顫抖的說道。</p>
<br><p>&emsp;&emsp;“你怎麼知道一定是我害死的，你親眼看見了？”韓立不再客氣的反問道。他可很清楚，那封信可是在墨大夫本人遇害前寫的，自然不能十分肯定他就是死在自己手上，估計信中留給他這些妻室的也只是些推測之言，因此韓立能毫無顧忌的駁斥。</p>
<br><p>&emsp;&emsp;“你既然這麼說，那就把我夫君的遇害經過，給我們婦道人家講述一遍吧。若是真和你無關，我們也不會故意冤枉你的。”一直冷豔無語的五夫人王氏，突然間在此開口說話。（書友若覺得好看，請別忘收藏本書）</p>
