<br><title>《凡人修仙傳》▷ 第1217章 元磁山</title><br><br>&emsp;&emsp;當凌玉靈臉上恢復如常時，此女奧妙的去進了玉門之中！<br>
<br>&emsp;&emsp;“韓兄能如此想，妾身也就安心了。若是真打算修煉元磁神光不知如何處置此山戶這元磋山除非是修煉了元磁神光的修士，否則單憑一人之力，移動起來緩慢異常。若是想攜帶此山離開的話，恐怕就算道友法力再是高深，也無法遠遁的。當年家父也是修煉了元磁神光前邊幾層，纔在宮中弟子協助下，有能力將此山從外海運回星宮的。但也足足花費了十餘年之久的。韓兄不如先在我們星宮修煉此功法數年，先練成前邊兩層，再考慮挪走此山的問題。”凌玉靈明眸秋波流動了一會兒後，忽然這般說道。<br>
<br>&emsp;&emsp;“聽玉靈道友意思，不先修煉元磁神光，就無法帶走此山了。真的有這般棘手？”韓立不置可否的樣子。<br>
<br>&emsp;&emsp;“呵呵，妾身可沒敢肯定如此。韓兄神通已經不在家父之下，也許另有什麼秘術，可以收掉此山也說不定的。否則道友還真要多想一二的。”凌玉靈嫣然一笑、倒沒有講話說的太死。<br>
<br>&emsp;&emsp;“先試試再說吧！”韓立一沉吟後，緩緩的說道，隨後他兩手掐訣，對這眼前黑幽幽的小山，揚手打出一道清色法決。<br>
<br>&emsp;&emsp;清光一閃，眼看此法決就要沒入小山中時，卻“砰”的一聲，在離山壁尺許遠的時候，一陣扭曲的爆裂開來，化爲了點點清光消失的無影無蹤。<br>
<br>&emsp;&emsp;韓立眉頭一皺、十指車飛快轉動，一道道顏色各異的其他法決，接二連三的彈射而出。<br>
<br>&emsp;&emsp;但無論何種法決，結果全都一般無二。尚未接近元磁山的時候，就先後自爆開來。<br>
<br>&emsp;&emsp;韓立臉上露出凝重之色，將一隻手掌按再次按在了石壁上。<br>
<br>&emsp;&emsp;他這一次並未很快收回此手，反而口中唸唸有詞起來，頓時手上靈光閃動間，竟要將一道法決強行注入山體之中。<br>
<br>&emsp;&emsp;但是法決一離開手心處，韓立就感到一股無形巨力順着法訣作用過來。<br>
<br>&emsp;&emsp;體內原本鎮壓下去的靈力瞬間脫體而出，往山中狂涌而入。<br>
<br>&emsp;&emsp;韓立臉色一下大變，口中一聲低喝，護體光罩驟然間金光大放，另一隻手猛然往按在山體上的手臂狠狠一擊。<br>
<br>&emsp;&emsp;他頓時身形一震，身形一個跌蹌後，總算擺脫山壁的巨大吸引。<br>
<br>&emsp;&emsp;韓立這才深吸了一口氣，神色略微一鬆。<br>
<br>&emsp;&emsp;這也就是他，換了另一名元嬰初中期的修士，恐怕這一下，就要法力大損的。<br>
<br>&emsp;&emsp;“韓兄，你沒事吧？”凌玉靈見此情景，心中也是一驚，急忙問道。<br>
<br>&emsp;&emsp;“沒事！此山是有些邪門。看來普通的收物之法，很難對它有用。這樣吧，我在這裡好好待上一段時旬，看看能否另想出什麼方法，來收掉此山。不行的話，再另行決定吧。”韓立搖了搖頭，沉聲說道。<br>
<br>&emsp;&emsp;“這當然可以！不過，韓兄雖然法力高深，但是在沒有修煉元磁神光的情況下，也不宜在此地一次待的過久。我估計頂多三四日也就差不多了。再長恐怕韓兄要法力受損了。<br>
<br>&emsp;&emsp;我三日後，再來此地見道友。”凌玉靈對此似乎絲毫意見沒有，反而出言提醒道。<br>
<br>&emsp;&emsp;韓立點點頭表示知道了此事。<br>
<br>&emsp;&emsp;於是凌玉靈就將手中的那面玉牌交給了韓立，就斂衽一禮的告辭了。<br>
<br>&emsp;&emsp;等此女身影一從玉門處消失不見，韓立則不客氣的用手中玉牌衝玉門一晃，法力注入之下，頓時從牌上飛出大片符趣，再次沒入玉門之中。<br>
<br>&emsp;&emsp;此門一聲嗡鳴後，就自行的重新合上了。<br>
<br>&emsp;&emsp;佈置完這一切，韓立並未急着馬上去研究元磁山，而是先將神念放出，將整座洞窟四周仔細搜索了一遍。<br>
<br>&emsp;&emsp;在確定真沒有什麼偷窺的禁制存在後，他纔不慌不忙的從自己儲物袋中取出一疊陣旗，往幾個角落中一拋。頓時十幾道光芒沒入地下不見了蹤影。<br>
<br>&emsp;&emsp;一股股黃色迷霧從地下冒了出來，轉眼將整間洞窟都遮蔽了起來。<br>
<br>&emsp;&emsp;韓立這才真正放心起來，重新將目光放在了眼前的小山上。<br>
<br>&emsp;&emsp;說起來，以小山煉製的寶物，他以前並非沒有見過，甚至當初也曾經有過一件叫做，千重山”的古寶，威力也不小。但是那件，千重山”也只是外形像山峰而已，本質上還是和普通的寶物無二的，遠沒有眼前的小山棘手的，彷彿刺蝟般的讓他一時無從下手。<br>
<br>&emsp;&emsp;“嘿嘿，我看這丫頭，似乎對你修煉着元磁神光很熱心啊？”突然一團清光從袖跑中飛出，隨即變換形態，化爲一名童子模樣的虛影。<br>
<br>&emsp;&emsp;正是天瀾聖獸的人形！<br>
<br>&emsp;&emsp;“我也感覺到了一二，這位凌宮主的確很希望我現在就修煉元磁神光的。我沒記錯的話，元磁神光修煉似乎很難，此法決在亂星海流傳如此長久的，也只有天星雙聖得到元刻山後才真正修煉有成的。我要現在就修煉此功法，多半必須藉助此山之力才行的。但如此一來，恐怕多半舊和天星雙聖一樣，從此身體靈力和此止的五行之力聯結一氣，再無法輕易離開此山附近了。”韓立神色平靜的說道。<br>
<br>&emsp;&emsp;“哦，這麼說。這丫頭，是想暗算你了。”童子隨意隨意一問。<br>
<br>&emsp;&emsp;“暗算倒也談不上，但是我倒是很可能，永久被困在天星城，不得不加入星宮了。否則，你當天星雙聖真的如此好心，一見我就立刻眼巴巴的非要送我突破化神的秘術？就僅憑我隨意所說的三個援手的條件不成？而且他所給的突破化神的方法雖然不少，但只要略一分心，也就只有這修煉元磁神光的方法，才最有可能實現。這不擺明了佈下一個圈套，讓我往裡鑽嗎？”韓立盯着黑色小山眼都不眨一下，但口中冷笑了一聲。<br>
<br>&emsp;&emsp;“哦，那二人如此做，就不怕你看出來，惹惱了你？”童子撇了撇嘴。。<br>
<br>&emsp;&emsp;“只要我一心想要突破化神，恐怕明知道此事是計，也不得不往裡跳的。天星雙聖用的是陽謀，不怕我不上當的。但若有辦法，在修煉元磁神光之前，能將此山能帶走的話。這個，局自然就輕易解開了。看來天星雙聖對這元磁山的厲害很有自信啊！這也難怪，他們借用此山修煉了元磁神光後，被困此地數百年之久。嗯必什麼方法早就不知嘗試多少遍了。我估計也無計可施的。”韓立摸了摸下巴，輕嘆了一聲。<br>
<br>&emsp;&emsp;“那道友不如和天星雙聖當初一樣。先不借用此山之力，先獨自修煉下元磁神光試試。如此一來功法小成後，可不受此山限制，同時能慢慢的將此山搬回天南去？”童子眼珠一轉，笑嘻嘻的這樣建議道。<br>
