<title>《凡人修仙傳》▷ 第1552章 深海古燈</title><br><p>&emsp;&emsp;二女一看清楚了屍體後，自然大喜之極。</p>
<br><p>&emsp;&emsp;“嗯，既然韓前輩如此說了。那晚輩就不客氣了。晚輩洞府恰好真缺些人手的。青妹妹，我二人平分了這些寒精族人如何？”黑裙少婦美目一眨，笑吟吟的衝青筱說道。</p>
<br><p>&emsp;&emsp;“我島上已經有不少侍從了。姐姐既然喜歡，就都收下就走了。”青筱顯得大方異常，不以爲意的回道。</p>
<br><p>&emsp;&emsp;黑裙少婦一聽此言，也不再客氣了，就問那些寒精族人是否願意跟她走。</p>
<br><p>&emsp;&emsp;既然這些寒精族人親眼目睹了原來主人的隕落，面對黑裙少婦的邀請，自然不會拒絕什麼，當即恭敬紛紛答應下來。然後在少婦吩咐下，開始將那座最大的冰殿收拾一下，纔再請韓立三人進去。“韓先生，你下邊有何打算！還有意擊殺那頭海獸嗎？”坐在大殿石椅上的青莜，開口問起來。“。&既然到此了，我自然不會輕易放棄的。說什麼也要出手一次看看。”韓立坐在二女中間，平靜回道。</p>
<br><p>&emsp;&emsp;青筱二女聞言，卻有些面面相覷。。</p>
<br><p>&emsp;&emsp;“怎麼，難道二位覺得韓某無法做到此事？”韓立眉梢一挑，淡淡的反問道。</p>
<br><p>&emsp;&emsp;“以前輩擊殺怪蛾的大神通，怎會沒有機會擊殺那頭海獸的”但是韓先生不知道，以前我等之所以能追蹤到那頭海獸，大半是依仗銀鯊居士的那頭銀光。現在此靈獸已經和銀鯊居士一同隕落了。再想找到那頭海獸，恐怕不止簡單之事了。”黑裙少婦忙開口博解釋道。“有這樣之事。那頭銀光鯊如何找到海獸的。”韓立一怔，但沉吟後馬上問道。</p>
<br><p>&emsp;&emsp;“這個我聽銀鯊居士講過，似乎那頭銀光鯊天生就有一種追蹤的神秘神通，只要見過一次的東西，只要身處萬里之內就可以感應到存在，並慢慢尋到的。以前我等都是先到海獸出沒的海域附近，讓銀光鯊帶路，才能查到海獸的藏身之地。”青筱神色凝重的接口說道。“如此的話，的確有些麻煩的。看來我需要獨自到海獸出沒地方，碰碰運氣了。”韓立眉頭皺了一皺。</p>
<br><p>&emsp;&emsp;“先生既然執意要去尋找此獸，不如再等上月許。先前道藍湖島聚集的同道應該還有一些尚存的，並且還有許多尚未趕到此島的。若是能發動如此多人一起尋找的話，總比前輩一人好些的。。”黑裙少婦想了想，這般建議的說道。</p>
<br><p>&emsp;&emsp;“這恐怕沒什麼思吧。我記得青道友說過，那頭海獸也神通不弱，若是分開尋找的話，恐怕單人很難纏住此獸。但若一起行動的話，找到的希望也渺茫的很。而且這種搜尋，若是短時間由-還可行，但是時間一長的話，恐怕就會有人心存怨言的。若是這樣的話，還不如韓某自己行動的好！至於其他人，若是願意最好了。不願意的話，韓某也不佘勉強的。”韓立一咧嘴，露出雪白牙齒的一笑道。聽到韓立如此一說，二女自然不好一說什麼了。“韓某若是萬一臭，僥倖奪回了空雲晶，還希望二位道友助我修復傳道法陣。”“前輩放心。只要有那空雲晶，修復傳送陣的事情金光包在我和青妹妹身上了。”黑裙少婦嫣然一笑起來。青筱也同樣的承諾下來。</p>
<br><p>&emsp;&emsp;對二女此恢復，韓立自然十分滿意的點點頭。</p>
<br><p>&emsp;&emsp;接下來的事情就簡單多了，韓立向二女詢問清楚海獸出沒的大概方位和二女聯繫方法後，就化爲一道青虹飛走了。</p>
<br><p>&emsp;&emsp;青筱和黑裙少婦都退出了大殿門外，站在地上望着空中一閃消失的青色遁光，二人開始神色各異起來。</p>
<br><p>&emsp;&emsp;“我到現在還是不能相信，韓前輩竟然真擊殺了那頭怪蛾。要知道他修爲看起來不過和銀鯊居士差不多境界，而銀鯊居士根本未曾在那怪物面前撐下多久的。”黑裙少婦喃喃的說道。“韓先生不是說了嗎，他神通正好剋制怪蛾，所肚才能擊殺此怪物的。</p>
<br><p>&emsp;&emsp;”青筱默然了一下，才口氣有些異樣的回道。</p>
<br><p>&emsp;&emsp;“青妹妹，這種藉口你會全信嗎？起碼，我是不太相信的。怪蛾不要說那些詭異神通，單是一身深厚妖力就足有上族九階的境界。這可是足足有兩階以上的差距。哪是一句區區剋制，就可以輕易忽視的。”黑裙少婦似笑非笑的說道。“姐姐倒地想說什麼？”青筱嘆了一口氣。</p>
<br><p>&emsp;&emsp;“沒什麼。青妹妹不走到現在還未有雙修伴侶嗎，這位韓先生神通如此了得-，不正是一個很好的人選嗎？若是妹妹覺得不合適的話，姐姐我可就不客氣了。”黑裙少婦咯咯輕笑起來。</p>
<br><p>&emsp;&emsp;“姐姐亂說什麼，我也不過和韓先生才見過兩面而已。怎會有這種想法。”青筱玉脂般的臉孔瞬間飛上一片紅霞，口中嗔怒的說道。</p>
<br><p>&emsp;&emsp;“這有什麼，我沒記錯的話。青妹妹停留在五階境界已經不少年了吧。若能和一位神通如此大之人結成伴侶，藉助雙修之力應該可以很輕易突破此瓶頸的。至於和韓先生尚未熟悉之事，又有何關係。只要他一天未離開此片海域，就可以多見幾次的。以妹妹的人才，我可不信此人不動心的。”黑裙少婦掩口嬉笑的說道。</p>
<br><p>&emsp;&emsp;“姐姐別胡言亂語了。韓先生早晚還是要回到自己大陸的，又如何能在我們這裡長留！而且說不定人家早就有了雙修伴侶了。”青筱面上的紅暈終於消退，恢復幾分鎮定的說道。</p>
<br><p>&emsp;&emsp;“哦，這倒是個問題。不過那頭海獸如此狡猾，出沒海域又如此廣大，哪是這般容易尋到擊殺的。只要一日他無法修復傳送陣，自然就只能留在我們火瑚羣島的。如此的話，韓先生以前有沒有雙修伴侶又有何區別的。”少婦連連搖頭的說道。</p>
<br><p>&emsp;&emsp;這一次，青筱聞言卻沒有接口什麼，只是朝韓立消失的天邊盡頭處再望了一眼，口中發出幾乎難以察覺的一絲輕嘆。</p>
