<br><title>《凡人修仙傳》▷ 第1633章 真麟本源</title><br><br>&emsp;&emsp;正是韓立派出追蹤的那隻噬金蟲。<br>
<br>&emsp;&emsp;此女也算果斷異常！乾脆心中一橫，將真麟本源的來龍去脈，直接揭示而出。<br>
<br>&emsp;&emsp;對她來說，既然獨吞此物已經不太可能，並且自己是在場之人中最弱的存在，倒不如拉攏韓立來應對其他之人。<br>
<br>&emsp;&emsp;“你這話什麼意思，想將真麟本源再分給此人不成？要分的話，從你那一份中分給此人，我的一半不會在分給任何人分毫的。”圭姓男子所化銀蛟，冷冷的說道。<br>
<br>&emsp;&emsp;“完全沒有問題。韓兄，我再和你做一份交易。你助我擊殺下面的穴靈，我將會真麟本源分你一絲。道友不具有真麟之念，有這一絲也就足夠了，太多的話反而有害無益的。並且煉化這本源之力，還需要一種特殊的方法。到時小妹也會如實相告的。”纖纖聲音，從麒麟虛影中委婉傳出。<br>
<br>&emsp;&emsp;韓立聽了雙目禁一眯。<br>
<br>&emsp;&emsp;能讓其進階合體？這等誘惑自然奇大無比。不過有關“真麟本源”，他可是頭一次聽說，對此自然有些半信半疑的。<br>
<br>&emsp;&emsp;不過未等韓立做出決定，下方的巨大怪臉卻突然發出了一陣陣難聽異常的怪笑聲：<br>
<br>&emsp;&emsp;“瓜分真麟本源！你們真以爲自己還有這機會嗎，算算時間，也該差不多了。你二人沒覺得身體有什麼不對勁嗎？”<br>
<br>&emsp;&emsp;一聽怪臉這話，圭姓男子和纖纖同時一驚，自然下意識急神念內斂一掃，想查看自己體內的情形的。<br>
<br>&emsp;&emsp;結果幾乎同一時間，圭姓男子兩具人形化身一聲慘叫而出，從肌膚中一下射出無數根彷彿頭髮般烏絲來，密密麻麻，一下將這兩具化身撕裂成無數碎片。<br>
<br>&emsp;&emsp;兩團彷彿黑色海膽般的巨大異物，頓時在虛空中浮現而出。<br>
<br>&emsp;&emsp;兩具化身分魂所化的兩團綠火，也被烏絲洞穿而過，來不及逃走分毫，接着就在黑光閃動中，兩團分魂就被詭異的吸收殆盡。<br>
<br>&emsp;&emsp;而圭姓男子本體所化銀色蛟龍，雖然沒有被爆體而亡，但銀燦燦鱗片上也浮現一根根黑絲，直接低吼一聲後，就僵硬的從空中直墜而下，重重摔倒了地面之中。<br>
<br>&emsp;&emsp;至於青色麒麟虛影，同樣被無數黑絲洞穿而破，體形一下縮小倒了丈許大小，最後一閃後，竟還原成了纖纖此女的原本模樣。<br>
<br>&emsp;&emsp;只是此刻的她，體表徹底被一團刺目青光包裹住，裡面密密麻麻的烏絲伸縮不定，竟然僵持不下。<br>
<br>&emsp;&emsp;晶族女子雖然沒有從空中紮下，但也嬌軀顫抖不定，秀美臉孔上滿是痛苦之極表情，同樣無法動彈的樣子。<br>
<br>&emsp;&emsp;韓立目睹此景，爲之一怔！<br>
<br>&emsp;&emsp;“不可能，你什麼時候，在我們體內動的手腳？”纖纖強忍體內異變，驚怒的嬌叱一聲。<br>
<br>&emsp;&emsp;“什麼時候，自然是你們剛纔在本尊體內之時。你們以爲我是如何絞殺以前來此取真麟本源之人。只要進入本尊體內，在你們身體中種下靈種，還不是輕而易舉的事情。你們縱然沒死，現在也不比一個木偶強哪裡去。如今，只要解決掉這一個意外攪局的傢伙。我也算功德圓滿了。”<br>
<br>&emsp;&emsp;剛一說完，巨大怪臉面上獰色一露，突然體表雷鳴聲大作，一根根黑色電弧化爲無數口黑劍，氣勢洶洶的奔韓立狂斬而來。<br>
<br>&emsp;&emsp;尚未真正接近，數以百計的黑劍就突然四下一散，接着風車般的自行旋轉起來，同時一道道黑色電弧從上面噴射而出，然後在轟鳴聲中互相連接一氣。<br>
<br>&emsp;&emsp;眨眼間，一張畝許大的黑色巨網，一下在韓立四周浮現而出，從四面八方將韓立包圍的嚴嚴實實。<br>
<br>&emsp;&emsp;“劍陣”<br>
<br>&emsp;&emsp;韓立眼角一挑的自語一聲，露出怪異的表情了。<br>
<br>&emsp;&emsp;從怪臉口中傳出了怪異的咒語聲，頓時雷鳴聲大作，黑色電弧狂閃之下，整張大網在數百黑色雷劍催動之下，開始向中間緩緩靠近。<br>
<br>&emsp;&emsp;韓立臉上異色一閃即逝，單手朝一側虛空一抓。<br>
<br>&emsp;&emsp;原本在另一處的青色巨劍一晃之下，頓時在原地消失不見。下一刻，韓立身前空間波動一晃，青色巨劍驀然浮現而出。<br>
<br>&emsp;&emsp;單手衝巨劍輕輕一點。<br>
<br>&emsp;&emsp;頓時一聲龍吟般的清鳴後，巨劍一下化爲七十二口青色劍光，圍着韓立上下盤旋飛舞起來。<br>
<br>&emsp;&emsp;韓立心中一掐決。<br>
<br>&emsp;&emsp;衆飛劍一顫之下，驀然以一化二，以二化四。<br>
<br>&emsp;&emsp;剎那間數百道一般無二的劍光浮現而出，青光大放間，化爲一朵青色巨蓮，將韓立包裹其中。<br>
<br>&emsp;&emsp;蓮瓣滴溜溜一轉下，頓時一圈圈的青色劍光，彷彿暴雨般的激射而出。<br>
<br>&emsp;&emsp;一陣悶響傳出，黑色電網在青光狂斬之下，彷彿紙糊般的應聲破裂而碎。<br>
<br>&emsp;&emsp;但是他臉上笑容還未露出！雷鳴聲一起，碎裂的黑色電弧竟通靈般的一聚，就在黑光中再次凝成一般無二的黑色大網，仍若無其事奔韓立收攏而來。<br>
<br>&emsp;&emsp;韓立臉色大變了。<br>
<br>&emsp;&emsp;與此同時，怪臉一聲獰笑發出，龐大身軀就一陣扭曲變形，竟在黑光大放中，一下生出四隻粗大四肢，身軀也一下從臃腫變得高大強壯，竟化爲一隻通體光濛濛的墨麒麟。<br>
<br>&emsp;&emsp;麒麟足有數百丈之高，遠遠看去彷彿一座烏黑大山，似乎比先前形態還要龐大幾分的樣子。<br>
<br>&emsp;&emsp;那隻巨大怪臉，正好蓋在麒麟的額頭之上，扭曲的面容惹眼異常，讓此獸一下透漏出幾分妖異之氣來。<br>
<br>&emsp;&emsp;一變化完成，墨麒麟就一隻前肢一擡，衝韓立所在位置虛空一踩。<br>
<br>&emsp;&emsp;頓時韓立上空十餘丈之處，劇烈空間波動一起，黑光一閃，一隻漆黑如墨巨足，就擎天巨柱般浮現而出。<br>
<br>&emsp;&emsp;尚未真的踩下，一股無形巨力先憑空生出，並向下一罩而去。<br>
<br>&emsp;&emsp;身處青色劍光中的韓立，只覺四周一緊，彷彿一道巨大鋼箍一下落在了身上，要將其束縛在原地，束手待斃的樣子。<br>
<br>&emsp;&emsp;巨大黑足一落而下。<br>
<br>&emsp;&emsp;而這時，黑色巨網也在閃動中到了附近。電弧發出的“呲啦”巨響，彷彿已經近在咫尺了。<br>
<br>&emsp;&emsp;在此危急關頭，韓立臉上並未流出驚惶之色，而是深吸了一口氣，身上驟然間金光大放，金色鱗片在肌膚上詭異浮現，一對金金燦燦手臂同時左右一分。<br>
<br>&emsp;&emsp;“轟”的一陣連綿悶響傳出！四周束縛，竟被韓立用更強大巨力硬生生打破了。<br>
