<title>《凡人修仙傳》▷ 第1545章 斬殺</title><br>&emsp;&emsp;韓立微微一笑，將飛劍和的黑色山峰一收後，袖跑一動。<br>
<br>&emsp;&emsp;如此思量着，韓立嘴角露出一絲微笑，但是下一刻又想起了什麼、驀然單手一翻，黑光一閃，一塊紗巾浮現而出。<br>
<br>&emsp;&emsp;正是他從兩名烏羅王族人身上得到的寶物。<br>
<br>&emsp;&emsp;韓立凝望着手中之物，臉上露出大感興趣的表情。<br>
<br>&emsp;&emsp;紗巾顏色淡黑，薄薄一層，但摸上去柔軟異常，光滑溫涼。略一晃動下，表面有黑色符文浮現閃動，一看就不是一般寶物。<br>
<br>&emsp;&emsp;韓立看了一會兒後，伸出一根手指，點在了其上、指尖處青光一閃，大量精純靈力狂注而入。隨之手腕一抖，黑紗一下騰空而起，滴溜溜一轉下，化爲丈許大的一塊半透明之物。<br>
<br>&emsp;&emsp;韓立雙目一眯的看着此物，單手一掐訣，衝其打出了一道青光、法決一閃即逝的沒入黑紗中，接着輕輕一晃，往韓立頭頂一落而下，正好將其身形徹底遮蔽其下。<br>
<br>&emsp;&emsp;驚人一幕出現了。<br>
<br>&emsp;&emsp;紗巾落到韓立身上一剎那，原本清晰異常的身影變得模糊異常起來，接着微微閃動幾下，就消失的無影無蹤。<br>
<br>&emsp;&emsp;韓立目中訝色一閃，擡起一手看了看，又低首看了看自己隱匿的身軀，目中藍芒突然閃動起來，並且越來越亮。<br>
<br>&emsp;&emsp;片刻後，他臉上露出一絲笑容來。<br>
<br>&emsp;&emsp;果然沒錯！<br>
<br>&emsp;&emsp;他不將靈目神通運轉極致話，都無法直接看破此紗巾的隱形奇效。想來當初那兩名烏羅人，就是用此寶隱形潛入大殿中的。<br>
<br>&emsp;&emsp;心中如此想着，韓立一縷神念驀然外放，想要直接洞穿紗巾而過。<br>
<br>&emsp;&emsp;但是神念一接觸黑紗，竟如同墜入了迷霧中一般，根本無法將神念洞穿黑色紗巾。看來他無法看穿那兩名烏羅王族修爲的異寶，也是此物了。<br>
<br>&emsp;&emsp;想了一想，他突然伸手抓住黑紗的一角，心中催動法決的輕輕一抖。<br>
<br>&emsp;&emsp;黑紗異芒一閃，竟然一下沒入身上長袍中，隱匿不見了。<br>
<br>&emsp;&emsp;韓立再一次用神念往自己身體上掃視了數遍，露出了滿意之色來。<br>
<br>&emsp;&emsp;這黑紗的確是一件難得的輔助寶物。在隱形方面，神奇異常。恐怕僅次於那太一化清符了。<br>
<br>&emsp;&emsp;那太一化清符縱然隱匿效果驚人，但有不少限制的。不但來發動起來過於遲緩，，不少功法神通都要大受侷限的。<br>
<br>&emsp;&emsp;而黑紗本身就是一件得力的法器，動用起來非常方便，威能還可隨持有人的法力不同，也表現出不同的驚人效果來。<br>
<br>&emsp;&emsp;當初要不是兩名烏羅人本很修爲太低，他他還無法輕易看穿她們的行跡。<br>
<br>&emsp;&emsp;再將黑紗喚出後，韓立把玩了一會兒，就將此物收了起來，以留備用。<br>
<br>&emsp;&emsp;接下來的時間，韓立沒有再做其他的事情，將雙目一閉，老老實實的大作修煉起來。<br>
<br>&emsp;&emsp;只見他體表金光一閃，一圈圈金色光暈從其頭頂散發而出，金色法相再次一閃的盤膝現出。<br>
<br>&emsp;&emsp;韓立身形一動不動起來……數日工夫一閃即過！<br>
<br>&emsp;&emsp;在此期間，婦人帶着一些珍稀靈藥和一批高階靈石，親自送到了木屋前。<br>
<br>&emsp;&emsp;這一次，韓立並未開門迎接，只讓此女將東西在門外放下即可了，一副不會再輕易見客的模樣。<br>
<br>&emsp;&emsp;婦人見此情形，自然不敢有何不滿，當即依言的將東西放下，就識趣的立刻告辭飛離了此地。<br>
<br>&emsp;&emsp;韓立這才讓啼魂將東西直接都攝進了屋內，自己自始至終的未離開木牀，甚至連眼皮都未睜開一下。<br>
<br>&emsp;&emsp;時間就這樣一日日的過去了，一下就到了數月之後。<br>
<br>&emsp;&emsp;島上的婦人等火陽族高層，再無一人敢來打擾韓立。<br>
<br>&emsp;&emsp;但這一日，正在默默運轉功法的韓立，突然眼皮一動的睜開了雙目，一張口，一團銀色火球噴了出去。一個閃動後，化爲一隻拳頭大的銀色火鳥。<br>
<br>&emsp;&emsp;正是噬靈火鳥！<br>
<br>&emsp;&emsp;韓立看着火鳥，目中卻閃過一絲訝色來。<br>
<br>&emsp;&emsp;此火鳥猛一看似乎和以前一樣，但是在神念掃過後，自然發現了火鳥體內似乎多了一些什麼東西。<br>
<br>&emsp;&emsp;他目中藍芒一閃下，終於看清楚了其中的異處。<br>
<br>&emsp;&emsp;在銀色火焰中，赫然多出一絲絲淡若不見的金絲出來。<br>
<br>&emsp;&emsp;這些東西，正是噬靈天火徹底將那所謂的“靈渦邪光”徹底煉化後纔出現的。<br>
<br>&emsp;&emsp;兩者應該大有關聯的。<br>
<br>&emsp;&emsp;韓立略想了一想，單手一掐訣，衝空中的銀色火鳥輕輕一點指。<br>
<br>&emsp;&emsp;頓時此火鳥雙翅一展，在韓立頭頂處盤旋飛舞起來。<br>
<br>&emsp;&emsp;但是隻飛了兩圈，火鳥就一張口，噴出一根金銀細絲。<br>
<br>&emsp;&emsp;只是一閃，就擊到了佈下了禁制的一側牆壁上。<br>
<br>&emsp;&emsp;只見白色禁制霞光略微一晃，金銀細絲就如同無視的洞穿牆壁而過。<br>
