<title>《凡人修仙傳》▷ 第2105章 雙瓶</title><br><p>&emsp;&emsp;接着韓立雙手往後一背，人就靜靜的在空中等候起來。</p>
<br><p>&emsp;&emsp;“韓道友，你這是什麼意思。你難道以爲在靈藥上做這點小動作，能瞞過妾身？”</p>
<br><p>&emsp;&emsp;這二人望向韓立的目光，一下都大爲不善起來。</p>
<br><p>&emsp;&emsp;“兩位前輩無須動怒。在下先問一下，盒中靈藥可否有誤？”韓立絲毫懼意沒有，反而不慌不忙的問了一句。</p>
<br><p>&emsp;&emsp;“口亨，靈藥倒是真的。，但不要說你沒有在上面動手腳。”黑袍青年雙目直瞪着韓立，厲聲喝道。</p>
<br><p>&emsp;&emsp;“靈藥不假，妾身同樣需要一個解釋。否則，道友恐怕無法離開此島的。”寶花也陰沉的說道。</p>
<br><p>&emsp;&emsp;“既然東西不假，在下又親自將它們交給二位前輩手中，也算是完成了當初的承諾！”韓立不動聲色的繼續說道。</p>
<br><p>&emsp;&emsp;“就算是，哪又怎樣！人族小子，你不會以爲做一些言語聲的遊戲，就真能矇混過關！”元魘聖祖怒極反笑起來，猛然一個大步向前邁出，頓時身軀上黑氣一卷而出，一股驚天煞氣沖天而起。</p>
<br><p>&emsp;&emsp;附近大片虛空，都爲之模糊和嗡嗡作響起來</p>
<br><p>&emsp;&emsp;這位魔族始祖暴怒之下，竟一言不合就要大大出手的意思。</p>
<br><p>&emsp;&emsp;“前輩誤會了！在下留在靈藥上的並不是什麼複雜禁制，只是兩縷臨時分念而已，不用多久，這兩縷分念就會自行的消散，對靈藥沒有損害的。”韓立擺擺手，十分鎮定的說道。</p>
<br><p>&emsp;&emsp;“臨時分念！你的意思晨”寶花將玉盒中靈藥又探查了數遍後，終於確定了韓立所言不假，神色一動的問道。</p>
<br><p>&emsp;&emsp;“在下沒有其他意思。晚輩可不敢真拿自己性命，賭二位在得到靈藥後，真會放在下安然離去的。所以只有在兩株靈藥上各寄放一縷分念。只要在下能夠安然的離開雷海，靈藥自然毫髮無損的。若二位前輩有何異動的話，說不得這兩縷分念一感應到，就會立刻自爆開來。靈藥是否還能安然存在，則只有看天意了。”韓立雙目精光閃動，一字字的說道。</p>
<br><p>&emsp;&emsp;“你敢要脅本座！”未等寶花回覆什麼，元魘卻一下暴跳如雷了。</p>
<br><p>&emsp;&emsp;“不敢，晚輩也只是想暫時自保而已。在下離開雷海的時候，分念就會立刻消的。二位也不必擔心，在下離開後仍會引爆分念傷害靈藥。畢竟如此做的後果，只會真和兩位前輩結下生死大仇的，對在下一路追殺到底的。晚輩不會做如此蠢事的。”韓立神色不變的說道。</p>
<br><p>&emsp;&emsp;“口亨，你真以區區的分念自爆，就可以摧毀玉盒中的靈藥嗎？這靈藥是天地奇物，就是飛劍飛刀也難傷分毫的。”寶花聽完韓立之言，美眸中奇光一閃，冷哼了一聲，說道。</p>
<br><p>&emsp;&emsp;“是否真能毀掉，我賭二位都不敢真嘗試一二。況且，寶花前輩真以爲我所留的臨時分念，只是普通神念嗎？”韓立輕笑一聲，大有深意的言道。</p>
<br><p>&emsp;&emsp;這話，終手讓寶花和元魘聖祖臉色再次一變起來。</p>
<br><p>&emsp;&emsp;“好，很好。本座這數萬年來，還是首次在其他人面前，手腳處處被縛的。滾吧。你若真敢在事後損傷煉魔花丁點，本座絕對讓你知道什麼叫求生不能，求死不得！”有些出乎韓立預杵，看似憤怒異常的黑袍青年，竟頃刻間就恢復了鎮定表情，將手中玉盒一收後，就冷冷的說道，彷彿先前暴怒從未曾存在過一般。</p>
<br><p>&emsp;&emsp;“這老魔還真會演戲……”。</p>
<br><p>&emsp;&emsp;韓立心中一凝，但是臉上卻絲毫不**下頭後，又向寶花問道：</p>
<br><p>&emsp;&emsp;“寶花前輩，你……、……”</p>
<br><p>&emsp;&emsp;“不用再說什麼了，妾身也答應了。就像你所說的，哪怕只有一絲損傷靈藥的可能，我也不會冒險的。你可以離開了，但是若是離開雷海後，靈藥上的分念還沒有消失的話，可就別怪我翻臉無情了。”寶花沉吟了一會兒後，也面無表情的點下頭。</p>
<br><p>&emsp;&emsp;“多謝二位，那韓某就先走一步了。”韓立雙目一眯，衝對面一抱拳後，一跺足，竟真化爲一道青虹的破空而走。</p>
<br><p>&emsp;&emsp;幾個閃動後，遁光就消失在了天邊處。</p>
<br><p>&emsp;&emsp;轉眼間，此地就只剩下了孤零霽的三魔了。</p>
<br><p>&emsp;&emsp;“寶花大人，要不要小的跟下去。”原先一直站在寶花後面的黑鱷，忍不住的上前一步，謹慎的衝白衣女子詢問道。</p>
<br><p>&emsp;&emsp;“不用。此人神識之強，幾乎不在我和元魘道友之下。你這點區區的隱匿之術，絕瞞不過他的。”寶花搖搖頭，淡淡的說道。</p>
<br><p>&emsp;&emsp;“怎麼，你什麼時候變得這般膽小了！”黑袍青年聞言，一翻白眼的說了一句。</p>
<br><p>&emsp;&emsp;“元魘道友膽子自是不小若真敢跟平去。妾身自會欽佩萬分的。”白衣女子弊了元魘聖祖一眼，沒有表情的回道。</p>
<br><p>&emsp;&emsp;Wωω▪TTκan▪C O</p>
<br><p>&emsp;&emsp;“口亨，老夫最得力的手下不在身邊，否則，怎可能這般輕易的放這人族小子離開。”黑袍青年臉色一沉，有些咬牙切齒的說道。</p>
<br><p>&emsp;&emsp;“你說道影剎吧。若是她真在此地的話，你就真敢冒險一試了。”寶花眸光一閃，面上隱約有一絲譏諷之色閃過。</p>
<br><p>&emsp;&emsp;“你說的對。我多半還是不敢讓其出手的。煉魔草對我太重要了，我不會一絲風險的。”黑袍青年面上肌肉微微抽搐一下後，苦笑了起來。</p>
<br><p>&emsp;&emsp;“我也是同樣。此人算準你我的弱點，纔會讓你我束手束腳的。”寶花回道。</p>
<br><p>&emsp;&emsp;“讓這姓韓小子跑掉倒沒什麼，但是他留在靈藥上的神念，真沒有什麼問題吧。”黑袍青年先點點頭，忽然又有些狐疑的說道。</p>
<br><p>&emsp;&emsp;“你看出些什麼異樣的地方了？”寶花眨了眨眼睛，反問了一句。</p>
<br><p>&emsp;&emsp;“這倒是沒有。若是看出了，也不會讓這小子這般離開了。”元魘猶豫一下後，老實的回道。</p>
<br><p>&emsp;&emsp;“我也差不多，同樣沒有看出靈藥上的這一縷分念，有何特殊的地方。以你我的眼力都未看出問題來，想來真絕對不會有問題了。我們等下去吧！”寶花嘆了一口氣，緩緩的說道。</p>
<br><p>&emsp;&emsp;“你若是動用神通，現在就驅除靈藥上分念話，能有幾分把握？”元魘卻似乎還有些不甘心，驀然又問了一句。</p>
<br><p>&emsp;&emsp;“我法力未復，若真只是普通分念話，大概有六成在其自爆前得手。”寶花絲毫不覺意外，輕聲的回道。</p>
<br><p>&emsp;&emsp;“六成，的確低了點。我倒是有八成以上把握，但還是不敢出冒險的。”元魘面上異色一閃，無奈的回道。</p>
<br><p>&emsp;&emsp;寶花輕笑幾下，正想再說些什麼時，忽然間二魔耳中同時響起了一個嗡嗡的蒼老聲音：</p>
<br><p>&emsp;&emsp;“口亨，既然你們二人都不敢出手，那就讓我代勞一二吧。這小子身上的其他靈藥，巖夫就不客氣的全收下了。”</p>
<br><p>&emsp;&emsp;“這個聲音……”</p>
<br><p>&emsp;&emsp;“涅盤，是涅盤那老傢伙到了！”</p>
<br><p>&emsp;&emsp;寶花和元魘聖祖一聽傳音，同時大驚的失聲出口。（未完待續）</p>
