<title>《凡人修仙傳》▷ 第1655章 璃水珠和元合五極山</title><br><p>&emsp;&emsp;如此的話，這件後天玄天之寶對韓立來說，意義自然非同尋常了。</p>
<br><p>&emsp;&emsp;一根青絲破空射出，一下將此晶粒死死粘住，並一卷之下，送到了其眼皮底下處。</p>
<br><p>&emsp;&emsp;韓立瞳孔刺目藍芒大放，一下將明清靈目神通運用到了極致，眼皮不眨一下的死死注視着晶粒。</p>
<br><p>&emsp;&emsp;過了許久之後，韓立長吐了一口氣，忽然翻手間，手中多出了一個拇指大小的玉瓶。</p>
<br><p>&emsp;&emsp;青絲一動之下，就將這顆晶粒送到了小瓶中。</p>
<br><p>&emsp;&emsp;而小瓶一閃，則詭異的在手掌中消失了。</p>
<br><p>&emsp;&emsp;隨後韓立袖子衝空中飛快一卷。</p>
<br><p>&emsp;&emsp;頓時原本懸浮空中的靈獸環往下一落，一股光華一噴而出，一下就將地面上的啼魂收進了其內。</p>
<br><p>&emsp;&emsp;韓立則將靈獸環再一收後，人就立刻站起身來，大步一邁的直奔石門走去，就這般匆匆的離開了密室。</p>
<br><p>&emsp;&emsp;幾乎方一離走出密室大門，韓立神念一動下，就給正在藥園中待着的“娃娃”下了看守好洞府的命令。而他則遁光一起，一下化爲一到青虹激射而出。</p>
<br><p>&emsp;&emsp;片刻工夫後，韓立就出現在了洞府之外，並飛快遁到了山腳下處，隨後招了一輛獸車後，就直奔雲城中心處而去。</p>
<br><p>&emsp;&emsp;接下來的十餘日內，韓立竟然一頭扎進了雲城中所有出售典籍的店鋪中，有選擇的購買了大量原先根本不注意的一些偏門典籍。這些典籍五花八門都有，既有專門修煉的功法秘術，也有一些只是介紹各種奇物軼事的閒散書籍。</p>
<br><p>&emsp;&emsp;而將這些典籍一帶回洞府後，韓立則會立刻開始用一種駭人聽聞的速度，飛快掃過這些典籍上的內容，似乎在尋找什麼似的。但一晚過去後，他卻又會滿臉失望的走出密室，然後又再離開洞府，去雲城中其他較大的典籍商鋪，繼續大量購買各種典籍而回。</p>
<br><p>&emsp;&emsp;一連五六日過去，韓立幾乎天天如此，這些日子中購買的典籍之多，爲此化費的靈石數量，都是一個驚人數目了。</p>
<br><p>&emsp;&emsp;但是這一日，當韓立再次從雲城回來，並在密室中拿着一塊古色古香的玉片，飛快掃過時，臉上突然露出驚喜交加之色。</p>
<br><p>&emsp;&emsp;“不錯，總算找了。我就說，真靈本源這東西就算再罕有人知，但一些上古典籍中總會有記載的。”</p>
<br><p>&emsp;&emsp;他喃喃一聲，接着神色一凝，開始沉下心來，仔細閱讀手中玉片中內容來。</p>
<br><p>&emsp;&emsp;韓立身影彷彿石頭般的一動不動，全部心神都被手中一片吸引住了。</p>
<br><p>&emsp;&emsp;也不知過了多久後，他身子微微一動，隨之長嘆了一口氣，將手中玉片往地上一仍，臉上滿是沮喪之極的表情。</p>
<br><p>&emsp;&emsp;“怎麼會是這樣，這等天大機緣竟然與我就這般擦身而過了。”</p>
<br><p>&emsp;&emsp;他失望的自語着，手掌幾乎下意識的一翻轉，那個裝着晶粒的小瓶一下浮現而出。</p>
<br><p>&emsp;&emsp;瓶蓋一開之下，那顆晶粒徐徐的飛了出來，在瓶口處懸浮不動了。</p>
<br><p>&emsp;&emsp;望着這看似普通的晶粒，韓立嘴脣微微一動下，卻苦笑了起來。</p>
