<title>《凡人修仙傳》▷ 第394章 修士、妖獸、小島</title><br><p>&emsp;&emsp;讓韓立納悶的是，此處除了那些商鋪外，四處靜悄悄沒有。</p>
<br><p>&emsp;&emsp;“範小子，你的生意來了。”大漢一現身，就衝着收購行裡大聲嚷嚷道，接着從懷內掏出一個儲物袋，往地上一倒。</p>
<br><p>&emsp;&emsp;一片霞光翻卷後，地上多出了一條兩三丈長的怪魚屍體。</p>
<br><p>&emsp;&emsp;說它是魚。只是因爲其身體表面覆蓋有一層青色魚鱗而已。但卻長着一個蟒蛇一樣的怪頭，同時腹部還有一對巨大的利爪。並在背部靠前地位置處，裂開了一個乎乎冒血的血洞，似乎妖丹已經被摘掉的樣子。</p>
<br><p>&emsp;&emsp;“哎呀！是郝前輩來了。這隻碧磷魚妖可難殺的很啊！也只有前輩這等大神通之人能滅的掉它們。”從收購行中飛快的跑出一名煉氣期的青年，雙目靈動機靈之極。他一邊上去檢查妖獸的屍體。一邊口中不停地奉承道。直說地這大漢一陣的哈哈大笑，似乎是個豪邁之人。</p>
<br><p>&emsp;&emsp;忽然大漢一轉臉。面向了韓立和曲魂兩人，略看了一眼後，就很爽朗的衝他們招呼道：</p>
<br><p>&emsp;&emsp;“兩位道友面生的很，剛到凝翠島吧！有沒有興趣一齊捕殺妖獸！”</p>
<br><p>&emsp;&emsp;如此熱情，韓立笑了笑沒有言語，但曲魂卻在他的心輕搖頭地拒絕了。</p>
<br><p>&emsp;&emsp;大漢見此，露出一絲遺憾之色，但仍然熱心之極地講道：</p>
<br><p>&emsp;&emsp;“在下郝遠天，在這凝翠島也有幾分名氣。兩位以後若是改變了注意，還可以再找在下的。”說完這話，大漢從收購行青年手裡接過一袋靈石，看了一眼後，就風風火火地再次化身綠虹的飛走了。</p>
<br><p>&emsp;&emsp;韓立站在原地默然了起來。</p>
<br><p>&emsp;&emsp;從一齊傳送來的紅臉老者和姓郝大漢的熱情拉攏來看，來凝翠島的結丹修士顯然沒有多少，而且還形成了各自的小團體。</p>
<br><p>&emsp;&emsp;看來就像從資料上知道的那樣，即使是結丹期的修士，在這外星海也要結伴而行才能夠安全的捕殺妖獸。</p>
<br><p>&emsp;&emsp;他若不是另有自己的計劃，恐怕也就答應了其中一家的邀請了。</p>
<br><p>&emsp;&emsp;韓立心裡一邊想着，一邊和曲魂也上了神風舟，從另一個方向御器飛起，向島外飛馳而去。</p>
<br><p>&emsp;&emsp;在法器上，韓立將那塊剛買到手的海域圖玉簡仔細看了一遍，才收了起來。</p>
<br><p>&emsp;&emsp;凝翠島並沒有多大，就這一會兒的工夫，神風舟就已飛到了島嶼的邊緣處。</p>
<br><p>&emsp;&emsp;站在神風舟的邊緣處，韓立四處眺望了一下，眼中精光一閃後，重新調整了方向，想無盡的大海深處飛去。</p>
<br><p>&emsp;&emsp;韓立不敢離海面太低飛行。</p>
<br><p>&emsp;&emsp;因爲某些修爲高深的妖獸，即使潛伏在海底也能隔着深達數百丈的海水，憑空吸食從海面上飛過的所有活物。若是有修仙者驚動了它們，一樣難逃殺身之禍的。</p>
<br><p>&emsp;&emsp;韓立自然小心之極！</p>
<br><p>&emsp;&emsp;但同樣，在外星海也不能飛的太高，因爲外星海不光海中有妖獸成羣結隊的出沒，就是高空中也有飛禽類的妖獸不停的盤旋着。若是被它們盯上了，同樣是危險之極的事情。</p>
<br><p>&emsp;&emsp;當然這也不是絕對的事情，畢竟各個海域的情況還是有些差異的，沒有什麼絕對安全之說。</p>
<br><p>&emsp;&emsp;每年都有衆多的修士傳送到各妖獸島，做着殺妖取丹的美夢，但是其中不少一離開島嶼後，就再也沒能返回過。</p>
<br><p>&emsp;&emsp;結丹期修士捕殺妖獸不成，反被高階妖獸吞食的事情，更是時有傳來。</p>
<br><p>&emsp;&emsp;可見，在外星海捕殺妖獸得到的好處固然令人眼紅，但同樣也意味着高風險的存在。</p>
<br><p>&emsp;&emsp;所以出來捕殺妖獸的修士，基本上都會自動和相熟之人組成固定的團體，一齊行動。</p>
<br><p>&emsp;&emsp;這樣一來，就安全多了。</p>
<br><p>&emsp;&emsp;但是聚集大量的人手一齊捕殺妖獸，也是個犯忌諱的事情。</p>
<br><p>&emsp;&emsp;因爲以前，在妖獸島曾有過整合整島修士，羣體捕殺妖獸的事情。</p>
<br><p>&emsp;&emsp;結果這些修士僅得意了一陣子，就引來了數只七級以上的深海妖獸和一大羣其它妖獸的圍攻，不但這些修士死傷慘重，就連那座妖獸島，都被這些妖獸徹底毀掉了。</p>
<br><p>&emsp;&emsp;這樣的事情，後來又發生了兩次後，就再也沒人敢一次聚集太多的修士行動了，頂多是數人、十幾人的小團體行動。</p>
<br><p>&emsp;&emsp;這也就造成了各妖獸島小團體衆多，修爲高深的獨行修士備受拉攏的局面。</p>
<br><p>&emsp;&emsp;基於上面得到的信息，飛出了凝翠島後，韓立馬上神色鄭重起來。</p>
<br><p>&emsp;&emsp;他不但放出強大的神識，將周身數十丈的範圍都罩在其內，同時還全力驅動神風舟，化爲了一道白光，以極快的速度破空飛行着。</p>
<br><p>&emsp;&emsp;韓立每飛行了數個時辰後，就會在停下來辨認下方向，深恐自己飛錯了方向，找不到自己想要去的地方。</p>
<br><p>&emsp;&emsp;別說，韓立的運氣還真不錯！</p>
<br><p>&emsp;&emsp;一路上，除了遠遠發現了一隻在海面上嬉戲的五級妖獸，韓立稍兜了個外，並沒有遭受什麼麻煩。</p>
<br><p>&emsp;&emsp;就這樣飛飛停停的三日後，終於瞧見了一座火紅色顏色的小島。</p>
<br><p>&emsp;&emsp;等略飛近了一看，才能看出，此島竟是由衆多鮮紅色的珊瑚堆積而成，在陽光照射之下閃閃發光，實在是美麗迷人之極！</p>
<br><p>&emsp;&emsp;韓立在此島上空停了下來，臉上露出了欣喜之色看書堂</p>
