<title>《凡人修仙傳》▷ 第427章 玄魂煉妖</title><br><p>&emsp;&emsp;白光閃動，鮮血立刻停止了涌出。</p>
<br><p>&emsp;&emsp;“嘿嘿！這煞丹和分身之術，原本就是我傳給兩個逆徒的，你認爲我會看不出來？敢在我面前使用分身，你膽子很大啊！難道不知道。只要使用這種秘術煉製的分身，我可以輕而易舉的控制它們。你師父沒警告過你？”曲魂左右擰擰脖頸，然後雙手抱肩的淡淡說道。</p>
<br><p>&emsp;&emsp;韓立心裡驚疑了，但臉上神色卻顯得有些怪異。</p>
<br><p>&emsp;&emsp;“什麼師傅，這種分身之法是我從一塊玉簡內得到的。不知和閣下有什麼關係？”韓立可不願替那極陰祖師背什麼黑鍋。不管對方所說是真是假，他還是淡淡的解釋了一下。</p>
<br><p>&emsp;&emsp;“玉簡？小子，你以爲不承認是那兩個逆徒地門下，我就會放過你嗎？擒下你後，我再將你抽魂煉神。一樣可以得到想知道的東西。”曲魂似乎根本不信韓立所言。面無表情的說道。</p>
<br><p>&emsp;&emsp;並且說完此話，他毫不遲疑的衝不遠處的那堆白骨一招手。零散地白骨自行漂浮了起來，並瞬間重新組成了一個完整的骨架，接着白光一閃的飛射向曲魂</p>
<br><p>&emsp;&emsp;韓立雖然不知對方要做什麼，但他怎會讓對方順利的完成這一切。</p>
<br><p>&emsp;&emsp;當即不加思索的手指輕彈了幾下，三道青劍光從手中噴出，直奔那骨架射去。</p>
<br><p>&emsp;&emsp;正是青元劍芒！</p>
<br><p>&emsp;&emsp;“米粒之光也敢放肆？”曲魂見此，陰森說道。</p>
<br><p>&emsp;&emsp;隨後一張口，一道血柱從口中噴出。</p>
<br><p>&emsp;&emsp;轟隆隆地一陣爆裂聲後，血柱和青光撞擊到了一起，光芒四濺飛射。</p>
<br><p>&emsp;&emsp;韓立雙眉微皺，露出鄭重之色。</p>
<br><p>&emsp;&emsp;被附身後地曲魂，似乎修爲並不僅限於結丹初期了。</p>
<br><p>&emsp;&emsp;這可有些古怪！</p>
<br><p>&emsp;&emsp;但下面發生在“曲魂”上的一幕，則讓韓立更加地駭然了！</p>
<br><p>&emsp;&emsp;只見那白骨飛至到曲魂身前，竟毫無阻隔的融進了曲魂的體內。</p>
<br><p>&emsp;&emsp;接着曲魂仰首大吼一聲，身子冒出了數種不同的光華，有碧綠色的幽火，漆黑的鬼霧，還有曲魂自身修煉的血煉神光。</p>
<br><p>&emsp;&emsp;三種不同顏色的光芒糾纏不清，在曲魂身上流轉不停，徹底將他罩在了其中。</p>
<br><p>&emsp;&emsp;而曲魂在吼聲中，體內發出了豆粒爆響的“嘎嘣”之聲，接着其痛苦的躬下了身子，身體、四肢竟開始緩緩收縮起來。</p>
<br><p>&emsp;&emsp;當聲響結束後，他再次直起身子時，曲魂原本高大的身軀竟矮下了一大截，變的和常人一般無二了。</p>
<br><p>&emsp;&emsp;最讓韓立駭然的是，曲那張臉孔竟變成了一個眉清目秀的少年模樣，甚至連雙目中的眼珠，也血色大減，變成了淡紅之色。曲魂在這短短的一瞬間，徹底變成了另外一人了。</p>
<br><p>&emsp;&emsp;韓立木然了片刻後，臉終於露出了苦笑之色。</p>
<br><p>&emsp;&emsp;原本見對方大模大樣的在他面前施法，本想要趁機偷襲一下的，但沒想到對方施法速度如此之快，並沒有給他一點可乘之機。</p>
<br><p>&emsp;&emsp;“附身，還是奪舍”韓立默然了片刻，忽然衝着少年乾巴巴的問出了一句莫名的話語。</p>
<br><p>&emsp;&emsp;清秀少年聽了之後，卻露出了似笑非笑的表情。</p>
<br><p>&emsp;&emsp;“你也太小瞧我的玄魂煉妖大法了。這可是元嬰期的修士纔有資格修煉的密功。只要修煉了它，我就不再受奪舍的限制，可以隨意的用玄魂之身附在他人身上了。如今我玄魂凝骨之術已成，就先拿你血祭下本聖祖的重出之日吧！”少年望着韓立，眯起眼睛平靜的說道。</p>
<br><p>&emsp;&emsp;隨後一擡手，十指驀然變得尖利無比，並長出了數寸長的碧綠指甲。</p>
<br><p>&emsp;&emsp;韓立神色陰沉，不再說什麼廢話。</p>
<br><p>&emsp;&emsp;他將一直抓在手中的靈獸袋輕輕一拋，數千只噬金蟲蜂擁而出，片刻後就組成了一片金銀色的絢麗雲霞，漂浮在了頭上。</p>
<br><p>&emsp;&emsp;接着又雙手一揮，四周白光閃爍不斷，三四十隻巨猿傀儡出現在了韓立四周，一個一個目光冰冷的盯着少年。</p>
<br><p>&emsp;&emsp;但韓立還沒罷休，雙手一掐訣後，九柄小劍從青光中飛出，並激射到了一起，凝聚成了一把丈許長的翠綠色巨劍，劍芒閃爍不定，並不時有淡金色的電弧跳躍不停。</p>
<br><p>&emsp;&emsp;看到這一切，清秀少年神色大變，露出了意外和凝重的表情。</p>
<br><p>&emsp;&emsp;“天雷竹煉製的飛劍，驅蟲術，傀儡！看來似乎真的不是極陰和極炫的弟子。若是這樣的話，我們倒可以好好談談！”少年目光閃動了幾下後，忽然說出了這麼一句話語。</p>
<br><p>&emsp;&emsp;正準備發起攻勢的韓立，聞言爲之一怔，但默然了片刻後，卻冷冷的說道：</p>
<br><p>&emsp;&emsp;“但我卻想試試，閣下是否能接下在下的飛劍！”</p>
<br><p>&emsp;&emsp;說完此話，韓立毫不猶豫的衝着巨劍一點指，頓時一道粗如巨蟒的綠虹，激射向少年而去，並不時傳來轟隆隆的雷鳴之聲。</p>
<br><p>&emsp;&emsp;少年見此，臉上微微一沉，不等飛劍近身，就伸出一隻利爪在身前輕輕的一揮。</p>
<br><p>&emsp;&emsp;五道半月形的黑芒憑空出現，並迅速漲大到，然後閃了幾閃後急斬向了綠虹。</p>
<br><p>&emsp;&emsp;只是輕輕的一擊，半月形黑芒就被綠虹上彈射的淡金電弧給擊的煙消雲散，根本不堪一擊。</p>
<br><p>&emsp;&emsp;見到此幕，少年雖然神色如常，但心裡大爲的吃驚。這金雷竹的威力，可遠出乎他意料之外啊！</p>
<br><p>&emsp;&emsp;轉眼間，綠虹就到了少年眼前。可是他仍然不急不躁，冷眼看着巨劍的飛近，似乎胸有成竹的樣子。</p>
