<title>《凡人修仙傳》▷ 第2301章 再見靈王</title><br><p>&emsp;&emsp;莫簡離神色微動，盯着玉盒的目光火熱異常。</p>
<br><p>&emsp;&emsp;這些東西自然就是他此行的全部所得了，不可謂收穫不小的。</p>
<br><p>&emsp;&emsp;韓立看着這幾樣東西一會兒後，忽然眉梢一跳，一根手指衝一塊玉牌上一點。</p>
<br><p>&emsp;&emsp;“呲啦”一聲！</p>
<br><p>&emsp;&emsp;玉牌表面無數金文涌現而出，同時一道電弧從上面一閃而出，正好擊在了指尖處，一下化爲無數電絲彈射而開。</p>
<br><p>&emsp;&emsp;他只覺手指微微一麻，整隻手掌竟一下失去了知覺，同時表面呈現微微的焦黑。</p>
<br><p>&emsp;&emsp;韓立心中一凜，體內真元之力猛然一提，滾滾法力往手上一涌而去。</p>
<br><p>&emsp;&emsp;原本有些麻木的手掌，一下恢復如常，同時表面焦黑一退，變得金光燦燦起來。</p>
<br><p>&emsp;&emsp;“不愧爲傳聞中的仙家密符，希望對抵擋天劫真能有些用處。”韓立喃喃了一聲，但面上卻露出了滿意之色，這才手掌一個翻轉，取出了兩隻玉盒，將兩枚玉牌重新收進了其中，並一閃的不見了蹤影。</p>
<br><p>&emsp;&emsp;接着，他擡首看了一下身前後，單手衝那盞古燈虛空一招。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;這件寶物一個晃動後，就憑空出現在了其手心中。</p>
<br><p>&emsp;&emsp;韓立雙目一眯，仔細打量古燈起來。</p>
<br><p>&emsp;&emsp;這件寶物，竟然可以召喚出和慕蘭聖禽相似的孔雀化身來，多半是有些來歷的。</p>
<br><p>&emsp;&emsp;再想一想，那奕姓老者身爲五光族之人，本體也是孔雀之身，和此寶幻化的孔雀間關係，可就愈發的耐人尋味了。</p>
<br><p>&emsp;&emsp;不過這件古燈除了表面那些密密麻麻靈紋外，所用材料也極其罕見，以韓立見識之廣，也無法全部認得出來。</p>
<br><p>&emsp;&emsp;僅知道的幾種材料，也都是珍稀異常，連他也暗暗吃驚不已。</p>
<br><p>&emsp;&emsp;韓立心中思量了一會兒，似乎有了決定，單手一掐訣，眉宇間靈光一閃，一根晶絲激射而出，一下沒入古燈中不見了蹤影。</p>
<br><p>&emsp;&emsp;他雙目卻徐徐閉上了，竟就此開始參悟這件寶物的玄機來。</p>
<br><p>&emsp;&emsp;時間一點點的過去，足足一日一夜後，那根晶絲才一顫下，猛然一卷而回。</p>
<br><p>&emsp;&emsp;同時韓立神色一動，面露一絲喜色的睜開了雙目。</p>
<br><p>&emsp;&emsp;“元魂燈。原來此寶叫這名字。實在太妙了。怪不得能從此寶召喚出同樣的孔雀靈禽，原來根本是其一絲精魂所化存在。”</p>
<br><p>&emsp;&emsp;韓立大喜過望起來！</p>
<br><p>&emsp;&emsp;這件所謂的“元魂燈”，根本就是一件用來可以盛放壯大分魂的奇寶。</p>
<br><p>&emsp;&emsp;別的一些法器寶物，雖然也可以寄放一縷精魂分念，但時間一長，離開本體太久的話，這一縷分魂除非徹底轉化爲獨立存在，否則避免不了衰弱潰散的下場。</p>
<br><p>&emsp;&emsp;而有了這元魂燈話，將一縷分魂放入裡面，不但沒有此憂，反在此寶滋潤下會一點點的壯大起來。</p>
<br><p>&emsp;&emsp;這縷分魂最後再用一些特殊秘術祭煉話，甚至可以成爲了類似身外化身般的元魂化身。而且無論這化身多強大，因爲有元魂燈在手的緣故，也不用擔心有何反噬後果。</p>
<br><p>&emsp;&emsp;若有條件的花，此寶主人就是將這元魂化身培育的比本體更加強大，也是完全可行的。</p>
<br><p>&emsp;&emsp;韓立深吸一口氣，望向古燈的目光有些火熱起來了。</p>
<br><p>&emsp;&emsp;自從原來的第二元嬰消失後，他早就有再培育第二化身的意思。這件寶物的出現，正好合其現在所用的。</p>
<br><p>&emsp;&emsp;他只是仔細的重新再檢查了古燈數遍，真的確定此寶的養魂效果不假，並且沒有其他隱藏陷阱後，當即就將一縷精魂小心的種入了燈中。</p>
<br><p>&emsp;&emsp;至於等這縷分魂強大後，再如何具體培養這具元魂化身，他卻是需要再好好想一想的。</p>
<br><p>&emsp;&emsp;韓立袖子一抖，霞光一卷，就將元魂燈小心的收了起來。</p>
<br><p>&emsp;&emsp;下面，他的目光才一閃的落到了那個小瓶上。</p>
<br><p>&emsp;&emsp;這小瓶裡面裝的，正是那些不多的玄武真血。</p>
<br><p>&emsp;&emsp;此真血只要吞下，再用驚蟄決加以煉化後，足以讓其驚蟄變化神通更進一大步的。</p>
<br><p>&emsp;&emsp;說來也有些好笑，他原本以爲這驚蟄決記載的十二種真血，根本不可能有人真收集全，將十二種變化神通都掌握的。</p>
<br><p>&emsp;&emsp;但到現在爲止，他卻不知不覺的修成了真龍、天風、雷鵬、青鸞、五色孔雀、山嶽巨猿等半數變化之多。</p>
<br><p>&emsp;&emsp;若是再修成玄武之身，剩下幾種變化倒也不是不能再妄想一下的。</p>
<br><p>&emsp;&emsp;真不知道將十二種驚蟄變化全修成後，再幻化的真靈之體，會強大到何種逆天地步了。</p>
<br><p>&emsp;&emsp;畢竟這驚蟄訣每多修成一種變化，其他變身威力都以不可思議程度遞增的。</p>
<br><p>&emsp;&emsp;韓立心中默默想着，手上卻已經一把將小瓶抓了過來，並打開蓋子，仰首一口吞了下去。</p>
