<title>《凡人修仙傳》▷ 第2230章 聯手一擊</title><br>&emsp;&emsp;一聲鳳鳴後，一團五色光霞驟然間從碎裂玉牌中爆發而出，將寶花一裹其內。<br>
<br>&emsp;&emsp;“噗嗤”一聲，大漢身軀瞬間黑光狂閃，**一下衰老腐朽，並最終化爲一股飛灰的憑空不見了。<br>
<br>&emsp;&emsp;“不！是時間法則，幾位道友救命！”<br>
<br>&emsp;&emsp;大漢元嬰一見此幕，臉上滿是驚恐之極的表情，更加拼命的在女童手中掙扎起來，同時瘋狂發出求救之聲。<br>
<br>&emsp;&emsp;寶花一聽“時間法則”這四個字，大吃一驚，露出難以置信的表情。<br>
<br>&emsp;&emsp;而老者和黑袍婦人原本還有些躍躍欲試的想要出手相救，一聽此話，卻互望一眼的露出了恐懼之極的表情。<br>
<br>&emsp;&emsp;倒是韓立聞聽後，臉上微微一怔，露出了一絲若有所思的表情。<br>
<br>&emsp;&emsp;這時，女童盯着手中小人，目中一陣異光閃動後，臉上一下現出垂涎欲滴的表情，手臂一動，竟一口將大漢元嬰從中間咬去半截，並彷彿咀嚼美味般的幾口就吞嚥下去。<br>
<br>&emsp;&emsp;大漢元嬰一聲慘叫的當場昏迷過去，元嬰之身雖然一模糊的重新恢復如初，但體表光芒一下黯淡了大半之多，同時氣息也變得若有如無。<br>
<br>&emsp;&emsp;寶花臉色微變，手臂微微一擡的似乎想要做些什麼，但卻已經遲了。<br>
<br>&emsp;&emsp;女童再次咯咯一笑後，手臂飛快一動，竟一下幾口額將大漢元嬰全吞進了腹中，小臉再一揚的添了幾下舌頭，露出了幾分意猶未盡的表情來。<br>
<br>&emsp;&emsp;這看起來原本應該十分可愛的表情，但落在在場其他大乘眼中，卻一下變得如同邪魔般的可怕。<br>
<br>&emsp;&emsp;不光古樸老者和黑袍婦人臉色異常蒼白，寶花也面容一陣陰晴不定的閉嘴不語了。<br>
<br>&emsp;&emsp;韓立表面還算鎮定，但是心中也一陣駭然，衝蟹道人一招手，讓其立刻一個閃動的瞬移到了自己身邊，才盯着女童的心念一陣飛快轉動。<br>
<br>&emsp;&emsp;情形似乎大爲不妙！<br>
<br>&emsp;&emsp;這螟蟲之目竟然厲害如斯，一出手就擊傷寶花，還輕易殺掉一名同階大乘並將元嬰直接吞噬掉。<br>
<br>&emsp;&emsp;這可遠比啊原先預料的要強大的多了。<br>
<br>&emsp;&emsp;不對，此兇蟲明明纔剛剛醒來，怎會一下就恢復了這般強大神通。<br>
<br>&emsp;&emsp;那封印之靈不是已經用全部力量來壓制此蟲實力了嗎！<br>
<br>&emsp;&emsp;若是在受到封印力量壓制的螟蟲之母，仍具有輕易秒殺大乘的實力，上古時候豈不是早就縱橫無數界面，一兩名真仙又怎可能真將其鎮壓封印住的。<br>
<br>&emsp;&emsp;韓立畢竟不是一般修士，瞬間就想到了可疑之處。<br>
<br>&emsp;&emsp;但還未等他想聯繫其他人時，耳中卻忽然波動一起，傳來了寶花清晰的話語聲：<br>
<br>&emsp;&emsp;“韓兄，眼前之人也不是螟蟲之母的本體，而是其元神出竅幻化而成的一具化身而已。故而除了玄天之物可以傷及其身外，其他一切寶物很難對其造成傷害的。其對時間法則只是掌握了一絲皮毛，不能輕易動用的，每用一次，都會讓其元神瞬間衰減一分的。我等只要用玄天之物護住自身，就無需被對方恐嚇住的。”<br>
<br>&emsp;&emsp;“道友如何知道的這般詳細！”韓立心中一怔，不禁傳音回問了一句。<br>
<br>&emsp;&emsp;“是封印之靈悄悄溝通妾身，剛剛相告的。現在你我聯手將對方牽扯住，讓其餘道友到水下將其本體徹底毀掉。只要本體不再，光剩下的螟蟲之母元神也就不足爲懼了。”寶花苦笑一聲的回道。<br>
